%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:23:37 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19898.4
events: 
- [x, y, z, time]
- [6.2123, 38.8146, 20.4287, 8498.1]
- [6.2136, 38.7792, 20.4700, 8499.0]
- [6.2913, 38.7792, 20.4674, 8500.1]
- [6.2901, 38.7376, 20.4325, 8500.9]
- [6.2901, 38.7376, 20.4325, 8502.1]
- [6.2915, 38.7022, 20.4737, 8503.2]
- [6.2903, 38.6606, 20.4388, 8504.1]
- [6.2903, 38.6606, 20.4388, 8505.1]
- [6.3694, 38.6251, 20.4774, 8506.0]
- [6.3694, 38.6251, 20.4774, 8507.1]
- [6.3696, 38.5481, 20.4837, 8508.0]
- [6.3696, 38.5481, 20.4837, 8509.0]
- [6.3696, 38.5481, 20.4837, 8509.9]
- [6.3710, 38.5126, 20.5249, 8511.1]
- [6.3698, 38.4710, 20.4899, 8512.0]
- [6.4474, 38.4710, 20.4873, 8513.1]
- [6.4474, 38.4710, 20.4873, 8514.1]
- [6.4476, 38.3940, 20.4935, 8515.1]
- [6.4476, 38.3940, 20.4935, 8516.2]
- [6.4476, 38.3940, 20.4935, 8517.1]
- [6.4490, 38.3585, 20.5347, 8518.1]
- [6.5255, 38.3170, 20.4970, 8519.1]
- [6.5269, 38.2814, 20.5382, 8520.1]
- [6.5269, 38.2814, 20.5382, 8521.1]
- [6.5269, 38.2814, 20.5382, 8522.1]
- [6.5271, 38.2044, 20.5443, 8523.1]
- [6.5271, 38.2044, 20.5443, 8524.1]
- [6.5271, 38.2044, 20.5443, 8525.1]
- [6.5259, 38.1629, 20.5092, 8526.1]
- [6.6050, 38.1273, 20.5477, 8527.1]
- [6.6050, 38.1273, 20.5477, 8528.1]
- [6.6038, 38.0858, 20.5126, 8529.1]
- [6.6052, 38.0502, 20.5537, 8530.1]
- [6.6052, 38.0502, 20.5537, 8531.1]
- [6.6067, 38.0146, 20.5948, 8532.2]
- [6.6844, 38.0146, 20.5921, 8533.1]
- [6.6831, 37.9732, 20.5570, 8534.1]
- [6.6846, 37.9375, 20.5981, 8535.2]
- [6.6833, 37.8961, 20.5630, 8536.1]
- [6.6833, 37.8961, 20.5630, 8537.1]
- [6.6848, 37.8604, 20.6041, 8538.1]
- [6.6835, 37.8190, 20.5690, 8539.1]
- [6.6835, 37.8190, 20.5690, 8540.3]
- [6.7627, 37.7833, 20.6073, 8541.2]
- [6.7627, 37.7833, 20.6073, 8542.1]
- [6.7629, 37.7063, 20.6132, 8543.1]
- [6.7629, 37.7063, 20.6132, 8544.1]
- [6.7629, 37.7063, 20.6132, 8545.1]
- [6.7644, 37.6706, 20.6542, 8546.2]
- [6.8408, 37.6292, 20.6163, 8547.1]
- [6.8408, 37.6292, 20.6163, 8548.2]
- [6.8396, 37.5878, 20.5811, 8549.1]
- [6.8410, 37.5521, 20.6221, 8550.2]
- [6.8410, 37.5521, 20.6221, 8551.1]
- [6.8398, 37.5107, 20.5869, 8552.1]
- [6.8412, 37.4750, 20.6280, 8553.1]
- [6.9190, 37.4750, 20.6251, 8554.1]
- [6.9205, 37.4392, 20.6661, 8555.2]
- [6.9192, 37.3978, 20.6309, 8556.2]
- [6.9192, 37.3978, 20.6309, 8557.1]
- [6.9207, 37.3621, 20.6719, 8558.2]
- [6.9971, 37.3207, 20.6338, 8559.2]
- [6.9971, 37.3207, 20.6338, 8560.3]
- [6.9971, 37.3207, 20.6338, 8561.2]
- [6.9973, 37.2436, 20.6395, 8562.1]
- [6.9973, 37.2436, 20.6395, 8563.2]
- [6.9973, 37.2436, 20.6395, 8564.2]
- [7.0765, 37.2078, 20.6776, 8565.2]
- [7.0752, 37.1665, 20.6423, 8566.1]
- [7.0752, 37.1665, 20.6423, 8567.2]
- [7.0768, 37.1307, 20.6833, 8568.2]
- [7.0768, 37.1307, 20.6833, 8569.2]
- [7.1532, 37.0894, 20.6451, 8570.2]
- [7.1547, 37.0536, 20.6860, 8571.2]
- [7.1534, 37.0123, 20.6507, 8572.2]
- [7.1534, 37.0123, 20.6507, 8573.2]
- [7.1534, 37.0123, 20.6507, 8574.2]
- [7.2313, 36.9352, 20.6534, 8575.3]
- [7.2313, 36.9352, 20.6534, 8576.3]
- [7.2313, 36.9352, 20.6534, 8577.2]
- [7.2329, 36.8993, 20.6943, 8578.2]
- [7.3092, 36.8580, 20.6559, 8579.2]
- [7.3092, 36.8580, 20.6559, 8580.2]
- [7.3108, 36.8222, 20.6968, 8581.2]
- [7.3108, 36.8222, 20.6968, 8582.2]
- [7.3094, 36.7809, 20.6615, 8583.3]
- [7.3872, 36.7809, 20.6585, 8584.2]
- [7.3874, 36.7038, 20.6640, 8585.2]
- [7.3874, 36.7038, 20.6640, 8586.2]
- [7.3874, 36.7038, 20.6640, 8587.2]
- [7.4667, 36.6679, 20.7018, 8588.2]
- [7.4653, 36.6267, 20.6664, 8589.2]
- [7.4653, 36.6267, 20.6664, 8590.2]
- [7.4653, 36.6267, 20.6664, 8591.4]
- [7.4669, 36.5907, 20.7072, 8592.2]
- [7.5433, 36.5495, 20.6688, 8593.2]
- [7.5433, 36.5495, 20.6688, 8594.2]
- [7.5449, 36.5136, 20.7096, 8595.2]
- [7.5435, 36.4724, 20.6742, 8596.2]
- [7.6212, 36.4724, 20.6710, 8597.2]
- [7.6212, 36.4724, 20.6710, 8598.3]
- [7.6214, 36.3953, 20.6764, 8599.2]
- [7.6214, 36.3953, 20.6764, 8600.3]
- [7.6214, 36.3953, 20.6764, 8601.2]
- [7.6991, 36.3953, 20.6733, 8602.2]
- [7.6994, 36.3181, 20.6786, 8603.2]
- [7.6994, 36.3181, 20.6786, 8604.2]
- [7.6994, 36.3181, 20.6786, 8605.4]
- [7.7788, 36.2821, 20.7162, 8606.2]
- [7.7773, 36.2410, 20.6808, 8607.4]
- [7.7773, 36.2410, 20.6808, 8608.2]
- [7.7773, 36.2410, 20.6808, 8609.3]
- [7.8553, 36.1639, 20.6828, 8610.4]
- [7.8553, 36.1639, 20.6828, 8611.3]
- [7.8553, 36.1639, 20.6828, 8612.4]
- [7.8553, 36.1639, 20.6828, 8613.2]
- [7.9332, 36.0867, 20.6848, 8614.4]
- [7.9332, 36.0867, 20.6848, 8615.4]
- [7.9332, 36.0867, 20.6848, 8616.4]
- [7.9349, 36.0507, 20.7256, 8617.3]
- [7.9334, 36.0096, 20.6901, 8618.3]
- [8.0112, 36.0096, 20.6868, 8619.3]
- [8.0112, 36.0096, 20.6868, 8620.4]
- [8.0114, 35.9324, 20.6920, 8621.4]
- [8.0114, 35.9324, 20.6920, 8622.4]
- [8.0891, 35.9324, 20.6887, 8623.3]
- [8.0909, 35.8963, 20.7294, 8624.4]
- [8.0893, 35.8553, 20.6938, 8625.3]
- [8.0893, 35.8553, 20.6938, 8626.4]
- [8.0893, 35.8553, 20.6938, 8627.3]
- [8.1673, 35.7781, 20.6956, 8628.3]
- [8.1673, 35.7781, 20.6956, 8629.3]
- [8.1673, 35.7781, 20.6956, 8630.3]
- [8.1673, 35.7781, 20.6956, 8631.3]
- [8.2452, 35.7010, 20.6973, 8632.3]
- [8.2452, 35.7010, 20.6973, 8633.4]
- [8.2452, 35.7010, 20.6973, 8634.5]
- [8.2452, 35.7010, 20.6973, 8635.4]
- [8.2455, 35.6238, 20.7024, 8636.3]
- [8.2455, 35.6238, 20.7024, 8637.3]
- [8.3232, 35.6238, 20.6990, 8638.3]
- [8.3250, 35.5877, 20.7396, 8639.3]
- [8.3234, 35.5466, 20.7040, 8640.5]
- [8.3234, 35.5466, 20.7040, 8641.4]
- [8.3234, 35.5466, 20.7040, 8642.5]
- [8.4014, 35.4695, 20.7056, 8643.3]
- [8.4014, 35.4695, 20.7056, 8644.3]
- [8.4014, 35.4695, 20.7056, 8645.3]
- [8.4032, 35.4333, 20.7462, 8646.3]
- [8.4016, 35.3923, 20.7106, 8647.3]
- [8.4793, 35.3923, 20.7071, 8648.3]
- [8.4793, 35.3923, 20.7071, 8649.5]
- [8.4812, 35.3561, 20.7477, 8650.4]
- [8.4796, 35.3152, 20.7120, 8651.4]
- [8.4796, 35.3152, 20.7120, 8652.3]
- [8.5573, 35.3152, 20.7085, 8653.5]
- [8.5591, 35.2790, 20.7491, 8654.3]
- [8.5575, 35.2380, 20.7134, 8655.5]
- [8.5575, 35.2380, 20.7134, 8656.3]
- [8.5575, 35.2380, 20.7134, 8657.5]
- [8.6371, 35.2018, 20.7505, 8658.5]
- [8.6355, 35.1608, 20.7148, 8659.5]
- [8.6355, 35.1608, 20.7148, 8660.5]
- [8.6355, 35.1608, 20.7148, 8661.3]
- [8.6373, 35.1246, 20.7553, 8662.5]
- [8.7135, 35.0837, 20.7161, 8663.5]
- [8.7135, 35.0837, 20.7161, 8664.5]
- [8.7135, 35.0837, 20.7161, 8665.5]
- [8.7153, 35.0474, 20.7566, 8666.6]
- [8.7137, 35.0065, 20.7209, 8667.5]
- [8.7914, 35.0065, 20.7173, 8668.5]
- [8.7933, 34.9702, 20.7578, 8669.5]
- [8.7933, 34.9702, 20.7578, 8670.5]
- [8.7933, 34.9702, 20.7578, 8671.5]
- [8.7917, 34.9293, 20.7221, 8672.5]
- [8.8694, 34.9293, 20.7184, 8673.5]
- [8.8713, 34.8930, 20.7589, 8674.5]
- [8.8713, 34.8930, 20.7589, 8675.5]
- [8.8696, 34.8521, 20.7232, 8676.5]
- [8.8696, 34.8521, 20.7232, 8677.5]
- [8.8715, 34.8158, 20.7637, 8678.5]
- [8.9493, 34.8158, 20.7600, 8679.5]
- [8.9476, 34.7750, 20.7242, 8680.5]
- [8.9476, 34.7750, 20.7242, 8681.4]
- [8.9476, 34.7750, 20.7242, 8682.5]
- [9.0273, 34.7386, 20.7610, 8683.5]
- [9.0273, 34.7386, 20.7610, 8684.5]
- [9.0256, 34.6978, 20.7252, 8685.5]
- [9.0275, 34.6614, 20.7657, 8686.5]
- [9.0275, 34.6614, 20.7657, 8687.5]
- [9.1053, 34.6614, 20.7620, 8688.5]
- [9.1035, 34.6206, 20.7262, 8689.6]
- [9.1035, 34.6206, 20.7262, 8690.6]
- [9.1055, 34.5842, 20.7666, 8691.5]
- [9.1832, 34.5842, 20.7628, 8692.5]
- [9.1832, 34.5842, 20.7628, 8693.5]
- [9.1815, 34.5434, 20.7270, 8694.5]
- [9.1835, 34.5070, 20.7675, 8695.5]
- [9.1835, 34.5070, 20.7675, 8696.5]
- [9.1835, 34.5070, 20.7675, 8697.6]
- [9.2595, 34.4662, 20.7278, 8698.5]
- [9.2595, 34.4662, 20.7278, 8699.6]
- [9.2615, 34.4298, 20.7682, 8700.5]
- [9.2615, 34.4298, 20.7682, 8701.5]
- [9.2615, 34.4298, 20.7682, 8702.5]
- [9.3374, 34.3890, 20.7286, 8703.5]
- [9.3394, 34.3526, 20.7690, 8704.6]
- [9.3394, 34.3526, 20.7690, 8705.6]
- [9.3394, 34.3526, 20.7690, 8706.5]
- [9.3377, 34.3118, 20.7331, 8707.6]
- [9.4174, 34.2754, 20.7696, 8708.6]
- [9.4174, 34.2754, 20.7696, 8709.7]
- [9.4174, 34.2754, 20.7696, 8710.8]
- [9.4156, 34.2346, 20.7337, 8711.6]
- [9.4177, 34.1982, 20.7741, 8712.5]
- [9.4954, 34.1982, 20.7702, 8713.6]
- [9.4954, 34.1982, 20.7702, 8714.6]
- [9.4936, 34.1575, 20.7343, 8715.6]
- [9.4956, 34.1210, 20.7747, 8716.6]
- [9.4956, 34.1210, 20.7747, 8717.6]
- [9.4956, 34.1210, 20.7747, 8718.6]
- [9.4956, 34.1210, 20.7747, 8719.6]
- [9.5736, 34.0438, 20.7752, 8720.6]
- [9.5736, 34.0438, 20.7752, 8721.6]
- [9.5736, 34.0438, 20.7752, 8722.6]
- [9.5736, 34.0438, 20.7752, 8723.6]
- [9.5718, 34.0031, 20.7392, 8724.7]
- [9.6516, 33.9666, 20.7756, 8725.6]
- [9.6516, 33.9666, 20.7756, 8726.6]
- [9.6516, 33.9666, 20.7756, 8727.6]
- [9.6516, 33.9666, 20.7756, 8728.6]
- [9.6518, 33.8894, 20.7800, 8729.6]
- [9.6518, 33.8894, 20.7800, 8730.6]
- [9.6518, 33.8894, 20.7800, 8731.6]
- [9.7296, 33.8894, 20.7760, 8732.7]
- [9.7278, 33.8487, 20.7400, 8733.6]
- [9.7298, 33.8121, 20.7803, 8734.6]
- [9.7298, 33.8121, 20.7803, 8735.6]
- [9.7298, 33.8121, 20.7803, 8736.6]
- [9.7301, 33.7349, 20.7846, 8737.6]
- [9.8078, 33.7349, 20.7806, 8738.6]
- [9.8078, 33.7349, 20.7806, 8739.6]
- [9.8078, 33.7349, 20.7806, 8740.7]
- [9.8078, 33.7349, 20.7806, 8741.6]
- [9.8081, 33.6577, 20.7848, 8742.7]
- [9.8081, 33.6577, 20.7848, 8743.6]
- [9.8081, 33.6577, 20.7848, 8744.6]
- [9.8858, 33.6577, 20.7808, 8745.6]
- [9.8860, 33.5805, 20.7850, 8746.6]
- [9.8860, 33.5805, 20.7850, 8747.7]
- [9.8860, 33.5805, 20.7850, 8748.6]
- [9.8860, 33.5805, 20.7850, 8749.7]
- [9.8863, 33.5033, 20.7892, 8750.6]
- [9.8863, 33.5033, 20.7892, 8751.6]
- [9.9640, 33.5033, 20.7852, 8752.6]
- [9.9640, 33.5033, 20.7852, 8753.6]
- [9.9643, 33.4260, 20.7893, 8754.8]
- [9.9643, 33.4260, 20.7893, 8755.6]
- [9.9643, 33.4260, 20.7893, 8756.7]
- [9.9643, 33.4260, 20.7893, 8757.7]
- [9.9645, 33.3488, 20.7935, 8758.7]
- [9.9645, 33.3488, 20.7935, 8759.7]
- [9.9645, 33.3488, 20.7935, 8760.6]
- [10.0423, 33.3488, 20.7893, 8761.7]
- [10.0425, 33.2716, 20.7934, 8762.7]
- [10.0425, 33.2716, 20.7934, 8763.6]
- [10.0425, 33.2716, 20.7934, 8764.7]
- [10.0406, 33.2310, 20.7574, 8765.7]
- [10.0427, 33.1943, 20.7975, 8766.7]
- [10.0427, 33.1943, 20.7975, 8767.7]
- [10.1205, 33.1943, 20.7934, 8768.7]
- [10.1205, 33.1943, 20.7934, 8769.7]
- [10.1207, 33.1171, 20.7974, 8770.8]
- [10.1207, 33.1171, 20.7974, 8771.7]
- [10.1207, 33.1171, 20.7974, 8772.7]
- [10.1187, 33.0766, 20.7613, 8773.7]
- [10.1209, 33.0399, 20.8014, 8774.7]
- [10.1209, 33.0399, 20.8014, 8775.7]
- [10.1987, 33.0399, 20.7973, 8776.7]
- [10.1967, 32.9993, 20.7611, 8777.7]
- [10.1989, 32.9626, 20.8012, 8778.7]
- [10.1989, 32.9626, 20.8012, 8779.7]
- [10.1989, 32.9626, 20.8012, 8780.7]
- [10.1969, 32.9221, 20.7651, 8781.7]
- [10.1991, 32.8854, 20.8052, 8782.7]
- [10.2769, 32.8854, 20.8010, 8783.9]
- [10.2769, 32.8854, 20.8010, 8784.7]
- [10.2749, 32.8449, 20.7648, 8785.7]
- [10.2749, 32.8449, 20.7648, 8786.8]
- [10.2771, 32.8082, 20.8049, 8787.7]
- [10.2771, 32.8082, 20.8049, 8788.7]
- [10.2751, 32.7677, 20.7687, 8789.7]
- [10.2751, 32.7677, 20.7687, 8790.9]
- [10.3551, 32.7309, 20.8045, 8791.8]
- [10.3551, 32.7309, 20.8045, 8792.8]
- [10.3531, 32.6904, 20.7683, 8793.8]
- [10.3531, 32.6904, 20.7683, 8794.7]
- [10.3553, 32.6537, 20.8084, 8795.7]
- [10.3553, 32.6537, 20.8084, 8796.8]
- [10.3533, 32.6132, 20.7722, 8797.7]
- [10.4311, 32.6132, 20.7679, 8798.7]
- [10.4311, 32.6132, 20.7679, 8799.7]
- [10.4333, 32.5764, 20.8079, 8800.7]
- [10.4313, 32.5360, 20.7717, 8801.7]
- [10.4313, 32.5360, 20.7717, 8802.8]
- [10.4313, 32.5360, 20.7717, 8803.8]
- [10.4335, 32.4992, 20.8117, 8804.7]
- [10.4315, 32.4587, 20.7755, 8805.8]
- [10.5093, 32.4587, 20.7712, 8806.7]
- [10.5093, 32.4587, 20.7712, 8807.7]
- [10.5093, 32.4587, 20.7712, 8808.8]
- [10.5095, 32.3815, 20.7749, 8809.8]
- [10.5095, 32.3815, 20.7749, 8810.8]
- [10.5095, 32.3815, 20.7749, 8811.8]
- [10.5095, 32.3815, 20.7749, 8812.8]
- [10.5852, 32.3411, 20.7343, 8813.8]
- [10.5874, 32.3043, 20.7743, 8814.9]
- [10.5874, 32.3043, 20.7743, 8815.9]
- [10.5874, 32.3043, 20.7743, 8816.9]
- [10.5874, 32.3043, 20.7743, 8817.8]
- [10.5877, 32.2270, 20.7780, 8818.8]
- [10.5877, 32.2270, 20.7780, 8819.8]
- [10.5877, 32.2270, 20.7780, 8820.8]
- [10.5877, 32.2270, 20.7780, 8821.8]
- [10.6634, 32.1867, 20.7373, 8822.8]
- [10.6656, 32.1498, 20.7773, 8823.8]
- [10.6656, 32.1498, 20.7773, 8825.0]
- [10.6656, 32.1498, 20.7773, 8825.8]
- [10.6636, 32.1094, 20.7409, 8826.8]
- [10.6658, 32.0726, 20.7809, 8827.8]
- [10.6658, 32.0726, 20.7809, 8828.8]
- [10.7436, 32.0726, 20.7765, 8829.9]
- [10.7415, 32.0322, 20.7401, 8831.0]
- [10.7415, 32.0322, 20.7401, 8831.8]
- [10.7438, 31.9953, 20.7801, 8832.8]
- [10.7438, 31.9953, 20.7801, 8833.8]
- [10.7438, 31.9953, 20.7801, 8834.8]
- [10.7417, 31.9550, 20.7437, 8835.8]
- [10.7417, 31.9550, 20.7437, 8836.8]
- [10.8195, 31.9550, 20.7393, 8837.9]
- [10.8218, 31.9181, 20.7792, 8838.8]
- [10.8197, 31.8778, 20.7428, 8839.9]
- [10.8197, 31.8778, 20.7428, 8841.0]
- [10.8197, 31.8778, 20.7428, 8841.9]
- [10.8220, 31.8408, 20.7827, 8842.9]
- [10.8199, 31.8005, 20.7463, 8843.9]
- [10.8977, 31.8005, 20.7418, 8844.9]
- [10.8977, 31.8005, 20.7418, 8846.0]
- [10.8977, 31.8005, 20.7418, 8846.8]
- [10.8979, 31.7233, 20.7453, 8847.9]
- [10.8979, 31.7233, 20.7453, 8848.8]
- [10.8979, 31.7233, 20.7453, 8849.8]
- [10.8979, 31.7233, 20.7453, 8850.8]
- [10.8958, 31.6830, 20.7089, 8851.8]
- [10.9758, 31.6461, 20.7443, 8853.0]
- [10.9758, 31.6461, 20.7443, 8854.0]
- [10.9758, 31.6461, 20.7443, 8854.9]
- [10.9758, 31.6461, 20.7443, 8855.8]
- [10.9760, 31.5689, 20.7477, 8857.0]
- [10.9760, 31.5689, 20.7477, 8858.0]
- [10.9760, 31.5689, 20.7477, 8859.0]
- [11.0538, 31.5689, 20.7431, 8860.0]
- [11.0516, 31.5286, 20.7067, 8860.9]
- [11.0540, 31.4916, 20.7465, 8862.0]
- [11.0540, 31.4916, 20.7465, 8863.0]
- [11.0540, 31.4916, 20.7465, 8863.9]
- [11.0518, 31.4514, 20.7101, 8864.9]
- [11.0518, 31.4514, 20.7101, 8866.0]
- [11.0542, 31.4144, 20.7499, 8866.9]
- [11.1319, 31.4144, 20.7453, 8867.9]
- [11.1319, 31.4144, 20.7453, 8869.0]
- [11.1298, 31.3742, 20.7088, 8869.9]
- [11.1298, 31.3742, 20.7088, 8871.0]
- [11.1321, 31.3371, 20.7486, 8871.9]
- [11.1321, 31.3371, 20.7486, 8873.0]
- [11.1321, 31.3371, 20.7486, 8874.0]
- [11.2077, 31.2969, 20.7075, 8875.0]
- [11.2077, 31.2969, 20.7075, 8876.0]
- [11.2101, 31.2599, 20.7473, 8877.0]
- [11.2101, 31.2599, 20.7473, 8877.9]
- [11.2101, 31.2599, 20.7473, 8878.9]
- [11.2079, 31.2197, 20.7108, 8880.0]
- [11.2079, 31.2197, 20.7108, 8881.1]
- [11.2102, 31.1827, 20.7506, 8882.0]
- [11.2102, 31.1827, 20.7506, 8882.9]
- [11.2081, 31.1425, 20.7141, 8883.9]
- [11.2858, 31.1425, 20.7094, 8885.0]
- [11.2858, 31.1425, 20.7094, 8885.9]
- [11.2882, 31.1054, 20.7492, 8886.9]
- [11.2860, 31.0653, 20.7126, 8888.1]
- [11.2860, 31.0653, 20.7126, 8889.0]
- [11.2860, 31.0653, 20.7126, 8890.1]
- [11.2884, 31.0282, 20.7524, 8891.1]
- [11.3661, 31.0282, 20.7477, 8892.0]
- [11.3639, 30.9880, 20.7111, 8892.9]
- [11.3639, 30.9880, 20.7111, 8894.0]
- [11.3639, 30.9880, 20.7111, 8895.0]
- [11.3663, 30.9509, 20.7509, 8896.1]
- [11.3641, 30.9108, 20.7143, 8897.0]
- [11.3641, 30.9108, 20.7143, 8897.9]
- [11.3641, 30.9108, 20.7143, 8899.0]
- [11.3665, 30.8737, 20.7540, 8900.1]
- [11.3643, 30.8336, 20.7174, 8901.0]
- [11.3643, 30.8336, 20.7174, 8902.1]
- [11.4421, 30.8336, 20.7127, 8903.0]
- [11.4421, 30.8336, 20.7127, 8904.1]
- [11.4423, 30.7564, 20.7158, 8905.1]
- [11.4423, 30.7564, 20.7158, 8906.1]
- [11.4423, 30.7564, 20.7158, 8907.1]
- [11.4423, 30.7564, 20.7158, 8908.0]
- [11.4400, 30.7163, 20.6792, 8909.1]
- [11.4424, 30.6791, 20.7188, 8910.1]
- [11.4424, 30.6791, 20.7188, 8911.1]
- [11.4424, 30.6791, 20.7188, 8912.1]
- [11.5180, 30.6391, 20.6775, 8913.1]
- [11.5204, 30.6019, 20.7171, 8914.1]
- [11.5204, 30.6019, 20.7171, 8915.1]
- [11.5204, 30.6019, 20.7171, 8916.1]
- [11.5205, 30.5247, 20.7201, 8917.1]
- [11.5205, 30.5247, 20.7201, 8918.1]
- [11.5205, 30.5247, 20.7201, 8919.1]
- [11.5183, 30.4846, 20.6835, 8920.1]
- [11.5183, 30.4846, 20.6835, 8921.1]
- [11.5207, 30.4474, 20.7231, 8922.1]
- [11.5207, 30.4474, 20.7231, 8923.1]
- [11.5185, 30.4074, 20.6864, 8924.1]
- [11.5962, 30.4074, 20.6816, 8925.1]
- [11.5987, 30.3702, 20.7213, 8926.1]
- [11.5987, 30.3702, 20.7213, 8927.1]
- [11.5964, 30.3302, 20.6845, 8928.1]
- [11.5964, 30.3302, 20.6845, 8929.1]
- [11.5964, 30.3302, 20.6845, 8930.1]
- [11.5966, 30.2530, 20.6874, 8931.2]
- [11.5966, 30.2530, 20.6874, 8932.1]
- [11.5966, 30.2530, 20.6874, 8933.1]
- [11.6743, 30.2530, 20.6826, 8934.1]
- [11.6745, 30.1757, 20.6855, 8935.1]
- [11.6745, 30.1757, 20.6855, 8936.3]
- [11.6745, 30.1757, 20.6855, 8937.1]
- [11.6745, 30.1757, 20.6855, 8938.2]
- [11.6747, 30.0985, 20.6883, 8939.1]
- [11.6747, 30.0985, 20.6883, 8940.1]
- [11.6747, 30.0985, 20.6883, 8941.2]
- [11.6724, 30.0586, 20.6515, 8942.2]
- [11.6724, 30.0586, 20.6515, 8943.1]
- [11.7501, 30.0586, 20.6467, 8944.2]
- [11.7526, 30.0213, 20.6863, 8945.1]
- [11.7503, 29.9813, 20.6495, 8946.2]
- [11.7503, 29.9813, 20.6495, 8947.1]
- [11.7503, 29.9813, 20.6495, 8948.1]
- [11.7503, 29.9813, 20.6495, 8949.1]
- [11.7527, 29.9440, 20.6890, 8950.1]
- [11.7504, 29.9041, 20.6522, 8951.2]
- [11.7504, 29.9041, 20.6522, 8952.2]
- [11.8282, 29.9041, 20.6474, 8953.2]
- [11.8282, 29.9041, 20.6474, 8954.1]
- [11.8283, 29.8269, 20.6501, 8955.2]
- [11.8283, 29.8269, 20.6501, 8956.2]
- [11.8283, 29.8269, 20.6501, 8957.2]
- [11.8260, 29.7870, 20.6132, 8958.2]
- [11.8260, 29.7870, 20.6132, 8959.2]
- [11.8285, 29.7497, 20.6527, 8960.2]
- [11.9062, 29.7497, 20.6479, 8961.2]
- [11.9062, 29.7497, 20.6479, 8962.2]
- [11.9039, 29.7098, 20.6110, 8963.2]
- [11.9039, 29.7098, 20.6110, 8964.2]
- [11.9064, 29.6725, 20.6505, 8965.2]
- [11.9064, 29.6725, 20.6505, 8966.2]
- [11.9818, 29.6326, 20.6087, 8967.2]
- [11.9818, 29.6326, 20.6087, 8968.2]
- [11.9818, 29.6326, 20.6087, 8969.2]
- [11.9843, 29.5953, 20.6482, 8970.2]
- [11.9843, 29.5953, 20.6482, 8971.2]
- [11.9819, 29.5554, 20.6113, 8972.2]
- [11.9819, 29.5554, 20.6113, 8973.2]
- [12.0596, 29.5554, 20.6064, 8974.2]
- [12.0621, 29.5181, 20.6458, 8975.2]
- [12.0598, 29.4782, 20.6089, 8976.2]
- [12.0598, 29.4782, 20.6089, 8977.2]
- [12.0598, 29.4782, 20.6089, 8978.2]
- [12.0598, 29.4782, 20.6089, 8979.3]
- [12.1376, 29.4010, 20.6065, 8980.2]
- [12.1376, 29.4010, 20.6065, 8981.2]
- [12.1376, 29.4010, 20.6065, 8982.2]
- [12.1376, 29.4010, 20.6065, 8983.2]
- [12.1376, 29.4010, 20.6065, 8984.2]
- [12.1378, 29.3238, 20.6090, 8985.2]
- [12.1378, 29.3238, 20.6090, 8986.2]
- [12.2155, 29.3238, 20.6040, 8987.3]
- [12.2155, 29.3238, 20.6040, 8988.2]
- [12.2157, 29.2466, 20.6064, 8989.3]
- [12.2157, 29.2466, 20.6064, 8990.2]
- [12.2157, 29.2466, 20.6064, 8991.3]
- [12.2934, 29.2466, 20.6014, 8992.3]
- [12.2935, 29.1694, 20.6038, 8993.4]
- [12.2935, 29.1694, 20.6038, 8994.2]
- [12.2935, 29.1694, 20.6038, 8995.4]
- [12.2935, 29.1694, 20.6038, 8996.4]
- [12.2911, 29.1297, 20.5669, 8997.2]
- [12.3714, 29.0922, 20.6012, 8998.2]
- [12.3714, 29.0922, 20.6012, 8999.2]
- [12.3714, 29.0922, 20.6012, 9000.2]
- [12.3690, 29.0525, 20.5642, 9001.3]
- [12.3690, 29.0525, 20.5642, 9002.3]
- [12.4492, 29.0150, 20.5984, 9003.3]
- [12.4492, 29.0150, 20.5984, 9004.2]
- [12.4492, 29.0150, 20.5984, 9005.2]
- [12.4468, 28.9753, 20.5614, 9006.3]
- [12.4494, 28.9378, 20.6008, 9007.3]
- [12.4494, 28.9378, 20.6008, 9008.3]
- [12.5271, 28.9378, 20.5956, 9009.4]
- [12.5246, 28.8981, 20.5586, 9010.4]
- [12.5272, 28.8606, 20.5979, 9011.4]
- [12.5272, 28.8606, 20.5979, 9012.3]
- [12.6049, 28.8606, 20.5928, 9013.3]
- [12.6025, 28.8209, 20.5557, 9014.3]
- [12.6025, 28.8209, 20.5557, 9015.3]
- [12.6051, 28.7833, 20.5951, 9016.3]
- [12.6051, 28.7833, 20.5951, 9017.3]
- [12.6026, 28.7437, 20.5580, 9018.3]
- [12.6803, 28.7437, 20.5528, 9019.3]
- [12.6829, 28.7061, 20.5921, 9020.3]
- [12.6804, 28.6665, 20.5550, 9021.3]
- [12.6804, 28.6665, 20.5550, 9022.3]
- [12.7581, 28.6665, 20.5498, 9023.3]
- [12.7581, 28.6665, 20.5498, 9024.4]
- [12.7583, 28.5893, 20.5520, 9025.5]
- [12.7583, 28.5893, 20.5520, 9026.4]
- [12.7583, 28.5893, 20.5520, 9027.5]
- [12.7609, 28.5517, 20.5913, 9028.4]
- [12.8361, 28.5121, 20.5489, 9029.3]
- [12.8361, 28.5121, 20.5489, 9030.4]
- [12.8361, 28.5121, 20.5489, 9031.3]
- [12.8362, 28.4349, 20.5510, 9032.3]
