%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:47 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18567.4
events: 
- [x, y, z, time]
- [-9.2034, 31.8466, -70.0383, 7777.5]
- [-9.2034, 31.8466, -70.0383, 7778.4]
- [-9.2034, 31.8466, -70.0383, 7779.3]
- [-9.1629, 31.8466, -70.0345, 7780.9]
- [-9.1629, 31.8466, -70.0345, 7781.4]
- [-9.1225, 31.8466, -70.0308, 7782.4]
- [-9.1225, 31.8466, -70.0308, 7783.4]
- [-9.0821, 31.8466, -70.0270, 7784.3]
- [-9.0821, 31.8466, -70.0270, 7785.4]
- [-9.0821, 31.8466, -70.0270, 7786.3]
- [-9.0417, 31.8466, -70.0233, 7787.4]
- [-9.0369, 31.8624, -70.0752, 7788.5]
- [-9.0369, 31.8624, -70.0752, 7789.5]
- [-8.9965, 31.8624, -70.0714, 7790.3]
- [-8.9965, 31.8624, -70.0714, 7791.5]
- [-8.9561, 31.8624, -70.0678, 7792.4]
- [-8.9561, 31.8624, -70.0678, 7793.4]
- [-8.9156, 31.8624, -70.0641, 7794.4]
- [-8.9109, 31.8782, -70.1159, 7795.4]
- [-8.9109, 31.8782, -70.1159, 7796.4]
- [-8.8705, 31.8782, -70.1123, 7797.4]
- [-8.8705, 31.8782, -70.1123, 7798.5]
- [-8.8705, 31.8782, -70.1123, 7799.4]
- [-8.8302, 31.8782, -70.1086, 7800.3]
- [-8.8302, 31.8782, -70.1086, 7801.4]
- [-8.8302, 31.8782, -70.1086, 7802.5]
- [-8.7898, 31.8782, -70.1050, 7803.5]
- [-8.7898, 31.8782, -70.1050, 7804.3]
- [-8.7494, 31.8782, -70.1014, 7805.4]
- [-8.7494, 31.8782, -70.1014, 7806.5]
- [-8.7494, 31.8782, -70.1014, 7807.6]
- [-8.7090, 31.8782, -70.0978, 7808.5]
- [-8.7044, 31.8940, -70.1497, 7809.5]
- [-8.7044, 31.8940, -70.1497, 7810.4]
- [-8.6640, 31.8940, -70.1461, 7811.5]
- [-8.6640, 31.8940, -70.1461, 7812.7]
- [-8.6236, 31.8940, -70.1426, 7813.5]
- [-8.6236, 31.8940, -70.1426, 7814.4]
- [-8.6236, 31.8940, -70.1426, 7815.4]
- [-8.5832, 31.8940, -70.1390, 7816.4]
- [-8.5832, 31.8940, -70.1390, 7817.7]
- [-8.5832, 31.8940, -70.1390, 7818.5]
- [-8.5428, 31.8940, -70.1355, 7819.4]
- [-8.5428, 31.8940, -70.1355, 7820.4]
- [-8.5383, 31.9097, -70.1874, 7821.4]
- [-8.4979, 31.9097, -70.1839, 7822.7]
- [-8.4979, 31.9097, -70.1839, 7823.5]
- [-8.4576, 31.9097, -70.1804, 7824.4]
- [-8.4576, 31.9097, -70.1804, 7825.5]
- [-8.4172, 31.9097, -70.1769, 7826.4]
- [-8.4172, 31.9097, -70.1769, 7827.5]
- [-8.3768, 31.9097, -70.1735, 7828.5]
- [-8.3768, 31.9097, -70.1735, 7829.4]
- [-8.3768, 31.9097, -70.1735, 7830.7]
- [-8.3365, 31.9097, -70.1701, 7831.4]
- [-8.3365, 31.9097, -70.1701, 7832.6]
- [-8.2961, 31.9097, -70.1666, 7833.7]
- [-8.2917, 31.9254, -70.2185, 7834.5]
- [-8.2514, 31.9254, -70.2151, 7835.7]
- [-8.2514, 31.9254, -70.2151, 7836.4]
- [-8.2110, 31.9254, -70.2118, 7837.4]
- [-8.2110, 31.9254, -70.2118, 7838.5]
- [-8.1663, 31.9411, -70.2603, 7839.6]
- [-8.1260, 31.9411, -70.2570, 7840.5]
- [-8.1260, 31.9411, -70.2570, 7841.4]
- [-8.0857, 31.9411, -70.2536, 7842.5]
- [-8.0857, 31.9411, -70.2536, 7843.5]
- [-8.0453, 31.9411, -70.2503, 7844.6]
- [-8.0453, 31.9411, -70.2503, 7845.5]
- [-8.0050, 31.9411, -70.2470, 7846.4]
- [-7.9604, 31.9568, -70.2957, 7848.4]
- [-7.9604, 31.9568, -70.2957, 7848.6]
- [-7.9201, 31.9568, -70.2924, 7849.7]
- [-7.8798, 31.9568, -70.2891, 7850.6]
- [-7.8798, 31.9568, -70.2891, 7851.5]
- [-7.8395, 31.9568, -70.2859, 7852.4]
- [-7.7950, 31.9724, -70.3346, 7853.6]
- [-7.7950, 31.9724, -70.3346, 7854.5]
- [-7.7547, 31.9724, -70.3314, 7855.5]
- [-7.7144, 31.9724, -70.3283, 7856.5]
- [-7.7144, 31.9724, -70.3283, 7857.5]
- [-7.6741, 31.9724, -70.3251, 7858.6]
- [-7.6338, 31.9724, -70.3220, 7859.6]
- [-7.6297, 31.9881, -70.3739, 7860.6]
- [-7.5894, 31.9881, -70.3708, 7861.5]
- [-7.5492, 31.9881, -70.3677, 7862.5]
- [-7.5452, 32.0037, -70.4196, 7863.6]
- [-7.5049, 32.0037, -70.4165, 7864.6]
- [-7.4683, 32.0281, -70.3651, 7865.5]
- [-7.4280, 32.0281, -70.3620, 7866.5]
- [-7.4280, 32.0281, -70.3620, 7867.5]
- [-7.3838, 32.0437, -70.4110, 7868.5]
- [-7.3838, 32.0437, -70.4110, 7869.8]
- [-7.3435, 32.0437, -70.4079, 7870.6]
- [-7.3032, 32.0437, -70.4049, 7871.5]
- [-7.2591, 32.0593, -70.4539, 7872.5]
- [-7.2189, 32.0593, -70.4509, 7873.6]
- [-7.2189, 32.0593, -70.4509, 7874.6]
- [-7.1786, 32.0593, -70.4480, 7875.7]
- [-7.1383, 32.0593, -70.4450, 7876.6]
- [-7.1381, 32.0993, -70.4486, 7877.6]
- [-7.0978, 32.0993, -70.4457, 7878.5]
- [-7.0538, 32.1148, -70.4948, 7879.5]
- [-7.0538, 32.1148, -70.4948, 7881.0]
- [-7.0136, 32.1148, -70.4919, 7881.6]
- [-6.9733, 32.1148, -70.4891, 7882.8]
- [-6.9294, 32.1304, -70.5382, 7883.5]
- [-6.9294, 32.1304, -70.5382, 7884.7]
- [-6.8892, 32.1304, -70.5354, 7885.5]
- [-6.8490, 32.1304, -70.5326, 7886.7]
- [-6.8051, 32.1458, -70.5818, 7887.8]
- [-6.8085, 32.1703, -70.5334, 7888.7]
- [-6.7683, 32.1703, -70.5306, 7889.7]
- [-6.7280, 32.1703, -70.5278, 7890.7]
- [-6.7245, 32.1858, -70.5799, 7891.7]
- [-6.6843, 32.1858, -70.5771, 7892.7]
- [-6.6405, 32.2012, -70.6264, 7893.6]
- [-6.6003, 32.2012, -70.6237, 7894.5]
- [-6.6003, 32.2012, -70.6237, 7895.7]
- [-6.5599, 32.2412, -70.6247, 7896.7]
- [-6.5599, 32.2412, -70.6247, 7897.8]
- [-6.5197, 32.2412, -70.6220, 7898.8]
- [-6.4761, 32.2566, -70.6714, 7899.5]
- [-6.4761, 32.2566, -70.6714, 7900.7]
- [-6.4359, 32.2566, -70.6687, 7901.7]
- [-6.3958, 32.2566, -70.6661, 7902.8]
- [-6.3923, 32.2719, -70.7182, 7903.9]
- [-6.3488, 32.2873, -70.7676, 7904.8]
- [-6.3118, 32.3118, -70.7167, 7905.7]
- [-6.3118, 32.3118, -70.7167, 7906.8]
- [-6.2683, 32.3272, -70.7662, 7907.8]
- [-6.2282, 32.3272, -70.7636, 7908.8]
- [-6.2313, 32.3517, -70.7152, 7909.7]
- [-6.1878, 32.3670, -70.7648, 7910.7]
- [-6.1878, 32.3670, -70.7648, 7911.8]
- [-6.1477, 32.3670, -70.7622, 7912.8]
- [-6.1076, 32.3670, -70.7597, 7913.9]
- [-6.1073, 32.4069, -70.7635, 7914.7]
- [-6.0640, 32.4222, -70.8131, 7915.7]
- [-6.0640, 32.4222, -70.8131, 7916.7]
- [-6.0239, 32.4222, -70.8106, 7917.8]
- [-5.9837, 32.4222, -70.8081, 7918.9]
- [-5.9835, 32.4620, -70.8119, 7919.8]
- [-5.9434, 32.4620, -70.8094, 7920.7]
- [-5.9434, 32.4620, -70.8094, 7921.7]
- [-5.9001, 32.4772, -70.8591, 7922.7]
- [-5.9001, 32.4772, -70.8591, 7923.9]
- [-5.8601, 32.4772, -70.8567, 7924.6]
- [-5.8169, 32.4924, -70.9065, 7925.7]
- [-5.8197, 32.5171, -70.8581, 7926.7]
- [-5.7766, 32.5322, -70.9079, 7927.8]
- [-5.7794, 32.5569, -70.8595, 7928.8]
- [-5.7393, 32.5569, -70.8572, 7929.8]
- [-5.7363, 32.5720, -70.9093, 7930.9]
- [-5.6962, 32.5720, -70.9070, 7931.7]
- [-5.6589, 32.5967, -70.8563, 7932.8]
- [-5.6559, 32.6118, -70.9085, 7933.9]
- [-5.6158, 32.6118, -70.9062, 7934.7]
- [-5.6158, 32.6118, -70.9062, 7935.7]
- [-5.5785, 32.6365, -70.8555, 7936.7]
- [-5.5755, 32.6516, -70.9077, 7937.7]
- [-5.5355, 32.6516, -70.9054, 7938.7]
- [-5.4925, 32.6667, -70.9553, 7939.9]
- [-5.4925, 32.6667, -70.9553, 7940.7]
- [-5.4524, 32.6667, -70.9531, 7941.8]
- [-5.4522, 32.7065, -70.9570, 7942.7]
- [-5.4122, 32.7065, -70.9547, 7944.0]
- [-5.4148, 32.7312, -70.9064, 7944.7]
- [-5.3719, 32.7463, -70.9564, 7945.7]
- [-5.3719, 32.7463, -70.9564, 7946.8]
- [-5.3318, 32.7463, -70.9542, 7948.7]
- [-5.3316, 32.7860, -70.9581, 7948.9]
- [-5.2916, 32.7860, -70.9559, 7950.0]
- [-5.2487, 32.8010, -71.0060, 7950.9]
- [-5.2487, 32.8010, -71.0060, 7951.9]
- [-5.2513, 32.8258, -70.9576, 7952.8]
- [-5.2085, 32.8408, -71.0077, 7953.7]
- [-5.1684, 32.8408, -71.0056, 7954.8]
- [-5.1684, 32.8408, -71.0056, 7955.9]
- [-5.1257, 32.8558, -71.0557, 7956.9]
- [-5.1257, 32.8558, -71.0557, 7957.9]
- [-5.0882, 32.8805, -71.0053, 7958.9]
- [-5.0882, 32.8805, -71.0053, 7960.0]
- [-5.0855, 32.8955, -71.0576, 7961.0]
- [-5.0480, 32.9203, -71.0072, 7961.9]
- [-5.0452, 32.9352, -71.0594, 7962.8]
- [-5.0052, 32.9352, -71.0574, 7963.8]
- [-5.0052, 32.9352, -71.0574, 7965.1]
- [-4.9626, 32.9501, -71.1076, 7965.9]
- [-4.9650, 32.9749, -71.0593, 7967.0]
- [-4.9250, 32.9749, -71.0573, 7967.9]
- [-4.9224, 32.9898, -71.1095, 7968.8]
- [-4.9224, 32.9898, -71.1095, 7969.8]
- [-4.8848, 33.0146, -71.0592, 7970.8]
- [-4.8848, 33.0146, -71.0592, 7971.8]
- [-4.8422, 33.0295, -71.1095, 7972.8]
- [-4.8422, 33.0295, -71.1095, 7973.9]
- [-4.7996, 33.0443, -71.1598, 7974.8]
- [-4.7996, 33.0443, -71.1598, 7975.9]
- [-4.7996, 33.0443, -71.1598, 7977.1]
- [-4.7595, 33.0840, -71.1619, 7977.9]
- [-4.7595, 33.0840, -71.1619, 7978.8]
- [-4.7595, 33.0840, -71.1619, 7979.8]
- [-4.7193, 33.1237, -71.1640, 7981.4]
- [-4.7193, 33.1237, -71.1640, 7981.9]
- [-4.6793, 33.1237, -71.1620, 7983.1]
- [-4.6768, 33.1385, -71.2143, 7983.9]
- [-4.6768, 33.1385, -71.2143, 7984.9]
- [-4.6367, 33.1781, -71.2165, 7985.9]
- [-4.6367, 33.1781, -71.2165, 7986.9]
- [-4.6367, 33.1781, -71.2165, 7987.9]
- [-4.5943, 33.1928, -71.2669, 7989.0]
- [-4.5966, 33.2178, -71.2187, 7989.9]
- [-4.5966, 33.2178, -71.2187, 7990.8]
- [-4.5941, 33.2325, -71.2710, 7991.9]
- [-4.5542, 33.2325, -71.2691, 7993.2]
- [-4.5542, 33.2325, -71.2691, 7993.9]
- [-4.5517, 33.2472, -71.3214, 7994.9]
- [-4.5118, 33.2472, -71.3196, 7995.9]
- [-4.5116, 33.2868, -71.3237, 7996.9]
- [-4.5116, 33.2868, -71.3237, 7997.9]
- [-4.4739, 33.3117, -71.2736, 7999.1]
- [-4.4715, 33.3264, -71.3260, 7999.9]
- [-4.4715, 33.3264, -71.3260, 8000.9]
- [-4.4715, 33.3264, -71.3260, 8001.9]
- [-4.4314, 33.3660, -71.3283, 8003.0]
- [-4.4314, 33.3660, -71.3283, 8004.0]
- [-4.4314, 33.3660, -71.3283, 8004.9]
- [-4.4291, 33.3806, -71.3806, 8005.9]
- [-4.4291, 33.3806, -71.3806, 8007.0]
- [-4.4289, 33.4201, -71.3848, 8007.9]
- [-4.3890, 33.4201, -71.3830, 8009.0]
- [-4.3890, 33.4201, -71.3830, 8009.9]
- [-4.3866, 33.4347, -71.4353, 8010.9]
- [-4.3866, 33.4347, -71.4353, 8012.0]
- [-4.3489, 33.4597, -71.3854, 8013.0]
- [-4.3466, 33.4743, -71.4377, 8014.1]
- [-4.3466, 33.4743, -71.4377, 8014.9]
- [-4.3487, 33.4993, -71.3895, 8015.9]
- [-4.3464, 33.5138, -71.4419, 8016.9]
- [-4.3464, 33.5138, -71.4419, 8017.9]
- [-4.3440, 33.5283, -71.4943, 8019.1]
- [-4.3064, 33.5534, -71.4444, 8019.9]
- [-4.3064, 33.5534, -71.4444, 8020.9]
- [-4.3040, 33.5678, -71.4968, 8021.9]
- [-4.3040, 33.5678, -71.4968, 8023.1]
- [-4.3038, 33.6074, -71.5010, 8024.1]
- [-4.3038, 33.6074, -71.5010, 8025.0]
- [-4.3038, 33.6074, -71.5010, 8025.9]
- [-4.3038, 33.6074, -71.5010, 8026.9]
- [-4.3015, 33.6218, -71.5534, 8027.9]
- [-4.2615, 33.6613, -71.5559, 8028.9]
- [-4.2615, 33.6613, -71.5559, 8030.0]
- [-4.2636, 33.6864, -71.5078, 8031.2]
- [-4.2636, 33.6864, -71.5078, 8032.0]
- [-4.2613, 33.7008, -71.5602, 8032.9]
- [-4.2613, 33.7008, -71.5602, 8034.1]
- [-4.2635, 33.7259, -71.5120, 8034.9]
- [-4.2611, 33.7403, -71.5645, 8035.9]
- [-4.2611, 33.7403, -71.5645, 8037.0]
- [-4.2611, 33.7403, -71.5645, 8038.0]
- [-4.2610, 33.7798, -71.5688, 8039.2]
- [-4.2610, 33.7798, -71.5688, 8040.1]
- [-4.2586, 33.7941, -71.6212, 8041.2]
- [-4.2586, 33.7941, -71.6212, 8042.2]
- [-4.2586, 33.7941, -71.6212, 8043.0]
- [-4.2585, 33.8336, -71.6255, 8044.1]
- [-4.2585, 33.8336, -71.6255, 8045.2]
- [-4.2606, 33.8588, -71.5774, 8045.9]
- [-4.2583, 33.8731, -71.6299, 8046.9]
- [-4.2583, 33.8731, -71.6299, 8048.8]
- [-4.2604, 33.8983, -71.5818, 8049.1]
- [-4.2581, 33.9125, -71.6342, 8050.1]
- [-4.2581, 33.9125, -71.6342, 8051.1]
- [-4.2558, 33.9268, -71.6867, 8052.2]
- [-4.2579, 33.9520, -71.6386, 8053.2]
- [-4.2579, 33.9520, -71.6386, 8054.1]
- [-4.2556, 33.9662, -71.6911, 8055.1]
- [-4.2556, 33.9662, -71.6911, 8056.1]
- [-4.2577, 33.9915, -71.6430, 8057.2]
- [-4.2554, 34.0057, -71.6955, 8058.0]
- [-4.2575, 34.0309, -71.6474, 8059.0]
- [-4.2575, 34.0309, -71.6474, 8060.1]
- [-4.2552, 34.0451, -71.6999, 8061.1]
- [-4.2573, 34.0704, -71.6519, 8062.2]
- [-4.2550, 34.0845, -71.7043, 8063.2]
- [-4.2571, 34.1098, -71.6563, 8064.0]
- [-4.2571, 34.1098, -71.6563, 8065.3]
- [-4.2548, 34.1240, -71.7088, 8066.2]
- [-4.2548, 34.1240, -71.7088, 8067.1]
- [-4.2546, 34.1634, -71.7132, 8068.0]
- [-4.2567, 34.1888, -71.6652, 8069.0]
- [-4.2567, 34.1888, -71.6652, 8070.2]
- [-4.2565, 34.2282, -71.6697, 8071.1]
- [-4.2565, 34.2282, -71.6697, 8072.2]
- [-4.2542, 34.2423, -71.7222, 8073.1]
- [-4.2563, 34.2677, -71.6742, 8074.2]
- [-4.2540, 34.2817, -71.7267, 8075.2]
- [-4.2540, 34.2817, -71.7267, 8076.2]
- [-4.2538, 34.3211, -71.7313, 8077.3]
- [-4.2559, 34.3466, -71.6833, 8078.2]
- [-4.2559, 34.3466, -71.6833, 8079.0]
- [-4.2557, 34.3860, -71.6878, 8080.0]
- [-4.2137, 34.4000, -71.7386, 8081.4]
- [-4.2158, 34.4254, -71.6907, 8082.1]
- [-4.2135, 34.4394, -71.7432, 8083.1]
- [-4.2135, 34.4394, -71.7432, 8084.0]
- [-4.2133, 34.4788, -71.7478, 8085.0]
- [-4.2154, 34.5043, -71.6999, 8086.0]
- [-4.2131, 34.5183, -71.7524, 8087.0]
- [-4.2129, 34.5577, -71.7570, 8088.2]
- [-4.2129, 34.5577, -71.7570, 8089.2]
- [-4.2127, 34.5971, -71.7617, 8090.0]
- [-4.2127, 34.5971, -71.7617, 8091.2]
- [-4.2125, 34.6365, -71.7663, 8092.2]
- [-4.2146, 34.6621, -71.7184, 8093.4]
- [-4.2123, 34.6759, -71.7710, 8094.0]
- [-4.2121, 34.7153, -71.7757, 8095.0]
- [-4.2121, 34.7153, -71.7757, 8096.0]
- [-4.2119, 34.7547, -71.7804, 8097.2]
- [-4.2119, 34.7547, -71.7804, 8098.2]
- [-4.1719, 34.7941, -71.7834, 8099.2]
- [-4.1717, 34.8335, -71.7881, 8100.3]
- [-4.1695, 34.8473, -71.8407, 8101.3]
- [-4.1715, 34.8729, -71.7929, 8102.3]
- [-4.1713, 34.9123, -71.7976, 8103.3]
- [-4.1691, 34.9260, -71.8503, 8104.3]
- [-4.1711, 34.9517, -71.8024, 8105.2]
- [-4.1709, 34.9911, -71.8072, 8106.2]
- [-4.1686, 35.0048, -71.8599, 8107.2]
- [-4.1707, 35.0305, -71.8120, 8108.4]
- [-4.1705, 35.0699, -71.8169, 8109.2]
- [-4.1682, 35.0835, -71.8695, 8110.3]
- [-4.1703, 35.1093, -71.8217, 8111.2]
- [-4.1678, 35.1623, -71.8792, 8112.2]
- [-4.1678, 35.1623, -71.8792, 8113.3]
- [-4.1676, 35.2016, -71.8841, 8114.2]
- [-4.1674, 35.2410, -71.8890, 8115.3]
- [-4.1277, 35.2410, -71.8873, 8116.3]
- [-4.1275, 35.2803, -71.8922, 8117.3]
- [-4.1273, 35.3197, -71.8972, 8118.4]
- [-4.1271, 35.3591, -71.9021, 8119.2]
- [-4.1269, 35.3984, -71.9071, 8120.1]
- [-4.1269, 35.3984, -71.9071, 8121.2]
- [-4.1267, 35.4378, -71.9121, 8122.2]
- [-4.1264, 35.4771, -71.9171, 8123.2]
- [-4.1262, 35.5165, -71.9221, 8124.2]
- [-4.1260, 35.5558, -71.9271, 8125.2]
- [-4.1260, 35.5558, -71.9271, 8126.2]
- [-4.1235, 35.6084, -71.9849, 8127.2]
- [-4.1256, 35.6345, -71.9372, 8128.3]
- [-4.1254, 35.6738, -71.9423, 8129.3]
- [-4.1251, 35.7132, -71.9474, 8130.2]
- [-4.1229, 35.7264, -72.0001, 8131.5]
- [-4.1247, 35.7918, -71.9576, 8132.2]
- [-4.1245, 35.8312, -71.9628, 8133.3]
- [-4.1222, 35.8443, -72.0155, 8134.4]
- [-4.1243, 35.8705, -71.9679, 8135.5]
- [-4.1238, 35.9491, -71.9783, 8136.2]
- [-4.1238, 35.9491, -71.9783, 8137.2]
- [-4.1236, 35.9885, -71.9835, 8138.3]
- [-4.1234, 36.0278, -71.9887, 8139.4]
- [-4.1229, 36.1064, -71.9992, 8140.2]
- [-4.1229, 36.1064, -71.9992, 8141.2]
- [-4.1227, 36.1457, -72.0045, 8142.2]
- [-4.1225, 36.1850, -72.0098, 8143.2]
- [-4.1243, 36.2507, -71.9676, 8144.4]
- [-4.1240, 36.2900, -71.9730, 8145.5]
- [-4.1238, 36.3294, -71.9783, 8146.2]
- [-4.1216, 36.3423, -72.0311, 8147.3]
- [-4.1234, 36.4080, -71.9890, 8149.0]
- [-4.1231, 36.4473, -71.9944, 8149.4]
- [-4.1229, 36.4866, -71.9998, 8150.2]
- [-4.1227, 36.5259, -72.0053, 8151.3]
- [-4.1224, 36.5653, -72.0107, 8152.3]
- [-4.1222, 36.6046, -72.0162, 8153.4]
- [-4.1220, 36.6439, -72.0216, 8154.5]
- [-4.1238, 36.7098, -71.9798, 8155.3]
- [-4.1215, 36.7225, -72.0326, 8156.5]
- [-4.1233, 36.7884, -71.9908, 8157.5]
- [-4.1230, 36.8277, -71.9964, 8158.3]
- [-4.1228, 36.8670, -72.0019, 8159.3]
- [-4.1226, 36.9063, -72.0075, 8160.4]
- [-4.1223, 36.9457, -72.0131, 8161.4]
- [-4.1221, 36.9850, -72.0187, 8162.4]
- [-4.1218, 37.0243, -72.0244, 8163.4]
- [-4.1214, 37.1029, -72.0357, 8164.3]
- [-4.1214, 37.1029, -72.0357, 8165.5]
- [-4.1231, 37.1690, -71.9941, 8166.3]
- [-4.1229, 37.2083, -71.9998, 8167.4]
- [-4.0808, 37.2600, -72.0568, 8168.3]
- [-4.0806, 37.2993, -72.0625, 8169.4]
- [-4.0825, 37.3262, -72.0154, 8170.4]
- [-4.0843, 37.3925, -71.9740, 8171.4]
- [-4.0798, 37.4172, -72.0798, 8172.5]
- [-4.0816, 37.4834, -72.0385, 8173.4]
- [-4.0813, 37.5227, -72.0444, 8174.3]
- [-4.0833, 37.5497, -71.9972, 8175.3]
- [-4.0808, 37.6013, -72.0561, 8176.4]
- [-4.0806, 37.6406, -72.0620, 8177.4]
- [-4.0803, 37.6799, -72.0678, 8178.5]
- [-4.0823, 37.7070, -72.0208, 8179.4]
- [-4.0818, 37.7856, -72.0326, 8180.3]
- [-4.0816, 37.8249, -72.0386, 8181.9]
- [-4.0813, 37.8642, -72.0446, 8182.4]
- [-4.0833, 37.8914, -71.9976, 8183.6]
- [-4.0808, 37.9428, -72.0566, 8184.3]
- [-4.0805, 37.9820, -72.0626, 8185.4]
- [-4.0803, 38.0213, -72.0686, 8186.3]
- [-4.0843, 38.0759, -71.9747, 8187.4]
- [-4.0818, 38.1272, -72.0338, 8188.5]
- [-4.0815, 38.1665, -72.0399, 8189.5]
- [-4.0793, 38.1785, -72.0929, 8190.3]
- [-4.0436, 38.2331, -71.9974, 8191.4]
- [-4.0411, 38.2844, -72.0566, 8192.4]
- [-4.0409, 38.3237, -72.0628, 8193.5]
- [-4.0406, 38.3629, -72.0689, 8194.4]
- [-4.0426, 38.3904, -72.0221, 8195.3]
- [-4.0423, 38.4297, -72.0283, 8196.3]
- [-4.0421, 38.4690, -72.0345, 8197.4]
- [-4.0022, 38.5083, -72.0391, 8198.3]
- [-4.0019, 38.5476, -72.0453, 8199.5]
- [-4.0017, 38.5868, -72.0516, 8200.4]
- [-4.0014, 38.6261, -72.0579, 8201.3]
- [-4.0012, 38.6654, -72.0641, 8202.5]
- [-4.0009, 38.7047, -72.0705, 8203.5]
- [-4.0006, 38.7440, -72.0768, 8204.6]
- [-3.9608, 38.7833, -72.0815, 8205.5]
- [-3.9624, 38.8502, -72.0411, 8206.4]
- [-3.9603, 38.8618, -72.0942, 8207.5]
- [-3.9622, 38.8895, -72.0475, 8208.5]
- [-3.9619, 38.9288, -72.0539, 8209.6]
- [-3.9221, 38.9681, -72.0587, 8210.4]
- [-3.9218, 39.0073, -72.0652, 8211.4]
- [-3.9215, 39.0466, -72.0716, 8212.5]
- [-3.9213, 39.0859, -72.0781, 8213.6]
- [-3.9191, 39.0974, -72.1312, 8214.6]
- [-3.9207, 39.1645, -72.0911, 8215.5]
- [-3.9207, 39.1645, -72.0911, 8216.5]
- [-3.8809, 39.2037, -72.0960, 8217.7]
- [-3.8806, 39.2430, -72.1025, 8218.5]
- [-3.8785, 39.2544, -72.1557, 8219.5]
- [-3.8801, 39.3215, -72.1156, 8220.4]
- [-3.8384, 39.3329, -72.1672, 8221.4]
- [-3.8403, 39.3608, -72.1206, 8222.4]
- [-3.8400, 39.4000, -72.1272, 8223.5]
- [-3.8379, 39.4114, -72.1804, 8224.6]
- [-3.7999, 39.4785, -72.1389, 8225.6]
- [-3.7978, 39.4898, -72.1921, 8226.5]
- [-3.7997, 39.5178, -72.1455, 8227.4]
- [-3.7994, 39.5570, -72.1522, 8228.5]
- [-3.7578, 39.5683, -72.2038, 8229.6]
- [-3.7575, 39.6075, -72.2105, 8230.5]
- [-3.7593, 39.6355, -72.1640, 8231.8]
- [-3.7572, 39.6467, -72.2172, 8232.4]
- [-3.7570, 39.6859, -72.2239, 8233.5]
- [-3.7172, 39.7251, -72.2291, 8234.5]
- [-3.7172, 39.7251, -72.2291, 8235.4]
- [-3.7151, 39.7363, -72.2824, 8236.7]
- [-3.7167, 39.8036, -72.2426, 8237.5]
- [-3.6771, 39.8036, -72.2411, 8238.5]
- [-3.6769, 39.8428, -72.2479, 8239.4]
- [-3.6748, 39.8538, -72.3011, 8240.6]
- [-3.6746, 39.8930, -72.3079, 8241.5]
- [-3.6351, 39.8930, -72.3064, 8242.5]
- [-3.6331, 39.9040, -72.3597, 8243.4]
- [-3.6348, 39.9322, -72.3132, 8244.4]
- [-3.6346, 39.9713, -72.3201, 8245.4]
- [-3.5931, 39.9823, -72.3718, 8246.5]
- [-3.5931, 39.9823, -72.3718, 8247.6]
- [-3.5928, 40.0215, -72.3787, 8248.6]
- [-3.5928, 40.0215, -72.3787, 8249.5]
- [-3.5908, 40.0324, -72.4320, 8250.5]
- [-3.5531, 40.0606, -72.3841, 8251.6]
- [-3.5511, 40.0715, -72.4374, 8252.7]
- [-3.5492, 40.0824, -72.4906, 8253.7]
- [-3.5492, 40.0824, -72.4906, 8254.5]
- [-3.5095, 40.1215, -72.4961, 8255.7]
- [-3.5095, 40.1215, -72.4961, 8256.7]
- [-3.5093, 40.1606, -72.5030, 8257.8]
- [-3.5093, 40.1606, -72.5030, 8258.7]
- [-3.5093, 40.1606, -72.5030, 8259.5]
- [-3.4679, 40.1714, -72.5548, 8260.6]
- [-3.4677, 40.2105, -72.5618, 8261.6]
- [-3.4677, 40.2105, -72.5618, 8262.6]
- [-3.4657, 40.2212, -72.6151, 8263.5]
- [-3.4657, 40.2212, -72.6151, 8264.5]
- [-3.4657, 40.2212, -72.6151, 8265.7]
- [-3.4261, 40.2603, -72.6206, 8266.7]
- [-3.4261, 40.2603, -72.6206, 8267.7]
- [-3.4242, 40.2710, -72.6739, 8268.7]
- [-3.4242, 40.2710, -72.6739, 8269.5]
- [-3.4223, 40.2817, -72.7272, 8270.5]
- [-3.4223, 40.2817, -72.7272, 8271.6]
- [-3.4223, 40.2817, -72.7272, 8272.7]
- [-3.4204, 40.2924, -72.7805, 8273.7]
- [-3.3827, 40.3207, -72.7328, 8274.7]
- [-3.3827, 40.3207, -72.7328, 8275.5]
- [-3.3825, 40.3597, -72.7398, 8276.6]
- [-3.3825, 40.3597, -72.7398, 8277.6]
- [-3.3825, 40.3597, -72.7398, 8278.7]
- [-3.3841, 40.3881, -72.6935, 8279.7]
- [-3.3841, 40.3881, -72.6935, 8280.5]
- [-3.3429, 40.3987, -72.7454, 8282.0]
- [-3.3429, 40.3987, -72.7454, 8282.6]
- [-3.3427, 40.4377, -72.7524, 8283.6]
- [-3.3427, 40.4377, -72.7524, 8284.7]
- [-3.3427, 40.4377, -72.7524, 8285.7]
- [-3.3427, 40.4377, -72.7524, 8286.7]
- [-3.3427, 40.4377, -72.7524, 8287.7]
- [-3.3424, 40.4767, -72.7595, 8288.7]
- [-3.3424, 40.4767, -72.7595, 8289.7]
- [-3.3441, 40.5051, -72.7132, 8290.5]
- [-3.3422, 40.5157, -72.7665, 8291.5]
