%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:09:12 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19286.1
events: 
- [x, y, z, time]
- [-3.9292, 39.4612, -71.8844, 7542.6]
- [-3.8895, 39.4612, -71.8828, 7543.7]
- [-3.8895, 39.4612, -71.8828, 7544.7]
- [-3.8498, 39.4612, -71.8812, 7545.7]
- [-3.8517, 39.4892, -71.8347, 7546.6]
- [-3.8517, 39.4892, -71.8347, 7547.6]
- [-3.8120, 39.4892, -71.8331, 7548.6]
- [-3.8117, 39.5286, -71.8398, 7549.7]
- [-3.7720, 39.5286, -71.8382, 7550.7]
- [-3.7720, 39.5286, -71.8382, 7551.6]
- [-3.7324, 39.5286, -71.8367, 7552.6]
- [-3.7324, 39.5286, -71.8367, 7554.2]
- [-3.6927, 39.5286, -71.8351, 7554.6]
- [-3.6906, 39.5399, -71.8883, 7555.6]
- [-3.6510, 39.5399, -71.8868, 7556.6]
- [-3.6510, 39.5399, -71.8868, 7557.6]
- [-3.6113, 39.5399, -71.8853, 7558.6]
- [-3.6113, 39.5399, -71.8853, 7559.6]
- [-3.5716, 39.5399, -71.8838, 7560.7]
- [-3.5716, 39.5399, -71.8838, 7561.7]
- [-3.5320, 39.5399, -71.8824, 7562.6]
- [-3.5320, 39.5399, -71.8824, 7563.6]
- [-3.4923, 39.5399, -71.8809, 7564.6]
- [-3.4923, 39.5399, -71.8809, 7565.7]
- [-3.4526, 39.5399, -71.8795, 7566.6]
- [-3.4130, 39.5399, -71.8781, 7567.6]
- [-3.4111, 39.5513, -71.9313, 7568.7]
- [-3.3714, 39.5513, -71.9299, 7569.6]
- [-3.3714, 39.5513, -71.9299, 7570.7]
- [-3.3318, 39.5513, -71.9285, 7571.6]
- [-3.3318, 39.5513, -71.9285, 7572.6]
- [-3.2921, 39.5513, -71.9271, 7573.7]
- [-3.2525, 39.5513, -71.9258, 7574.6]
- [-3.2525, 39.5513, -71.9258, 7575.8]
- [-3.2128, 39.5513, -71.9245, 7576.8]
- [-3.2111, 39.5625, -71.9777, 7577.8]
- [-3.1714, 39.5625, -71.9763, 7578.8]
- [-3.1318, 39.5625, -71.9751, 7579.7]
- [-3.1318, 39.5625, -71.9751, 7580.8]
- [-3.0922, 39.5625, -71.9738, 7581.6]
- [-3.0526, 39.5625, -71.9725, 7582.6]
- [-3.0526, 39.5625, -71.9725, 7583.6]
- [-3.0129, 39.5625, -71.9713, 7584.7]
- [-2.9717, 39.5738, -72.0232, 7585.9]
- [-2.9717, 39.5738, -72.0232, 7586.9]
- [-2.9320, 39.5738, -72.0220, 7587.8]
- [-2.8924, 39.5738, -72.0208, 7588.7]
- [-2.8908, 39.5851, -72.0740, 7589.7]
- [-2.8908, 39.5851, -72.0740, 7590.7]
- [-2.8512, 39.5851, -72.0729, 7591.9]
- [-2.8117, 39.5851, -72.0717, 7592.7]
- [-2.8117, 39.5851, -72.0717, 7593.7]
- [-2.7705, 39.5963, -72.1238, 7594.7]
- [-2.7705, 39.5963, -72.1238, 7595.7]
- [-2.7310, 39.5963, -72.1226, 7596.8]
- [-2.7310, 39.5963, -72.1226, 7597.7]
- [-2.6899, 39.6075, -72.1747, 7598.7]
- [-2.6899, 39.6075, -72.1747, 7599.7]
- [-2.6504, 39.6075, -72.1736, 7600.9]
- [-2.6504, 39.6075, -72.1736, 7601.9]
- [-2.6108, 39.6075, -72.1726, 7602.7]
- [-2.6094, 39.6187, -72.2258, 7604.0]
- [-2.6094, 39.6187, -72.2258, 7604.7]
- [-2.5698, 39.6187, -72.2247, 7605.7]
- [-2.5684, 39.6298, -72.2780, 7606.9]
- [-2.5684, 39.6298, -72.2780, 7607.8]
- [-2.5289, 39.6298, -72.2769, 7608.8]
- [-2.5275, 39.6410, -72.3301, 7609.7]
- [-2.5275, 39.6410, -72.3301, 7610.7]
- [-2.4880, 39.6410, -72.3291, 7611.9]
- [-2.4880, 39.6410, -72.3291, 7612.8]
- [-2.4866, 39.6521, -72.3824, 7613.8]
- [-2.4472, 39.6521, -72.3813, 7614.7]
- [-2.4472, 39.6521, -72.3813, 7615.9]
- [-2.4472, 39.6521, -72.3813, 7616.8]
- [-2.4472, 39.6521, -72.3813, 7617.9]
- [-2.4458, 39.6632, -72.4346, 7618.9]
- [-2.4064, 39.6632, -72.4336, 7619.9]
- [-2.4051, 39.6742, -72.4869, 7621.6]
- [-2.4051, 39.6742, -72.4869, 7621.8]
- [-2.4051, 39.6742, -72.4869, 7622.9]
- [-2.4051, 39.6742, -72.4869, 7623.9]
- [-2.4037, 39.6853, -72.5401, 7624.8]
- [-2.4037, 39.6853, -72.5401, 7625.7]
- [-2.4037, 39.6853, -72.5401, 7626.8]
- [-2.4037, 39.6853, -72.5401, 7628.0]
- [-2.3643, 39.6853, -72.5391, 7628.8]
- [-2.3643, 39.6853, -72.5391, 7629.8]
- [-2.3643, 39.6853, -72.5391, 7630.8]
- [-2.3643, 39.6853, -72.5391, 7631.8]
- [-2.3643, 39.6853, -72.5391, 7633.0]
- [-2.3643, 39.6853, -72.5391, 7633.9]
- [-2.3643, 39.6853, -72.5391, 7634.9]
- [-2.3643, 39.6853, -72.5391, 7635.8]
- [-2.3643, 39.6853, -72.5391, 7636.7]
- [-2.3643, 39.6853, -72.5391, 7637.9]
- [-2.3643, 39.6853, -72.5391, 7638.9]
- [-2.3643, 39.6853, -72.5391, 7639.8]
- [-2.3643, 39.6853, -72.5391, 7640.8]
- [-2.3643, 39.6853, -72.5391, 7641.8]
- [-2.3249, 39.6853, -72.5382, 7642.9]
- [-2.3249, 39.6853, -72.5382, 7643.9]
- [-2.3249, 39.6853, -72.5382, 7645.0]
- [-2.3249, 39.6853, -72.5382, 7645.9]
- [-2.3249, 39.6853, -72.5382, 7646.8]
- [-2.3249, 39.6853, -72.5382, 7647.8]
- [-2.3249, 39.6853, -72.5382, 7648.9]
- [-2.3249, 39.6853, -72.5382, 7649.9]
- [-2.3249, 39.6853, -72.5382, 7651.0]
- [-2.3249, 39.6853, -72.5382, 7651.8]
- [-2.3249, 39.6853, -72.5382, 7652.8]
- [-2.2855, 39.6853, -72.5372, 7654.5]
- [-2.2855, 39.6853, -72.5372, 7654.9]
- [-2.2855, 39.6853, -72.5372, 7655.9]
- [-2.2855, 39.6853, -72.5372, 7656.8]
- [-2.2855, 39.6853, -72.5372, 7657.8]
- [-2.2461, 39.6853, -72.5363, 7658.8]
- [-2.2461, 39.6853, -72.5363, 7659.8]
- [-2.2461, 39.6853, -72.5363, 7661.0]
- [-2.2461, 39.6853, -72.5363, 7661.9]
- [-2.2461, 39.6853, -72.5363, 7662.8]
- [-2.2067, 39.6853, -72.5354, 7663.9]
- [-2.2067, 39.6853, -72.5354, 7664.8]
- [-2.2067, 39.6853, -72.5354, 7665.9]
- [-2.2067, 39.6853, -72.5354, 7667.0]
- [-2.1673, 39.6853, -72.5345, 7668.1]
- [-2.1673, 39.6853, -72.5345, 7668.8]
- [-2.1673, 39.6853, -72.5345, 7669.9]
- [-2.1279, 39.6853, -72.5336, 7670.9]
- [-2.1279, 39.6853, -72.5336, 7671.9]
- [-2.1279, 39.6853, -72.5336, 7672.9]
- [-2.0885, 39.6853, -72.5327, 7673.8]
- [-2.0885, 39.6853, -72.5327, 7674.8]
- [-2.0885, 39.6853, -72.5327, 7675.9]
- [-2.0885, 39.6853, -72.5327, 7676.9]
- [-2.0491, 39.6853, -72.5319, 7677.9]
- [-2.0491, 39.6853, -72.5319, 7678.9]
- [-2.0097, 39.6853, -72.5310, 7679.9]
- [-2.0097, 39.6853, -72.5310, 7680.9]
- [-1.9703, 39.6853, -72.5302, 7682.0]
- [-1.9703, 39.6853, -72.5302, 7683.0]
- [-1.9703, 39.6853, -72.5302, 7683.9]
- [-1.9309, 39.6853, -72.5294, 7684.8]
- [-1.9309, 39.6853, -72.5294, 7686.0]
- [-1.8915, 39.6853, -72.5286, 7687.1]
- [-1.8915, 39.6853, -72.5286, 7688.0]
- [-1.8521, 39.6853, -72.5279, 7689.1]
- [-1.8521, 39.6853, -72.5279, 7689.9]
- [-1.8127, 39.6853, -72.5271, 7691.4]
- [-1.8127, 39.6853, -72.5271, 7692.0]
- [-1.7733, 39.6853, -72.5264, 7693.0]
- [-1.7733, 39.6853, -72.5264, 7694.1]
- [-1.7733, 39.6853, -72.5264, 7694.9]
- [-1.7339, 39.6853, -72.5257, 7695.9]
- [-1.6945, 39.6853, -72.5249, 7697.3]
- [-1.6945, 39.6853, -72.5249, 7698.0]
- [-1.6551, 39.6853, -72.5243, 7699.0]
- [-1.6551, 39.6853, -72.5243, 7699.9]
- [-1.6157, 39.6853, -72.5236, 7700.9]
- [-1.6157, 39.6853, -72.5236, 7702.0]
- [-1.5763, 39.6853, -72.5229, 7703.0]
- [-1.5369, 39.6853, -72.5223, 7704.1]
- [-1.5369, 39.6853, -72.5223, 7705.1]
- [-1.4975, 39.6853, -72.5217, 7706.1]
- [-1.4581, 39.6853, -72.5211, 7706.9]
- [-1.4581, 39.6853, -72.5211, 7708.0]
- [-1.4187, 39.6853, -72.5205, 7709.2]
- [-1.4187, 39.6853, -72.5205, 7710.0]
- [-1.3793, 39.6853, -72.5199, 7710.9]
- [-1.3399, 39.6853, -72.5193, 7712.1]
- [-1.3005, 39.6853, -72.5188, 7713.1]
- [-1.3005, 39.6853, -72.5188, 7714.0]
- [-1.2611, 39.6853, -72.5183, 7715.1]
- [-1.2611, 39.6853, -72.5183, 7716.0]
- [-1.2217, 39.6853, -72.5178, 7716.9]
- [-1.1822, 39.6853, -72.5173, 7718.1]
- [-1.1822, 39.6853, -72.5173, 7719.0]
- [-1.1428, 39.6853, -72.5168, 7720.2]
- [-1.1034, 39.6853, -72.5163, 7721.0]
- [-1.1034, 39.6853, -72.5163, 7722.1]
- [-1.0640, 39.6853, -72.5159, 7723.0]
- [-1.0246, 39.6853, -72.5154, 7724.1]
- [-1.0246, 39.6853, -72.5154, 7725.0]
- [-0.9852, 39.6853, -72.5150, 7726.0]
- [-0.9852, 39.6853, -72.5150, 7726.9]
- [-0.9458, 39.6853, -72.5146, 7727.9]
- [-0.9064, 39.6853, -72.5143, 7729.0]
- [-0.8670, 39.6853, -72.5139, 7730.0]
- [-0.8276, 39.6853, -72.5135, 7731.0]
- [-0.8276, 39.6853, -72.5135, 7732.1]
- [-0.7882, 39.6853, -72.5132, 7732.9]
- [-0.7488, 39.6853, -72.5129, 7734.1]
- [-0.7488, 39.6853, -72.5129, 7735.1]
- [-0.7094, 39.6853, -72.5126, 7736.1]
- [-0.6700, 39.6853, -72.5123, 7737.1]
- [-0.6700, 39.6853, -72.5123, 7738.1]
- [-0.6305, 39.6853, -72.5120, 7739.1]
- [-0.5911, 39.6853, -72.5118, 7740.1]
- [-0.5517, 39.6853, -72.5116, 7741.3]
- [-0.5123, 39.6853, -72.5113, 7742.0]
- [-0.5123, 39.6853, -72.5113, 7743.1]
- [-0.4729, 39.6853, -72.5111, 7744.1]
- [-0.4337, 39.7133, -72.4644, 7745.1]
- [-0.4337, 39.7133, -72.4644, 7746.1]
- [-0.3943, 39.7133, -72.4642, 7747.1]
- [-0.3549, 39.7133, -72.4641, 7748.1]
- [-0.3154, 39.7133, -72.4639, 7749.2]
- [-0.2760, 39.7133, -72.4638, 7750.3]
- [-0.2760, 39.7133, -72.4638, 7751.0]
- [-0.2366, 39.7133, -72.4637, 7752.1]
- [-0.1972, 39.7414, -72.4171, 7753.1]
- [-0.1972, 39.7414, -72.4171, 7755.2]
- [-0.1183, 39.7414, -72.4170, 7756.1]
- [-0.0789, 39.7414, -72.4169, 7757.1]
- [-0.0394, 39.7414, -72.4169, 7758.1]
- [-0.0394, 39.7414, -72.4169, 7759.1]
- [0.0000, 39.7414, -72.4169, 7760.1]
- [0.0394, 39.7414, -72.4169, 7761.1]
- [0.0789, 39.7414, -72.4169, 7762.3]
- [0.1184, 39.7695, -72.3704, 7763.2]
- [0.1184, 39.7695, -72.3704, 7764.1]
- [0.1579, 39.7695, -72.3705, 7765.3]
- [0.1974, 39.7976, -72.3241, 7766.2]
- [0.1974, 39.7976, -72.3241, 7767.3]
- [0.2369, 39.7976, -72.3241, 7768.3]
- [0.2764, 39.7976, -72.3242, 7769.1]
- [0.2764, 39.7976, -72.3242, 7770.1]
- [0.3159, 39.7976, -72.3244, 7771.1]
- [0.3555, 39.8257, -72.2780, 7772.2]
- [0.3555, 39.8257, -72.2780, 7773.2]
- [0.3950, 39.8257, -72.2782, 7774.1]
- [0.3950, 39.8257, -72.2782, 7775.1]
- [0.4346, 39.8257, -72.2783, 7776.4]
- [0.4348, 39.8538, -72.2318, 7777.1]
- [0.4743, 39.8538, -72.2320, 7778.2]
- [0.5138, 39.8538, -72.2322, 7779.2]
- [0.5138, 39.8538, -72.2322, 7780.1]
- [0.5533, 39.8538, -72.2325, 7781.2]
- [0.5533, 39.8538, -72.2325, 7782.4]
- [0.5929, 39.8538, -72.2327, 7783.1]
- [0.5931, 39.8820, -72.1862, 7784.2]
- [0.6327, 39.8820, -72.1865, 7785.1]
- [0.6327, 39.8820, -72.1865, 7786.3]
- [0.6726, 39.9101, -72.1403, 7787.2]
- [0.6726, 39.9101, -72.1403, 7788.3]
- [0.7121, 39.9101, -72.1406, 7789.3]
- [0.7121, 39.9101, -72.1406, 7790.2]
- [0.7517, 39.9101, -72.1409, 7791.2]
- [0.7517, 39.9101, -72.1409, 7792.3]
- [0.7520, 39.9383, -72.0944, 7793.2]
- [0.7916, 39.9383, -72.0947, 7794.3]
- [0.7916, 39.9383, -72.0947, 7795.3]
- [0.7916, 39.9383, -72.0947, 7796.2]
- [0.8312, 39.9383, -72.0951, 7797.3]
- [0.8312, 39.9383, -72.0951, 7798.3]
- [0.8312, 39.9383, -72.0951, 7799.2]
- [0.8708, 39.9383, -72.0954, 7800.2]
- [0.8708, 39.9383, -72.0954, 7801.3]
- [0.8712, 39.9665, -72.0490, 7802.3]
- [0.9108, 39.9665, -72.0493, 7803.4]
- [0.9108, 39.9665, -72.0493, 7804.6]
- [0.9108, 39.9665, -72.0493, 7805.2]
- [0.9108, 39.9665, -72.0493, 7806.2]
- [0.9108, 39.9665, -72.0493, 7807.2]
- [0.9504, 39.9665, -72.0497, 7808.4]
- [0.9504, 39.9665, -72.0497, 7809.2]
- [0.9504, 39.9665, -72.0497, 7810.2]
- [0.9504, 39.9665, -72.0497, 7811.3]
- [0.9504, 39.9665, -72.0497, 7812.4]
- [0.9900, 39.9665, -72.0501, 7813.3]
- [0.9900, 39.9665, -72.0501, 7814.2]
- [0.9900, 39.9665, -72.0501, 7815.2]
- [0.9900, 39.9665, -72.0501, 7816.2]
- [0.9900, 39.9665, -72.0501, 7817.4]
- [0.9900, 39.9665, -72.0501, 7818.4]
- [0.9900, 39.9665, -72.0501, 7819.3]
- [1.0296, 39.9665, -72.0505, 7820.3]
- [1.0296, 39.9665, -72.0505, 7821.7]
- [1.0296, 39.9665, -72.0505, 7822.2]
- [1.0296, 39.9665, -72.0505, 7823.3]
- [1.0296, 39.9665, -72.0505, 7824.4]
- [1.0296, 39.9665, -72.0505, 7825.3]
- [1.0296, 39.9665, -72.0505, 7826.2]
- [1.0296, 39.9665, -72.0505, 7827.3]
- [1.0296, 39.9665, -72.0505, 7828.5]
- [1.0296, 39.9665, -72.0505, 7829.3]
- [1.0296, 39.9665, -72.0505, 7830.3]
- [1.0296, 39.9665, -72.0505, 7831.2]
- [1.0296, 39.9665, -72.0505, 7832.4]
- [1.0296, 39.9665, -72.0505, 7833.3]
- [1.0296, 39.9665, -72.0505, 7834.5]
- [1.0296, 39.9665, -72.0505, 7835.4]
- [1.0296, 39.9665, -72.0505, 7836.4]
- [1.0296, 39.9665, -72.0505, 7837.3]
- [1.0296, 39.9665, -72.0505, 7838.8]
- [1.0296, 39.9665, -72.0505, 7839.3]
- [1.0296, 39.9665, -72.0505, 7840.4]
- [1.0296, 39.9665, -72.0505, 7841.4]
- [1.0692, 39.9665, -72.0510, 7842.4]
- [1.0692, 39.9665, -72.0510, 7843.4]
- [1.0692, 39.9665, -72.0510, 7844.4]
- [1.0692, 39.9665, -72.0510, 7845.5]
- [1.0692, 39.9665, -72.0510, 7846.4]
- [1.0692, 39.9665, -72.0510, 7847.3]
- [1.0692, 39.9665, -72.0510, 7848.3]
- [1.0692, 39.9665, -72.0510, 7849.3]
- [1.0692, 39.9665, -72.0510, 7850.5]
- [1.0692, 39.9665, -72.0510, 7851.4]
- [1.0692, 39.9665, -72.0510, 7852.4]
- [1.0692, 39.9665, -72.0510, 7853.3]
- [1.0692, 39.9665, -72.0510, 7854.4]
- [1.0692, 39.9665, -72.0510, 7855.4]
- [1.0692, 39.9665, -72.0510, 7856.4]
- [1.0692, 39.9665, -72.0510, 7857.3]
- [1.0692, 39.9665, -72.0510, 7858.4]
- [1.0692, 39.9665, -72.0510, 7859.3]
- [1.0692, 39.9665, -72.0510, 7860.4]
- [1.0692, 39.9665, -72.0510, 7861.4]
- [1.0692, 39.9665, -72.0510, 7862.3]
- [1.0692, 39.9665, -72.0510, 7863.4]
- [1.0692, 39.9665, -72.0510, 7864.3]
- [1.0692, 39.9665, -72.0510, 7865.5]
- [1.0692, 39.9665, -72.0510, 7866.5]
- [1.0692, 39.9665, -72.0510, 7867.4]
- [1.0692, 39.9665, -72.0510, 7868.3]
- [1.0692, 39.9665, -72.0510, 7869.3]
- [1.0692, 39.9665, -72.0510, 7870.3]
- [1.1088, 39.9665, -72.0514, 7871.4]
- [1.1088, 39.9665, -72.0514, 7872.4]
- [1.1088, 39.9665, -72.0514, 7873.3]
- [1.1088, 39.9665, -72.0514, 7874.4]
- [1.1088, 39.9665, -72.0514, 7875.3]
- [1.1088, 39.9665, -72.0514, 7876.5]
- [1.1088, 39.9665, -72.0514, 7877.6]
- [1.1484, 39.9665, -72.0519, 7878.3]
- [1.1484, 39.9665, -72.0519, 7879.4]
- [1.1484, 39.9665, -72.0519, 7880.5]
- [1.1484, 39.9665, -72.0519, 7881.4]
- [1.1484, 39.9665, -72.0519, 7882.6]
- [1.1484, 39.9665, -72.0519, 7883.4]
- [1.1880, 39.9665, -72.0524, 7884.4]
- [1.1880, 39.9665, -72.0524, 7885.5]
- [1.1880, 39.9665, -72.0524, 7886.5]
- [1.1880, 39.9665, -72.0524, 7887.5]
- [1.1880, 39.9665, -72.0524, 7888.5]
- [1.2276, 39.9665, -72.0528, 7889.4]
- [1.2276, 39.9665, -72.0528, 7890.4]
- [1.2276, 39.9665, -72.0528, 7891.5]
- [1.2276, 39.9665, -72.0528, 7892.5]
- [1.2672, 39.9665, -72.0534, 7893.4]
- [1.2672, 39.9665, -72.0534, 7894.4]
- [1.2672, 39.9665, -72.0534, 7895.5]
- [1.3068, 39.9665, -72.0539, 7896.7]
- [1.3068, 39.9665, -72.0539, 7897.5]
- [1.3068, 39.9665, -72.0539, 7898.4]
- [1.3464, 39.9665, -72.0544, 7899.4]
- [1.3464, 39.9665, -72.0544, 7900.5]
- [1.3470, 39.9948, -72.0080, 7901.6]
- [1.3866, 39.9948, -72.0086, 7902.5]
- [1.3866, 39.9948, -72.0086, 7903.6]
- [1.3866, 39.9948, -72.0086, 7904.4]
- [1.4263, 39.9948, -72.0091, 7905.6]
- [1.4263, 39.9948, -72.0091, 7906.6]
- [1.4666, 40.0230, -71.9633, 7907.5]
- [1.4666, 40.0230, -71.9633, 7908.5]
- [1.4666, 40.0230, -71.9633, 7909.6]
- [1.5062, 40.0230, -71.9639, 7910.6]
- [1.5062, 40.0230, -71.9639, 7911.6]
- [1.5458, 40.0230, -71.9646, 7912.5]
- [1.5458, 40.0230, -71.9646, 7913.6]
- [1.5458, 40.0230, -71.9646, 7914.4]
- [1.5855, 40.0230, -71.9652, 7915.4]
- [1.5862, 40.0513, -71.9188, 7916.5]
- [1.6259, 40.0513, -71.9195, 7917.7]
- [1.6259, 40.0513, -71.9195, 7918.5]
- [1.6259, 40.0513, -71.9195, 7919.4]
- [1.6655, 40.0513, -71.9202, 7920.6]
- [1.6655, 40.0513, -71.9202, 7921.5]
- [1.7052, 40.0513, -71.9208, 7922.5]
- [1.7052, 40.0513, -71.9208, 7923.6]
- [1.7052, 40.0513, -71.9208, 7924.4]
- [1.7457, 40.0796, -71.8752, 7925.4]
- [1.7457, 40.0796, -71.8752, 7926.6]
- [1.7854, 40.0796, -71.8759, 7927.6]
- [1.7854, 40.0796, -71.8759, 7928.8]
- [1.8250, 40.0796, -71.8766, 7929.4]
- [1.8250, 40.0796, -71.8766, 7930.4]
- [1.8647, 40.0796, -71.8774, 7931.6]
- [1.8647, 40.0796, -71.8774, 7932.6]
- [1.8647, 40.0796, -71.8774, 7933.6]
- [1.9044, 40.0796, -71.8782, 7934.6]
- [1.9044, 40.0796, -71.8782, 7935.8]
- [1.9440, 40.0796, -71.8790, 7936.6]
- [1.9440, 40.0796, -71.8790, 7937.6]
- [1.9440, 40.0796, -71.8790, 7939.2]
- [1.9847, 40.1079, -71.8334, 7939.6]
- [1.9847, 40.1079, -71.8334, 7940.7]
- [2.0243, 40.1079, -71.8342, 7941.6]
- [2.0243, 40.1079, -71.8342, 7942.7]
- [2.0253, 40.1362, -71.7878, 7943.7]
- [2.0253, 40.1362, -71.7878, 7944.7]
- [2.0650, 40.1362, -71.7887, 7945.7]
- [2.0650, 40.1362, -71.7887, 7946.7]
- [2.1047, 40.1362, -71.7895, 7947.6]
- [2.1047, 40.1362, -71.7895, 7948.6]
- [2.1047, 40.1362, -71.7895, 7949.6]
- [2.1047, 40.1362, -71.7895, 7950.8]
- [2.1444, 40.1362, -71.7904, 7951.6]
- [2.1444, 40.1362, -71.7904, 7952.7]
- [2.1444, 40.1362, -71.7904, 7953.6]
- [2.1444, 40.1362, -71.7904, 7955.0]
- [2.1841, 40.1362, -71.7913, 7955.6]
- [2.1841, 40.1362, -71.7913, 7956.6]
- [2.1841, 40.1362, -71.7913, 7957.5]
- [2.1841, 40.1362, -71.7913, 7958.6]
- [2.1841, 40.1362, -71.7913, 7959.6]
- [2.1841, 40.1362, -71.7913, 7960.7]
- [2.1841, 40.1362, -71.7913, 7961.8]
- [2.2238, 40.1362, -71.7922, 7962.6]
- [2.2249, 40.1645, -71.7459, 7963.7]
- [2.2249, 40.1645, -71.7459, 7964.7]
- [2.2249, 40.1645, -71.7459, 7965.6]
- [2.2249, 40.1645, -71.7459, 7966.7]
- [2.2249, 40.1645, -71.7459, 7967.7]
- [2.2249, 40.1645, -71.7459, 7968.6]
- [2.2249, 40.1645, -71.7459, 7969.6]
- [2.2249, 40.1645, -71.7459, 7970.6]
- [2.2249, 40.1645, -71.7459, 7971.7]
- [2.2249, 40.1645, -71.7459, 7972.7]
- [2.2249, 40.1645, -71.7459, 7973.7]
- [2.2249, 40.1645, -71.7459, 7974.6]
- [2.2249, 40.1645, -71.7459, 7975.7]
- [2.2249, 40.1645, -71.7459, 7976.9]
- [2.2249, 40.1645, -71.7459, 7977.7]
- [2.2249, 40.1645, -71.7459, 7978.7]
- [2.2249, 40.1645, -71.7459, 7979.6]
- [2.2249, 40.1645, -71.7459, 7980.7]
- [2.2249, 40.1645, -71.7459, 7981.8]
- [2.2249, 40.1645, -71.7459, 7982.7]
- [2.2249, 40.1645, -71.7459, 7983.6]
- [2.2249, 40.1645, -71.7459, 7984.7]
- [2.2249, 40.1645, -71.7459, 7985.7]
- [2.2249, 40.1645, -71.7459, 7986.8]
- [2.2249, 40.1645, -71.7459, 7987.7]
- [2.2249, 40.1645, -71.7459, 7988.7]
- [2.2249, 40.1645, -71.7459, 7989.7]
- [2.2249, 40.1645, -71.7459, 7990.8]
- [2.2249, 40.1645, -71.7459, 7991.8]
- [2.2249, 40.1645, -71.7459, 7992.9]
- [2.2249, 40.1645, -71.7459, 7993.7]
- [2.2249, 40.1645, -71.7459, 7994.7]
- [2.2249, 40.1645, -71.7459, 7995.7]
- [2.2249, 40.1645, -71.7459, 7996.9]
- [2.2249, 40.1645, -71.7459, 7997.8]
- [2.2249, 40.1645, -71.7459, 7998.7]
- [2.2249, 40.1645, -71.7459, 7999.7]
- [2.2249, 40.1645, -71.7459, 8000.7]
- [2.2249, 40.1645, -71.7459, 8001.9]
- [2.2249, 40.1645, -71.7459, 8002.8]
- [2.2249, 40.1645, -71.7459, 8003.8]
- [2.2249, 40.1645, -71.7459, 8005.1]
- [2.2249, 40.1645, -71.7459, 8005.7]
- [2.2249, 40.1645, -71.7459, 8006.7]
- [2.2249, 40.1645, -71.7459, 8007.8]
- [2.2249, 40.1645, -71.7459, 8008.7]
- [2.2249, 40.1645, -71.7459, 8009.7]
- [2.2249, 40.1645, -71.7459, 8010.7]
- [2.2249, 40.1645, -71.7459, 8011.8]
- [2.2249, 40.1645, -71.7459, 8012.9]
- [2.2249, 40.1645, -71.7459, 8013.9]
- [2.2249, 40.1645, -71.7459, 8014.8]
- [2.2249, 40.1645, -71.7459, 8015.7]
- [2.2249, 40.1645, -71.7459, 8016.7]
- [2.2249, 40.1645, -71.7459, 8017.9]
- [2.2249, 40.1645, -71.7459, 8018.8]
- [2.2249, 40.1645, -71.7459, 8019.7]
- [2.2249, 40.1645, -71.7459, 8020.8]
- [2.2249, 40.1645, -71.7459, 8021.7]
- [2.2249, 40.1645, -71.7459, 8022.8]
- [2.2249, 40.1645, -71.7459, 8024.0]
- [2.2249, 40.1645, -71.7459, 8024.6]
- [2.2249, 40.1645, -71.7459, 8025.7]
- [2.2249, 40.1645, -71.7459, 8026.7]
- [2.2249, 40.1645, -71.7459, 8027.9]
- [2.2249, 40.1645, -71.7459, 8028.9]
- [2.2249, 40.1645, -71.7459, 8029.7]
- [2.2249, 40.1645, -71.7459, 8030.8]
- [2.2249, 40.1645, -71.7459, 8031.9]
- [2.2249, 40.1645, -71.7459, 8032.9]
- [2.2249, 40.1645, -71.7459, 8033.8]
- [2.2249, 40.1645, -71.7459, 8034.9]
- [2.2249, 40.1645, -71.7459, 8036.0]
- [2.2249, 40.1645, -71.7459, 8036.8]
- [2.2249, 40.1645, -71.7459, 8037.8]
- [2.2249, 40.1645, -71.7459, 8039.6]
- [2.2249, 40.1645, -71.7459, 8039.8]
- [2.2249, 40.1645, -71.7459, 8040.9]
- [2.2249, 40.1645, -71.7459, 8041.8]
- [2.2249, 40.1645, -71.7459, 8042.8]
- [2.2249, 40.1645, -71.7459, 8043.8]
- [2.2249, 40.1645, -71.7459, 8044.8]
- [2.2249, 40.1645, -71.7459, 8046.0]
- [2.2249, 40.1645, -71.7459, 8047.0]
- [2.2261, 40.1535, -71.6926, 8047.9]
- [2.2261, 40.1535, -71.6926, 8048.8]
- [2.2261, 40.1535, -71.6926, 8049.8]
- [2.2261, 40.1535, -71.6926, 8051.0]
- [2.2261, 40.1535, -71.6926, 8051.9]
- [2.2261, 40.1535, -71.6926, 8052.8]
- [2.2261, 40.1535, -71.6926, 8053.8]
- [2.2261, 40.1535, -71.6926, 8055.0]
- [2.2261, 40.1535, -71.6926, 8055.9]
- [2.2261, 40.1535, -71.6926, 8057.0]
- [2.2261, 40.1535, -71.6926, 8057.9]
- [2.2261, 40.1535, -71.6926, 8058.9]
- [2.2261, 40.1535, -71.6926, 8059.9]
- [2.2261, 40.1535, -71.6926, 8060.9]
- [2.2261, 40.1535, -71.6926, 8062.0]
- [2.2261, 40.1535, -71.6926, 8063.0]
- [2.2261, 40.1535, -71.6926, 8063.9]
- [2.2261, 40.1535, -71.6926, 8064.8]
- [2.2261, 40.1535, -71.6926, 8065.9]
- [2.2261, 40.1535, -71.6926, 8066.9]
- [2.2261, 40.1535, -71.6926, 8067.9]
- [2.2261, 40.1535, -71.6926, 8068.8]
- [2.2261, 40.1535, -71.6926, 8069.8]
