%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:25:30 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16748.9
events: 
- [x, y, z, time]
- [48.1561, 19.9440, 18.9520, 9050.6]
- [48.1561, 19.9440, 18.9520, 9051.4]
- [48.1561, 19.9440, 18.9520, 9052.6]
- [48.2332, 19.9440, 18.9322, 9053.6]
- [48.2332, 19.9440, 18.9322, 9054.6]
- [48.2332, 19.9440, 18.9322, 9055.6]
- [48.2332, 19.9440, 18.9322, 9056.6]
- [48.3102, 19.9440, 18.9124, 9057.6]
- [48.3102, 19.9440, 18.9124, 9058.6]
- [48.3102, 19.9440, 18.9124, 9059.6]
- [48.3197, 19.9827, 18.9492, 9060.6]
- [48.3197, 19.9827, 18.9492, 9061.6]
- [48.3197, 19.9827, 18.9492, 9062.6]
- [48.3967, 19.9827, 18.9294, 9063.6]
- [48.3967, 19.9827, 18.9294, 9064.6]
- [48.3967, 19.9827, 18.9294, 9065.9]
- [48.3967, 19.9827, 18.9294, 9066.6]
- [48.4737, 19.9827, 18.9094, 9067.6]
- [48.4740, 20.0616, 18.9107, 9068.6]
- [48.4740, 20.0616, 18.9107, 9069.6]
- [48.4740, 20.0616, 18.9107, 9070.6]
- [48.5510, 20.0616, 18.8908, 9071.7]
- [48.5510, 20.0616, 18.8908, 9072.6]
- [48.5510, 20.0616, 18.8908, 9073.6]
- [48.5510, 20.0616, 18.8908, 9074.6]
- [48.6376, 20.1004, 18.9076, 9075.6]
- [48.6376, 20.1004, 18.9076, 9076.6]
- [48.6376, 20.1004, 18.9076, 9077.6]
- [48.6376, 20.1004, 18.9076, 9078.7]
- [48.6376, 20.1004, 18.9076, 9079.6]
- [48.7146, 20.1004, 18.8876, 9080.7]
- [48.7146, 20.1004, 18.8876, 9081.6]
- [48.7146, 20.1004, 18.8876, 9082.6]
- [48.7242, 20.1392, 18.9244, 9083.6]
- [48.8012, 20.1392, 18.9044, 9084.6]
- [48.8012, 20.1392, 18.9044, 9085.6]
- [48.8012, 20.1392, 18.9044, 9086.7]
- [48.8012, 20.1392, 18.9044, 9087.7]
- [48.8012, 20.1392, 18.9044, 9088.6]
- [48.8782, 20.1392, 18.8843, 9089.6]
- [48.8878, 20.1780, 18.9211, 9090.6]
- [48.8878, 20.1780, 18.9211, 9091.7]
- [48.8878, 20.1780, 18.9211, 9092.7]
- [48.8878, 20.1780, 18.9211, 9093.6]
- [48.9648, 20.1780, 18.9010, 9094.7]
- [48.9648, 20.1780, 18.9010, 9095.7]
- [48.9648, 20.1780, 18.9010, 9096.7]
- [48.9744, 20.2168, 18.9377, 9097.7]
- [48.9744, 20.2168, 18.9377, 9098.6]
- [48.9744, 20.2168, 18.9377, 9099.7]
- [49.0514, 20.2168, 18.9176, 9100.8]
- [49.0421, 20.2569, 18.8820, 9101.7]
- [49.0421, 20.2569, 18.8820, 9102.6]
- [49.0421, 20.2569, 18.8820, 9103.7]
- [49.0517, 20.2958, 18.9188, 9104.7]
- [49.1287, 20.2958, 18.8986, 9105.7]
- [49.1287, 20.2958, 18.8986, 9106.7]
- [49.1287, 20.2958, 18.8986, 9107.7]
- [49.1287, 20.2958, 18.8986, 9108.7]
- [49.1287, 20.2958, 18.8986, 9109.7]
- [49.1383, 20.3346, 18.9353, 9110.7]
- [49.1383, 20.3346, 18.9353, 9111.7]
- [49.2153, 20.3346, 18.9151, 9112.7]
- [49.2153, 20.3346, 18.9151, 9113.7]
- [49.2153, 20.3346, 18.9151, 9114.7]
- [49.2153, 20.3346, 18.9151, 9116.8]
- [49.3020, 20.3735, 18.9316, 9117.7]
- [49.3020, 20.3735, 18.9316, 9118.9]
- [49.3020, 20.3735, 18.9316, 9119.8]
- [49.3020, 20.3735, 18.9316, 9120.8]
- [49.3020, 20.3735, 18.9316, 9121.7]
- [49.2926, 20.4136, 18.8960, 9122.7]
- [49.3023, 20.4525, 18.9327, 9123.7]
- [49.3793, 20.4525, 18.9124, 9124.7]
- [49.3793, 20.4525, 18.9124, 9125.7]
- [49.3793, 20.4525, 18.9124, 9126.8]
- [49.3793, 20.4525, 18.9124, 9127.8]
- [49.3793, 20.4525, 18.9124, 9128.7]
- [49.4660, 20.4914, 18.9287, 9129.7]
- [49.4660, 20.4914, 18.9287, 9130.7]
- [49.4660, 20.4914, 18.9287, 9131.8]
- [49.4660, 20.4914, 18.9287, 9132.9]
- [49.4660, 20.4914, 18.9287, 9133.9]
- [49.4660, 20.4914, 18.9287, 9134.7]
- [49.5527, 20.5303, 18.9450, 9135.8]
- [49.5527, 20.5303, 18.9450, 9136.7]
- [49.5527, 20.5303, 18.9450, 9137.7]
- [49.5433, 20.5704, 18.9094, 9138.7]
- [49.5433, 20.5704, 18.9094, 9139.7]
- [49.6203, 20.5704, 18.8890, 9140.7]
- [49.6300, 20.6093, 18.9257, 9141.8]
- [49.6300, 20.6093, 18.9257, 9142.8]
- [49.6300, 20.6093, 18.9257, 9143.7]
- [49.6300, 20.6093, 18.9257, 9144.8]
- [49.7070, 20.6093, 18.9053, 9145.8]
- [49.7070, 20.6093, 18.9053, 9146.9]
- [49.7167, 20.6483, 18.9419, 9147.9]
- [49.7167, 20.6483, 18.9419, 9148.8]
- [49.7937, 20.6483, 18.9214, 9149.7]
- [49.7937, 20.6483, 18.9214, 9150.8]
- [49.7937, 20.6483, 18.9214, 9151.8]
- [49.7842, 20.6883, 18.8858, 9152.7]
- [49.7940, 20.7273, 18.9224, 9153.8]
- [49.7940, 20.7273, 18.9224, 9154.8]
- [49.8710, 20.7273, 18.9019, 9155.8]
- [49.8710, 20.7273, 18.9019, 9156.8]
- [49.8710, 20.7273, 18.9019, 9157.8]
- [49.8807, 20.7663, 18.9385, 9158.8]
- [49.8807, 20.7663, 18.9385, 9159.8]
- [49.9577, 20.7663, 18.9180, 9160.8]
- [49.9577, 20.7663, 18.9180, 9161.9]
- [49.9675, 20.8053, 18.9545, 9162.8]
- [49.9580, 20.8453, 18.9189, 9163.8]
- [49.9580, 20.8453, 18.9189, 9164.8]
- [50.0350, 20.8453, 18.8984, 9166.1]
- [50.0350, 20.8453, 18.8984, 9166.8]
- [50.0350, 20.8453, 18.8984, 9167.8]
- [50.0447, 20.8843, 18.9349, 9168.8]
- [50.0447, 20.8843, 18.9349, 9169.9]
- [50.1218, 20.8843, 18.9143, 9170.8]
- [50.1122, 20.9243, 18.8787, 9171.8]
- [50.1122, 20.9243, 18.8787, 9172.8]
- [50.1220, 20.9634, 18.9152, 9173.8]
- [50.1220, 20.9634, 18.9152, 9174.8]
- [50.1220, 20.9634, 18.9152, 9175.8]
- [50.1220, 20.9634, 18.9152, 9176.9]
- [50.2088, 21.0024, 18.9311, 9177.8]
- [50.2088, 21.0024, 18.9311, 9178.9]
- [50.2088, 21.0024, 18.9311, 9179.8]
- [50.1992, 21.0424, 18.8955, 9180.8]
- [50.2090, 21.0815, 18.9320, 9181.8]
- [50.2090, 21.0815, 18.9320, 9182.8]
- [50.2090, 21.0815, 18.9320, 9183.8]
- [50.2860, 21.0815, 18.9113, 9184.9]
- [50.2958, 21.1205, 18.9478, 9185.8]
- [50.2958, 21.1205, 18.9478, 9186.9]
- [50.2958, 21.1205, 18.9478, 9187.8]
- [50.2862, 21.1605, 18.9121, 9188.8]
- [50.2960, 21.1996, 18.9486, 9189.8]
- [50.2960, 21.1996, 18.9486, 9190.9]
- [50.3730, 21.1996, 18.9279, 9192.0]
- [50.3730, 21.1996, 18.9279, 9192.8]
- [50.3828, 21.2387, 18.9643, 9193.8]
- [50.3733, 21.2787, 18.9287, 9194.8]
- [50.3733, 21.2787, 18.9287, 9195.8]
- [50.3830, 21.3178, 18.9651, 9196.9]
- [50.4601, 21.3178, 18.9444, 9197.9]
- [50.4601, 21.3178, 18.9444, 9198.9]
- [50.4699, 21.3570, 18.9808, 9199.8]
- [50.4603, 21.3969, 18.9451, 9200.9]
- [50.4603, 21.3969, 18.9451, 9201.9]
- [50.4603, 21.3969, 18.9451, 9202.9]
- [50.4701, 21.4361, 18.9815, 9204.0]
- [50.4701, 21.4361, 18.9815, 9204.9]
- [50.5471, 21.4361, 18.9607, 9206.0]
- [50.5473, 21.5152, 18.9614, 9206.9]
- [50.5473, 21.5152, 18.9614, 9207.9]
- [50.5473, 21.5152, 18.9614, 9208.9]
- [50.5571, 21.5544, 18.9977, 9209.9]
- [50.5571, 21.5544, 18.9977, 9210.9]
- [50.6341, 21.5544, 18.9769, 9211.9]
- [50.6343, 21.6335, 18.9776, 9212.9]
- [50.6343, 21.6335, 18.9776, 9213.9]
- [50.6343, 21.6335, 18.9776, 9214.9]
- [50.6441, 21.6727, 19.0139, 9216.2]
- [50.6441, 21.6727, 19.0139, 9216.9]
- [50.6345, 21.7126, 18.9782, 9217.9]
- [50.7213, 21.7518, 18.9937, 9218.9]
- [50.7213, 21.7518, 18.9937, 9220.1]
- [50.7213, 21.7518, 18.9937, 9221.0]
- [50.7311, 21.7911, 19.0299, 9222.0]
- [50.7215, 21.8310, 18.9942, 9222.9]
- [50.7985, 21.8310, 18.9733, 9223.9]
- [50.8083, 21.8702, 19.0096, 9224.9]
- [50.8083, 21.8702, 19.0096, 9225.9]
- [50.8083, 21.8702, 19.0096, 9227.1]
- [50.8182, 21.9095, 19.0458, 9227.9]
- [50.8085, 21.9494, 19.0101, 9228.9]
- [50.8085, 21.9494, 19.0101, 9229.9]
- [50.8953, 21.9887, 19.0254, 9230.9]
- [50.8953, 21.9887, 19.0254, 9232.1]
- [50.8953, 21.9887, 19.0254, 9233.0]
- [50.8955, 22.0679, 19.0259, 9234.1]
- [50.8955, 22.0679, 19.0259, 9235.0]
- [50.9053, 22.1072, 19.0621, 9236.0]
- [50.9053, 22.1072, 19.0621, 9236.9]
- [50.9824, 22.1072, 19.0412, 9237.9]
- [50.9825, 22.1864, 19.0416, 9238.9]
- [50.9825, 22.1864, 19.0416, 9240.1]
- [50.9825, 22.1864, 19.0416, 9241.0]
- [50.9923, 22.2257, 19.0777, 9241.9]
- [50.9826, 22.2656, 19.0420, 9243.1]
- [50.9826, 22.2656, 19.0420, 9244.0]
- [50.9924, 22.3049, 19.0781, 9245.0]
- [50.9924, 22.3049, 19.0781, 9246.1]
- [51.0793, 22.3443, 19.0933, 9246.9]
- [51.0696, 22.3841, 19.0575, 9248.0]
- [51.0696, 22.3841, 19.0575, 9249.1]
- [51.0794, 22.4235, 19.0936, 9250.1]
- [51.0794, 22.4235, 19.0936, 9251.1]
- [51.0697, 22.4633, 19.0578, 9252.0]
- [51.0795, 22.5027, 19.0939, 9253.1]
- [51.0795, 22.5027, 19.0939, 9254.0]
- [51.0893, 22.5422, 19.1300, 9255.1]
- [51.1566, 22.5820, 19.0731, 9256.1]
- [51.1566, 22.5820, 19.0731, 9257.0]
- [51.1665, 22.6214, 19.1092, 9258.0]
- [51.1665, 22.6214, 19.1092, 9259.0]
- [51.1665, 22.7006, 19.1094, 9260.1]
- [51.1665, 22.7006, 19.1094, 9261.0]
- [51.1665, 22.7006, 19.1094, 9262.0]
- [51.1764, 22.7401, 19.1454, 9263.0]
- [51.1764, 22.7401, 19.1454, 9264.1]
- [51.2535, 22.8194, 19.1246, 9265.2]
- [51.2535, 22.8194, 19.1246, 9266.4]
- [51.2535, 22.8194, 19.1246, 9267.2]
- [51.2634, 22.8589, 19.1605, 9268.1]
- [51.2536, 22.8986, 19.1247, 9269.1]
- [51.2634, 22.9381, 19.1607, 9270.1]
- [51.2634, 22.9381, 19.1607, 9271.1]
- [51.2634, 22.9381, 19.1607, 9272.0]
- [51.2634, 23.0174, 19.1608, 9273.0]
- [51.3405, 23.0174, 19.1397, 9274.0]
- [51.3504, 23.0570, 19.1756, 9275.2]
- [51.3504, 23.0570, 19.1756, 9276.1]
- [51.3405, 23.0967, 19.1397, 9277.2]
- [51.3504, 23.1362, 19.1757, 9278.1]
- [51.3504, 23.1362, 19.1757, 9279.1]
- [51.3602, 23.1758, 19.2116, 9280.0]
- [51.3504, 23.2155, 19.1757, 9281.0]
- [51.3602, 23.2551, 19.2116, 9282.0]
- [51.3602, 23.2551, 19.2116, 9283.2]
- [51.4472, 23.2947, 19.2263, 9284.1]
- [51.4373, 23.3344, 19.1904, 9285.1]
- [51.4373, 23.3344, 19.1904, 9286.0]
- [51.4472, 23.3740, 19.2263, 9287.0]
- [51.4373, 23.4137, 19.1904, 9288.0]
- [51.4373, 23.4137, 19.1904, 9289.2]
- [51.4471, 23.4533, 19.2262, 9290.0]
- [51.4471, 23.4533, 19.2262, 9291.0]
- [51.4471, 23.5326, 19.2261, 9292.0]
- [51.5242, 23.5326, 19.2049, 9293.2]
- [51.5341, 23.5723, 19.2407, 9294.4]
- [51.5341, 23.5723, 19.2407, 9295.0]
- [51.5340, 23.6516, 19.2406, 9296.0]
- [51.5340, 23.6516, 19.2406, 9297.2]
- [51.5340, 23.6516, 19.2406, 9298.1]
- [51.5439, 23.6913, 19.2764, 9299.1]
- [51.5439, 23.6913, 19.2764, 9300.0]
- [51.5438, 23.7707, 19.2762, 9301.2]
- [51.5438, 23.7707, 19.2762, 9302.1]
- [51.5536, 23.8104, 19.3119, 9303.1]
- [51.5438, 23.8500, 19.2759, 9304.1]
- [51.5438, 23.8500, 19.2759, 9305.1]
- [51.6307, 23.8898, 19.2905, 9306.1]
- [51.6307, 23.8898, 19.2905, 9307.1]
- [51.6306, 23.9691, 19.2902, 9308.2]
- [51.6306, 23.9691, 19.2902, 9309.2]
- [51.6405, 24.0089, 19.3259, 9310.2]
- [51.6405, 24.0089, 19.3259, 9311.2]
- [51.6404, 24.0883, 19.3255, 9312.1]
- [51.6404, 24.0883, 19.3255, 9313.1]
- [51.6502, 24.1281, 19.3612, 9314.2]
- [51.6403, 24.1676, 19.3252, 9315.3]
- [51.6403, 24.1676, 19.3252, 9317.4]
- [51.7173, 24.2470, 19.3036, 9318.4]
- [51.7272, 24.2869, 19.3392, 9319.3]
- [51.7272, 24.2869, 19.3392, 9320.1]
- [51.7370, 24.3267, 19.3748, 9321.2]
- [51.7270, 24.3662, 19.3388, 9322.2]
- [51.7369, 24.4061, 19.3743, 9323.2]
- [51.7369, 24.4061, 19.3743, 9324.3]
- [51.7369, 24.4061, 19.3743, 9325.2]
- [51.7367, 24.4855, 19.3739, 9326.2]
- [51.7367, 24.4855, 19.3739, 9327.2]
- [51.7465, 24.5254, 19.4094, 9328.2]
- [51.7465, 24.5254, 19.4094, 9329.2]
- [51.7366, 24.5649, 19.3734, 9330.1]
- [51.8236, 24.6048, 19.3876, 9331.2]
- [51.8236, 24.6048, 19.3876, 9332.3]
- [51.8234, 24.6842, 19.3871, 9333.3]
- [51.8234, 24.6842, 19.3871, 9334.4]
- [51.8332, 24.7242, 19.4226, 9335.2]
- [51.8332, 24.7242, 19.4226, 9336.4]
- [51.8331, 24.8036, 19.4220, 9337.3]
- [51.8331, 24.8036, 19.4220, 9338.3]
- [51.8429, 24.8436, 19.4574, 9339.4]
- [51.8429, 24.8436, 19.4574, 9340.5]
- [51.9101, 24.8830, 19.4000, 9341.4]
- [51.9199, 24.9230, 19.4355, 9342.4]
- [51.9199, 24.9230, 19.4355, 9343.2]
- [51.9099, 24.9625, 19.3993, 9344.3]
- [51.9197, 25.0025, 19.4348, 9345.3]
- [51.9197, 25.0025, 19.4348, 9346.3]
- [51.9295, 25.0425, 19.4702, 9347.3]
- [51.9195, 25.0819, 19.4341, 9348.3]
- [51.9293, 25.1219, 19.4695, 9349.3]
- [51.9293, 25.1219, 19.4695, 9350.3]
- [51.9293, 25.1219, 19.4695, 9351.3]
- [51.9291, 25.2014, 19.4687, 9352.3]
- [51.9291, 25.2014, 19.4687, 9353.3]
- [51.9291, 25.2014, 19.4687, 9354.3]
- [51.9389, 25.2415, 19.5041, 9355.5]
- [52.0161, 25.2415, 19.4827, 9356.4]
- [52.0061, 25.2808, 19.4466, 9357.3]
- [52.0159, 25.3209, 19.4819, 9358.3]
- [52.0159, 25.3209, 19.4819, 9359.3]
- [52.0257, 25.3610, 19.5173, 9360.3]
- [52.0157, 25.4004, 19.4811, 9361.3]
- [52.0255, 25.4405, 19.5164, 9362.3]
- [52.0255, 25.4405, 19.5164, 9363.3]
- [52.0255, 25.4405, 19.5164, 9364.3]
- [52.0154, 25.4799, 19.4802, 9365.3]
- [52.0252, 25.5200, 19.5155, 9366.4]
- [52.0252, 25.5200, 19.5155, 9367.3]
- [52.0252, 25.5200, 19.5155, 9368.3]
- [52.0250, 25.5995, 19.5146, 9369.4]
- [52.0250, 25.5995, 19.5146, 9370.4]
- [52.0347, 25.6396, 19.5499, 9371.3]
- [52.0347, 25.6396, 19.5499, 9372.3]
- [52.0347, 25.6396, 19.5499, 9373.3]
- [52.0345, 25.7191, 19.5489, 9374.3]
- [52.0345, 25.7191, 19.5489, 9375.3]
- [52.0345, 25.7191, 19.5489, 9376.3]
- [52.0442, 25.7593, 19.5842, 9377.3]
- [52.0342, 25.7986, 19.5480, 9378.3]
- [52.0342, 25.7986, 19.5480, 9379.3]
- [52.0439, 25.8388, 19.5832, 9380.3]
- [52.0339, 25.8781, 19.5469, 9381.3]
- [52.0339, 25.8781, 19.5469, 9382.3]
- [52.0437, 25.9183, 19.5821, 9383.4]
- [52.0437, 25.9183, 19.5821, 9384.5]
- [52.1307, 25.9586, 19.5959, 9385.4]
- [52.1206, 25.9979, 19.5597, 9386.3]
- [52.1206, 25.9979, 19.5597, 9387.3]
- [52.1304, 26.0381, 19.5948, 9388.3]
- [52.1304, 26.0381, 19.5948, 9389.3]
- [52.1203, 26.0774, 19.5586, 9390.4]
- [52.1301, 26.1176, 19.5937, 9391.3]
- [52.1301, 26.1176, 19.5937, 9392.3]
- [52.1301, 26.1176, 19.5937, 9393.4]
- [52.1298, 26.1972, 19.5926, 9394.4]
- [52.1298, 26.1972, 19.5926, 9395.4]
- [52.1395, 26.2374, 19.6277, 9396.4]
- [52.1294, 26.2767, 19.5914, 9397.4]
- [52.1294, 26.2767, 19.5914, 9398.5]
- [52.1392, 26.3170, 19.6265, 9399.4]
- [52.1392, 26.3170, 19.6265, 9400.4]
- [52.1291, 26.3562, 19.5902, 9401.4]
- [52.1388, 26.3965, 19.6253, 9402.4]
- [52.1388, 26.3965, 19.6253, 9403.4]
- [52.1388, 26.3965, 19.6253, 9404.4]
- [52.1385, 26.4761, 19.6240, 9405.4]
- [52.1385, 26.4761, 19.6240, 9406.4]
- [52.1385, 26.4761, 19.6240, 9407.4]
- [52.1381, 26.5556, 19.6227, 9408.4]
- [52.1381, 26.5556, 19.6227, 9409.4]
- [52.1381, 26.5556, 19.6227, 9410.4]
- [52.1479, 26.5960, 19.6578, 9411.4]
- [52.1378, 26.6351, 19.6214, 9412.5]
- [52.1475, 26.6755, 19.6565, 9413.6]
- [52.1475, 26.6755, 19.6565, 9414.4]
- [52.1374, 26.7147, 19.6201, 9415.4]
- [52.1471, 26.7551, 19.6551, 9416.4]
- [52.1471, 26.7551, 19.6551, 9417.4]
- [52.1471, 26.7551, 19.6551, 9418.4]
- [52.1467, 26.8346, 19.6537, 9419.4]
- [52.1467, 26.8346, 19.6537, 9420.4]
- [52.1467, 26.8346, 19.6537, 9421.5]
- [52.1467, 26.8346, 19.6537, 9422.5]
- [52.1463, 26.9142, 19.6523, 9423.5]
- [52.1463, 26.9142, 19.6523, 9424.4]
- [52.1463, 26.9142, 19.6523, 9425.4]
- [52.1560, 26.9546, 19.6872, 9426.4]
- [52.1459, 26.9937, 19.6508, 9427.5]
- [52.1556, 27.0342, 19.6858, 9428.6]
- [52.1556, 27.0342, 19.6858, 9429.4]
- [52.1455, 27.0733, 19.6493, 9430.4]
- [52.1455, 27.0733, 19.6493, 9431.4]
- [52.1552, 27.1137, 19.6842, 9432.5]
- [52.1552, 27.1137, 19.6842, 9433.4]
- [52.1451, 27.1528, 19.6478, 9434.4]
- [52.1548, 27.1933, 19.6827, 9435.4]
- [52.1548, 27.1933, 19.6827, 9436.5]
- [52.1548, 27.1933, 19.6827, 9437.5]
- [52.1543, 27.2729, 19.6811, 9438.5]
- [52.1543, 27.2729, 19.6811, 9439.4]
- [52.1543, 27.2729, 19.6811, 9440.5]
- [52.1640, 27.3134, 19.7160, 9441.5]
- [52.1539, 27.3524, 19.6795, 9442.5]
- [52.1539, 27.3524, 19.6795, 9443.6]
- [52.1636, 27.3930, 19.7144, 9444.5]
- [52.1636, 27.3930, 19.7144, 9445.5]
- [52.1534, 27.4320, 19.6779, 9446.5]
- [52.1534, 27.4320, 19.6779, 9447.5]
- [52.1631, 27.4725, 19.7128, 9448.5]
- [52.1631, 27.4725, 19.7128, 9449.5]
- [52.1530, 27.5116, 19.6762, 9450.5]
- [52.1626, 27.5521, 19.7111, 9451.5]
- [52.1626, 27.5521, 19.7111, 9452.5]
- [52.1626, 27.5521, 19.7111, 9453.5]
- [52.1622, 27.6317, 19.7094, 9454.5]
- [52.1622, 27.6317, 19.7094, 9455.5]
- [52.1622, 27.6317, 19.7094, 9456.6]
- [52.1622, 27.6317, 19.7094, 9457.6]
- [52.1617, 27.7113, 19.7076, 9458.5]
- [52.1617, 27.7113, 19.7076, 9459.5]
- [52.1617, 27.7113, 19.7076, 9460.5]
- [52.1612, 27.7908, 19.7058, 9461.5]
- [52.1612, 27.7908, 19.7058, 9462.5]
- [52.1612, 27.7908, 19.7058, 9463.6]
- [52.1708, 27.8315, 19.7406, 9464.5]
- [52.1708, 27.8315, 19.7406, 9465.5]
- [52.1607, 27.8704, 19.7040, 9466.5]
- [52.1607, 27.8704, 19.7040, 9467.5]
- [52.1703, 27.9110, 19.7388, 9468.5]
- [52.1703, 27.9110, 19.7388, 9469.5]
- [52.1602, 27.9500, 19.7022, 9470.5]
- [52.1602, 27.9500, 19.7022, 9471.7]
- [52.1698, 27.9906, 19.7369, 9472.7]
- [52.1698, 27.9906, 19.7369, 9473.5]
- [52.1596, 28.0296, 19.7003, 9474.5]
- [52.1693, 28.0702, 19.7351, 9475.5]
- [52.1693, 28.0702, 19.7351, 9476.5]
- [52.1693, 28.0702, 19.7351, 9477.5]
- [52.1591, 28.1091, 19.6984, 9478.5]
- [52.1688, 28.1498, 19.7331, 9479.5]
- [52.1688, 28.1498, 19.7331, 9480.5]
- [52.1688, 28.1498, 19.7331, 9481.5]
- [52.1682, 28.2294, 19.7312, 9482.6]
- [52.1682, 28.2294, 19.7312, 9483.6]
- [52.1682, 28.2294, 19.7312, 9484.7]
- [52.1682, 28.2294, 19.7312, 9485.6]
- [52.1677, 28.3090, 19.7292, 9486.6]
- [52.1677, 28.3090, 19.7292, 9487.6]
- [52.1677, 28.3090, 19.7292, 9488.5]
- [52.1677, 28.3090, 19.7292, 9489.5]
- [52.1671, 28.3886, 19.7272, 9490.6]
- [52.1671, 28.3886, 19.7272, 9491.7]
- [52.1671, 28.3886, 19.7272, 9492.6]
- [52.1671, 28.3886, 19.7272, 9493.7]
- [52.1767, 28.4293, 19.7619, 9494.5]
- [52.1665, 28.4681, 19.7252, 9495.6]
- [52.1665, 28.4681, 19.7252, 9496.6]
- [52.1665, 28.4681, 19.7252, 9497.6]
- [52.1761, 28.5089, 19.7598, 9498.7]
- [52.1660, 28.5477, 19.7231, 9499.7]
- [52.1660, 28.5477, 19.7231, 9500.8]
- [52.1756, 28.5885, 19.7577, 9501.7]
- [52.1756, 28.5885, 19.7577, 9502.8]
- [52.1654, 28.6273, 19.7210, 9503.8]
- [52.1654, 28.6273, 19.7210, 9504.8]
- [52.1750, 28.6681, 19.7556, 9505.6]
- [52.1750, 28.6681, 19.7556, 9506.6]
- [52.1648, 28.7069, 19.7188, 9507.6]
- [52.1648, 28.7069, 19.7188, 9508.7]
- [52.1744, 28.7477, 19.7534, 9509.7]
- [52.1744, 28.7477, 19.7534, 9510.7]
- [52.1642, 28.7865, 19.7167, 9511.6]
- [52.1642, 28.7865, 19.7167, 9512.7]
- [52.1738, 28.8273, 19.7513, 9513.7]
- [52.1738, 28.8273, 19.7513, 9514.7]
- [52.1636, 28.8661, 19.7145, 9515.7]
- [52.1732, 28.9069, 19.7490, 9516.8]
- [52.1732, 28.9069, 19.7490, 9517.8]
- [52.1732, 28.9069, 19.7490, 9518.7]
- [52.1630, 28.9456, 19.7123, 9519.8]
- [52.1725, 28.9865, 19.7468, 9520.6]
- [52.1725, 28.9865, 19.7468, 9521.6]
- [52.1725, 28.9865, 19.7468, 9522.6]
- [52.1623, 29.0252, 19.7100, 9523.7]
- [52.1719, 29.0661, 19.7445, 9524.6]
- [52.1719, 29.0661, 19.7445, 9525.7]
- [52.1719, 29.0661, 19.7445, 9526.8]
- [52.1713, 29.1456, 19.7422, 9527.8]
- [52.1713, 29.1456, 19.7422, 9528.7]
- [52.1713, 29.1456, 19.7422, 9529.7]
- [52.1713, 29.1456, 19.7422, 9530.7]
- [52.1706, 29.2252, 19.7399, 9531.7]
- [52.1706, 29.2252, 19.7399, 9532.8]
- [52.1706, 29.2252, 19.7399, 9533.7]
- [52.1604, 29.2639, 19.7030, 9534.8]
- [52.1700, 29.3048, 19.7375, 9535.7]
- [52.1597, 29.3435, 19.7006, 9536.8]
- [52.1597, 29.3435, 19.7006, 9537.8]
- [52.1591, 29.4231, 19.6982, 9538.8]
- [52.1591, 29.4231, 19.6982, 9539.8]
- [52.1686, 29.4640, 19.7327, 9540.6]
- [52.1584, 29.5026, 19.6958, 9541.8]
- [52.1584, 29.5026, 19.6958, 9542.8]
- [52.1679, 29.5436, 19.7302, 9543.8]
- [52.1577, 29.5822, 19.6933, 9544.6]
- [52.1577, 29.5822, 19.6933, 9545.9]
- [52.1672, 29.6232, 19.7277, 9547.0]
- [52.1570, 29.6618, 19.6908, 9547.8]
- [52.1570, 29.6618, 19.6908, 9548.8]
- [52.1570, 29.6618, 19.6908, 9549.8]
- [52.1563, 29.7414, 19.6882, 9550.8]
- [52.1563, 29.7414, 19.6882, 9551.8]
- [52.1563, 29.7414, 19.6882, 9552.8]
- [52.1556, 29.8209, 19.6857, 9553.8]
- [52.1556, 29.8209, 19.6857, 9554.8]
- [52.1651, 29.8619, 19.7200, 9555.8]
- [52.1651, 29.8619, 19.7200, 9556.8]
- [52.1549, 29.9005, 19.6831, 9557.8]
- [52.1549, 29.9005, 19.6831, 9558.8]
- [52.1644, 29.9415, 19.7174, 9559.8]
- [52.1541, 29.9800, 19.6804, 9560.9]
- [52.1541, 29.9800, 19.6804, 9561.8]
- [52.1636, 30.0211, 19.7148, 9562.8]
- [52.1636, 30.0211, 19.7148, 9563.7]
- [52.1534, 30.0596, 19.6777, 9564.7]
- [52.1629, 30.1006, 19.7121, 9565.8]
- [52.1629, 30.1006, 19.7121, 9566.8]
- [52.1622, 30.1802, 19.7094, 9567.8]
- [52.1622, 30.1802, 19.7094, 9568.9]
- [52.1519, 30.2187, 19.6723, 9569.9]
- [52.1614, 30.2598, 19.7066, 9570.7]
- [52.1614, 30.2598, 19.7066, 9571.7]
- [52.1511, 30.2983, 19.6696, 9572.8]
- [52.1606, 30.3394, 19.7038, 9573.7]
- [52.1503, 30.3779, 19.6668, 9574.8]
- [52.1598, 30.4189, 19.7010, 9575.9]
- [52.1598, 30.4189, 19.7010, 9576.8]
- [52.1598, 30.4189, 19.7010, 9577.8]
- [52.1590, 30.4985, 19.6982, 9578.8]
- [52.1590, 30.4985, 19.6982, 9579.8]
- [52.1590, 30.4985, 19.6982, 9580.8]
- [52.1488, 30.5370, 19.6611, 9581.8]
- [52.1583, 30.5781, 19.6953, 9582.8]
- [52.1583, 30.5781, 19.6953, 9583.8]
- [52.1480, 30.6165, 19.6582, 9584.8]
- [52.1574, 30.6577, 19.6924, 9585.8]
- [52.1574, 30.6577, 19.6924, 9586.9]
