%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14245.7
events: 
- [x, y, z, time]
- [21.4137, 19.9600, -21.0166, 7408.7]
- [21.4200, 19.9286, -20.9726, 7409.5]
- [21.4198, 19.8679, -20.9739, 7410.4]
- [21.4869, 19.8364, -20.9388, 7411.4]
- [21.4933, 19.8050, -20.8949, 7412.5]
- [21.4997, 19.7735, -20.8510, 7413.6]
- [21.5061, 19.7420, -20.8071, 7414.6]
- [21.5125, 19.7105, -20.7632, 7415.4]
- [21.5188, 19.6789, -20.7193, 7416.4]
- [21.5316, 19.6158, -20.6316, 7417.4]
- [21.5988, 19.5842, -20.5966, 7418.5]
- [21.6052, 19.5526, -20.5528, 7419.4]
- [21.6116, 19.5210, -20.5090, 7420.4]
- [21.6114, 19.4600, -20.5105, 7421.4]
- [21.6178, 19.4284, -20.4667, 7422.5]
- [21.6242, 19.3967, -20.4229, 7423.4]
- [21.6914, 19.3650, -20.3881, 7424.6]
- [21.6978, 19.3333, -20.3444, 7425.6]
- [21.7042, 19.3015, -20.3006, 7426.4]
- [21.7106, 19.2698, -20.2569, 7427.6]
- [21.7235, 19.2062, -20.1695, 7428.5]
- [21.7299, 19.1744, -20.1258, 7429.5]
- [21.7363, 19.1426, -20.0822, 7430.6]
- [21.7360, 19.0815, -20.0838, 7431.6]
- [21.7424, 19.0496, -20.0402, 7432.6]
- [21.7488, 19.0177, -19.9966, 7433.5]
- [21.7552, 18.9858, -19.9529, 7434.6]
- [21.8226, 18.9539, -19.9183, 7435.6]
- [21.8290, 18.9220, -19.8747, 7436.4]
- [21.8354, 18.8900, -19.8311, 7437.4]
- [21.8419, 18.8581, -19.7876, 7438.6]
- [21.8480, 18.7648, -19.7458, 7439.6]
- [21.8544, 18.7328, -19.7023, 7440.6]
- [21.8608, 18.7008, -19.6588, 7441.6]
- [21.8672, 18.6687, -19.6153, 7442.6]
- [21.8736, 18.6366, -19.5718, 7443.5]
- [21.9412, 18.6045, -19.5374, 7444.8]
- [21.9476, 18.5724, -19.4939, 7445.7]
- [21.9604, 18.5081, -19.4070, 7446.7]
- [21.9668, 18.4760, -19.3636, 7447.6]
- [21.9732, 18.4438, -19.3202, 7448.6]
- [21.9796, 18.4116, -19.2768, 7449.6]
- [21.9860, 18.3794, -19.2335, 7450.6]
- [21.9924, 18.3471, -19.1901, 7451.8]
- [21.9988, 18.3149, -19.1467, 7452.6]
- [22.0051, 18.2826, -19.1034, 7453.6]
- [22.0115, 18.2503, -19.0601, 7454.6]
- [22.0179, 18.2180, -19.0168, 7455.6]
- [22.0243, 18.1857, -18.9735, 7456.8]
- [22.0371, 18.1210, -18.8869, 7457.7]
- [22.0434, 18.0886, -18.8437, 7458.6]
- [22.0498, 18.0562, -18.8004, 7459.6]
- [22.0562, 18.0238, -18.7572, 7460.7]
- [22.1241, 17.9913, -18.7231, 7461.7]
- [22.1305, 17.9589, -18.6799, 7462.8]
- [22.1369, 17.9264, -18.6367, 7463.6]
- [22.1496, 17.8614, -18.5503, 7464.6]
- [22.1560, 17.8289, -18.5072, 7465.7]
- [22.1624, 17.7963, -18.4640, 7466.7]
- [22.1751, 17.7312, -18.3778, 7467.8]
- [22.1815, 17.6986, -18.3347, 7468.7]
- [22.1879, 17.6660, -18.2916, 7469.7]
- [22.1943, 17.6334, -18.2485, 7470.6]
- [22.2006, 17.6007, -18.2055, 7471.6]
- [22.2070, 17.5680, -18.1624, 7472.7]
- [22.2133, 17.5354, -18.1194, 7473.7]
- [22.2197, 17.5027, -18.0764, 7474.6]
- [22.2261, 17.4699, -18.0334, 7475.8]
- [22.2324, 17.4372, -17.9904, 7476.8]
- [22.2388, 17.4045, -17.9474, 7477.6]
- [22.2515, 17.3389, -17.8615, 7478.7]
- [22.2578, 17.3061, -17.8186, 7479.7]
- [22.2578, 17.3061, -17.8186, 7480.7]
- [22.2642, 17.2733, -17.7756, 7481.8]
- [22.2769, 17.2075, -17.6898, 7482.7]
- [22.2832, 17.1747, -17.6469, 7483.7]
- [22.2895, 17.1418, -17.6041, 7484.6]
- [22.2959, 17.1089, -17.5612, 7485.6]
- [22.3022, 17.0759, -17.5184, 7486.7]
- [22.3085, 17.0430, -17.4755, 7487.8]
- [22.3149, 17.0100, -17.4327, 7488.7]
- [22.3212, 16.9770, -17.3899, 7489.8]
- [22.3275, 16.9440, -17.3471, 7490.8]
- [22.3339, 16.9110, -17.3043, 7491.9]
- [22.3402, 16.8780, -17.2616, 7492.8]
- [22.3465, 16.8449, -17.2188, 7493.6]
- [22.3528, 16.8118, -17.1761, 7494.7]
- [22.3591, 16.7787, -17.1333, 7495.7]
- [22.3591, 16.7787, -17.1333, 7496.6]
- [22.3655, 16.7456, -17.0906, 7497.7]
- [22.3718, 16.7125, -17.0479, 7498.8]
- [22.3781, 16.6794, -17.0052, 7499.8]
- [22.3844, 16.6462, -16.9626, 7500.7]
- [22.3907, 16.6130, -16.9199, 7502.1]
- [22.3970, 16.5798, -16.8773, 7502.7]
- [22.4033, 16.5466, -16.8346, 7503.8]
- [22.4033, 16.5466, -16.8346, 7504.7]
- [22.4096, 16.5134, -16.7920, 7505.6]
- [22.4159, 16.4801, -16.7494, 7506.7]
- [22.4159, 16.4801, -16.7494, 7507.7]
- [22.4222, 16.4469, -16.7068, 7508.8]
- [22.4285, 16.4136, -16.6642, 7509.7]
- [22.4348, 16.3803, -16.6217, 7510.7]
- [22.4348, 16.3803, -16.6217, 7511.6]
- [22.4411, 16.3470, -16.5791, 7512.7]
- [22.4474, 16.3136, -16.5366, 7513.8]
- [22.4537, 16.2803, -16.4940, 7514.9]
- [22.4537, 16.2803, -16.4940, 7515.8]
- [22.4600, 16.2469, -16.4515, 7516.7]
- [22.4600, 16.2469, -16.4515, 7517.7]
- [22.4662, 16.2135, -16.4090, 7518.7]
- [22.4725, 16.1801, -16.3665, 7519.8]
- [22.4788, 16.1467, -16.3241, 7520.7]
- [22.4788, 16.1467, -16.3241, 7521.7]
- [22.4788, 16.1467, -16.3241, 7522.7]
- [22.4851, 16.1132, -16.2816, 7523.7]
- [22.4851, 16.1132, -16.2816, 7524.7]
- [22.4914, 16.0798, -16.2392, 7525.8]
- [22.4914, 16.0798, -16.2392, 7526.7]
- [22.4976, 16.0463, -16.1967, 7527.8]
- [22.5039, 16.0128, -16.1543, 7528.9]
- [22.5039, 16.0128, -16.1543, 7529.8]
- [22.5039, 16.0128, -16.1543, 7530.7]
- [22.5102, 15.9793, -16.1119, 7531.7]
- [22.5102, 15.9793, -16.1119, 7532.8]
- [22.5164, 15.9458, -16.0695, 7533.9]
- [22.5164, 15.9458, -16.0695, 7534.7]
- [22.5164, 15.9458, -16.0695, 7535.7]
- [22.5227, 15.9122, -16.0272, 7536.7]
- [22.5290, 15.8786, -15.9848, 7537.7]
- [22.5916, 15.8786, -15.9941, 7538.7]
- [22.5916, 15.8786, -15.9941, 7539.8]
- [22.5979, 15.8451, -15.9517, 7540.8]
- [22.5979, 15.8451, -15.9517, 7541.8]
- [22.5979, 15.8451, -15.9517, 7542.8]
- [22.6042, 15.8115, -15.9094, 7543.8]
- [22.6042, 15.8115, -15.9094, 7544.8]
- [22.6042, 15.8115, -15.9094, 7545.8]
- [22.6042, 15.8115, -15.9094, 7546.8]
- [22.6105, 15.7778, -15.8671, 7547.8]
- [22.6105, 15.7778, -15.8671, 7548.9]
- [22.6794, 15.7442, -15.8341, 7549.9]
- [22.6794, 15.7442, -15.8341, 7550.9]
- [22.6794, 15.7442, -15.8341, 7552.1]
- [22.6794, 15.7442, -15.8341, 7552.8]
- [22.6794, 15.7442, -15.8341, 7554.0]
- [22.7485, 15.7106, -15.8011, 7555.0]
- [22.7485, 15.7106, -15.8011, 7555.9]
- [22.7485, 15.7106, -15.8011, 7556.9]
- [22.7485, 15.7106, -15.8011, 7557.8]
- [22.8175, 15.6769, -15.7682, 7558.8]
- [22.8175, 15.6769, -15.7682, 7560.0]
- [22.8175, 15.6769, -15.7682, 7560.8]
- [22.8175, 15.6769, -15.7682, 7561.9]
- [22.8803, 15.6769, -15.7776, 7562.8]
- [22.8866, 15.6432, -15.7354, 7563.8]
- [22.8866, 15.6432, -15.7354, 7564.8]
- [22.8866, 15.6432, -15.7354, 7566.1]
- [22.9557, 15.6095, -15.7025, 7566.9]
- [22.9557, 15.6095, -15.7025, 7567.9]
- [22.9557, 15.6095, -15.7025, 7568.9]
- [23.0185, 15.6095, -15.7120, 7569.8]
- [23.0185, 15.6095, -15.7120, 7570.9]
- [23.0812, 15.6095, -15.7215, 7572.0]
- [23.0876, 15.5758, -15.6792, 7572.8]
- [23.0876, 15.5758, -15.6792, 7573.8]
- [23.1504, 15.5758, -15.6888, 7574.9]
- [23.1504, 15.5758, -15.6888, 7576.0]
- [23.1504, 15.5758, -15.6888, 7577.0]
- [23.2132, 15.5758, -15.6983, 7577.9]
- [23.2196, 15.5420, -15.6561, 7578.9]
- [23.2824, 15.5420, -15.6656, 7579.9]
- [23.2824, 15.5420, -15.6656, 7580.8]
- [23.2824, 15.5420, -15.6656, 7581.9]
- [23.3451, 15.5420, -15.6752, 7582.8]
- [23.3516, 15.5083, -15.6331, 7583.9]
- [23.4144, 15.5083, -15.6427, 7584.9]
- [23.4144, 15.5083, -15.6427, 7585.8]
- [23.4144, 15.5083, -15.6427, 7587.0]
- [23.4837, 15.4745, -15.6101, 7588.1]
- [23.5465, 15.4745, -15.6198, 7589.1]
- [23.5465, 15.4745, -15.6198, 7589.9]
- [23.5465, 15.4745, -15.6198, 7591.0]
- [23.6093, 15.4745, -15.6295, 7592.0]
- [23.6093, 15.4745, -15.6295, 7593.0]
- [23.6786, 15.4407, -15.5971, 7593.9]
- [23.6786, 15.4407, -15.5971, 7594.8]
- [23.7414, 15.4407, -15.6068, 7595.9]
- [23.7414, 15.4407, -15.6068, 7597.1]
- [23.8108, 15.4069, -15.5745, 7598.0]
- [23.8108, 15.4069, -15.5745, 7599.1]
- [23.8736, 15.4069, -15.5843, 7600.1]
- [23.8736, 15.4069, -15.5843, 7601.0]
- [23.9430, 15.3731, -15.5520, 7602.0]
- [23.9430, 15.3731, -15.5520, 7603.0]
- [24.0124, 15.3392, -15.5198, 7603.9]
- [24.0124, 15.3392, -15.5198, 7604.9]
- [24.0824, 15.3685, -15.4844, 7605.9]
- [24.0824, 15.3685, -15.4844, 7607.1]
- [24.1453, 15.3685, -15.4944, 7608.1]
- [24.1519, 15.3346, -15.4523, 7609.0]
- [24.2148, 15.3346, -15.4622, 7609.9]
- [24.2148, 15.3346, -15.4622, 7611.0]
- [24.2214, 15.3007, -15.4202, 7612.2]
- [24.2843, 15.3007, -15.4301, 7613.0]
- [24.2915, 15.3300, -15.3849, 7614.1]
- [24.3611, 15.2961, -15.3529, 7615.1]
- [24.3611, 15.2961, -15.3529, 7616.0]
- [24.4307, 15.2622, -15.3209, 7617.1]
- [24.4307, 15.2622, -15.3209, 7618.1]
- [24.4936, 15.2622, -15.3310, 7619.1]
- [24.4936, 15.2622, -15.3310, 7620.2]
- [24.5004, 15.2283, -15.2890, 7620.9]
- [24.5633, 15.2283, -15.2991, 7621.9]
- [24.5706, 15.2575, -15.2539, 7623.0]
- [24.6403, 15.2236, -15.2220, 7624.1]
- [24.6403, 15.2236, -15.2220, 7624.9]
- [24.7032, 15.2236, -15.2321, 7625.9]
- [24.7100, 15.1896, -15.1902, 7627.0]
- [24.7100, 15.1896, -15.1902, 7628.1]
- [24.7798, 15.1556, -15.1584, 7629.0]
- [24.7798, 15.1556, -15.1584, 7629.9]
- [24.7871, 15.1849, -15.1132, 7630.9]
- [24.8569, 15.1509, -15.0815, 7631.9]
- [24.8569, 15.1509, -15.0815, 7633.2]
- [24.8569, 15.1509, -15.0815, 7634.0]
- [24.9267, 15.1169, -15.0498, 7634.9]
- [24.9267, 15.1169, -15.0498, 7636.1]
- [24.9267, 15.1169, -15.0498, 7637.1]
- [24.9966, 15.0829, -15.0182, 7638.1]
- [24.9966, 15.0829, -15.0182, 7639.3]
- [25.0034, 15.0488, -14.9763, 7639.9]
- [25.0665, 15.0488, -14.9866, 7640.9]
- [25.0738, 15.0782, -14.9414, 7642.1]
- [25.0807, 15.0441, -14.8996, 7643.1]
- [25.0807, 15.0441, -14.8996, 7644.1]
- [25.1438, 15.0441, -14.9099, 7645.1]
- [25.1580, 15.0393, -14.8229, 7646.1]
- [25.1580, 15.0393, -14.8229, 7647.1]
- [25.1580, 15.0393, -14.8229, 7648.3]
- [25.2280, 15.0052, -14.7914, 7649.3]
- [25.2280, 15.0052, -14.7914, 7650.1]
- [25.2349, 14.9711, -14.7496, 7651.1]
- [25.2349, 14.9711, -14.7496, 7652.7]
- [25.2981, 14.9711, -14.7600, 7653.1]
- [25.3050, 14.9370, -14.7182, 7654.2]
- [25.3124, 14.9663, -14.6731, 7655.1]
- [25.3193, 14.9322, -14.6313, 7656.1]
- [25.3193, 14.9322, -14.6313, 7657.1]
- [25.3825, 14.9322, -14.6417, 7658.1]
- [25.3894, 14.8980, -14.5999, 7659.1]
- [25.3894, 14.8980, -14.5999, 7660.1]
- [25.3963, 14.8638, -14.5582, 7661.2]
- [25.3963, 14.8638, -14.5582, 7662.2]
- [25.4032, 14.8296, -14.5164, 7663.3]
- [25.4032, 14.8296, -14.5164, 7664.3]
- [25.4664, 14.8296, -14.5269, 7665.2]
- [25.4808, 14.8248, -14.4400, 7666.2]
- [25.4808, 14.8248, -14.4400, 7667.2]
- [25.4877, 14.7905, -14.3983, 7668.2]
- [25.4946, 14.7563, -14.3566, 7669.2]
- [25.5579, 14.7563, -14.3671, 7670.2]
- [25.5579, 14.7563, -14.3671, 7671.2]
- [25.5648, 14.7220, -14.3254, 7672.1]
- [25.5648, 14.7220, -14.3254, 7673.1]
- [25.5718, 14.6877, -14.2838, 7674.1]
- [25.6351, 14.6877, -14.2943, 7675.3]
- [25.6420, 14.6534, -14.2526, 7676.0]
- [25.6490, 14.6190, -14.2110, 7677.2]
- [25.6490, 14.6190, -14.2110, 7678.1]
- [25.6559, 14.5847, -14.1694, 7679.1]
- [25.6559, 14.5847, -14.1694, 7680.3]
- [25.7262, 14.5503, -14.1383, 7681.3]
- [25.7262, 14.5503, -14.1383, 7682.3]
- [25.7332, 14.5160, -14.0967, 7683.2]
- [25.7401, 14.4816, -14.0551, 7684.1]
- [25.7401, 14.4816, -14.0551, 7685.3]
- [25.7471, 14.4471, -14.0136, 7686.1]
- [25.7471, 14.4471, -14.0136, 7687.1]
- [25.8175, 14.4127, -13.9826, 7688.1]
- [25.8244, 14.3783, -13.9411, 7689.1]
- [25.8314, 14.3438, -13.8996, 7690.1]
- [25.8314, 14.3438, -13.8996, 7691.2]
- [25.9018, 14.3093, -13.8687, 7692.2]
- [25.9018, 14.3093, -13.8687, 7693.2]
- [25.9088, 14.2748, -13.8272, 7694.2]
- [25.9157, 14.2403, -13.7857, 7695.4]
- [25.9863, 14.2058, -13.7549, 7696.3]
- [25.9863, 14.2058, -13.7549, 7697.3]
- [25.9932, 14.1712, -13.7135, 7698.2]
- [26.0002, 14.1366, -13.6720, 7699.2]
- [26.0638, 14.1366, -13.6827, 7700.2]
- [26.0708, 14.1021, -13.6413, 7701.4]
- [26.0778, 14.0675, -13.5999, 7702.7]
- [26.0847, 14.0328, -13.5585, 7703.2]
- [26.0847, 14.0328, -13.5585, 7704.2]
- [26.1554, 13.9982, -13.5279, 7705.2]
- [26.1624, 13.9635, -13.4865, 7706.2]
- [26.1693, 13.9289, -13.4452, 7707.4]
- [26.2330, 13.9289, -13.4559, 7708.2]
- [26.2400, 13.8942, -13.4146, 7709.2]
- [26.2470, 13.8595, -13.3733, 7710.4]
- [26.3178, 13.8248, -13.3428, 7711.3]
- [26.3248, 13.7900, -13.3015, 7712.4]
- [26.3248, 13.7900, -13.3015, 7713.3]
- [26.3956, 13.7553, -13.2711, 7714.2]
- [26.4026, 13.7205, -13.2298, 7715.3]
- [26.4096, 13.6857, -13.1886, 7716.4]
- [26.4166, 13.6509, -13.1474, 7717.4]
- [26.4804, 13.6509, -13.1582, 7718.3]
- [26.4875, 13.6161, -13.1170, 7719.3]
- [26.4945, 13.5812, -13.0758, 7720.2]
- [26.5654, 13.5464, -13.0456, 7721.2]
- [26.5724, 13.5115, -13.0044, 7722.4]
- [26.5724, 13.5115, -13.0044, 7723.3]
- [26.6434, 13.4766, -12.9742, 7724.2]
- [26.6504, 13.4417, -12.9330, 7725.3]
- [26.6575, 13.4068, -12.8919, 7726.2]
- [26.7284, 13.3718, -12.8618, 7727.3]
- [26.7284, 13.3718, -12.8618, 7728.2]
- [26.7355, 13.3368, -12.8207, 7729.3]
- [26.8065, 13.3019, -12.7906, 7730.3]
- [26.8136, 13.2669, -12.7496, 7731.4]
- [26.8207, 13.2319, -12.7085, 7732.4]
- [26.8918, 13.1968, -12.6786, 7733.3]
- [26.8918, 13.1968, -12.6786, 7734.3]
- [26.8989, 13.1618, -12.6375, 7735.2]
- [26.9700, 13.1267, -12.6076, 7737.0]
- [26.9771, 13.0916, -12.5666, 7737.2]
- [26.9842, 13.0565, -12.5257, 7738.5]
- [27.0553, 13.0214, -12.4958, 7739.2]
- [27.0553, 13.0214, -12.4958, 7740.3]
- [27.0625, 12.9863, -12.4549, 7741.3]
- [27.1337, 12.9511, -12.4251, 7742.3]
- [27.1408, 12.9160, -12.3842, 7743.4]
- [27.1479, 12.8808, -12.3433, 7744.4]
- [27.2121, 12.8808, -12.3545, 7745.3]
- [27.2192, 12.8456, -12.3136, 7746.3]
- [27.2263, 12.8104, -12.2728, 7747.4]
- [27.2976, 12.7752, -12.2431, 7748.5]
- [27.3048, 12.7399, -12.2023, 7749.3]
- [27.3690, 12.7399, -12.2135, 7750.3]
- [27.3761, 12.7046, -12.1727, 7751.3]
- [27.3833, 12.6694, -12.1319, 7752.5]
- [27.3904, 12.6341, -12.0912, 7753.3]
- [27.4547, 12.6341, -12.1024, 7754.4]
- [27.4618, 12.5987, -12.0617, 7755.3]
- [27.5333, 12.5634, -12.0322, 7756.3]
- [27.5405, 12.5281, -11.9915, 7757.3]
- [27.5405, 12.5281, -11.9915, 7758.3]
- [27.6119, 12.4927, -11.9621, 7759.4]
- [27.6191, 12.4573, -11.9214, 7760.3]
- [27.6263, 12.4219, -11.8807, 7761.3]
- [27.6979, 12.3865, -11.8514, 7762.3]
- [27.6979, 12.3865, -11.8514, 7763.4]
- [27.7050, 12.3510, -11.8108, 7764.4]
- [27.7122, 12.3156, -11.7701, 7765.4]
- [27.7766, 12.3156, -11.7815, 7766.3]
- [27.7838, 12.2801, -11.7409, 7767.4]
- [27.8554, 12.2446, -11.7117, 7768.3]
- [27.8627, 12.2091, -11.6711, 7769.3]
- [27.8699, 12.1736, -11.6306, 7770.5]
- [27.9343, 12.1736, -11.6420, 7771.3]
- [27.9416, 12.1381, -11.6015, 7772.4]
- [27.9488, 12.1025, -11.5609, 7773.4]
- [28.0205, 12.0670, -11.5319, 7774.5]
- [28.0277, 12.0314, -11.4914, 7775.4]
- [28.0277, 12.0314, -11.4914, 7776.3]
- [28.0995, 11.9958, -11.4624, 7777.3]
- [28.1067, 11.9601, -11.4219, 7778.5]
- [28.1067, 11.9601, -11.4219, 7779.5]
- [28.1785, 11.9245, -11.3930, 7780.4]
- [28.1858, 11.8889, -11.3526, 7781.3]
- [28.2503, 11.8889, -11.3642, 7782.3]
- [28.2576, 11.8532, -11.3237, 7783.4]
- [28.2649, 11.8175, -11.2833, 7784.5]
- [28.3368, 11.7818, -11.2545, 7785.5]
- [28.3441, 11.7461, -11.2142, 7786.5]
- [28.3441, 11.7461, -11.2142, 7787.4]
- [28.4160, 11.7103, -11.1855, 7788.3]
- [28.4233, 11.6746, -11.1451, 7789.4]
- [28.4233, 11.6746, -11.1451, 7790.6]
- [28.4952, 11.6388, -11.1165, 7791.5]
- [28.5025, 11.6030, -11.0761, 7792.4]
- [28.5672, 11.6030, -11.0879, 7793.5]
- [28.5745, 11.5672, -11.0475, 7794.5]
- [28.5818, 11.5314, -11.0073, 7795.5]
- [28.6539, 11.4956, -10.9787, 7796.5]
- [28.6539, 11.4956, -10.9787, 7797.5]
- [28.6612, 11.4597, -10.9385, 7798.4]
- [28.7333, 11.4238, -10.9100, 7799.4]
- [28.7406, 11.3879, -10.8698, 7800.6]
- [28.8054, 11.3879, -10.8816, 7801.5]
- [28.8127, 11.3520, -10.8414, 7802.5]
- [28.8849, 11.3161, -10.8131, 7803.6]
- [28.8849, 11.3161, -10.8131, 7804.4]
- [28.8922, 11.2802, -10.7729, 7805.4]
- [28.9644, 11.2442, -10.7446, 7806.5]
- [28.9644, 11.2442, -10.7446, 7807.5]
- [28.9718, 11.2082, -10.7045, 7808.6]
- [29.0440, 11.1723, -10.6763, 7809.6]
- [29.0440, 11.1723, -10.6763, 7810.6]
- [29.1162, 11.1363, -10.6481, 7811.7]
- [29.1236, 11.1002, -10.6080, 7812.5]
- [29.1885, 11.1002, -10.6200, 7813.4]
- [29.1959, 11.0642, -10.5799, 7814.4]
- [29.2033, 11.0281, -10.5398, 7815.6]
- [29.2682, 11.0281, -10.5519, 7816.5]
- [29.2756, 10.9921, -10.5118, 7817.6]
- [29.2831, 10.9560, -10.4718, 7818.6]
- [29.3480, 10.9560, -10.4838, 7819.6]
- [29.3554, 10.9199, -10.4438, 7820.6]
- [29.4204, 10.9199, -10.4559, 7821.5]
- [29.4278, 10.8838, -10.4159, 7822.5]
- [29.4927, 10.8838, -10.4280, 7823.5]
- [29.5002, 10.8476, -10.3880, 7824.6]
- [29.5077, 10.8115, -10.3480, 7825.4]
- [29.5726, 10.8115, -10.3602, 7826.6]
- [29.5801, 10.7753, -10.3202, 7827.6]
- [29.5801, 10.7753, -10.3202, 7828.6]
- [29.6526, 10.7391, -10.2925, 7829.7]
- [29.6526, 10.7391, -10.2925, 7830.7]
- [29.7251, 10.7029, -10.2648, 7831.7]
- [29.7251, 10.7029, -10.2648, 7832.5]
- [29.7976, 10.6667, -10.2371, 7833.6]
- [29.7976, 10.6667, -10.2371, 7834.6]
- [29.8051, 10.6304, -10.1972, 7835.4]
- [29.8702, 10.6304, -10.2095, 7837.1]
- [29.8702, 10.6304, -10.2095, 7837.5]
- [29.8777, 10.5942, -10.1696, 7838.6]
- [29.9427, 10.5942, -10.1819, 7839.6]
- [29.9427, 10.5942, -10.1819, 7840.6]
- [30.0153, 10.5579, -10.1544, 7841.6]
- [30.0229, 10.5216, -10.1146, 7842.6]
- [30.0229, 10.5216, -10.1146, 7843.6]
- [30.0879, 10.5216, -10.1269, 7844.7]
- [30.0879, 10.5216, -10.1269, 7845.6]
- [30.1606, 10.4853, -10.0995, 7846.6]
- [30.1606, 10.4853, -10.0995, 7847.6]
- [30.1682, 10.4490, -10.0597, 7848.8]
- [30.2333, 10.4490, -10.0721, 7849.5]
- [30.2333, 10.4490, -10.0721, 7850.6]
- [30.2983, 10.4490, -10.0846, 7851.6]
- [30.3060, 10.4127, -10.0448, 7852.7]
- [30.3060, 10.4127, -10.0448, 7853.8]
- [30.3787, 10.3763, -10.0175, 7854.6]
- [30.3787, 10.3763, -10.0175, 7855.7]
- [30.4438, 10.3763, -10.0300, 7856.7]
- [30.4438, 10.3763, -10.0300, 7857.7]
- [30.4438, 10.3763, -10.0300, 7858.7]
- [30.5165, 10.3399, -10.0028, 7859.8]
- [30.5165, 10.3399, -10.0028, 7860.7]
- [30.5817, 10.3399, -10.0154, 7861.6]
- [30.5817, 10.3399, -10.0154, 7862.6]
- [30.5817, 10.3399, -10.0154, 7863.8]
- [30.6544, 10.3036, -9.9882, 7864.7]
- [30.6544, 10.3036, -9.9882, 7865.7]
- [30.7196, 10.3036, -10.0009, 7866.6]
- [30.7196, 10.3036, -10.0009, 7867.7]
- [30.7196, 10.3036, -10.0009, 7868.6]
- [30.7196, 10.3036, -10.0009, 7869.6]
- [30.7847, 10.3036, -10.0135, 7870.7]
- [30.7924, 10.2672, -9.9738, 7871.6]
- [30.8575, 10.2672, -9.9865, 7872.6]
- [30.8575, 10.2672, -9.9865, 7873.7]
- [30.9226, 10.2672, -9.9992, 7874.7]
- [30.9304, 10.2307, -9.9595, 7875.8]
- [30.9955, 10.2307, -9.9722, 7876.6]
- [30.9955, 10.2307, -9.9722, 7877.8]
- [30.9955, 10.2307, -9.9722, 7878.7]
- [31.0606, 10.2307, -9.9850, 7879.6]
- [31.0606, 10.2307, -9.9850, 7880.7]
- [31.1257, 10.2307, -9.9978, 7881.8]
- [31.1257, 10.2307, -9.9978, 7882.8]
- [31.1257, 10.2307, -9.9978, 7883.8]
- [31.1909, 10.2307, -10.0106, 7884.7]
- [31.1909, 10.2307, -10.0106, 7885.7]
- [31.2560, 10.2307, -10.0234, 7886.7]
- [31.2638, 10.1943, -9.9838, 7887.7]
- [31.2638, 10.1943, -9.9838, 7888.7]
- [31.3289, 10.1943, -9.9967, 7889.6]
- [31.3289, 10.1943, -9.9967, 7890.7]
- [31.3940, 10.1943, -10.0096, 7891.7]
- [31.3940, 10.1943, -10.0096, 7892.8]
- [31.4591, 10.1943, -10.0225, 7893.7]
- [31.4591, 10.1943, -10.0225, 7894.7]
- [31.5242, 10.1943, -10.0354, 7895.7]
- [31.5242, 10.1943, -10.0354, 7896.7]
- [31.5242, 10.1943, -10.0354, 7897.9]
- [31.5972, 10.1579, -10.0088, 7898.7]
- [31.5972, 10.1579, -10.0088, 7899.7]
- [31.6623, 10.1579, -10.0218, 7900.7]
- [31.6623, 10.1579, -10.0218, 7901.7]
- [31.7274, 10.1579, -10.0348, 7902.8]
- [31.7274, 10.1579, -10.0348, 7903.8]
- [31.7925, 10.1579, -10.0479, 7904.7]
- [31.7925, 10.1579, -10.0479, 7905.7]
- [31.7925, 10.1579, -10.0479, 7906.7]
- [31.8576, 10.1579, -10.0610, 7907.7]
- [31.9227, 10.1579, -10.0741, 7908.7]
- [31.9227, 10.1579, -10.0741, 7909.7]
- [31.9878, 10.1579, -10.0872, 7910.7]
- [31.9878, 10.1579, -10.0872, 7911.8]
- [32.0529, 10.1579, -10.1004, 7912.7]
- [32.0609, 10.1214, -10.0608, 7913.8]
- [32.0609, 10.1214, -10.0608, 7914.8]
- [32.1260, 10.1214, -10.0740, 7915.9]
- [32.1910, 10.1214, -10.0872, 7916.6]
- [32.1910, 10.1214, -10.0872, 7918.3]
- [32.2561, 10.1214, -10.1005, 7918.7]
- [32.2561, 10.1214, -10.1005, 7919.9]
- [32.3293, 10.0849, -10.0742, 7920.8]
- [32.3293, 10.0849, -10.0742, 7921.8]
- [32.3943, 10.0849, -10.0875, 7922.7]
- [32.4594, 10.0849, -10.1009, 7923.8]
- [32.4594, 10.0849, -10.1009, 7924.8]
- [32.5245, 10.0849, -10.1142, 7925.9]
- [32.5245, 10.0849, -10.1142, 7926.8]
- [32.5896, 10.0849, -10.1276, 7927.7]
- [32.5896, 10.0849, -10.1276, 7928.8]
- [32.6546, 10.0849, -10.1410, 7930.0]
- [32.7197, 10.0849, -10.1545, 7930.8]
- [32.7197, 10.0849, -10.1545, 7931.8]
- [32.7929, 10.0484, -10.1284, 7932.7]
- [32.8580, 10.0484, -10.1419, 7933.9]
- [32.8580, 10.0484, -10.1419, 7934.8]
- [32.9230, 10.0484, -10.1554, 7935.8]
- [32.9881, 10.0484, -10.1690, 7936.8]
- [32.9881, 10.0484, -10.1690, 7938.0]
- [33.0531, 10.0484, -10.1826, 7938.7]
- [33.1264, 10.0119, -10.1567, 7939.7]
- [33.1264, 10.0119, -10.1567, 7940.8]
- [33.1914, 10.0119, -10.1703, 7941.8]
- [33.2565, 10.0119, -10.1840, 7942.8]
