%YAML 1.2
---
patient-id: 2
date: Tue Aug 13 14:21:15 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20749.4
events: 
- [x, y, z, time]
- [23.7774, 20.1094, -23.9922, 10514.5]
- [23.7774, 20.1094, -23.9922, 10515.5]
- [23.8441, 20.0785, -23.9578, 10516.5]
- [23.8441, 20.0785, -23.9578, 10517.6]
- [23.8514, 20.0476, -23.9136, 10518.5]
- [23.9181, 20.0167, -23.8792, 10519.6]
- [23.9181, 20.0167, -23.8792, 10520.6]
- [23.9181, 20.0167, -23.8792, 10521.6]
- [23.9254, 19.9858, -23.8350, 10522.6]
- [23.9254, 19.9858, -23.8350, 10523.6]
- [23.9327, 19.9549, -23.7909, 10524.5]
- [23.9921, 19.9549, -23.8007, 10525.6]
- [23.9995, 19.9239, -23.7566, 10526.8]
- [23.9995, 19.9239, -23.7566, 10527.5]
- [24.0587, 19.8641, -23.7678, 10528.5]
- [24.0587, 19.8641, -23.7678, 10529.6]
- [24.0587, 19.8641, -23.7678, 10530.7]
- [24.0660, 19.8332, -23.7237, 10531.7]
- [24.0660, 19.8332, -23.7237, 10532.7]
- [24.1329, 19.8021, -23.6895, 10533.7]
- [24.1329, 19.8021, -23.6895, 10534.6]
- [24.1402, 19.7711, -23.6454, 10535.5]
- [24.1476, 19.7401, -23.6013, 10536.5]
- [24.1476, 19.7401, -23.6013, 10537.6]
- [24.2071, 19.7401, -23.6113, 10538.5]
- [24.2145, 19.7090, -23.5672, 10539.5]
- [24.2145, 19.7090, -23.5672, 10540.6]
- [24.2145, 19.7090, -23.5672, 10541.6]
- [24.2218, 19.6779, -23.5232, 10542.7]
- [24.2218, 19.6779, -23.5232, 10543.7]
- [24.2292, 19.6468, -23.4792, 10544.7]
- [24.2366, 19.6157, -23.4351, 10545.6]
- [24.2961, 19.6157, -23.4451, 10546.6]
- [24.2961, 19.6157, -23.4451, 10547.6]
- [24.3035, 19.5846, -23.4011, 10548.7]
- [24.3035, 19.5846, -23.4011, 10549.9]
- [24.3109, 19.5534, -23.3571, 10550.5]
- [24.3109, 19.5534, -23.3571, 10551.6]
- [24.3183, 19.5222, -23.3131, 10552.7]
- [24.3853, 19.4910, -23.2792, 10553.7]
- [24.3853, 19.4910, -23.2792, 10554.7]
- [24.3853, 19.4910, -23.2792, 10555.8]
- [24.3927, 19.4598, -23.2352, 10556.8]
- [24.3927, 19.4598, -23.2352, 10557.8]
- [24.4001, 19.4286, -23.1913, 10558.7]
- [24.4001, 19.4286, -23.1913, 10559.7]
- [24.4075, 19.3974, -23.1474, 10560.8]
- [24.4672, 19.3974, -23.1574, 10561.6]
- [24.4746, 19.3661, -23.1135, 10562.6]
- [24.4746, 19.3661, -23.1135, 10563.6]
- [24.4820, 19.3348, -23.0696, 10564.9]
- [24.4820, 19.3348, -23.0696, 10565.7]
- [24.4894, 19.3035, -23.0257, 10566.6]
- [24.4894, 19.3035, -23.0257, 10567.6]
- [24.4894, 19.3035, -23.0257, 10568.7]
- [24.5041, 19.2408, -22.9380, 10569.9]
- [24.5041, 19.2408, -22.9380, 10570.7]
- [24.5041, 19.2408, -22.9380, 10572.0]
- [24.5713, 19.2095, -22.9042, 10572.7]
- [24.5713, 19.2095, -22.9042, 10573.6]
- [24.5787, 19.1781, -22.8604, 10574.7]
- [24.5711, 19.1493, -22.9058, 10576.0]
- [24.5785, 19.1180, -22.8620, 10576.7]
- [24.5859, 19.0865, -22.8182, 10577.7]
- [24.5859, 19.0865, -22.8182, 10578.6]
- [24.5859, 19.0865, -22.8182, 10579.8]
- [24.5933, 19.0551, -22.7744, 10580.8]
- [24.5933, 19.0551, -22.7744, 10581.8]
- [24.6007, 19.0237, -22.7306, 10582.9]
- [24.6007, 19.0237, -22.7306, 10583.9]
- [24.6081, 18.9922, -22.6869, 10584.6]
- [24.6155, 18.9607, -22.6431, 10585.6]
- [24.6155, 18.9607, -22.6431, 10586.8]
- [24.6228, 18.9292, -22.5994, 10587.9]
- [24.6152, 18.9005, -22.6448, 10588.8]
- [24.6226, 18.8689, -22.6011, 10589.8]
- [24.6226, 18.8689, -22.6011, 10590.8]
- [24.6226, 18.8689, -22.6011, 10591.8]
- [24.6899, 18.8374, -22.5675, 10592.8]
- [24.6973, 18.8058, -22.5238, 10593.9]
- [24.6973, 18.8058, -22.5238, 10594.9]
- [24.7047, 18.7743, -22.4801, 10595.8]
- [24.7047, 18.7743, -22.4801, 10596.8]
- [24.7121, 18.7427, -22.4364, 10597.7]
- [24.7121, 18.7427, -22.4364, 10598.9]
- [24.7195, 18.7111, -22.3928, 10600.0]
- [24.7192, 18.6507, -22.3946, 10600.6]
- [24.7192, 18.6507, -22.3946, 10601.8]
- [24.7192, 18.6507, -22.3946, 10602.8]
- [24.7266, 18.6191, -22.3510, 10603.9]
- [24.7266, 18.6191, -22.3510, 10604.8]
- [24.7339, 18.5874, -22.3073, 10605.9]
- [24.7339, 18.5874, -22.3073, 10606.8]
- [24.8014, 18.5557, -22.2739, 10607.8]
- [24.8088, 18.5240, -22.2303, 10608.8]
- [24.8088, 18.5240, -22.2303, 10609.9]
- [24.8162, 18.4923, -22.1867, 10610.8]
- [24.8162, 18.4923, -22.1867, 10611.9]
- [24.8236, 18.4606, -22.1431, 10612.9]
- [24.8236, 18.4606, -22.1431, 10613.8]
- [24.8310, 18.4288, -22.0996, 10615.0]
- [24.8384, 18.3970, -22.0560, 10616.0]
- [24.8384, 18.3970, -22.0560, 10616.7]
- [24.8384, 18.3970, -22.0560, 10617.8]
- [24.8458, 18.3653, -22.0125, 10618.8]
- [24.8458, 18.3653, -22.0125, 10620.0]
- [24.8532, 18.3334, -21.9690, 10620.8]
- [24.8532, 18.3334, -21.9690, 10622.0]
- [24.9208, 18.3016, -21.9357, 10622.8]
- [24.9282, 18.2698, -21.8922, 10623.8]
- [24.9282, 18.2698, -21.8922, 10624.9]
- [24.9356, 18.2379, -21.8487, 10626.1]
- [24.9356, 18.2379, -21.8487, 10626.8]
- [24.9430, 18.2060, -21.8053, 10627.9]
- [24.9430, 18.2060, -21.8053, 10628.8]
- [24.9504, 18.1741, -21.7618, 10629.9]
- [24.9578, 18.1422, -21.7184, 10630.9]
- [24.9578, 18.1422, -21.7184, 10632.0]
- [24.9652, 18.1103, -21.6749, 10632.8]
- [24.9652, 18.1103, -21.6749, 10634.0]
- [25.0255, 18.1103, -21.6852, 10635.0]
- [25.0329, 18.0783, -21.6418, 10635.8]
- [25.0329, 18.0783, -21.6418, 10636.9]
- [25.0403, 18.0464, -21.5984, 10638.0]
- [25.0477, 18.0144, -21.5550, 10639.0]
- [25.0477, 18.0144, -21.5550, 10639.9]
- [25.0551, 17.9824, -21.5116, 10641.0]
- [25.0551, 17.9824, -21.5116, 10642.0]
- [25.0625, 17.9503, -21.4683, 10643.0]
- [25.0625, 17.9503, -21.4683, 10644.1]
- [25.0699, 17.9183, -21.4249, 10644.8]
- [25.0773, 17.8862, -21.3816, 10645.7]
- [25.0773, 17.8862, -21.3816, 10646.9]
- [25.0847, 17.8542, -21.3383, 10648.0]
- [25.0847, 17.8542, -21.3383, 10649.1]
- [25.0921, 17.8221, -21.2950, 10650.0]
- [25.0921, 17.8221, -21.2950, 10650.8]
- [25.0994, 17.7900, -21.2517, 10651.9]
- [25.1068, 17.7578, -21.2084, 10653.0]
- [25.1068, 17.7578, -21.2084, 10654.0]
- [25.1068, 17.7578, -21.2084, 10655.2]
- [25.1142, 17.7257, -21.1651, 10655.9]
- [25.1142, 17.7257, -21.1651, 10656.9]
- [25.1821, 17.6935, -21.1322, 10657.9]
- [25.1821, 17.6935, -21.1322, 10658.9]
- [25.1895, 17.6613, -21.0889, 10660.0]
- [25.1969, 17.6291, -21.0457, 10661.0]
- [25.1969, 17.6291, -21.0457, 10662.0]
- [25.2043, 17.5969, -21.0025, 10663.0]
- [25.2043, 17.5969, -21.0025, 10664.0]
- [25.2117, 17.5647, -20.9593, 10665.1]
- [25.2117, 17.5647, -20.9593, 10666.1]
- [25.2191, 17.5324, -20.9161, 10667.0]
- [25.2265, 17.5001, -20.8729, 10667.9]
- [25.2265, 17.5001, -20.8729, 10669.1]
- [25.2265, 17.5001, -20.8729, 10670.0]
- [25.2339, 17.4678, -20.8298, 10671.1]
- [25.2339, 17.4678, -20.8298, 10672.1]
- [25.2412, 17.4355, -20.7866, 10673.0]
- [25.2412, 17.4355, -20.7866, 10673.9]
- [25.2486, 17.4032, -20.7435, 10674.9]
- [25.2408, 17.3745, -20.7889, 10676.1]
- [25.2482, 17.3421, -20.7458, 10676.9]
- [25.2482, 17.3421, -20.7458, 10677.9]
- [25.2556, 17.3098, -20.7027, 10679.0]
- [25.2556, 17.3098, -20.7027, 10680.0]
- [25.2556, 17.3098, -20.7027, 10681.0]
- [25.2630, 17.2774, -20.6596, 10682.0]
- [25.2630, 17.2774, -20.6596, 10682.9]
- [25.2703, 17.2450, -20.6165, 10684.0]
- [25.2777, 17.2126, -20.5735, 10684.9]
- [25.2777, 17.2126, -20.5735, 10686.0]
- [25.2777, 17.2126, -20.5735, 10687.1]
- [25.2851, 17.1801, -20.5304, 10688.1]
- [25.2851, 17.1801, -20.5304, 10689.2]
- [25.2924, 17.1477, -20.4873, 10689.9]
- [25.2847, 17.1190, -20.5328, 10691.0]
- [25.2847, 17.1190, -20.5328, 10692.1]
- [25.2920, 17.0865, -20.4898, 10693.1]
- [25.2994, 17.0540, -20.4468, 10694.0]
- [25.2994, 17.0540, -20.4468, 10694.9]
- [25.2994, 17.0540, -20.4468, 10696.0]
- [25.3067, 17.0215, -20.4038, 10697.1]
- [25.3067, 17.0215, -20.4038, 10698.2]
- [25.3067, 17.0215, -20.4038, 10698.9]
- [25.3141, 16.9890, -20.3608, 10700.0]
- [25.3141, 16.9890, -20.3608, 10701.1]
- [25.3141, 16.9890, -20.3608, 10702.1]
- [25.3214, 16.9565, -20.3178, 10703.3]
- [25.3288, 16.9239, -20.2748, 10704.1]
- [25.3288, 16.9239, -20.2748, 10705.4]
- [25.3361, 16.8913, -20.2319, 10706.0]
- [25.3361, 16.8913, -20.2319, 10707.0]
- [25.3361, 16.8913, -20.2319, 10708.0]
- [25.3435, 16.8587, -20.1889, 10709.1]
- [25.3357, 16.8300, -20.2344, 10710.0]
- [25.3430, 16.7974, -20.1915, 10711.0]
- [25.3504, 16.7648, -20.1486, 10712.0]
- [25.3504, 16.7648, -20.1486, 10713.1]
- [25.3504, 16.7648, -20.1486, 10714.1]
- [25.3577, 16.7322, -20.1057, 10715.0]
- [25.3577, 16.7322, -20.1057, 10716.0]
- [25.3577, 16.7322, -20.1057, 10717.0]
- [25.3651, 16.6995, -20.0628, 10718.0]
- [25.3651, 16.6995, -20.0628, 10719.1]
- [25.3651, 16.6995, -20.0628, 10720.1]
- [25.3724, 16.6668, -20.0199, 10721.0]
- [25.3724, 16.6668, -20.0199, 10722.1]
- [25.3797, 16.6341, -19.9770, 10723.2]
- [25.3797, 16.6341, -19.9770, 10724.0]
- [25.3797, 16.6341, -19.9770, 10725.2]
- [25.3793, 16.5727, -19.9797, 10726.1]
- [25.3793, 16.5727, -19.9797, 10727.0]
- [25.3793, 16.5727, -19.9797, 10728.2]
- [25.3866, 16.5400, -19.9368, 10729.1]
- [25.3866, 16.5400, -19.9368, 10730.3]
- [25.3939, 16.5072, -19.8940, 10731.0]
- [25.3939, 16.5072, -19.8940, 10732.0]
- [25.4012, 16.4745, -19.8512, 10733.0]
- [25.4012, 16.4745, -19.8512, 10734.3]
- [25.4012, 16.4745, -19.8512, 10735.1]
- [25.4086, 16.4417, -19.8084, 10736.0]
- [25.4086, 16.4417, -19.8084, 10737.0]
- [25.4086, 16.4417, -19.8084, 10738.0]
- [25.4086, 16.4417, -19.8084, 10739.7]
- [25.4159, 16.4089, -19.7656, 10740.1]
- [25.4159, 16.4089, -19.7656, 10741.1]
- [25.4159, 16.4089, -19.7656, 10742.1]
- [25.4232, 16.3760, -19.7229, 10743.0]
- [25.4232, 16.3760, -19.7229, 10744.1]
- [25.4305, 16.3432, -19.6801, 10745.3]
- [25.4305, 16.3432, -19.6801, 10746.1]
- [25.4305, 16.3432, -19.6801, 10747.1]
- [25.4378, 16.3103, -19.6373, 10748.0]
- [25.4378, 16.3103, -19.6373, 10749.1]
- [25.4378, 16.3103, -19.6373, 10750.2]
- [25.4378, 16.3103, -19.6373, 10751.4]
- [25.4451, 16.2774, -19.5946, 10752.2]
- [25.4451, 16.2774, -19.5946, 10753.1]
- [25.4451, 16.2774, -19.5946, 10754.1]
- [25.4524, 16.2445, -19.5519, 10755.5]
- [25.4524, 16.2445, -19.5519, 10756.2]
- [25.4597, 16.2116, -19.5092, 10757.3]
- [25.4597, 16.2116, -19.5092, 10758.1]
- [25.4597, 16.2116, -19.5092, 10759.1]
- [25.4520, 16.1830, -19.5547, 10760.2]
- [25.4593, 16.1501, -19.5120, 10761.2]
- [25.4593, 16.1501, -19.5120, 10762.2]
- [25.4593, 16.1501, -19.5120, 10763.2]
- [25.4666, 16.1171, -19.4693, 10764.1]
- [25.4666, 16.1171, -19.4693, 10765.1]
- [25.4666, 16.1171, -19.4693, 10766.2]
- [25.4739, 16.0841, -19.4267, 10767.4]
- [25.4739, 16.0841, -19.4267, 10768.4]
- [25.4812, 16.0512, -19.3840, 10769.3]
- [25.4812, 16.0512, -19.3840, 10770.1]
- [25.4812, 16.0512, -19.3840, 10771.2]
- [25.4812, 16.0512, -19.3840, 10772.2]
- [25.4885, 16.0182, -19.3414, 10773.3]
- [25.4885, 16.0182, -19.3414, 10774.3]
- [25.4885, 16.0182, -19.3414, 10775.3]
- [25.4957, 15.9851, -19.2988, 10776.1]
- [25.4957, 15.9851, -19.2988, 10777.2]
- [25.4957, 15.9851, -19.2988, 10778.2]
- [25.5030, 15.9521, -19.2561, 10779.4]
- [25.5030, 15.9521, -19.2561, 10780.1]
- [25.5025, 15.8904, -19.2591, 10781.1]
- [25.5025, 15.8904, -19.2591, 10782.3]
- [25.5025, 15.8904, -19.2591, 10783.4]
- [25.5098, 15.8573, -19.2165, 10784.3]
- [25.5098, 15.8573, -19.2165, 10785.3]
- [25.5098, 15.8573, -19.2165, 10786.3]
- [25.5098, 15.8573, -19.2165, 10787.3]
- [25.5171, 15.8243, -19.1739, 10788.4]
- [25.5171, 15.8243, -19.1739, 10789.2]
- [25.5171, 15.8243, -19.1739, 10790.3]
- [25.5244, 15.7911, -19.1313, 10791.3]
- [25.5317, 15.7580, -19.0888, 10792.4]
- [25.5317, 15.7580, -19.0888, 10793.5]
- [25.5317, 15.7580, -19.0888, 10794.3]
- [25.5317, 15.7580, -19.0888, 10795.3]
- [25.5389, 15.7249, -19.0463, 10796.3]
- [25.5389, 15.7249, -19.0463, 10797.1]
- [25.5462, 15.6917, -19.0037, 10798.3]
- [25.5462, 15.6917, -19.0037, 10799.5]
- [25.5462, 15.6917, -19.0037, 10800.4]
- [25.5535, 15.6585, -18.9612, 10801.3]
- [25.5535, 15.6585, -18.9612, 10802.3]
- [25.5607, 15.6253, -18.9187, 10803.3]
- [25.5607, 15.6253, -18.9187, 10804.4]
- [25.5607, 15.6253, -18.9187, 10805.5]
- [25.5680, 15.5921, -18.8763, 10806.3]
- [25.5680, 15.5921, -18.8763, 10807.3]
- [25.5680, 15.5921, -18.8763, 10808.3]
- [25.5675, 15.5303, -18.8793, 10809.3]
- [25.5675, 15.5303, -18.8793, 10810.3]
- [25.5747, 15.4970, -18.8369, 10811.3]
- [25.5747, 15.4970, -18.8369, 10812.3]
- [25.5820, 15.4638, -18.7945, 10813.3]
- [25.5820, 15.4638, -18.7945, 10814.5]
- [25.5820, 15.4638, -18.7945, 10815.3]
- [25.5893, 15.4305, -18.7520, 10816.3]
- [25.5893, 15.4305, -18.7520, 10817.4]
- [25.5965, 15.3972, -18.7096, 10818.4]
- [25.5965, 15.3972, -18.7096, 10819.4]
- [25.5965, 15.3972, -18.7096, 10820.5]
- [25.6038, 15.3639, -18.6672, 10821.3]
- [25.5960, 15.3353, -18.7128, 10822.3]
- [25.6032, 15.3019, -18.6704, 10823.3]
- [25.6032, 15.3019, -18.6704, 10824.3]
- [25.6032, 15.3019, -18.6704, 10825.5]
- [25.6105, 15.2686, -18.6280, 10826.3]
- [25.6105, 15.2686, -18.6280, 10827.4]
- [25.6177, 15.2352, -18.5856, 10828.3]
- [25.6177, 15.2352, -18.5856, 10829.5]
- [25.6177, 15.2352, -18.5856, 10830.3]
- [25.6250, 15.2018, -18.5433, 10831.4]
- [25.6322, 15.1684, -18.5010, 10832.3]
- [25.6322, 15.1684, -18.5010, 10833.3]
- [25.6322, 15.1684, -18.5010, 10834.4]
- [25.6394, 15.1350, -18.4586, 10835.5]
- [25.6394, 15.1350, -18.4586, 10836.5]
- [25.6467, 15.1016, -18.4163, 10837.4]
- [25.6467, 15.1016, -18.4163, 10838.3]
- [25.6467, 15.1016, -18.4163, 10839.4]
- [25.6461, 15.0395, -18.4196, 10840.4]
- [25.6534, 15.0060, -18.3773, 10841.6]
- [25.6534, 15.0060, -18.3773, 10842.5]
- [25.6534, 15.0060, -18.3773, 10843.4]
- [25.6606, 14.9726, -18.3351, 10844.4]
- [25.6606, 14.9726, -18.3351, 10845.4]
- [25.6678, 14.9390, -18.2928, 10846.5]
- [25.6678, 14.9390, -18.2928, 10847.5]
- [25.6678, 14.9390, -18.2928, 10848.5]
- [25.6750, 14.9055, -18.2506, 10849.6]
- [25.6823, 14.8720, -18.2084, 10850.6]
- [25.6823, 14.8720, -18.2084, 10851.6]
- [25.6823, 14.8720, -18.2084, 10852.5]
- [25.6895, 14.8384, -18.1661, 10853.5]
- [25.6895, 14.8384, -18.1661, 10854.5]
- [25.6967, 14.8048, -18.1239, 10855.6]
- [25.6967, 14.8048, -18.1239, 10856.4]
- [25.6967, 14.8048, -18.1239, 10857.4]
- [25.7039, 14.7712, -18.0818, 10858.5]
- [25.7111, 14.7376, -18.0396, 10859.4]
- [25.7111, 14.7376, -18.0396, 10860.4]
- [25.7111, 14.7376, -18.0396, 10861.4]
- [25.7105, 14.6754, -18.0430, 10862.4]
- [25.7724, 14.6754, -18.0536, 10863.5]
- [25.7796, 14.6418, -18.0115, 10864.4]
- [25.7796, 14.6418, -18.0115, 10865.4]
- [25.7796, 14.6418, -18.0115, 10866.4]
- [25.7868, 14.6081, -17.9693, 10867.5]
- [25.7868, 14.6081, -17.9693, 10868.5]
- [25.7940, 14.5744, -17.9272, 10869.5]
- [25.7940, 14.5744, -17.9272, 10870.4]
- [25.7940, 14.5744, -17.9272, 10871.6]
- [25.8012, 14.5407, -17.8851, 10872.8]
- [25.8012, 14.5407, -17.8851, 10873.5]
- [25.8085, 14.5070, -17.8430, 10874.5]
- [25.8085, 14.5070, -17.8430, 10875.5]
- [25.8085, 14.5070, -17.8430, 10876.5]
- [25.8157, 14.4732, -17.8010, 10877.5]
- [25.8229, 14.4395, -17.7589, 10878.6]
- [25.8848, 14.4395, -17.7695, 10879.7]
- [25.8848, 14.4395, -17.7695, 10880.4]
- [25.8848, 14.4395, -17.7695, 10881.4]
- [25.8920, 14.4057, -17.7275, 10882.4]
- [25.8920, 14.4057, -17.7275, 10883.5]
- [25.8993, 14.3719, -17.6855, 10884.6]
- [25.8993, 14.3719, -17.6855, 10885.6]
- [25.8993, 14.3719, -17.6855, 10886.5]
- [25.9065, 14.3381, -17.6434, 10887.4]
- [25.9065, 14.3381, -17.6434, 10888.8]
- [25.9137, 14.3043, -17.6014, 10889.5]
- [25.9757, 14.3043, -17.6121, 10890.5]
- [25.9757, 14.3043, -17.6121, 10891.6]
- [25.9829, 14.2704, -17.5701, 10892.5]
- [25.9829, 14.2704, -17.5701, 10893.4]
- [25.9829, 14.2704, -17.5701, 10894.5]
- [25.9902, 14.2366, -17.5281, 10895.7]
- [25.9902, 14.2366, -17.5281, 10896.6]
- [25.9902, 14.2366, -17.5281, 10897.5]
- [25.9902, 14.2366, -17.5281, 10898.5]
- [25.9974, 14.2027, -17.4862, 10899.6]
- [26.0046, 14.1688, -17.4442, 10900.6]
- [26.0667, 14.1688, -17.4550, 10901.7]
- [26.0667, 14.1688, -17.4550, 10902.5]
- [26.0667, 14.1688, -17.4550, 10903.5]
- [26.0739, 14.1349, -17.4130, 10904.6]
- [26.0739, 14.1349, -17.4130, 10905.7]
- [26.0739, 14.1349, -17.4130, 10906.7]
- [26.1432, 14.1010, -17.3818, 10907.5]
- [26.1432, 14.1010, -17.3818, 10908.5]
- [26.1432, 14.1010, -17.3818, 10909.6]
- [26.1432, 14.1010, -17.3818, 10910.7]
- [26.1505, 14.0670, -17.3400, 10911.6]
- [26.1505, 14.0670, -17.3400, 10912.6]
- [26.1577, 14.0331, -17.2981, 10913.6]
- [26.1577, 14.0331, -17.2981, 10914.5]
- [26.2198, 14.0331, -17.3088, 10915.5]
- [26.2198, 14.0331, -17.3088, 10916.6]
- [26.2198, 14.0331, -17.3088, 10917.6]
- [26.2271, 13.9991, -17.2670, 10918.7]
- [26.2271, 13.9991, -17.2670, 10919.6]
- [26.2271, 13.9991, -17.2670, 10920.5]
- [26.2344, 13.9651, -17.2251, 10922.3]
- [26.2344, 13.9651, -17.2251, 10922.6]
- [26.2965, 13.9651, -17.2359, 10923.6]
- [26.2965, 13.9651, -17.2359, 10924.6]
- [26.3038, 13.9311, -17.1941, 10925.6]
- [26.3038, 13.9311, -17.1941, 10926.6]
- [26.3038, 13.9311, -17.1941, 10927.6]
- [26.3111, 13.8970, -17.1523, 10928.6]
- [26.3111, 13.8970, -17.1523, 10929.7]
- [26.3111, 13.8970, -17.1523, 10930.8]
- [26.3111, 13.8970, -17.1523, 10931.5]
- [26.3111, 13.8970, -17.1523, 10932.6]
- [26.3183, 13.8630, -17.1104, 10933.6]
- [26.3183, 13.8630, -17.1104, 10934.5]
- [26.3183, 13.8630, -17.1104, 10935.5]
- [26.3183, 13.8630, -17.1104, 10936.5]
- [26.3256, 13.8289, -17.0687, 10937.5]
- [26.3878, 13.8289, -17.0795, 10938.7]
- [26.3878, 13.8289, -17.0795, 10939.7]
- [26.3878, 13.8289, -17.0795, 10940.6]
- [26.3878, 13.8289, -17.0795, 10941.6]
- [26.3951, 13.7948, -17.0377, 10942.5]
- [26.3951, 13.7948, -17.0377, 10943.6]
- [26.3951, 13.7948, -17.0377, 10944.8]
- [26.4024, 13.7607, -16.9959, 10945.8]
- [26.4024, 13.7607, -16.9959, 10946.6]
- [26.4024, 13.7607, -16.9959, 10947.6]
- [26.4024, 13.7607, -16.9959, 10948.6]
- [26.4024, 13.7607, -16.9959, 10949.8]
- [26.4097, 13.7266, -16.9542, 10950.6]
- [26.4719, 13.7266, -16.9651, 10951.6]
- [26.4719, 13.7266, -16.9651, 10952.6]
- [26.4719, 13.7266, -16.9651, 10953.6]
- [26.4792, 13.6924, -16.9233, 10954.7]
- [26.4792, 13.6924, -16.9233, 10955.7]
- [26.4792, 13.6924, -16.9233, 10956.8]
- [26.4792, 13.6924, -16.9233, 10957.6]
- [26.4792, 13.6924, -16.9233, 10958.6]
- [26.4865, 13.6583, -16.8816, 10959.9]
- [26.4865, 13.6583, -16.8816, 10960.7]
- [26.4865, 13.6583, -16.8816, 10961.6]
- [26.4938, 13.6241, -16.8399, 10962.8]
- [26.4938, 13.6241, -16.8399, 10963.7]
- [26.4938, 13.6241, -16.8399, 10964.9]
- [26.4938, 13.6241, -16.8399, 10965.7]
- [26.5561, 13.6241, -16.8508, 10966.7]
- [26.5634, 13.5899, -16.8091, 10967.6]
- [26.5634, 13.5899, -16.8091, 10968.8]
- [26.5634, 13.5899, -16.8091, 10969.7]
- [26.5707, 13.5557, -16.7674, 10970.7]
- [26.5707, 13.5557, -16.7674, 10972.1]
- [26.5707, 13.5557, -16.7674, 10972.7]
- [26.5707, 13.5557, -16.7674, 10973.8]
- [26.5780, 13.5215, -16.7258, 10974.6]
- [26.5780, 13.5215, -16.7258, 10975.9]
- [26.5780, 13.5215, -16.7258, 10976.7]
- [26.5853, 13.4873, -16.6841, 10977.6]
- [26.5853, 13.4873, -16.6841, 10978.6]
- [26.5853, 13.4873, -16.6841, 10979.7]
- [26.5853, 13.4873, -16.6841, 10980.8]
- [26.6550, 13.4530, -16.6534, 10981.8]
- [26.6550, 13.4530, -16.6534, 10982.9]
- [26.6550, 13.4530, -16.6534, 10983.9]
- [26.6623, 13.4187, -16.6118, 10984.8]
- [26.6623, 13.4187, -16.6118, 10985.6]
- [26.6623, 13.4187, -16.6118, 10986.8]
- [26.6623, 13.4187, -16.6118, 10988.0]
- [26.6696, 13.3844, -16.5702, 10989.1]
- [26.6696, 13.3844, -16.5702, 10989.6]
- [26.6769, 13.3501, -16.5286, 10990.7]
- [26.6769, 13.3501, -16.5286, 10991.8]
- [26.6769, 13.3501, -16.5286, 10992.7]
- [26.6769, 13.3501, -16.5286, 10993.7]
- [26.6843, 13.3158, -16.4870, 10994.8]
- [26.6843, 13.3158, -16.4870, 10995.8]
- [26.6843, 13.3158, -16.4870, 10996.8]
- [26.7540, 13.2814, -16.4565, 10997.8]
- [26.7540, 13.2814, -16.4565, 10998.9]
- [26.7540, 13.2814, -16.4565, 10999.8]
- [26.7613, 13.2471, -16.4149, 11000.8]
- [26.7613, 13.2471, -16.4149, 11001.8]
- [26.7687, 13.2127, -16.3734, 11002.8]
- [26.7687, 13.2127, -16.3734, 11003.9]
- [26.7687, 13.2127, -16.3734, 11004.8]
- [26.7687, 13.2127, -16.3734, 11005.9]
- [26.7760, 13.1783, -16.3319, 11006.9]
- [26.7760, 13.1783, -16.3319, 11007.9]
- [26.8385, 13.1783, -16.3429, 11008.9]
- [26.8458, 13.1439, -16.3014, 11010.0]
- [26.8458, 13.1439, -16.3014, 11010.9]
- [26.8458, 13.1439, -16.3014, 11011.8]
- [26.8531, 13.1095, -16.2599, 11012.8]
- [26.8531, 13.1095, -16.2599, 11013.8]
- [26.8604, 13.0750, -16.2184, 11015.0]
- [26.8604, 13.0750, -16.2184, 11015.9]
- [26.8604, 13.0750, -16.2184, 11016.8]
- [26.8604, 13.0750, -16.2184, 11017.9]
- [26.8678, 13.0405, -16.1770, 11018.9]
- [26.8678, 13.0405, -16.1770, 11020.0]
- [26.8751, 13.0061, -16.1355, 11020.8]
- [26.8751, 13.0061, -16.1355, 11022.0]
- [26.8751, 13.0061, -16.1355, 11022.8]
- [26.9377, 13.0061, -16.1466, 11023.8]
- [26.9450, 12.9716, -16.1052, 11024.9]
- [26.9450, 12.9716, -16.1052, 11026.0]
- [26.9523, 12.9370, -16.0637, 11026.9]
- [26.9523, 12.9370, -16.0637, 11027.8]
- [26.9523, 12.9370, -16.0637, 11028.9]
- [26.9597, 12.9025, -16.0223, 11029.8]
- [26.9597, 12.9025, -16.0223, 11030.8]
- [26.9597, 12.9025, -16.0223, 11031.9]
- [26.9670, 12.8680, -15.9809, 11032.8]
- [26.9670, 12.8680, -15.9809, 11033.9]
- [26.9670, 12.8680, -15.9809, 11034.8]
- [26.9743, 12.8334, -15.9396, 11035.8]
- [27.0370, 12.8334, -15.9507, 11036.9]
- [27.0443, 12.7988, -15.9093, 11037.8]
- [27.0443, 12.7988, -15.9093, 11038.9]
- [27.0443, 12.7988, -15.9093, 11040.1]
- [27.0443, 12.7988, -15.9093, 11040.8]
- [27.0517, 12.7642, -15.8680, 11042.0]
- [27.0517, 12.7642, -15.8680, 11042.9]
- [27.0517, 12.7642, -15.8680, 11044.0]
- [27.0590, 12.7296, -15.8266, 11044.9]
- [27.0590, 12.7296, -15.8266, 11045.8]
- [27.0590, 12.7296, -15.8266, 11047.0]
- [27.0663, 12.6949, -15.7853, 11048.0]
- [27.0663, 12.6949, -15.7853, 11049.0]
