%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:22:44 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19720.3
events: 
- [x, y, z, time]
- [39.8364, 11.0364, 19.9557, 10529.2]
- [39.9138, 11.0364, 19.9393, 10530.2]
- [39.9138, 11.0364, 19.9393, 10531.2]
- [39.9138, 11.0364, 19.9393, 10532.3]
- [39.9138, 11.0364, 19.9393, 10533.3]
- [39.9912, 11.0364, 19.9228, 10534.2]
- [39.9912, 11.0364, 19.9228, 10535.4]
- [39.9912, 11.0364, 19.9228, 10536.5]
- [39.9912, 11.0364, 19.9228, 10537.4]
- [39.9912, 11.0364, 19.9228, 10538.2]
- [40.0686, 11.0364, 19.9064, 10539.2]
- [40.0686, 11.0364, 19.9064, 10540.2]
- [40.0686, 11.0364, 19.9064, 10541.2]
- [40.0686, 11.0364, 19.9064, 10542.2]
- [40.1544, 11.0733, 19.9290, 10543.3]
- [40.1544, 11.0733, 19.9290, 10544.2]
- [40.1544, 11.0733, 19.9290, 10545.2]
- [40.1544, 11.0733, 19.9290, 10546.2]
- [40.1544, 11.0733, 19.9290, 10547.2]
- [40.2318, 11.0733, 19.9124, 10548.4]
- [40.2318, 11.0733, 19.9124, 10549.3]
- [40.2318, 11.0733, 19.9124, 10550.3]
- [40.2318, 11.0733, 19.9124, 10551.2]
- [40.3092, 11.0733, 19.8959, 10552.2]
- [40.3092, 11.0733, 19.8959, 10553.2]
- [40.3092, 11.0733, 19.8959, 10554.2]
- [40.3176, 11.1101, 19.9349, 10555.3]
- [40.3176, 11.1101, 19.9349, 10556.3]
- [40.3950, 11.1101, 19.9183, 10557.3]
- [40.3950, 11.1101, 19.9183, 10558.2]
- [40.3950, 11.1101, 19.9183, 10559.3]
- [40.3950, 11.1101, 19.9183, 10560.2]
- [40.4724, 11.1101, 19.9017, 10561.2]
- [40.4724, 11.1101, 19.9017, 10562.4]
- [40.4724, 11.1101, 19.9017, 10563.4]
- [40.4724, 11.1101, 19.9017, 10564.4]
- [40.4724, 11.1101, 19.9017, 10565.3]
- [40.5582, 11.1470, 19.9241, 10566.3]
- [40.5582, 11.1470, 19.9241, 10567.3]
- [40.5582, 11.1470, 19.9241, 10568.3]
- [40.5582, 11.1470, 19.9241, 10569.3]
- [40.5582, 11.1470, 19.9241, 10570.4]
- [40.6356, 11.1470, 19.9074, 10571.3]
- [40.6356, 11.1470, 19.9074, 10572.3]
- [40.6356, 11.1470, 19.9074, 10573.3]
- [40.6356, 11.1470, 19.9074, 10574.3]
- [40.6440, 11.1839, 19.9464, 10575.3]
- [40.7215, 11.1839, 19.9297, 10576.3]
- [40.7215, 11.1839, 19.9297, 10577.4]
- [40.7215, 11.1839, 19.9297, 10578.5]
- [40.7215, 11.1839, 19.9297, 10579.5]
- [40.7989, 11.1839, 19.9129, 10580.4]
- [40.7989, 11.1839, 19.9129, 10581.3]
- [40.7989, 11.1839, 19.9129, 10582.3]
- [40.7989, 11.1839, 19.9129, 10583.5]
- [40.8073, 11.2207, 19.9519, 10584.3]
- [40.8848, 11.2207, 19.9351, 10585.3]
- [40.8848, 11.2207, 19.9351, 10586.6]
- [40.8848, 11.2207, 19.9351, 10587.3]
- [40.8848, 11.2207, 19.9351, 10588.3]
- [40.8848, 11.2207, 19.9351, 10589.3]
- [40.9622, 11.2207, 19.9183, 10590.5]
- [40.9622, 11.2207, 19.9183, 10591.3]
- [40.9622, 11.2207, 19.9183, 10592.4]
- [40.9707, 11.2577, 19.9572, 10593.3]
- [40.9707, 11.2577, 19.9572, 10594.4]
- [41.0481, 11.2577, 19.9404, 10595.3]
- [41.0481, 11.2577, 19.9404, 10596.3]
- [41.0481, 11.2577, 19.9404, 10597.3]
- [41.0481, 11.2577, 19.9404, 10598.5]
- [41.1255, 11.2577, 19.9235, 10599.3]
- [41.1255, 11.2577, 19.9235, 10600.5]
- [41.1340, 11.2946, 19.9624, 10601.3]
- [41.1340, 11.2946, 19.9624, 10602.3]
- [41.1340, 11.2946, 19.9624, 10603.4]
- [41.1340, 11.2946, 19.9624, 10604.3]
- [41.2114, 11.2946, 19.9455, 10605.5]
- [41.2114, 11.2946, 19.9455, 10606.5]
- [41.2114, 11.2946, 19.9455, 10607.3]
- [41.2114, 11.2946, 19.9455, 10608.5]
- [41.2974, 11.3315, 19.9675, 10609.6]
- [41.2974, 11.3315, 19.9675, 10610.6]
- [41.2974, 11.3315, 19.9675, 10611.6]
- [41.2974, 11.3315, 19.9675, 10612.5]
- [41.2974, 11.3315, 19.9675, 10613.3]
- [41.3748, 11.3315, 19.9505, 10614.5]
- [41.3834, 11.3685, 19.9894, 10615.5]
- [41.3834, 11.3685, 19.9894, 10616.5]
- [41.3834, 11.3685, 19.9894, 10617.5]
- [41.4608, 11.3685, 19.9723, 10618.5]
- [41.4608, 11.3685, 19.9723, 10619.5]
- [41.4608, 11.3685, 19.9723, 10620.5]
- [41.4608, 11.3685, 19.9723, 10621.5]
- [41.4608, 11.3685, 19.9723, 10622.5]
- [41.4608, 11.3685, 19.9723, 10623.4]
- [41.5468, 11.4055, 19.9942, 10624.5]
- [41.5468, 11.4055, 19.9942, 10625.5]
- [41.5468, 11.4055, 19.9942, 10626.5]
- [41.5468, 11.4055, 19.9942, 10627.5]
- [41.6243, 11.4055, 19.9771, 10628.5]
- [41.6243, 11.4055, 19.9771, 10629.5]
- [41.6243, 11.4055, 19.9771, 10630.5]
- [41.6329, 11.4424, 20.0159, 10631.5]
- [41.6329, 11.4424, 20.0159, 10632.6]
- [41.7103, 11.4424, 19.9988, 10633.5]
- [41.7103, 11.4424, 19.9988, 10634.5]
- [41.7103, 11.4424, 19.9988, 10635.5]
- [41.7103, 11.4424, 19.9988, 10636.7]
- [41.7878, 11.4424, 19.9816, 10637.5]
- [41.7878, 11.4424, 19.9816, 10638.5]
- [41.7964, 11.4794, 20.0205, 10639.5]
- [41.7964, 11.4794, 20.0205, 10640.5]
- [41.7964, 11.4794, 20.0205, 10641.6]
- [41.8738, 11.4794, 20.0033, 10642.5]
- [41.8738, 11.4794, 20.0033, 10643.5]
- [41.8738, 11.4794, 20.0033, 10644.5]
- [41.8738, 11.4794, 20.0033, 10645.4]
- [41.8825, 11.5165, 20.0421, 10646.5]
- [41.9599, 11.5165, 20.0248, 10647.6]
- [41.9599, 11.5165, 20.0248, 10648.4]
- [41.9599, 11.5165, 20.0248, 10649.5]
- [41.9599, 11.5165, 20.0248, 10650.5]
- [41.9599, 11.5165, 20.0248, 10651.5]
- [41.9599, 11.5165, 20.0248, 10652.6]
- [42.0461, 11.5535, 20.0464, 10653.5]
- [42.0461, 11.5535, 20.0464, 10654.6]
- [42.0461, 11.5535, 20.0464, 10655.7]
- [42.0461, 11.5535, 20.0464, 10656.7]
- [42.1235, 11.5535, 20.0291, 10657.7]
- [42.1235, 11.5535, 20.0291, 10658.6]
- [42.1235, 11.5535, 20.0291, 10659.5]
- [42.1235, 11.5535, 20.0291, 10660.6]
- [42.1322, 11.5906, 20.0679, 10661.6]
- [42.1322, 11.5906, 20.0679, 10662.6]
- [42.2020, 11.6322, 20.0164, 10663.6]
- [42.2020, 11.6322, 20.0164, 10664.6]
- [42.2020, 11.6322, 20.0164, 10665.6]
- [42.2020, 11.6322, 20.0164, 10666.6]
- [42.2107, 11.6693, 20.0551, 10667.6]
- [42.2882, 11.6693, 20.0378, 10668.6]
- [42.2882, 11.6693, 20.0378, 10669.6]
- [42.2882, 11.6693, 20.0378, 10670.6]
- [42.2882, 11.6693, 20.0378, 10671.8]
- [42.2882, 11.6693, 20.0378, 10672.7]
- [42.2969, 11.7064, 20.0765, 10673.7]
- [42.3743, 11.7064, 20.0591, 10674.6]
- [42.3743, 11.7064, 20.0591, 10675.6]
- [42.3743, 11.7064, 20.0591, 10676.6]
- [42.3743, 11.7064, 20.0591, 10677.6]
- [42.3743, 11.7064, 20.0591, 10678.6]
- [42.4518, 11.7064, 20.0417, 10679.6]
- [42.4605, 11.7435, 20.0804, 10680.6]
- [42.4605, 11.7435, 20.0804, 10681.6]
- [42.4605, 11.7435, 20.0804, 10682.7]
- [42.4605, 11.7435, 20.0804, 10683.6]
- [42.4605, 11.7435, 20.0804, 10684.6]
- [42.4605, 11.7435, 20.0804, 10685.6]
- [42.5380, 11.7435, 20.0629, 10686.6]
- [42.5468, 11.7806, 20.1016, 10687.6]
- [42.5468, 11.7806, 20.1016, 10688.7]
- [42.5468, 11.7806, 20.1016, 10689.6]
- [42.5468, 11.7806, 20.1016, 10690.6]
- [42.6242, 11.7806, 20.0841, 10691.6]
- [42.6242, 11.7806, 20.0841, 10692.6]
- [42.6330, 11.8177, 20.1228, 10693.6]
- [42.6330, 11.8177, 20.1228, 10694.7]
- [42.6330, 11.8177, 20.1228, 10695.6]
- [42.6330, 11.8177, 20.1228, 10696.7]
- [42.6330, 11.8177, 20.1228, 10697.6]
- [42.7105, 11.8177, 20.1053, 10698.6]
- [42.7193, 11.8549, 20.1439, 10699.6]
- [42.7193, 11.8549, 20.1439, 10700.6]
- [42.7193, 11.8549, 20.1439, 10701.7]
- [42.7193, 11.8549, 20.1439, 10702.6]
- [42.7968, 11.8549, 20.1264, 10703.7]
- [42.7890, 11.8965, 20.0922, 10704.6]
- [42.7978, 11.9337, 20.1309, 10705.7]
- [42.7978, 11.9337, 20.1309, 10706.6]
- [42.7978, 11.9337, 20.1309, 10707.6]
- [42.7978, 11.9337, 20.1309, 10708.7]
- [42.8066, 11.9709, 20.1695, 10709.6]
- [42.8066, 11.9709, 20.1695, 10710.7]
- [42.8841, 11.9709, 20.1519, 10711.7]
- [42.8841, 11.9709, 20.1519, 10712.7]
- [42.8841, 11.9709, 20.1519, 10713.7]
- [42.8841, 11.9709, 20.1519, 10714.7]
- [42.8841, 11.9709, 20.1519, 10715.7]
- [42.9704, 12.0081, 20.1729, 10716.7]
- [42.9704, 12.0081, 20.1729, 10717.7]
- [42.9704, 12.0081, 20.1729, 10718.7]
- [42.9626, 12.0497, 20.1387, 10719.7]
- [42.9714, 12.0869, 20.1773, 10720.7]
- [42.9714, 12.0869, 20.1773, 10721.7]
- [42.9714, 12.0869, 20.1773, 10722.7]
- [42.9714, 12.0869, 20.1773, 10723.7]
- [43.0489, 12.0869, 20.1596, 10724.7]
- [43.0489, 12.0869, 20.1596, 10725.7]
- [43.0577, 12.1242, 20.1982, 10726.7]
- [43.0577, 12.1242, 20.1982, 10727.7]
- [43.0499, 12.1658, 20.1640, 10728.7]
- [43.1274, 12.1658, 20.1463, 10729.8]
- [43.1274, 12.1658, 20.1463, 10730.7]
- [43.1363, 12.2030, 20.1849, 10731.7]
- [43.1363, 12.2030, 20.1849, 10732.7]
- [43.1363, 12.2030, 20.1849, 10733.8]
- [43.1451, 12.2403, 20.2234, 10734.7]
- [43.1373, 12.2819, 20.1892, 10735.7]
- [43.2148, 12.2819, 20.1715, 10736.9]
- [43.2148, 12.2819, 20.1715, 10737.8]
- [43.2148, 12.2819, 20.1715, 10738.7]
- [43.2148, 12.2819, 20.1715, 10739.7]
- [43.2236, 12.3192, 20.2100, 10740.7]
- [43.2236, 12.3192, 20.2100, 10741.7]
- [43.3012, 12.3192, 20.1922, 10742.7]
- [43.2933, 12.3608, 20.1580, 10743.7]
- [43.3021, 12.3981, 20.1965, 10744.8]
- [43.3021, 12.3981, 20.1965, 10745.7]
- [43.3021, 12.3981, 20.1965, 10746.8]
- [43.3021, 12.3981, 20.1965, 10747.7]
- [43.3885, 12.4354, 20.2172, 10748.7]
- [43.3885, 12.4354, 20.2172, 10749.7]
- [43.3885, 12.4354, 20.2172, 10750.7]
- [43.3885, 12.4354, 20.2172, 10751.8]
- [43.3885, 12.4354, 20.2172, 10752.8]
- [43.3974, 12.4727, 20.2557, 10753.9]
- [43.4749, 12.4727, 20.2378, 10754.7]
- [43.4749, 12.4727, 20.2378, 10755.8]
- [43.4670, 12.5143, 20.2036, 10756.8]
- [43.4670, 12.5143, 20.2036, 10757.8]
- [43.4759, 12.5516, 20.2421, 10758.8]
- [43.5535, 12.5516, 20.2242, 10759.8]
- [43.5535, 12.5516, 20.2242, 10760.8]
- [43.5535, 12.5516, 20.2242, 10761.8]
- [43.5623, 12.5890, 20.2627, 10762.8]
- [43.5623, 12.5890, 20.2627, 10763.9]
- [43.6399, 12.5890, 20.2447, 10764.9]
- [43.6399, 12.5890, 20.2447, 10765.8]
- [43.6409, 12.6679, 20.2489, 10766.8]
- [43.6409, 12.6679, 20.2489, 10767.8]
- [43.6409, 12.6679, 20.2489, 10768.8]
- [43.6409, 12.6679, 20.2489, 10769.8]
- [43.7184, 12.6679, 20.2310, 10770.9]
- [43.7273, 12.7053, 20.2694, 10771.8]
- [43.7273, 12.7053, 20.2694, 10772.8]
- [43.7273, 12.7053, 20.2694, 10773.8]
- [43.7273, 12.7053, 20.2694, 10774.8]
- [43.8138, 12.7427, 20.2898, 10775.8]
- [43.8138, 12.7427, 20.2898, 10776.8]
- [43.8138, 12.7427, 20.2898, 10777.8]
- [43.8138, 12.7427, 20.2898, 10778.9]
- [43.8058, 12.7843, 20.2555, 10779.9]
- [43.8148, 12.8217, 20.2939, 10780.9]
- [43.8923, 12.8217, 20.2759, 10781.8]
- [43.8923, 12.8217, 20.2759, 10782.8]
- [43.8923, 12.8217, 20.2759, 10783.8]
- [43.9012, 12.8591, 20.3142, 10784.8]
- [43.9012, 12.8591, 20.3142, 10785.8]
- [43.9788, 12.8591, 20.2962, 10787.1]
- [43.9788, 12.8591, 20.2962, 10787.8]
- [43.9878, 12.8966, 20.3345, 10789.0]
- [43.9878, 12.8966, 20.3345, 10789.8]
- [43.9798, 12.9381, 20.3003, 10790.8]
- [44.0574, 12.9381, 20.2822, 10791.8]
- [44.0574, 12.9381, 20.2822, 10792.8]
- [44.0663, 12.9756, 20.3205, 10793.9]
- [44.0663, 12.9756, 20.3205, 10795.0]
- [44.0663, 12.9756, 20.3205, 10795.9]
- [44.1528, 13.0131, 20.3407, 10796.8]
- [44.1528, 13.0131, 20.3407, 10797.8]
- [44.1528, 13.0131, 20.3407, 10798.8]
- [44.1538, 13.0921, 20.3447, 10799.9]
- [44.1538, 13.0921, 20.3447, 10800.9]
- [44.2314, 13.0921, 20.3265, 10801.8]
- [44.2314, 13.0921, 20.3265, 10803.0]
- [44.2314, 13.0921, 20.3265, 10804.0]
- [44.2314, 13.0921, 20.3265, 10805.0]
- [44.3179, 13.1296, 20.3466, 10806.0]
- [44.3179, 13.1296, 20.3466, 10807.0]
- [44.3179, 13.1296, 20.3466, 10807.8]
- [44.3269, 13.1672, 20.3848, 10808.9]
- [44.3189, 13.2087, 20.3506, 10810.0]
- [44.3965, 13.2087, 20.3323, 10811.0]
- [44.3965, 13.2087, 20.3323, 10811.9]
- [44.3965, 13.2087, 20.3323, 10813.0]
- [44.4055, 13.2462, 20.3706, 10814.0]
- [44.4831, 13.2462, 20.3523, 10815.0]
- [44.4831, 13.2462, 20.3523, 10815.9]
- [44.4831, 13.2462, 20.3523, 10817.0]
- [44.4921, 13.2838, 20.3905, 10818.0]
- [44.4840, 13.3253, 20.3562, 10818.9]
- [44.5616, 13.3253, 20.3379, 10819.9]
- [44.5616, 13.3253, 20.3379, 10821.0]
- [44.5706, 13.3629, 20.3761, 10821.9]
- [44.5706, 13.3629, 20.3761, 10823.0]
- [44.6482, 13.3629, 20.3578, 10824.0]
- [44.6482, 13.3629, 20.3578, 10825.0]
- [44.6482, 13.3629, 20.3578, 10826.0]
- [44.6572, 13.4005, 20.3960, 10827.0]
- [44.7267, 13.4419, 20.3433, 10828.0]
- [44.7267, 13.4419, 20.3433, 10829.0]
- [44.7267, 13.4419, 20.3433, 10829.9]
- [44.7358, 13.4796, 20.3815, 10831.0]
- [44.8134, 13.4796, 20.3631, 10831.9]
- [44.8134, 13.4796, 20.3631, 10832.9]
- [44.8134, 13.4796, 20.3631, 10834.0]
- [44.8134, 13.4796, 20.3631, 10835.1]
- [44.8910, 13.4796, 20.3446, 10836.0]
- [44.9000, 13.5172, 20.3827, 10837.2]
- [44.9000, 13.5172, 20.3827, 10838.1]
- [44.9000, 13.5172, 20.3827, 10839.0]
- [44.9695, 13.5586, 20.3300, 10840.0]
- [44.9695, 13.5586, 20.3300, 10840.9]
- [44.9695, 13.5586, 20.3300, 10842.0]
- [44.9785, 13.5963, 20.3681, 10843.1]
- [45.0561, 13.5963, 20.3496, 10844.0]
- [45.0561, 13.5963, 20.3496, 10845.1]
- [45.0561, 13.5963, 20.3496, 10846.0]
- [45.0561, 13.5963, 20.3496, 10846.9]
- [45.1428, 13.6340, 20.3691, 10847.9]
- [45.1428, 13.6340, 20.3691, 10849.0]
- [45.1428, 13.6340, 20.3691, 10850.1]
- [45.1428, 13.6340, 20.3691, 10851.1]
- [45.2204, 13.6340, 20.3506, 10852.1]
- [45.2122, 13.6754, 20.3163, 10852.9]
- [45.2122, 13.6754, 20.3163, 10854.1]
- [45.2989, 13.7131, 20.3357, 10855.1]
- [45.2989, 13.7131, 20.3357, 10856.0]
- [45.2989, 13.7131, 20.3357, 10856.9]
- [45.2989, 13.7131, 20.3357, 10858.1]
- [45.3765, 13.7131, 20.3171, 10859.1]
- [45.3765, 13.7131, 20.3171, 10860.0]
- [45.3857, 13.7508, 20.3551, 10861.1]
- [45.3857, 13.7508, 20.3551, 10862.1]
- [45.4633, 13.7508, 20.3365, 10863.1]
- [45.4633, 13.7508, 20.3365, 10864.1]
- [45.4550, 13.7922, 20.3022, 10865.1]
- [45.4550, 13.7922, 20.3022, 10866.1]
- [45.5326, 13.7922, 20.2835, 10867.1]
- [45.5418, 13.8299, 20.3215, 10868.1]
- [45.5418, 13.8299, 20.3215, 10869.1]
- [45.5418, 13.8299, 20.3215, 10870.0]
- [45.6193, 13.8299, 20.3028, 10871.1]
- [45.6193, 13.8299, 20.3028, 10872.1]
- [45.6285, 13.8677, 20.3408, 10873.1]
- [45.6285, 13.8677, 20.3408, 10874.1]
- [45.7061, 13.8677, 20.3220, 10875.1]
- [45.7061, 13.8677, 20.3220, 10876.1]
- [45.6978, 13.9091, 20.2877, 10877.1]
- [45.6978, 13.9091, 20.2877, 10878.1]
- [45.7754, 13.9091, 20.2689, 10879.2]
- [45.7846, 13.9468, 20.3069, 10880.1]
- [45.7846, 13.9468, 20.3069, 10881.1]
- [45.7846, 13.9468, 20.3069, 10882.1]
- [45.8622, 13.9468, 20.2880, 10883.1]
- [45.8622, 13.9468, 20.2880, 10884.1]
- [45.8714, 13.9846, 20.3260, 10885.1]
- [45.8714, 13.9846, 20.3260, 10886.2]
- [45.9406, 14.0260, 20.2728, 10887.1]
- [45.9406, 14.0260, 20.2728, 10888.2]
- [45.9406, 14.0260, 20.2728, 10889.1]
- [45.9406, 14.0260, 20.2728, 10890.0]
- [45.9406, 14.0260, 20.2728, 10891.1]
- [46.0274, 14.0638, 20.2918, 10892.1]
- [46.0274, 14.0638, 20.2918, 10893.2]
- [46.0274, 14.0638, 20.2918, 10894.1]
- [46.0274, 14.0638, 20.2918, 10895.2]
- [46.1143, 14.1016, 20.3108, 10896.1]
- [46.1059, 14.1429, 20.2765, 10897.2]
- [46.1059, 14.1429, 20.2765, 10898.2]
- [46.1059, 14.1429, 20.2765, 10899.2]
- [46.1059, 14.1429, 20.2765, 10900.2]
- [46.1834, 14.1429, 20.2575, 10901.1]
- [46.1927, 14.1807, 20.2955, 10902.2]
- [46.1927, 14.1807, 20.2955, 10903.3]
- [46.1843, 14.2221, 20.2611, 10904.2]
- [46.2619, 14.2221, 20.2421, 10905.2]
- [46.2712, 14.2599, 20.2800, 10906.2]
- [46.2712, 14.2599, 20.2800, 10907.1]
- [46.2712, 14.2599, 20.2800, 10908.2]
- [46.2712, 14.2599, 20.2800, 10909.2]
- [46.2712, 14.2599, 20.2800, 10910.2]
- [46.3496, 14.3391, 20.2645, 10911.2]
- [46.3496, 14.3391, 20.2645, 10912.2]
- [46.3496, 14.3391, 20.2645, 10913.2]
- [46.3496, 14.3391, 20.2645, 10914.2]
- [46.3496, 14.3391, 20.2645, 10915.2]
- [46.4365, 14.3770, 20.2833, 10916.2]
- [46.4365, 14.3770, 20.2833, 10917.2]
- [46.4280, 14.4183, 20.2489, 10918.2]
- [46.4280, 14.4183, 20.2489, 10919.2]
- [46.4373, 14.4562, 20.2868, 10920.2]
- [46.4373, 14.4562, 20.2868, 10921.2]
- [46.5149, 14.4562, 20.2677, 10922.3]
- [46.5149, 14.4562, 20.2677, 10923.2]
- [46.5242, 14.4941, 20.3055, 10924.2]
- [46.5157, 14.5354, 20.2711, 10925.2]
- [46.5157, 14.5354, 20.2711, 10926.2]
- [46.5933, 14.5354, 20.2520, 10927.2]
- [46.5933, 14.5354, 20.2520, 10928.2]
- [46.6026, 14.5733, 20.2898, 10929.2]
- [46.6026, 14.5733, 20.2898, 10930.3]
- [46.5941, 14.6146, 20.2554, 10931.2]
- [46.5941, 14.6146, 20.2554, 10932.2]
- [46.6810, 14.6526, 20.2740, 10933.2]
- [46.6810, 14.6526, 20.2740, 10934.2]
- [46.6810, 14.6526, 20.2740, 10935.2]
- [46.6810, 14.6526, 20.2740, 10936.2]
- [46.6819, 14.7318, 20.2774, 10937.4]
- [46.7594, 14.7318, 20.2582, 10938.2]
- [46.7594, 14.7318, 20.2582, 10939.2]
- [46.7594, 14.7318, 20.2582, 10940.2]
- [46.7688, 14.7698, 20.2959, 10941.2]
- [46.7688, 14.7698, 20.2959, 10942.3]
- [46.7603, 14.8110, 20.2615, 10943.2]
- [46.8378, 14.8110, 20.2423, 10944.3]
- [46.8472, 14.8490, 20.2800, 10945.2]
- [46.8472, 14.8490, 20.2800, 10946.2]
- [46.8472, 14.8490, 20.2800, 10947.2]
- [46.8472, 14.8490, 20.2800, 10948.2]
- [46.8472, 14.8490, 20.2800, 10949.3]
- [46.9256, 14.9283, 20.2640, 10950.4]
- [46.9256, 14.9283, 20.2640, 10951.2]
- [46.9256, 14.9283, 20.2640, 10952.3]
- [46.9256, 14.9283, 20.2640, 10953.3]
- [46.9349, 14.9663, 20.3017, 10954.3]
- [46.9349, 14.9663, 20.3017, 10955.3]
- [47.0039, 15.0075, 20.2480, 10956.3]
- [47.0133, 15.0455, 20.2857, 10957.3]
- [47.0133, 15.0455, 20.2857, 10958.3]
- [47.0133, 15.0455, 20.2857, 10959.3]
- [47.0133, 15.0455, 20.2857, 10960.3]
- [47.1003, 15.0836, 20.3040, 10961.3]
- [47.0917, 15.1248, 20.2695, 10962.3]
- [47.0917, 15.1248, 20.2695, 10963.3]
- [47.0917, 15.1248, 20.2695, 10964.3]
- [47.1011, 15.1629, 20.3072, 10965.4]
- [47.1011, 15.1629, 20.3072, 10966.4]
- [47.1011, 15.1629, 20.3072, 10967.3]
- [47.1787, 15.1629, 20.2878, 10968.3]
- [47.1795, 15.2421, 20.2910, 10969.3]
- [47.1795, 15.2421, 20.2910, 10970.3]
- [47.1795, 15.2421, 20.2910, 10971.3]
- [47.1795, 15.2421, 20.2910, 10972.3]
- [47.2664, 15.2802, 20.3091, 10973.3]
- [47.2664, 15.2802, 20.3091, 10974.3]
- [47.2578, 15.3214, 20.2747, 10975.3]
- [47.2578, 15.3214, 20.2747, 10976.3]
- [47.2672, 15.3595, 20.3123, 10977.4]
- [47.2672, 15.3595, 20.3123, 10978.3]
- [47.2672, 15.3595, 20.3123, 10979.3]
- [47.3542, 15.3976, 20.3304, 10980.3]
- [47.3456, 15.4388, 20.2959, 10981.3]
- [47.3456, 15.4388, 20.2959, 10982.3]
- [47.3456, 15.4388, 20.2959, 10983.3]
- [47.3550, 15.4770, 20.3335, 10984.4]
- [47.4326, 15.4770, 20.3140, 10985.3]
- [47.4326, 15.4770, 20.3140, 10986.4]
- [47.4239, 15.5181, 20.2795, 10987.5]
- [47.4334, 15.5563, 20.3170, 10988.3]
- [47.4334, 15.5563, 20.3170, 10989.3]
- [47.4334, 15.5563, 20.3170, 10990.3]
- [47.4428, 15.5944, 20.3546, 10991.3]
- [47.5204, 15.5944, 20.3350, 10992.4]
- [47.5204, 15.5944, 20.3350, 10993.3]
- [47.5117, 15.6356, 20.3005, 10994.4]
- [47.5211, 15.6738, 20.3380, 10995.4]
- [47.5211, 15.6738, 20.3380, 10996.3]
- [47.5987, 15.6738, 20.3185, 10997.3]
- [47.5987, 15.6738, 20.3185, 10998.3]
- [47.5987, 15.6738, 20.3185, 10999.4]
- [47.6082, 15.7120, 20.3560, 11000.4]
- [47.5995, 15.7531, 20.3214, 11001.4]
- [47.5995, 15.7531, 20.3214, 11002.3]
- [47.5995, 15.7531, 20.3214, 11003.4]
- [47.6865, 15.7913, 20.3393, 11004.5]
- [47.6865, 15.7913, 20.3393, 11005.4]
- [47.6865, 15.7913, 20.3393, 11006.4]
- [47.6865, 15.7913, 20.3393, 11007.4]
- [47.6778, 15.8325, 20.3048, 11008.4]
- [47.6873, 15.8707, 20.3422, 11009.5]
- [47.7648, 15.8707, 20.3226, 11010.5]
- [47.7648, 15.8707, 20.3226, 11011.5]
- [47.7648, 15.8707, 20.3226, 11012.5]
- [47.7648, 15.8707, 20.3226, 11013.4]
- [47.7743, 15.9089, 20.3601, 11014.5]
- [47.7743, 15.9089, 20.3601, 11015.4]
- [47.7743, 15.9089, 20.3601, 11016.4]
- [47.8519, 15.9089, 20.3404, 11017.4]
- [47.8431, 15.9501, 20.3059, 11018.4]
- [47.8431, 15.9501, 20.3059, 11019.6]
- [47.8431, 15.9501, 20.3059, 11020.4]
- [47.8526, 15.9883, 20.3433, 11021.5]
- [47.8526, 15.9883, 20.3433, 11022.4]
- [47.9302, 15.9883, 20.3236, 11023.4]
- [47.9302, 15.9883, 20.3236, 11024.4]
- [47.9302, 15.9883, 20.3236, 11025.4]
- [47.9302, 15.9883, 20.3236, 11026.4]
- [47.9397, 16.0266, 20.3610, 11027.5]
- [47.9397, 16.0266, 20.3610, 11028.6]
- [47.9309, 16.0677, 20.3264, 11029.4]
- [47.9309, 16.0677, 20.3264, 11030.4]
- [47.9309, 16.0677, 20.3264, 11031.4]
- [48.0085, 16.0677, 20.3067, 11032.4]
- [48.0085, 16.0677, 20.3067, 11033.4]
- [48.0085, 16.0677, 20.3067, 11034.6]
- [48.0085, 16.0677, 20.3067, 11035.4]
- [48.0085, 16.0677, 20.3067, 11036.6]
- [48.0180, 16.1060, 20.3441, 11037.7]
- [48.0180, 16.1060, 20.3441, 11038.5]
- [48.0180, 16.1060, 20.3441, 11039.4]
- [48.0956, 16.1060, 20.3243, 11040.4]
- [48.0956, 16.1060, 20.3243, 11041.6]
- [48.0868, 16.1471, 20.2898, 11042.5]
- [48.0868, 16.1471, 20.2898, 11043.6]
- [48.0963, 16.1854, 20.3271, 11044.6]
- [48.0963, 16.1854, 20.3271, 11045.6]
- [48.0963, 16.1854, 20.3271, 11046.6]
- [48.0963, 16.1854, 20.3271, 11047.4]
- [48.0963, 16.1854, 20.3271, 11048.6]
- [48.1739, 16.1854, 20.3073, 11049.6]
- [48.1739, 16.1854, 20.3073, 11050.4]
- [48.1834, 16.2237, 20.3446, 11051.6]
- [48.1834, 16.2237, 20.3446, 11052.6]
- [48.1746, 16.2648, 20.3101, 11053.6]
- [48.1746, 16.2648, 20.3101, 11054.6]
- [48.1746, 16.2648, 20.3101, 11055.4]
- [48.2522, 16.2648, 20.2903, 11056.6]
- [48.2522, 16.2648, 20.2903, 11057.7]
- [48.2617, 16.3031, 20.3276, 11058.6]
- [48.2617, 16.3031, 20.3276, 11059.7]
- [48.2617, 16.3031, 20.3276, 11060.7]
- [48.2617, 16.3031, 20.3276, 11061.7]
- [48.2617, 16.3031, 20.3276, 11062.6]
- [48.2617, 16.3031, 20.3276, 11063.6]
