%YAML 1.2
---
patient-id: 4
date: Thu Aug 08 16:41:25 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20325.3
events: 
- [x, y, z, time]
- [10.4448, 35.2924, 58.2837, 8929.4]
- [10.4448, 35.2924, 58.2837, 8930.6]
- [10.4448, 35.2924, 58.2837, 8931.6]
- [10.4448, 35.2924, 58.2837, 8932.6]
- [10.4463, 35.2476, 58.3146, 8933.7]
- [10.4463, 35.2476, 58.3146, 8934.7]
- [10.4451, 35.1999, 58.2886, 8935.7]
- [10.4465, 35.1551, 58.3195, 8936.6]
- [10.4465, 35.1551, 58.3195, 8937.7]
- [10.4465, 35.1551, 58.3195, 8938.6]
- [10.4479, 35.1102, 58.3503, 8939.6]
- [10.4479, 35.1102, 58.3503, 8940.6]
- [10.4479, 35.1102, 58.3503, 8941.6]
- [10.4467, 35.0625, 58.3243, 8942.8]
- [10.4481, 35.0177, 58.3551, 8943.7]
- [10.4481, 35.0177, 58.3551, 8944.7]
- [10.4481, 35.0177, 58.3551, 8945.7]
- [10.4495, 34.9729, 58.3859, 8946.6]
- [10.4495, 34.9729, 58.3859, 8947.6]
- [10.4495, 34.9729, 58.3859, 8948.6]
- [10.4495, 34.9729, 58.3859, 8949.6]
- [10.4510, 34.9280, 58.4166, 8950.7]
- [10.4524, 34.8831, 58.4474, 8951.6]
- [10.4524, 34.8831, 58.4474, 8952.7]
- [10.4524, 34.8831, 58.4474, 8953.6]
- [10.4512, 34.8354, 58.4214, 8954.7]
- [10.4526, 34.7906, 58.4521, 8955.7]
- [10.4526, 34.7906, 58.4521, 8956.7]
- [10.4526, 34.7906, 58.4521, 8957.6]
- [10.4526, 34.7906, 58.4521, 8958.7]
- [10.4540, 34.7457, 58.4828, 8959.7]
- [10.4540, 34.7457, 58.4828, 8960.7]
- [10.4540, 34.7457, 58.4828, 8961.6]
- [10.4542, 34.6531, 58.4875, 8962.7]
- [10.4542, 34.6531, 58.4875, 8963.7]
- [10.4556, 34.6082, 58.5181, 8964.7]
- [10.4556, 34.6082, 58.5181, 8965.6]
- [10.4556, 34.6082, 58.5181, 8966.7]
- [10.4556, 34.6082, 58.5181, 8967.6]
- [10.4559, 34.5156, 58.5227, 8968.6]
- [10.4559, 34.5156, 58.5227, 8969.6]
- [10.4559, 34.5156, 58.5227, 8970.8]
- [10.4573, 34.4706, 58.5534, 8971.7]
- [10.4573, 34.4706, 58.5534, 8972.7]
- [10.4561, 34.4230, 58.5273, 8973.6]
- [10.4561, 34.4230, 58.5273, 8974.6]
- [10.4575, 34.3780, 58.5579, 8975.7]
- [10.4575, 34.3780, 58.5579, 8976.7]
- [10.4589, 34.3330, 58.5885, 8978.1]
- [10.4589, 34.3330, 58.5885, 8978.6]
- [10.4589, 34.3330, 58.5885, 8979.6]
- [10.4589, 34.3330, 58.5885, 8980.7]
- [10.4591, 34.2404, 58.5930, 8981.7]
- [10.4591, 34.2404, 58.5930, 8982.7]
- [10.4591, 34.2404, 58.5930, 8983.7]
- [10.4605, 34.1954, 58.6236, 8984.7]
- [10.4605, 34.1954, 58.6236, 8985.7]
- [10.4605, 34.1954, 58.6236, 8986.7]
- [10.4607, 34.1028, 58.6280, 8987.7]
- [10.4607, 34.1028, 58.6280, 8988.8]
- [10.4621, 34.0577, 58.6585, 8989.8]
- [10.4621, 34.0577, 58.6585, 8990.8]
- [10.4621, 34.0577, 58.6585, 8991.8]
- [10.4635, 34.0127, 58.6890, 8992.7]
- [10.4635, 34.0127, 58.6890, 8993.7]
- [10.4623, 33.9651, 58.6629, 8994.8]
- [10.4637, 33.9200, 58.6934, 8995.7]
- [10.4637, 33.9200, 58.6934, 8996.7]
- [10.4637, 33.9200, 58.6934, 8997.7]
- [10.4625, 33.8724, 58.6673, 8998.9]
- [10.4639, 33.8274, 58.6977, 8999.8]
- [10.4639, 33.8274, 58.6977, 9000.7]
- [10.4653, 33.7823, 58.7282, 9001.7]
- [10.4653, 33.7823, 58.7282, 9002.8]
- [10.4653, 33.7823, 58.7282, 9003.8]
- [10.4653, 33.7823, 58.7282, 9004.7]
- [10.4667, 33.7372, 58.7586, 9005.7]
- [10.4667, 33.7372, 58.7586, 9006.7]
- [10.4667, 33.7372, 58.7586, 9007.8]
- [10.4681, 33.6921, 58.7890, 9008.9]
- [10.4669, 33.6445, 58.7629, 9010.0]
- [10.4669, 33.6445, 58.7629, 9010.7]
- [10.4683, 33.5994, 58.7933, 9011.7]
- [10.4683, 33.5994, 58.7933, 9012.8]
- [10.4697, 33.5543, 58.8236, 9013.8]
- [10.4697, 33.5543, 58.8236, 9014.9]
- [10.4697, 33.5543, 58.8236, 9015.7]
- [10.4711, 33.5091, 58.8540, 9016.8]
- [10.4711, 33.5091, 58.8540, 9017.7]
- [10.4711, 33.5091, 58.8540, 9018.7]
- [10.4725, 33.4640, 58.8843, 9019.7]
- [10.5647, 33.4164, 58.8538, 9020.9]
- [10.5647, 33.4164, 58.8538, 9021.9]
- [10.5661, 33.3712, 58.8841, 9022.8]
- [10.5661, 33.3712, 58.8841, 9023.8]
- [10.5676, 33.3261, 58.9144, 9024.7]
- [10.5676, 33.3261, 58.9144, 9025.8]
- [10.5676, 33.3261, 58.9144, 9026.8]
- [10.5676, 33.3261, 58.9144, 9028.1]
- [10.5690, 33.2809, 58.9447, 9028.6]
- [10.5690, 33.2809, 58.9447, 9029.8]
- [10.5690, 33.2809, 58.9447, 9030.7]
- [10.5704, 33.2357, 58.9750, 9031.8]
- [10.5692, 33.1881, 58.9488, 9033.0]
- [10.5692, 33.1881, 58.9488, 9033.7]
- [10.5706, 33.1429, 58.9790, 9034.7]
- [10.5706, 33.1429, 58.9790, 9035.8]
- [10.5720, 33.0977, 59.0093, 9036.8]
- [10.5720, 33.0977, 59.0093, 9037.9]
- [10.5720, 33.0977, 59.0093, 9038.8]
- [10.5720, 33.0977, 59.0093, 9039.9]
- [10.5734, 33.0525, 59.0395, 9040.9]
- [10.6669, 33.0525, 59.0351, 9041.8]
- [10.6669, 33.0525, 59.0351, 9042.9]
- [10.6683, 33.0072, 59.0653, 9043.9]
- [10.6671, 32.9596, 59.0391, 9044.8]
- [10.6671, 32.9596, 59.0391, 9045.8]
- [10.6685, 32.9144, 59.0693, 9046.8]
- [10.6699, 32.8691, 59.0994, 9047.8]
- [10.6699, 32.8691, 59.0994, 9049.0]
- [10.6699, 32.8691, 59.0994, 9049.8]
- [10.6699, 32.8691, 59.0994, 9050.8]
- [10.6713, 32.8238, 59.1296, 9051.8]
- [10.6713, 32.8238, 59.1296, 9052.9]
- [10.6713, 32.8238, 59.1296, 9053.9]
- [10.6727, 32.7786, 59.1597, 9054.8]
- [10.7663, 32.7786, 59.1553, 9055.9]
- [10.7663, 32.7786, 59.1553, 9056.8]
- [10.7677, 32.7332, 59.1854, 9057.9]
- [10.7677, 32.7332, 59.1854, 9059.0]
- [10.7691, 32.6879, 59.2155, 9060.0]
- [10.7691, 32.6879, 59.2155, 9060.8]
- [10.7691, 32.6879, 59.2155, 9061.8]
- [10.8627, 32.6879, 59.2110, 9062.9]
- [10.8641, 32.6426, 59.2411, 9063.8]
- [10.8629, 32.5950, 59.2148, 9064.9]
- [10.8629, 32.5950, 59.2148, 9065.9]
- [10.8643, 32.5497, 59.2449, 9067.1]
- [10.8643, 32.5497, 59.2449, 9067.8]
- [10.8643, 32.5497, 59.2449, 9068.8]
- [10.9579, 32.5497, 59.2404, 9070.0]
- [10.9593, 32.5043, 59.2704, 9070.9]
- [10.9593, 32.5043, 59.2704, 9071.9]
- [10.9608, 32.4590, 59.3004, 9072.9]
- [10.9608, 32.4590, 59.3004, 9073.9]
- [10.9608, 32.4590, 59.3004, 9074.9]
- [11.0544, 32.4590, 59.2959, 9076.1]
- [11.0558, 32.4136, 59.3259, 9076.9]
- [11.0558, 32.4136, 59.3259, 9078.1]
- [11.0558, 32.4136, 59.3259, 9078.8]
- [11.0573, 32.3682, 59.3558, 9079.9]
- [11.0573, 32.3682, 59.3558, 9080.8]
- [11.0560, 32.3207, 59.3296, 9082.0]
- [11.1511, 32.2753, 59.3550, 9083.1]
- [11.1511, 32.2753, 59.3550, 9083.8]
- [11.1526, 32.2298, 59.3849, 9084.8]
- [11.1526, 32.2298, 59.3849, 9086.0]
- [11.2462, 32.2298, 59.3803, 9087.0]
- [11.2462, 32.2298, 59.3803, 9088.1]
- [11.2477, 32.1844, 59.4102, 9088.9]
- [11.2477, 32.1844, 59.4102, 9089.9]
- [11.2477, 32.1844, 59.4102, 9090.9]
- [11.2492, 32.1390, 59.4401, 9091.9]
- [11.3428, 32.1390, 59.4355, 9093.0]
- [11.3428, 32.1390, 59.4355, 9093.9]
- [11.3428, 32.1390, 59.4355, 9094.9]
- [11.3443, 32.0935, 59.4653, 9096.1]
- [11.3443, 32.0935, 59.4653, 9096.9]
- [11.4395, 32.0481, 59.4905, 9098.0]
- [11.4382, 32.0005, 59.4642, 9099.0]
- [11.4382, 32.0005, 59.4642, 9099.9]
- [11.4382, 32.0005, 59.4642, 9100.9]
- [11.4382, 32.0005, 59.4642, 9101.9]
- [11.4397, 31.9550, 59.4941, 9103.0]
- [11.5334, 31.9550, 59.4893, 9104.1]
- [11.5334, 31.9550, 59.4893, 9105.3]
- [11.5349, 31.9096, 59.5192, 9105.9]
- [11.5349, 31.9096, 59.5192, 9106.9]
- [11.5349, 31.9096, 59.5192, 9108.0]
- [11.6286, 31.9096, 59.5144, 9109.1]
- [11.6301, 31.8641, 59.5442, 9110.0]
- [11.6301, 31.8641, 59.5442, 9111.3]
- [11.6316, 31.8185, 59.5740, 9112.0]
- [11.7240, 31.7710, 59.5429, 9112.9]
- [11.7240, 31.7710, 59.5429, 9114.0]
- [11.7240, 31.7710, 59.5429, 9115.0]
- [11.7255, 31.7255, 59.5726, 9116.2]
- [11.7255, 31.7255, 59.5726, 9116.9]
- [11.8192, 31.7255, 59.5678, 9117.9]
- [11.8192, 31.7255, 59.5678, 9119.1]
- [11.8208, 31.6799, 59.5975, 9120.0]
- [11.8208, 31.6799, 59.5975, 9121.0]
- [11.8208, 31.6799, 59.5975, 9122.0]
- [11.8208, 31.6799, 59.5975, 9123.0]
- [11.8223, 31.6344, 59.6273, 9124.0]
- [11.9161, 31.6344, 59.6224, 9125.1]
- [11.9176, 31.5888, 59.6521, 9125.9]
- [11.9176, 31.5888, 59.6521, 9127.1]
- [11.9176, 31.5888, 59.6521, 9128.1]
- [12.0114, 31.5888, 59.6472, 9129.1]
- [12.0114, 31.5888, 59.6472, 9130.1]
- [12.0129, 31.5433, 59.6768, 9131.2]
- [12.0129, 31.5433, 59.6768, 9131.9]
- [12.0129, 31.5433, 59.6768, 9133.0]
- [12.1067, 31.5433, 59.6719, 9133.9]
- [12.1083, 31.4977, 59.7016, 9135.1]
- [12.1083, 31.4977, 59.7016, 9136.1]
- [12.1069, 31.4502, 59.6752, 9137.1]
- [12.1069, 31.4502, 59.6752, 9138.2]
- [12.2006, 31.4502, 59.6702, 9139.2]
- [12.2022, 31.4046, 59.6999, 9140.1]
- [12.2022, 31.4046, 59.6999, 9141.1]
- [12.2022, 31.4046, 59.6999, 9142.1]
- [12.2038, 31.3590, 59.7295, 9143.1]
- [12.2038, 31.3590, 59.7295, 9144.3]
- [12.2976, 31.3590, 59.7245, 9145.2]
- [12.2976, 31.3590, 59.7245, 9146.1]
- [12.2976, 31.3590, 59.7245, 9147.1]
- [12.2992, 31.3133, 59.7541, 9148.1]
- [12.3930, 31.3133, 59.7490, 9149.1]
- [12.3930, 31.3133, 59.7490, 9150.2]
- [12.3930, 31.3133, 59.7490, 9151.2]
- [12.3946, 31.2677, 59.7786, 9152.2]
- [12.4884, 31.2677, 59.7735, 9153.1]
- [12.4884, 31.2677, 59.7735, 9154.2]
- [12.4884, 31.2677, 59.7735, 9155.2]
- [12.4884, 31.2677, 59.7735, 9156.2]
- [12.4900, 31.2221, 59.8031, 9157.1]
- [12.5838, 31.2221, 59.7979, 9158.1]
- [12.5855, 31.1764, 59.8274, 9159.2]
- [12.5855, 31.1764, 59.8274, 9160.3]
- [12.5855, 31.1764, 59.8274, 9161.3]
- [12.5855, 31.1764, 59.8274, 9162.1]
- [12.6793, 31.1764, 59.8223, 9163.1]
- [12.6795, 31.0832, 59.8255, 9164.1]
- [12.6795, 31.0832, 59.8255, 9165.1]
- [12.6795, 31.0832, 59.8255, 9166.3]
- [12.7733, 31.0832, 59.8202, 9167.2]
- [12.7733, 31.0832, 59.8202, 9168.2]
- [12.7749, 31.0375, 59.8497, 9169.1]
- [12.7749, 31.0375, 59.8497, 9170.1]
- [12.8688, 31.0375, 59.8445, 9171.3]
- [12.8688, 31.0375, 59.8445, 9172.5]
- [12.8688, 31.0375, 59.8445, 9173.0]
- [12.8704, 30.9918, 59.8740, 9174.1]
- [12.8704, 30.9918, 59.8740, 9175.3]
- [12.9643, 30.9918, 59.8686, 9176.1]
- [12.9660, 30.9461, 59.8981, 9177.1]
- [12.9660, 30.9461, 59.8981, 9178.4]
- [12.9660, 30.9461, 59.8981, 9179.0]
- [12.9660, 30.9461, 59.8981, 9180.1]
- [13.0598, 30.9461, 59.8928, 9181.2]
- [13.0615, 30.9004, 59.9222, 9182.2]
- [13.0615, 30.9004, 59.9222, 9183.2]
- [13.1554, 30.9004, 59.9168, 9184.4]
- [13.1554, 30.9004, 59.9168, 9185.2]
- [13.1554, 30.9004, 59.9168, 9186.2]
- [13.1571, 30.8547, 59.9463, 9187.2]
- [13.1571, 30.8547, 59.9463, 9188.3]
- [13.2509, 30.8547, 59.9408, 9189.4]
- [13.2509, 30.8547, 59.9408, 9190.2]
- [13.2509, 30.8547, 59.9408, 9191.2]
- [13.2526, 30.8089, 59.9703, 9192.3]
- [13.3465, 30.8089, 59.9648, 9193.4]
- [13.3482, 30.7632, 59.9942, 9194.3]
- [13.3482, 30.7632, 59.9942, 9195.4]
- [13.3482, 30.7632, 59.9942, 9196.3]
- [13.3482, 30.7632, 59.9942, 9197.2]
- [13.4421, 30.7632, 59.9887, 9198.2]
- [13.4421, 30.7632, 59.9887, 9199.2]
- [13.4439, 30.7174, 60.0181, 9200.4]
- [13.5378, 30.7174, 60.0125, 9201.2]
- [13.5378, 30.7174, 60.0125, 9202.2]
- [13.5378, 30.7174, 60.0125, 9203.2]
- [13.5395, 30.6716, 60.0419, 9204.2]
- [13.6334, 30.6716, 60.0363, 9205.4]
- [13.6334, 30.6716, 60.0363, 9206.2]
- [13.6334, 30.6716, 60.0363, 9207.4]
- [13.6334, 30.6716, 60.0363, 9208.2]
- [13.7291, 30.6259, 60.0600, 9209.3]
- [13.7291, 30.6259, 60.0600, 9210.2]
- [13.7291, 30.6259, 60.0600, 9212.1]
- [13.7309, 30.5801, 60.0893, 9212.4]
- [13.7309, 30.5801, 60.0893, 9213.3]
- [13.8248, 30.5801, 60.0836, 9214.1]
- [13.8248, 30.5801, 60.0836, 9215.2]
- [13.8248, 30.5801, 60.0836, 9216.3]
- [13.9187, 30.5801, 60.0779, 9217.2]
- [13.9205, 30.5342, 60.1072, 9218.3]
- [13.9205, 30.5342, 60.1072, 9219.3]
- [13.9205, 30.5342, 60.1072, 9220.3]
- [14.0145, 30.5342, 60.1015, 9221.4]
- [14.0162, 30.4884, 60.1308, 9222.3]
- [14.0162, 30.4884, 60.1308, 9223.2]
- [14.0162, 30.4884, 60.1308, 9224.3]
- [14.1102, 30.4884, 60.1250, 9225.2]
- [14.1102, 30.4884, 60.1250, 9226.3]
- [14.1102, 30.4884, 60.1250, 9227.3]
- [14.1120, 30.4426, 60.1542, 9229.0]
- [14.1120, 30.4426, 60.1542, 9229.4]
- [14.2060, 30.4426, 60.1484, 9230.3]
- [14.2078, 30.3967, 60.1777, 9231.3]
- [14.2078, 30.3967, 60.1777, 9232.3]
- [14.3018, 30.3967, 60.1718, 9233.3]
- [14.3018, 30.3967, 60.1718, 9234.4]
- [14.3018, 30.3967, 60.1718, 9235.3]
- [14.3018, 30.3967, 60.1718, 9236.4]
- [14.3976, 30.3509, 60.1951, 9237.3]
- [14.3976, 30.3509, 60.1951, 9238.3]
- [14.3976, 30.3509, 60.1951, 9239.3]
- [14.4915, 30.3509, 60.1892, 9240.5]
- [14.4915, 30.3509, 60.1892, 9241.3]
- [14.4934, 30.3050, 60.2184, 9242.3]
- [14.4934, 30.3050, 60.2184, 9243.4]
- [14.4934, 30.3050, 60.2184, 9244.3]
- [14.5874, 30.3050, 60.2124, 9245.3]
- [14.5874, 30.3050, 60.2124, 9246.3]
- [14.5892, 30.2591, 60.2416, 9247.5]
- [14.6832, 30.2591, 60.2356, 9248.3]
- [14.6832, 30.2591, 60.2356, 9249.3]
- [14.6851, 30.2132, 60.2647, 9250.3]
- [14.6851, 30.2132, 60.2647, 9251.5]
- [14.7791, 30.2132, 60.2587, 9252.5]
- [14.7791, 30.2132, 60.2587, 9253.4]
- [14.7791, 30.2132, 60.2587, 9254.3]
- [14.8731, 30.2132, 60.2526, 9255.3]
- [14.8731, 30.2132, 60.2526, 9256.4]
- [14.8750, 30.1673, 60.2817, 9257.4]
- [14.8750, 30.1673, 60.2817, 9258.6]
- [14.8750, 30.1673, 60.2817, 9259.3]
- [14.9690, 30.1673, 60.2756, 9260.3]
- [14.9690, 30.1673, 60.2756, 9261.8]
- [14.9709, 30.1214, 60.3047, 9262.4]
- [15.0649, 30.1214, 60.2985, 9263.3]
- [15.0649, 30.1214, 60.2985, 9264.6]
- [15.0649, 30.1214, 60.2985, 9265.4]
- [15.0649, 30.1214, 60.2985, 9266.3]
- [15.1590, 30.1214, 60.2923, 9267.5]
- [15.1609, 30.0754, 60.3214, 9268.4]
- [15.1609, 30.0754, 60.3214, 9269.5]
- [15.1609, 30.0754, 60.3214, 9270.3]
- [15.2569, 30.0295, 60.3442, 9271.3]
- [15.2569, 30.0295, 60.3442, 9272.5]
- [15.2569, 30.0295, 60.3442, 9273.4]
- [15.2569, 30.0295, 60.3442, 9274.4]
- [15.2569, 30.0295, 60.3442, 9275.4]
- [15.3509, 30.0295, 60.3380, 9276.4]
- [15.3509, 30.0295, 60.3380, 9277.3]
- [15.3529, 29.9835, 60.3670, 9279.0]
- [15.4469, 29.9835, 60.3607, 9279.4]
- [15.4469, 29.9835, 60.3607, 9280.4]
- [15.4469, 29.9835, 60.3607, 9281.4]
- [15.4469, 29.9835, 60.3607, 9282.4]
- [15.5409, 29.9835, 60.3543, 9283.5]
- [15.5429, 29.9376, 60.3834, 9284.5]
- [15.5429, 29.9376, 60.3834, 9285.6]
- [15.6370, 29.9376, 60.3769, 9286.4]
- [15.6370, 29.9376, 60.3769, 9287.4]
- [15.6370, 29.9376, 60.3769, 9288.4]
- [15.6370, 29.9376, 60.3769, 9289.5]
- [15.6390, 29.8916, 60.4060, 9290.6]
- [15.6390, 29.8916, 60.4060, 9291.5]
- [15.7330, 29.8916, 60.3995, 9292.6]
- [15.7350, 29.8456, 60.4285, 9293.4]
- [15.7350, 29.8456, 60.4285, 9295.0]
- [15.8291, 29.8456, 60.4220, 9295.5]
- [15.8291, 29.8456, 60.4220, 9296.4]
- [15.8291, 29.8456, 60.4220, 9297.6]
- [15.8291, 29.8456, 60.4220, 9298.4]
- [15.9232, 29.8456, 60.4155, 9299.4]
- [15.9232, 29.8456, 60.4155, 9300.6]
- [15.9252, 29.7996, 60.4445, 9301.5]
- [15.9252, 29.7996, 60.4445, 9302.6]
- [16.0192, 29.7996, 60.4379, 9303.5]
- [16.0192, 29.7996, 60.4379, 9304.4]
- [16.0192, 29.7996, 60.4379, 9305.4]
- [16.0192, 29.7996, 60.4379, 9306.5]
- [16.0192, 29.7996, 60.4379, 9307.5]
- [16.1154, 29.7536, 60.4603, 9308.6]
- [16.1154, 29.7536, 60.4603, 9309.6]
- [16.1154, 29.7536, 60.4603, 9310.4]
- [16.1154, 29.7536, 60.4603, 9311.6]
- [16.2094, 29.7536, 60.4536, 9312.5]
- [16.2094, 29.7536, 60.4536, 9313.5]
- [16.2115, 29.7076, 60.4826, 9314.5]
- [16.2115, 29.7076, 60.4826, 9315.6]
- [16.3056, 29.7076, 60.4759, 9316.4]
- [16.3056, 29.7076, 60.4759, 9317.5]
- [16.3077, 29.6615, 60.5048, 9318.4]
- [16.3077, 29.6615, 60.5048, 9319.4]
- [16.4018, 29.6615, 60.4981, 9320.6]
- [16.4018, 29.6615, 60.4981, 9321.4]
- [16.4018, 29.6615, 60.4981, 9322.6]
- [16.4018, 29.6615, 60.4981, 9323.7]
- [16.4018, 29.6615, 60.4981, 9324.5]
- [16.4038, 29.6155, 60.5270, 9325.6]
- [16.4979, 29.6155, 60.5202, 9326.6]
- [16.4979, 29.6155, 60.5202, 9327.4]
- [16.4979, 29.6155, 60.5202, 9328.8]
- [16.5921, 29.6155, 60.5134, 9329.5]
- [16.5921, 29.6155, 60.5134, 9330.6]
- [16.5941, 29.5694, 60.5423, 9331.7]
- [16.5941, 29.5694, 60.5423, 9332.7]
- [16.6883, 29.5694, 60.5355, 9333.7]
- [16.6883, 29.5694, 60.5355, 9334.7]
- [16.6883, 29.5694, 60.5355, 9335.6]
- [16.6883, 29.5694, 60.5355, 9336.6]
- [16.6904, 29.5233, 60.5643, 9337.6]
- [16.7845, 29.5233, 60.5574, 9338.6]
- [16.7866, 29.4772, 60.5863, 9339.6]
- [16.7866, 29.4772, 60.5863, 9340.8]
- [16.7866, 29.4772, 60.5863, 9341.8]
- [16.7866, 29.4772, 60.5863, 9342.5]
- [16.7866, 29.4772, 60.5863, 9343.5]
- [16.8808, 29.4772, 60.5794, 9344.6]
- [16.8808, 29.4772, 60.5794, 9345.8]
- [16.8829, 29.4311, 60.6082, 9346.6]
- [16.9770, 29.4311, 60.6012, 9347.6]
- [16.9770, 29.4311, 60.6012, 9348.6]
- [16.9770, 29.4311, 60.6012, 9349.6]
- [16.9770, 29.4311, 60.6012, 9350.6]
- [16.9770, 29.4311, 60.6012, 9351.6]
- [17.0733, 29.3850, 60.6230, 9352.7]
- [17.0733, 29.3850, 60.6230, 9353.6]
- [17.0733, 29.3850, 60.6230, 9354.7]
- [17.0733, 29.3850, 60.6230, 9355.6]
- [17.1675, 29.3850, 60.6160, 9356.6]
- [17.1696, 29.3389, 60.6448, 9357.7]
- [17.1696, 29.3389, 60.6448, 9358.8]
- [17.1696, 29.3389, 60.6448, 9359.6]
- [17.1718, 29.2928, 60.6735, 9360.6]
- [17.1718, 29.2928, 60.6735, 9361.9]
- [17.1718, 29.2928, 60.6735, 9362.6]
- [17.2660, 29.2928, 60.6665, 9363.6]
- [17.2660, 29.2928, 60.6665, 9364.7]
- [17.2660, 29.2928, 60.6665, 9365.6]
- [17.2681, 29.2466, 60.6952, 9366.6]
- [17.3623, 29.2466, 60.6881, 9367.6]
- [17.3623, 29.2466, 60.6881, 9368.7]
- [17.3623, 29.2466, 60.6881, 9369.8]
- [17.3623, 29.2466, 60.6881, 9370.7]
- [17.3645, 29.2005, 60.7168, 9371.6]
- [17.4587, 29.2005, 60.7097, 9372.9]
- [17.4587, 29.2005, 60.7097, 9373.6]
- [17.4587, 29.2005, 60.7097, 9374.8]
- [17.4587, 29.2005, 60.7097, 9375.8]
- [17.5551, 29.1543, 60.7312, 9376.7]
- [17.5551, 29.1543, 60.7312, 9378.6]
- [17.5573, 29.1081, 60.7598, 9378.8]
- [17.5573, 29.1081, 60.7598, 9379.7]
- [17.5573, 29.1081, 60.7598, 9380.6]
- [17.5573, 29.1081, 60.7598, 9381.6]
- [17.5573, 29.1081, 60.7598, 9382.7]
- [17.5573, 29.1081, 60.7598, 9383.7]
- [17.6515, 29.1081, 60.7526, 9384.7]
- [17.6537, 29.0619, 60.7813, 9385.7]
- [17.6537, 29.0619, 60.7813, 9387.0]
- [17.6537, 29.0619, 60.7813, 9387.7]
- [17.6537, 29.0619, 60.7813, 9388.7]
- [17.7501, 29.0157, 60.8026, 9389.7]
- [17.7501, 29.0157, 60.8026, 9390.8]
- [17.7501, 29.0157, 60.8026, 9391.8]
- [17.7501, 29.0157, 60.8026, 9392.8]
- [17.7501, 29.0157, 60.8026, 9393.6]
- [17.7523, 28.9695, 60.8313, 9394.7]
- [17.8466, 28.9695, 60.8240, 9395.7]
- [17.8488, 28.9233, 60.8526, 9396.8]
- [17.8488, 28.9233, 60.8526, 9397.8]
- [17.8488, 28.9233, 60.8526, 9398.7]
- [17.8488, 28.9233, 60.8526, 9399.7]
- [17.8488, 28.9233, 60.8526, 9401.5]
- [17.9453, 28.8770, 60.8738, 9401.7]
- [17.9453, 28.8770, 60.8738, 9402.9]
- [17.9453, 28.8770, 60.8738, 9403.8]
- [17.9453, 28.8770, 60.8738, 9404.6]
- [17.9475, 28.8308, 60.9024, 9405.7]
- [17.9475, 28.8308, 60.9024, 9406.7]
- [17.9475, 28.8308, 60.9024, 9407.7]
- [17.9475, 28.8308, 60.9024, 9408.9]
- [17.9497, 28.7845, 60.9309, 9409.8]
- [17.9497, 28.7845, 60.9309, 9410.8]
- [18.0463, 28.7382, 60.9520, 9411.7]
- [18.0463, 28.7382, 60.9520, 9412.7]
- [18.0463, 28.7382, 60.9520, 9413.7]
- [18.0463, 28.7382, 60.9520, 9414.8]
- [18.0463, 28.7382, 60.9520, 9415.8]
- [18.0485, 28.6920, 60.9806, 9416.7]
- [18.0485, 28.6920, 60.9806, 9417.8]
- [18.1428, 28.6920, 60.9731, 9418.7]
- [18.1428, 28.6920, 60.9731, 9419.9]
- [18.1451, 28.6457, 61.0016, 9420.8]
- [18.1451, 28.6457, 61.0016, 9421.8]
- [18.1451, 28.6457, 61.0016, 9422.7]
- [18.1451, 28.6457, 61.0016, 9423.8]
- [18.1473, 28.5993, 61.0301, 9424.8]
- [18.1473, 28.5993, 61.0301, 9425.8]
- [18.1496, 28.5530, 61.0585, 9426.8]
- [18.2439, 28.5530, 61.0511, 9427.9]
- [18.2439, 28.5530, 61.0511, 9428.9]
- [18.2439, 28.5530, 61.0511, 9429.9]
- [18.2462, 28.5067, 61.0795, 9430.7]
- [18.2462, 28.5067, 61.0795, 9431.8]
- [18.2462, 28.5067, 61.0795, 9432.8]
- [18.2484, 28.4603, 61.1079, 9433.7]
- [18.2484, 28.4603, 61.1079, 9434.8]
- [18.2484, 28.4603, 61.1079, 9436.0]
- [18.2484, 28.4603, 61.1079, 9436.8]
- [18.3450, 28.4140, 61.1288, 9437.8]
- [18.3473, 28.3676, 61.1572, 9438.8]
- [18.3473, 28.3676, 61.1572, 9439.8]
- [18.3473, 28.3676, 61.1572, 9440.9]
- [18.3473, 28.3676, 61.1572, 9441.9]
- [18.3496, 28.3212, 61.1855, 9443.0]
- [18.3496, 28.3212, 61.1855, 9443.8]
- [18.3496, 28.3212, 61.1855, 9444.8]
- [18.3496, 28.3212, 61.1855, 9445.8]
- [18.3518, 28.2749, 61.2139, 9446.8]
- [18.3518, 28.2749, 61.2139, 9448.0]
- [18.3518, 28.2749, 61.2139, 9448.9]
- [18.3541, 28.2284, 61.2422, 9449.9]
- [18.3541, 28.2284, 61.2422, 9450.9]
- [18.4508, 28.1820, 61.2629, 9451.8]
- [18.4508, 28.1820, 61.2629, 9452.8]
- [18.4508, 28.1820, 61.2629, 9453.9]
- [18.4531, 28.1356, 61.2912, 9454.8]
- [18.4531, 28.1356, 61.2912, 9455.8]
- [18.4531, 28.1356, 61.2912, 9456.8]
- [18.4553, 28.0892, 61.3195, 9458.0]
- [18.4553, 28.0892, 61.3195, 9459.0]
- [18.4553, 28.0892, 61.3195, 9459.9]
- [18.4576, 28.0427, 61.3477, 9460.8]
- [18.5521, 28.0427, 61.3401, 9461.8]
- [18.5543, 27.9963, 61.3683, 9462.8]
- [18.5543, 27.9963, 61.3683, 9464.0]
