%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:39:56 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 23037.2
events: 
- [x, y, z, time]
- [1.6508, 37.7220, -59.8530, 12923.5]
- [1.6500, 37.7818, -59.9111, 12924.5]
- [1.6499, 37.8260, -59.9170, 12925.5]
- [1.6505, 37.8989, -59.8768, 12926.5]
- [1.6503, 37.9873, -59.8889, 12927.6]
- [1.6501, 38.0758, -59.9010, 12928.6]
- [1.6499, 38.1642, -59.9132, 12929.5]
- [1.6498, 38.2084, -59.9193, 12930.6]
- [1.6496, 38.2968, -59.9315, 12931.5]
- [1.6050, 38.3410, -59.9370, 12932.5]
- [1.6048, 38.4294, -59.9494, 12933.6]
- [1.6046, 38.5178, -59.9619, 12934.5]
- [1.6044, 38.6062, -59.9744, 12935.5]
- [1.6050, 38.6794, -59.9348, 12936.6]
- [1.6048, 38.7678, -59.9475, 12937.7]
- [1.6046, 38.8562, -59.9602, 12938.7]
- [1.6044, 38.9446, -59.9730, 12939.6]
- [1.5598, 38.9887, -59.9788, 12940.6]
- [1.5596, 39.0771, -59.9917, 12941.7]
- [1.5594, 39.1655, -60.0047, 12942.8]
- [1.5592, 39.2538, -60.0178, 12943.5]
- [1.5591, 39.2980, -60.0243, 12944.6]
- [1.5589, 39.3863, -60.0375, 12945.6]
- [1.5587, 39.4746, -60.0507, 12946.5]
- [1.5593, 39.5482, -60.0117, 12947.8]
- [1.5138, 39.6512, -60.0768, 12948.5]
- [1.5144, 39.7248, -60.0379, 12949.6]
- [1.5142, 39.8131, -60.0514, 12950.6]
- [1.5140, 39.9014, -60.0650, 12951.6]
- [1.5132, 39.9601, -60.1242, 12952.7]
- [1.5137, 40.0339, -60.0855, 12953.6]
- [1.4690, 40.1221, -60.0987, 12954.8]
- [1.4688, 40.2104, -60.1125, 12955.7]
- [1.4686, 40.2987, -60.1264, 12956.6]
- [1.4684, 40.3869, -60.1404, 12957.7]
- [1.4684, 40.4310, -60.1474, 12958.6]
- [1.4682, 40.5192, -60.1615, 12959.8]
- [1.4680, 40.6074, -60.1757, 12960.6]
- [1.4678, 40.6956, -60.1899, 12961.6]
- [1.4225, 40.7539, -60.2490, 12962.7]
- [1.4230, 40.8279, -60.2108, 12963.8]
- [1.4228, 40.9161, -60.2252, 12964.8]
- [1.4220, 40.9742, -60.2850, 12965.5]
- [1.4218, 41.0624, -60.2996, 12966.6]
- [1.4223, 41.1365, -60.2616, 12967.7]
- [1.3777, 41.2246, -60.2757, 12968.6]
- [1.3770, 41.2826, -60.3356, 12969.6]
- [1.3768, 41.3706, -60.3504, 12970.6]
- [1.3766, 41.4587, -60.3653, 12971.6]
- [1.3758, 41.5165, -60.4254, 12972.6]
- [1.3763, 41.5907, -60.3877, 12973.6]
- [1.3317, 41.6788, -60.4022, 12974.7]
- [1.3315, 41.7668, -60.4173, 12975.6]
- [1.3314, 41.8108, -60.4249, 12976.8]
- [1.3306, 41.9124, -60.4928, 12977.7]
- [1.2867, 41.9868, -60.4549, 12978.6]
- [1.2860, 42.0443, -60.5152, 12979.7]
- [1.2858, 42.1322, -60.5306, 12980.8]
- [1.2856, 42.2201, -60.5461, 12981.9]
- [1.2854, 42.3080, -60.5617, 12982.9]
- [1.2847, 42.3653, -60.6222, 12983.6]
- [1.2408, 42.4398, -60.5846, 12984.7]
- [1.2400, 42.5410, -60.6531, 12985.6]
- [1.2399, 42.5849, -60.6610, 12986.8]
- [1.2403, 42.7034, -60.6320, 12987.8]
- [1.2396, 42.7604, -60.6928, 12988.7]
- [1.1951, 42.8482, -60.7083, 12989.6]
- [1.1949, 42.9360, -60.7243, 12990.7]
- [1.1954, 43.0107, -60.6877, 12991.8]
- [1.1946, 43.1114, -60.7567, 12992.7]
- [1.1950, 43.1862, -60.7201, 12993.7]
- [1.1501, 43.2430, -60.7806, 12994.7]
- [1.1499, 43.3307, -60.7970, 12995.7]
- [1.1497, 43.4184, -60.8135, 12996.8]
- [1.1491, 43.4750, -60.8746, 12997.7]
- [1.1047, 43.5627, -60.8907, 12998.7]
- [1.1045, 43.6503, -60.9074, 12999.6]
- [1.1049, 43.7252, -60.8712, 13000.7]
- [1.1047, 43.8128, -60.8880, 13001.9]
- [1.1046, 43.9004, -60.9048, 13002.9]
- [1.1044, 43.9880, -60.9217, 13003.8]
- [1.0596, 44.0443, -60.9827, 13004.7]
- [1.0594, 44.1319, -60.9998, 13005.7]
- [1.0594, 44.1756, -61.0083, 13006.8]
- [1.0592, 44.2631, -61.0255, 13007.8]
- [1.0149, 44.3506, -61.0423, 13008.7]
- [1.0147, 44.4381, -61.0596, 13009.7]
- [1.0146, 44.5256, -61.0769, 13010.8]
- [1.0140, 44.5816, -61.1386, 13011.9]
- [1.0138, 44.6690, -61.1561, 13012.9]
- [0.9701, 44.7442, -61.1202, 13013.7]
- [0.9695, 44.8000, -61.1821, 13014.7]
- [0.9698, 44.8753, -61.1467, 13015.9]
- [0.9697, 44.9627, -61.1644, 13016.7]
- [0.9251, 45.0184, -61.2259, 13017.7]
- [0.9245, 45.0741, -61.2879, 13018.7]
- [0.9248, 45.1494, -61.2527, 13019.7]
- [0.9247, 45.2367, -61.2707, 13020.7]
- [0.9245, 45.3240, -61.2887, 13021.7]
- [0.9244, 45.3677, -61.2977, 13022.7]
- [0.8799, 45.4231, -61.3595, 13023.8]
- [0.8798, 45.5103, -61.3777, 13024.7]
- [0.8800, 45.5858, -61.3428, 13025.7]
- [0.8795, 45.6411, -61.4050, 13026.8]
- [0.8795, 45.6847, -61.4142, 13027.9]
- [0.8793, 45.7719, -61.4326, 13028.8]
- [0.8349, 45.8271, -61.4946, 13029.7]
- [0.8348, 45.8706, -61.5038, 13030.8]
- [0.8346, 45.9577, -61.5224, 13031.7]
- [0.8346, 46.0013, -61.5317, 13032.8]
- [0.8341, 46.0563, -61.5942, 13033.8]
- [0.8340, 46.0998, -61.6035, 13035.0]
- [0.7904, 46.1754, -61.5687, 13035.9]
- [0.7899, 46.2303, -61.6313, 13036.9]
- [0.7898, 46.2738, -61.6407, 13037.8]
- [0.7898, 46.3173, -61.6501, 13038.9]
- [0.7896, 46.4043, -61.6690, 13039.7]
- [0.7453, 46.4591, -61.7314, 13040.8]
- [0.7453, 46.5025, -61.7409, 13041.7]
- [0.7452, 46.5460, -61.7504, 13042.9]
- [0.7447, 46.6006, -61.8132, 13044.0]
- [0.7450, 46.6763, -61.7790, 13044.9]
- [0.7442, 46.6985, -61.8856, 13045.8]
- [0.7445, 46.7743, -61.8515, 13046.9]
- [0.7444, 46.8177, -61.8611, 13047.8]
- [0.7443, 46.8611, -61.8708, 13048.8]
- [0.7436, 46.8831, -61.9773, 13050.0]
- [0.7438, 46.9588, -61.9434, 13050.7]
- [0.7000, 47.0022, -61.9528, 13051.8]
- [0.7000, 47.0456, -61.9625, 13052.9]
- [0.6996, 47.0565, -62.0158, 13053.9]
- [0.6995, 47.1432, -62.0353, 13055.0]
- [0.6994, 47.1865, -62.0451, 13056.0]
- [0.6993, 47.2298, -62.0549, 13056.8]
- [0.6990, 47.2406, -62.1082, 13057.8]
- [0.6992, 47.3165, -62.0745, 13058.9]
- [0.6989, 47.3272, -62.1278, 13059.9]
- [0.6988, 47.3705, -62.1377, 13061.0]
- [0.6984, 47.4245, -62.2009, 13062.0]
- [0.6983, 47.4678, -62.2108, 13063.0]
- [0.6983, 47.5110, -62.2207, 13063.9]
- [0.6982, 47.5543, -62.2306, 13064.9]
- [0.6978, 47.5649, -62.2840, 13065.8]
- [0.6978, 47.6081, -62.2939, 13066.9]
- [0.6977, 47.6513, -62.3039, 13067.9]
- [0.6976, 47.6946, -62.3139, 13069.0]
- [0.6976, 47.7378, -62.3239, 13069.9]
- [0.6975, 47.7810, -62.3339, 13070.8]
- [0.6972, 47.7915, -62.3873, 13071.9]
- [0.6971, 47.8347, -62.3973, 13072.9]
- [0.6970, 47.8778, -62.4074, 13073.8]
- [0.6970, 47.9210, -62.4175, 13074.9]
- [0.6966, 47.9314, -62.4709, 13075.9]
- [0.6969, 47.9642, -62.4276, 13077.1]
- [0.6962, 47.9849, -62.5344, 13078.0]
- [0.6961, 48.0280, -62.5445, 13078.8]
- [0.6964, 48.0609, -62.5012, 13080.0]
- [0.6963, 48.1040, -62.5114, 13081.0]
- [0.6960, 48.1143, -62.5648, 13082.0]
- [0.6959, 48.1574, -62.5750, 13083.2]
- [0.6956, 48.1676, -62.6284, 13083.9]
- [0.6959, 48.2005, -62.5852, 13085.2]
- [0.6958, 48.2436, -62.5954, 13085.9]
- [0.6954, 48.2538, -62.6488, 13087.0]
- [0.6954, 48.2969, -62.6590, 13088.0]
- [0.6954, 48.2969, -62.6590, 13088.8]
- [0.6953, 48.3400, -62.6693, 13090.0]
- [0.6950, 48.3501, -62.7227, 13091.0]
- [0.6950, 48.3501, -62.7227, 13092.0]
- [0.6949, 48.3931, -62.7330, 13092.9]
- [0.6948, 48.4362, -62.7433, 13093.8]
- [0.6948, 48.4362, -62.7433, 13094.8]
- [0.6945, 48.4462, -62.7968, 13096.0]
- [0.6947, 48.4792, -62.7536, 13097.0]
- [0.6944, 48.4893, -62.8071, 13098.0]
- [0.6947, 48.5223, -62.7639, 13098.9]
- [0.6943, 48.5323, -62.8174, 13100.0]
- [0.6940, 48.5423, -62.8709, 13101.0]
- [0.6940, 48.5423, -62.8709, 13102.0]
- [0.7377, 48.5753, -62.8280, 13103.2]
- [0.7376, 48.6183, -62.8384, 13104.1]
- [0.7376, 48.6183, -62.8384, 13104.9]
- [0.7372, 48.6282, -62.8919, 13106.0]
- [0.7375, 48.6613, -62.8488, 13107.0]
- [0.7375, 48.6613, -62.8488, 13108.0]
- [0.7371, 48.6712, -62.9023, 13109.0]
- [0.7374, 48.7043, -62.8592, 13110.1]
- [0.7371, 48.7142, -62.9127, 13111.1]
- [0.7371, 48.7142, -62.9127, 13112.1]
- [0.7371, 48.7142, -62.9127, 13113.2]
- [0.7367, 48.7241, -62.9662, 13114.1]
- [0.7367, 48.7241, -62.9662, 13115.0]
- [0.7370, 48.7572, -62.9231, 13116.0]
- [0.7366, 48.7670, -62.9766, 13117.1]
- [0.7366, 48.7670, -62.9766, 13118.0]
- [0.7369, 48.8002, -62.9335, 13119.0]
- [0.7369, 48.8002, -62.9335, 13120.1]
- [0.7369, 48.8002, -62.9335, 13121.0]
- [0.7365, 48.8100, -62.9870, 13122.0]
- [0.7365, 48.8100, -62.9870, 13123.0]
- [0.7365, 48.8100, -62.9870, 13124.0]
- [0.7362, 48.8198, -63.0405, 13125.1]
- [0.7362, 48.8198, -63.0405, 13126.0]
- [0.7365, 48.8529, -62.9975, 13127.0]
- [0.7365, 48.8529, -62.9975, 13128.0]
- [0.7365, 48.8529, -62.9975, 13129.1]
- [0.7365, 48.8529, -62.9975, 13130.1]
- [0.7365, 48.8529, -62.9975, 13130.9]
- [0.7361, 48.8627, -63.0510, 13132.1]
- [0.7361, 48.8627, -63.0510, 13133.1]
- [0.7361, 48.8627, -63.0510, 13134.1]
- [0.7361, 48.8627, -63.0510, 13135.1]
- [0.7361, 48.8627, -63.0510, 13136.1]
- [0.7361, 48.8627, -63.0510, 13137.2]
- [0.7361, 48.8627, -63.0510, 13138.0]
- [0.7361, 48.8627, -63.0510, 13139.0]
- [0.7361, 48.8627, -63.0510, 13140.1]
- [0.7361, 48.8627, -63.0510, 13141.0]
- [0.7361, 48.8627, -63.0510, 13142.2]
- [0.7357, 48.8725, -63.1045, 13143.1]
- [0.7357, 48.8725, -63.1045, 13144.2]
- [0.7357, 48.8725, -63.1045, 13145.2]
- [0.7357, 48.8725, -63.1045, 13146.1]
- [0.7357, 48.8725, -63.1045, 13147.1]
- [0.7357, 48.8725, -63.1045, 13148.1]
- [0.7357, 48.8725, -63.1045, 13149.2]
- [0.7357, 48.8725, -63.1045, 13150.2]
- [0.7357, 48.8725, -63.1045, 13151.2]
- [0.7357, 48.8725, -63.1045, 13152.2]
- [0.7357, 48.8725, -63.1045, 13153.1]
- [0.7357, 48.8725, -63.1045, 13154.1]
- [0.7357, 48.8725, -63.1045, 13155.1]
- [0.7357, 48.8725, -63.1045, 13156.2]
- [0.7357, 48.8725, -63.1045, 13157.0]
- [0.7357, 48.8725, -63.1045, 13158.1]
- [0.7357, 48.8725, -63.1045, 13159.1]
- [0.7357, 48.8725, -63.1045, 13160.1]
- [0.7357, 48.8725, -63.1045, 13161.2]
- [0.7357, 48.8725, -63.1045, 13162.1]
- [0.7357, 48.8725, -63.1045, 13163.1]
- [0.7790, 48.8725, -63.1048, 13164.1]
- [0.7790, 48.8725, -63.1048, 13165.1]
- [0.7790, 48.8725, -63.1048, 13166.1]
- [0.7790, 48.8725, -63.1048, 13167.2]
- [0.7790, 48.8725, -63.1048, 13168.1]
- [0.7790, 48.8725, -63.1048, 13169.1]
- [0.7790, 48.8725, -63.1048, 13170.1]
- [0.7790, 48.8725, -63.1048, 13171.3]
- [0.7790, 48.8725, -63.1048, 13172.2]
- [0.7790, 48.8725, -63.1048, 13173.1]
- [0.7790, 48.8725, -63.1048, 13174.2]
- [0.7790, 48.8725, -63.1048, 13175.1]
- [0.7790, 48.8725, -63.1048, 13176.1]
- [0.8223, 48.8725, -63.1052, 13177.3]
- [0.8223, 48.8725, -63.1052, 13178.1]
- [0.8223, 48.8725, -63.1052, 13179.1]
- [0.8227, 48.8627, -63.0516, 13180.2]
- [0.8227, 48.8627, -63.0516, 13181.1]
- [0.8227, 48.8627, -63.0516, 13182.1]
- [0.8227, 48.8627, -63.0516, 13183.5]
- [0.8227, 48.8627, -63.0516, 13184.0]
- [0.8227, 48.8627, -63.0516, 13185.1]
- [0.8227, 48.8627, -63.0516, 13186.1]
- [0.8660, 48.8627, -63.0520, 13187.1]
- [0.8660, 48.8627, -63.0520, 13188.3]
- [0.8660, 48.8627, -63.0520, 13189.1]
- [0.8660, 48.8627, -63.0520, 13190.2]
- [0.8660, 48.8627, -63.0520, 13191.4]
- [0.8660, 48.8627, -63.0520, 13192.2]
- [0.8660, 48.8627, -63.0520, 13193.3]
- [0.8660, 48.8627, -63.0520, 13194.2]
- [0.8660, 48.8627, -63.0520, 13195.2]
- [0.8660, 48.8627, -63.0520, 13196.3]
- [0.9097, 48.8529, -62.9988, 13197.3]
- [0.9097, 48.8529, -62.9988, 13198.4]
- [0.9097, 48.8529, -62.9988, 13199.3]
- [0.9097, 48.8529, -62.9988, 13200.2]
- [0.9097, 48.8529, -62.9988, 13201.2]
- [0.9097, 48.8529, -62.9988, 13202.3]
- [0.9097, 48.8529, -62.9988, 13203.4]
- [0.9102, 48.8431, -62.9453, 13204.3]
- [0.9102, 48.8431, -62.9453, 13205.3]
- [0.9102, 48.8431, -62.9453, 13206.2]
- [0.9107, 48.8333, -62.8918, 13207.3]
- [0.9107, 48.8333, -62.8918, 13208.4]
- [0.9107, 48.8333, -62.8918, 13209.3]
- [0.9540, 48.8333, -62.8922, 13210.2]
- [0.9540, 48.8333, -62.8922, 13211.2]
- [0.9545, 48.8234, -62.8387, 13212.2]
- [0.9545, 48.8234, -62.8387, 13213.3]
- [0.9545, 48.8234, -62.8387, 13214.3]
- [0.9545, 48.8234, -62.8387, 13215.2]
- [0.9550, 48.8136, -62.7852, 13216.2]
- [0.9550, 48.8136, -62.7852, 13217.9]
- [0.9550, 48.8136, -62.7852, 13218.3]
- [0.9550, 48.8136, -62.7852, 13219.3]
- [0.9555, 48.8037, -62.7317, 13220.3]
- [0.9555, 48.8037, -62.7317, 13221.2]
- [0.9994, 48.7938, -62.6786, 13222.3]
- [0.9994, 48.7938, -62.6786, 13223.3]
- [0.9994, 48.7938, -62.6786, 13224.2]
- [0.9994, 48.7938, -62.6786, 13225.4]
- [0.9999, 48.7838, -62.6251, 13226.2]
- [0.9999, 48.7838, -62.6251, 13227.2]
- [0.9999, 48.7838, -62.6251, 13228.4]
- [1.0004, 48.7738, -62.5716, 13229.3]
- [1.0004, 48.7738, -62.5716, 13230.2]
- [1.0004, 48.7738, -62.5716, 13231.2]
- [1.0009, 48.7639, -62.5181, 13232.2]
- [1.0014, 48.7539, -62.4646, 13233.3]
- [1.0014, 48.7539, -62.4646, 13234.3]
- [1.0014, 48.7539, -62.4646, 13235.3]
- [1.0020, 48.7438, -62.4112, 13236.5]
- [1.0020, 48.7438, -62.4112, 13237.3]
- [1.0020, 48.7438, -62.4112, 13238.3]
- [1.0025, 48.7338, -62.3577, 13239.3]
- [1.0025, 48.7338, -62.3577, 13240.2]
- [1.0030, 48.7237, -62.3042, 13241.4]
- [1.0030, 48.7237, -62.3042, 13242.3]
- [1.0035, 48.7136, -62.2508, 13243.3]
- [1.0471, 48.7136, -62.2512, 13244.3]
- [1.0476, 48.7035, -62.1977, 13245.4]
- [1.0476, 48.7035, -62.1977, 13246.5]
- [1.0476, 48.7035, -62.1977, 13247.5]
- [1.0482, 48.6934, -62.1443, 13248.3]
- [1.0482, 48.6934, -62.1443, 13249.3]
- [1.0487, 48.6832, -62.0908, 13250.8]
- [1.0487, 48.6832, -62.0908, 13251.4]
- [1.0492, 48.6730, -62.0374, 13252.5]
- [1.0492, 48.6730, -62.0374, 13253.3]
- [1.0497, 48.6628, -61.9839, 13254.3]
- [1.0497, 48.6628, -61.9839, 13255.3]
- [1.0503, 48.6526, -61.9305, 13256.4]
- [1.0503, 48.6526, -61.9305, 13257.4]
- [1.0503, 48.6526, -61.9305, 13258.4]
- [1.0508, 48.6424, -61.8770, 13259.5]
- [1.0513, 48.6321, -61.8236, 13260.5]
- [1.0513, 48.6321, -61.8236, 13261.5]
- [1.0518, 48.6218, -61.7702, 13262.5]
- [1.0518, 48.6218, -61.7702, 13263.5]
- [1.0524, 48.6115, -61.7168, 13264.4]
- [1.0524, 48.6115, -61.7168, 13265.3]
- [1.0529, 48.6012, -61.6633, 13266.5]
- [1.0534, 48.5908, -61.6099, 13267.6]
- [1.0534, 48.5908, -61.6099, 13268.4]
- [1.0534, 48.5908, -61.6099, 13269.4]
- [1.0540, 48.5804, -61.5565, 13270.3]
- [1.0540, 48.5804, -61.5565, 13271.3]
- [1.0545, 48.5700, -61.5031, 13272.3]
- [1.0545, 48.5700, -61.5031, 13273.4]
- [1.0550, 48.5596, -61.4497, 13274.3]
- [1.0555, 48.5492, -61.3963, 13275.3]
- [1.0555, 48.5492, -61.3963, 13276.3]
- [1.0555, 48.5492, -61.3963, 13277.4]
- [1.0561, 48.5387, -61.3429, 13278.6]
- [1.0566, 48.5282, -61.2895, 13279.4]
- [1.0566, 48.5282, -61.2895, 13280.3]
- [1.0566, 48.5282, -61.2895, 13281.5]
- [1.0571, 48.5177, -61.2362, 13282.4]
- [1.0576, 48.5072, -61.1828, 13283.5]
- [1.0576, 48.5072, -61.1828, 13284.5]
- [1.0582, 48.4966, -61.1294, 13285.3]
- [1.0582, 48.4966, -61.1294, 13286.4]
- [1.0587, 48.4861, -61.0760, 13287.3]
- [1.0587, 48.4861, -61.0760, 13288.5]
- [1.0592, 48.4755, -61.0227, 13289.5]
- [1.0598, 48.4649, -60.9693, 13290.3]
- [1.0598, 48.4649, -60.9693, 13291.4]
- [1.0598, 48.4649, -60.9693, 13292.5]
- [1.0603, 48.4542, -60.9160, 13293.6]
- [1.0603, 48.4542, -60.9160, 13294.7]
- [1.0608, 48.4436, -60.8626, 13295.5]
- [1.0608, 48.4436, -60.8626, 13296.5]
- [1.0613, 48.4329, -60.8092, 13297.5]
- [1.0619, 48.4222, -60.7559, 13298.4]
- [1.0619, 48.4222, -60.7559, 13299.6]
- [1.0619, 48.4222, -60.7559, 13300.5]
- [1.0624, 48.4115, -60.7026, 13301.6]
- [1.0624, 48.4115, -60.7026, 13302.7]
- [1.0629, 48.4007, -60.6492, 13303.4]
- [1.0629, 48.4007, -60.6492, 13304.4]
- [1.0634, 48.3899, -60.5959, 13305.5]
- [1.0640, 48.3792, -60.5426, 13306.6]
- [1.0640, 48.3792, -60.5426, 13307.7]
- [1.0645, 48.3683, -60.4892, 13308.4]
- [1.0645, 48.3683, -60.4892, 13309.4]
- [1.0650, 48.3575, -60.4359, 13310.5]
- [1.0650, 48.3575, -60.4359, 13311.5]
- [1.0655, 48.3467, -60.3826, 13312.7]
- [1.0655, 48.3467, -60.3826, 13313.5]
- [1.0661, 48.3358, -60.3293, 13314.4]
- [1.0661, 48.3358, -60.3293, 13315.7]
- [1.0666, 48.3249, -60.2760, 13316.5]
- [1.0666, 48.3249, -60.2760, 13317.5]
- [1.0671, 48.3140, -60.2227, 13318.5]
- [1.0227, 48.3140, -60.2223, 13319.4]
- [1.0232, 48.3030, -60.1690, 13320.4]
- [1.0232, 48.3030, -60.1690, 13321.5]
- [1.0237, 48.2921, -60.1157, 13322.5]
- [1.0237, 48.2921, -60.1157, 13323.4]
- [1.0242, 48.2811, -60.0624, 13324.6]
- [1.0242, 48.2811, -60.0624, 13325.4]
- [1.0247, 48.2701, -60.0091, 13326.5]
- [1.0247, 48.2701, -60.0091, 13327.7]
- [1.0247, 48.2701, -60.0091, 13328.5]
- [1.0252, 48.2590, -59.9558, 13329.5]
- [1.0257, 48.2480, -59.9026, 13330.6]
- [1.0257, 48.2480, -59.9026, 13331.6]
- [1.0262, 48.2369, -59.8493, 13332.6]
- [1.0262, 48.2369, -59.8493, 13333.9]
- [1.0267, 48.2258, -59.7960, 13334.5]
- [1.0267, 48.2258, -59.7960, 13335.6]
- [1.0267, 48.2258, -59.7960, 13336.6]
- [1.0272, 48.2147, -59.7428, 13337.6]
- [1.0277, 48.2036, -59.6895, 13338.6]
- [1.0277, 48.2036, -59.6895, 13339.7]
- [1.0282, 48.1924, -59.6363, 13340.7]
- [1.0282, 48.1924, -59.6363, 13341.6]
- [1.0287, 48.1812, -59.5830, 13342.6]
- [1.0287, 48.1812, -59.5830, 13343.7]
- [1.0292, 48.1700, -59.5298, 13344.5]
- [1.0292, 48.1700, -59.5298, 13345.6]
- [1.0297, 48.1588, -59.4765, 13346.7]
- [1.0297, 48.1588, -59.4765, 13347.6]
- [1.0302, 48.1476, -59.4233, 13348.6]
- [1.0302, 48.1476, -59.4233, 13349.6]
- [1.0307, 48.1363, -59.3701, 13350.7]
- [1.0307, 48.1363, -59.3701, 13351.6]
- [1.0312, 48.1250, -59.3168, 13352.6]
- [1.0312, 48.1250, -59.3168, 13353.8]
- [1.0317, 48.1137, -59.2636, 13354.6]
- [1.0317, 48.1137, -59.2636, 13355.7]
- [0.9873, 48.1024, -59.2100, 13356.6]
- [0.9873, 48.1024, -59.2100, 13357.6]
- [0.9878, 48.0910, -59.1568, 13358.7]
- [0.9878, 48.0910, -59.1568, 13359.6]
- [0.9883, 48.0796, -59.1036, 13360.6]
- [0.9883, 48.0796, -59.1036, 13361.6]
- [0.9888, 48.0682, -59.0504, 13362.7]
- [0.9888, 48.0682, -59.0504, 13363.8]
- [0.9893, 48.0568, -58.9972, 13364.8]
- [0.9893, 48.0568, -58.9972, 13365.7]
- [0.9893, 48.0568, -58.9972, 13366.6]
- [0.9898, 48.0454, -58.9440, 13368.3]
- [0.9898, 48.0454, -58.9440, 13368.6]
- [0.9902, 48.0339, -58.8908, 13369.7]
- [0.9907, 48.0224, -58.8376, 13370.6]
- [0.9907, 48.0224, -58.8376, 13371.6]
- [0.9907, 48.0224, -58.8376, 13372.7]
- [0.9461, 48.0109, -58.7840, 13373.7]
- [0.9461, 48.0109, -58.7840, 13374.7]
- [0.9466, 47.9994, -58.7309, 13375.8]
- [0.9466, 47.9994, -58.7309, 13376.8]
- [0.9471, 47.9878, -58.6777, 13377.6]
- [0.9471, 47.9878, -58.6777, 13378.6]
- [0.9475, 47.9763, -58.6245, 13379.7]
- [0.9475, 47.9763, -58.6245, 13380.9]
- [0.9480, 47.9647, -58.5714, 13381.6]
- [0.9480, 47.9647, -58.5714, 13382.6]
- [0.9480, 47.9647, -58.5714, 13384.0]
- [0.9484, 47.9530, -58.5182, 13384.6]
- [0.9484, 47.9530, -58.5182, 13385.6]
- [0.9489, 47.9414, -58.4651, 13386.6]
- [0.9494, 47.9298, -58.4119, 13387.7]
- [0.9494, 47.9298, -58.4119, 13388.7]
- [0.9494, 47.9298, -58.4119, 13389.6]
- [0.9498, 47.9181, -58.3588, 13390.7]
- [0.9498, 47.9181, -58.3588, 13391.8]
- [0.9503, 47.9064, -58.3057, 13392.7]
- [0.9503, 47.9064, -58.3057, 13393.7]
- [0.9503, 47.9064, -58.3057, 13394.7]
- [0.9507, 47.8946, -58.2525, 13395.8]
- [0.9059, 47.8829, -58.1990, 13396.8]
- [0.9059, 47.8829, -58.1990, 13397.7]
- [0.9059, 47.8829, -58.1990, 13398.7]
- [0.9063, 47.8711, -58.1459, 13399.7]
- [0.9063, 47.8711, -58.1459, 13400.8]
- [0.9068, 47.8593, -58.0928, 13401.9]
- [0.9068, 47.8593, -58.0928, 13402.8]
- [0.9072, 47.8475, -58.0397, 13403.8]
- [0.9072, 47.8475, -58.0397, 13404.7]
- [0.9076, 47.8357, -57.9866, 13405.7]
- [0.9076, 47.8357, -57.9866, 13406.7]
- [0.9081, 47.8239, -57.9335, 13407.8]
- [0.9081, 47.8239, -57.9335, 13408.8]
- [0.9081, 47.8239, -57.9335, 13409.8]
- [0.9085, 47.8120, -57.8804, 13410.7]
- [0.9085, 47.8120, -57.8804, 13411.7]
- [0.9090, 47.8001, -57.8273, 13412.8]
- [0.9094, 47.7882, -57.7742, 13413.8]
- [0.9094, 47.7882, -57.7742, 13414.8]
- [0.9094, 47.7882, -57.7742, 13415.9]
- [0.9098, 47.7762, -57.7211, 13416.8]
- [0.9098, 47.7762, -57.7211, 13417.9]
- [0.9103, 47.7643, -57.6680, 13418.9]
- [0.9103, 47.7643, -57.6680, 13419.8]
- [0.9107, 47.7523, -57.6150, 13420.7]
- [0.9111, 47.7403, -57.5619, 13421.8]
- [0.9111, 47.7403, -57.5619, 13422.8]
- [0.9111, 47.7403, -57.5619, 13423.8]
- [0.9116, 47.7282, -57.5088, 13424.7]
- [0.9116, 47.7282, -57.5088, 13425.8]
- [0.9120, 47.7162, -57.4558, 13426.7]
- [0.9120, 47.7162, -57.4558, 13427.8]
- [0.9124, 47.7041, -57.4027, 13428.9]
- [0.9129, 47.6920, -57.3497, 13429.7]
- [0.9129, 47.6920, -57.3497, 13430.8]
- [0.9129, 47.6920, -57.3497, 13431.7]
- [0.9133, 47.6799, -57.2966, 13432.8]
- [0.9133, 47.6799, -57.2966, 13433.8]
- [0.9138, 47.6678, -57.2436, 13435.0]
- [0.9138, 47.6678, -57.2436, 13435.7]
- [0.9142, 47.6556, -57.1905, 13436.7]
- [0.9146, 47.6434, -57.1375, 13437.9]
- [0.9146, 47.6434, -57.1375, 13438.9]
- [0.9151, 47.6312, -57.0845, 13439.8]
- [0.9151, 47.6312, -57.0845, 13440.7]
- [0.9155, 47.6190, -57.0315, 13441.9]
- [0.9155, 47.6190, -57.0315, 13443.0]
- [0.9159, 47.6068, -56.9785, 13443.7]
- [0.9164, 47.5945, -56.9255, 13444.8]
- [0.9164, 47.5945, -56.9255, 13445.7]
- [0.9164, 47.5945, -56.9255, 13446.8]
- [0.8710, 47.5822, -56.8721, 13447.9]
- [0.8714, 47.5699, -56.8191, 13448.9]
- [0.8714, 47.5699, -56.8191, 13449.8]
- [0.8718, 47.5576, -56.7661, 13450.9]
- [0.8722, 47.5452, -56.7131, 13451.8]
- [0.8722, 47.5452, -56.7131, 13452.9]
- [0.8722, 47.5452, -56.7131, 13453.9]
- [0.8726, 47.5329, -56.6601, 13455.1]
- [0.8730, 47.5205, -56.6071, 13455.8]
- [0.8730, 47.5205, -56.6071, 13456.8]
- [0.8730, 47.5205, -56.6071, 13458.0]
