%YAML 1.2
---
patient-id: 
date: Mon Nov 03 13:24:58 2014

location: 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16344.6
events: 
- [x, y, z, time]
- [15.9970, 26.1270, 20.9730, 7940.7]
- [15.9970, 26.1270, 20.9730, 7941.7]
- [15.9939, 26.0877, 20.9356, 7942.7]
- [15.9971, 26.0495, 20.9742, 7943.7]
- [16.0750, 26.0495, 20.9676, 7944.7]
- [16.0718, 26.0103, 20.9301, 7945.7]
- [16.0718, 26.0103, 20.9301, 7946.7]
- [16.0751, 25.9721, 20.9687, 7947.7]
- [16.0719, 25.9328, 20.9312, 7948.8]
- [16.0719, 25.9328, 20.9312, 7949.7]
- [16.1497, 25.9328, 20.9246, 7950.9]
- [16.1465, 25.8936, 20.8871, 7951.7]
- [16.1498, 25.8554, 20.9257, 7952.7]
- [16.1498, 25.8554, 20.9257, 7953.8]
- [16.1498, 25.8554, 20.9257, 7954.7]
- [16.1498, 25.8554, 20.9257, 7955.7]
- [16.2244, 25.8162, 20.8815, 7956.7]
- [16.2277, 25.7779, 20.9201, 7957.7]
- [16.2277, 25.7779, 20.9201, 7958.8]
- [16.2277, 25.7779, 20.9201, 7959.7]
- [16.2245, 25.7387, 20.8826, 7960.7]
- [16.2245, 25.7387, 20.8826, 7961.7]
- [16.3057, 25.7005, 20.9144, 7962.7]
- [16.3057, 25.7005, 20.9144, 7963.7]
- [16.3024, 25.6613, 20.8769, 7964.7]
- [16.3024, 25.6613, 20.8769, 7965.8]
- [16.3057, 25.6230, 20.9154, 7966.8]
- [16.3057, 25.6230, 20.9154, 7967.8]
- [16.3836, 25.6230, 20.9087, 7968.8]
- [16.3836, 25.6230, 20.9087, 7969.7]
- [16.3836, 25.6230, 20.9087, 7970.7]
- [16.3803, 25.5838, 20.8711, 7971.7]
- [16.3803, 25.5838, 20.8711, 7972.7]
- [16.3836, 25.5455, 20.9096, 7973.8]
- [16.3836, 25.5455, 20.9096, 7974.7]
- [16.4615, 25.5455, 20.9029, 7975.7]
- [16.4615, 25.5455, 20.9029, 7976.7]
- [16.4615, 25.5455, 20.9029, 7977.9]
- [16.4615, 25.5455, 20.9029, 7978.7]
- [16.4615, 25.5455, 20.9029, 7979.9]
- [16.4615, 25.4681, 20.9038, 7980.7]
- [16.5394, 25.4681, 20.8970, 7982.6]
- [16.5394, 25.4681, 20.8970, 7983.0]
- [16.5394, 25.4681, 20.8970, 7983.8]
- [16.5394, 25.4681, 20.8970, 7984.9]
- [16.5394, 25.4681, 20.8970, 7985.7]
- [16.5394, 25.4681, 20.8970, 7986.7]
- [16.5394, 25.4681, 20.8970, 7987.8]
- [16.5427, 25.4297, 20.9355, 7988.7]
- [16.6206, 25.4297, 20.9287, 7989.8]
- [16.6206, 25.4297, 20.9287, 7990.8]
- [16.6173, 25.3906, 20.8911, 7991.8]
- [16.6173, 25.3906, 20.8911, 7992.8]
- [16.6173, 25.3906, 20.8911, 7993.8]
- [16.6173, 25.3906, 20.8911, 7994.8]
- [16.6206, 25.3523, 20.9296, 7995.8]
- [16.6985, 25.3523, 20.9227, 7996.9]
- [16.6985, 25.3523, 20.9227, 7997.9]
- [16.6985, 25.3523, 20.9227, 7998.9]
- [16.6985, 25.3523, 20.9227, 7999.9]
- [16.6985, 25.3523, 20.9227, 8000.8]
- [16.6985, 25.3523, 20.9227, 8001.9]
- [16.7019, 25.3139, 20.9611, 8002.8]
- [16.7019, 25.3139, 20.9611, 8003.8]
- [16.7019, 25.3139, 20.9611, 8004.8]
- [16.7764, 25.2748, 20.9167, 8005.8]
- [16.7764, 25.2748, 20.9167, 8006.8]
- [16.7764, 25.2748, 20.9167, 8008.0]
- [16.7764, 25.2748, 20.9167, 8008.8]
- [16.7764, 25.2748, 20.9167, 8009.8]
- [16.7798, 25.2364, 20.9551, 8010.9]
- [16.7798, 25.2364, 20.9551, 8011.8]
- [16.7798, 25.2364, 20.9551, 8013.0]
- [16.8576, 25.2364, 20.9482, 8013.9]
- [16.8576, 25.2364, 20.9482, 8014.9]
- [16.8576, 25.2364, 20.9482, 8015.8]
- [16.8576, 25.2364, 20.9482, 8016.9]
- [16.8610, 25.1980, 20.9866, 8017.8]
- [16.8610, 25.1980, 20.9866, 8018.8]
- [16.8610, 25.1980, 20.9866, 8020.0]
- [16.8577, 25.1589, 20.9490, 8020.8]
- [16.8577, 25.1589, 20.9490, 8022.0]
- [16.8577, 25.1589, 20.9490, 8022.8]
- [16.8611, 25.1205, 20.9873, 8023.8]
- [16.8611, 25.1205, 20.9873, 8024.8]
- [16.8611, 25.1205, 20.9873, 8025.8]
- [16.9390, 25.1205, 20.9804, 8027.0]
- [16.9390, 25.1205, 20.9804, 8027.9]
- [16.9390, 25.1205, 20.9804, 8029.0]
- [16.9424, 25.0821, 21.0188, 8029.9]
- [16.9424, 25.0821, 21.0188, 8031.0]
- [16.9390, 25.0430, 20.9811, 8032.3]
- [16.9390, 25.0430, 20.9811, 8032.9]
- [16.9390, 25.0430, 20.9811, 8033.8]
- [16.9390, 25.0430, 20.9811, 8035.0]
- [16.9390, 25.0430, 20.9811, 8036.0]
- [16.9425, 25.0045, 21.0195, 8037.0]
- [16.9425, 25.0045, 21.0195, 8038.0]
- [16.9425, 25.0045, 21.0195, 8039.0]
- [17.0203, 25.0045, 21.0125, 8040.0]
- [17.0203, 25.0045, 21.0125, 8041.0]
- [17.0203, 25.0045, 21.0125, 8042.0]
- [17.0204, 24.9270, 21.0132, 8043.0]
- [17.0204, 24.9270, 21.0132, 8044.0]
- [17.0204, 24.9270, 21.0132, 8045.0]
- [17.0204, 24.9270, 21.0132, 8046.0]
- [17.0238, 24.8885, 21.0515, 8047.0]
- [17.0238, 24.8885, 21.0515, 8048.0]
- [17.0238, 24.8885, 21.0515, 8049.0]
- [17.0238, 24.8885, 21.0515, 8050.0]
- [17.0205, 24.8495, 21.0139, 8051.0]
- [17.0205, 24.8495, 21.0139, 8052.0]
- [17.0239, 24.8110, 21.0522, 8053.0]
- [17.0239, 24.8110, 21.0522, 8054.0]
- [17.0239, 24.8110, 21.0522, 8055.1]
- [17.0239, 24.8110, 21.0522, 8056.0]
- [17.0273, 24.7725, 21.0905, 8057.0]
- [17.0273, 24.7725, 21.0905, 8058.0]
- [17.1018, 24.7334, 21.0458, 8059.0]
- [17.1018, 24.7334, 21.0458, 8060.0]
- [17.1018, 24.7334, 21.0458, 8061.0]
- [17.1053, 24.6949, 21.0841, 8062.0]
- [17.1053, 24.6949, 21.0841, 8063.1]
- [17.1053, 24.6949, 21.0841, 8064.0]
- [17.1053, 24.6949, 21.0841, 8065.0]
- [17.1019, 24.6559, 21.0464, 8066.0]
- [17.1053, 24.6174, 21.0847, 8067.0]
- [17.1053, 24.6174, 21.0847, 8068.0]
- [17.1053, 24.6174, 21.0847, 8069.0]
- [17.1053, 24.6174, 21.0847, 8070.1]
- [17.1088, 24.5788, 21.1229, 8071.1]
- [17.1088, 24.5788, 21.1229, 8072.0]
- [17.1054, 24.5398, 21.0852, 8073.1]
- [17.1054, 24.5398, 21.0852, 8074.0]
- [17.1054, 24.5398, 21.0852, 8075.0]
- [17.1088, 24.5012, 21.1234, 8076.0]
- [17.1088, 24.5012, 21.1234, 8077.1]
- [17.1054, 24.4622, 21.0857, 8078.0]
- [17.1054, 24.4622, 21.0857, 8079.1]
- [17.1089, 24.4237, 21.1239, 8080.0]
- [17.1089, 24.4237, 21.1239, 8081.1]
- [17.1089, 24.4237, 21.1239, 8082.4]
- [17.1055, 24.3847, 21.0862, 8083.0]
- [17.1089, 24.3461, 21.1244, 8084.1]
- [17.1868, 24.3461, 21.1173, 8085.1]
- [17.1868, 24.3461, 21.1173, 8086.1]
- [17.1868, 24.3461, 21.1173, 8087.3]
- [17.1869, 24.2685, 21.1178, 8088.2]
- [17.1869, 24.2685, 21.1178, 8089.1]
- [17.1869, 24.2685, 21.1178, 8090.1]
- [17.1869, 24.2685, 21.1178, 8091.0]
- [17.1869, 24.1909, 21.1182, 8092.1]
- [17.1869, 24.1909, 21.1182, 8093.1]
- [17.1869, 24.1909, 21.1182, 8094.1]
- [17.1869, 24.1909, 21.1182, 8095.1]
- [17.1904, 24.1523, 21.1563, 8096.1]
- [17.1869, 24.1134, 21.1186, 8097.1]
- [17.1869, 24.1134, 21.1186, 8098.1]
- [17.1869, 24.1134, 21.1186, 8099.1]
- [17.1904, 24.0747, 21.1567, 8100.2]
- [17.1870, 24.0358, 21.1189, 8101.1]
- [17.1870, 24.0358, 21.1189, 8102.2]
- [17.1870, 24.0358, 21.1189, 8103.2]
- [17.1870, 23.9582, 21.1192, 8104.2]
- [17.2649, 23.9582, 21.1121, 8105.1]
- [17.2649, 23.9582, 21.1121, 8106.2]
- [17.2649, 23.9582, 21.1121, 8107.1]
- [17.2649, 23.8806, 21.1124, 8108.1]
- [17.2649, 23.8806, 21.1124, 8109.1]
- [17.2649, 23.8806, 21.1124, 8110.1]
- [17.2684, 23.8419, 21.1505, 8111.1]
- [17.2650, 23.8031, 21.1127, 8112.1]
- [17.2650, 23.8031, 21.1127, 8113.2]
- [17.2684, 23.7643, 21.1507, 8114.1]
- [17.2650, 23.7255, 21.1129, 8115.1]
- [17.2650, 23.7255, 21.1129, 8116.1]
- [17.2650, 23.7255, 21.1129, 8117.2]
- [17.2650, 23.6479, 21.1131, 8118.2]
- [17.2650, 23.6479, 21.1131, 8119.1]
- [17.2650, 23.6479, 21.1131, 8120.2]
- [17.3429, 23.5703, 21.1061, 8121.1]
- [17.3429, 23.5703, 21.1061, 8122.1]
- [17.3429, 23.5703, 21.1061, 8123.1]
- [17.3464, 23.5316, 21.1441, 8124.1]
- [17.3429, 23.4928, 21.1062, 8125.2]
- [17.3429, 23.4928, 21.1062, 8126.1]
- [17.3464, 23.4540, 21.1442, 8127.2]
- [17.3429, 23.4152, 21.1063, 8128.1]
- [17.3429, 23.4152, 21.1063, 8129.2]
- [17.3429, 23.3376, 21.1064, 8130.3]
- [17.3429, 23.3376, 21.1064, 8131.3]
- [17.3429, 23.3376, 21.1064, 8132.5]
- [17.3429, 23.2600, 21.1064, 8133.1]
- [17.3429, 23.2600, 21.1064, 8134.2]
- [17.3429, 23.2600, 21.1064, 8135.2]
- [17.3429, 23.1825, 21.1064, 8136.2]
- [17.3429, 23.1825, 21.1064, 8137.2]
- [17.3429, 23.1825, 21.1064, 8138.2]
- [17.4208, 23.1049, 21.0992, 8139.2]
- [17.4208, 23.1049, 21.0992, 8140.2]
- [17.4208, 23.0273, 21.0992, 8141.2]
- [17.4208, 23.0273, 21.0992, 8142.2]
- [17.4208, 23.0273, 21.0992, 8143.2]
- [17.4208, 22.9497, 21.0991, 8144.2]
- [17.4208, 22.9497, 21.0991, 8145.3]
- [17.4208, 22.9497, 21.0991, 8146.2]
- [17.4208, 22.8722, 21.0989, 8147.2]
- [17.4208, 22.8722, 21.0989, 8148.2]
- [17.4243, 22.8333, 21.1368, 8149.2]
- [17.4208, 22.7946, 21.0988, 8150.2]
- [17.4987, 22.7946, 21.0916, 8151.2]
- [17.4987, 22.7170, 21.0914, 8152.2]
- [17.4987, 22.7170, 21.0914, 8153.2]
- [17.4952, 22.6784, 21.0534, 8154.3]
- [17.4987, 22.6394, 21.0912, 8155.2]
- [17.4987, 22.6394, 21.0912, 8156.2]
- [17.4952, 22.6008, 21.0531, 8157.2]
- [17.4986, 22.5619, 21.0909, 8158.2]
- [17.4986, 22.5619, 21.0909, 8159.3]
- [17.4986, 22.4843, 21.0907, 8160.4]
- [17.4986, 22.4843, 21.0907, 8161.2]
- [17.4986, 22.4843, 21.0907, 8162.2]
- [17.5765, 22.4067, 21.0831, 8163.3]
- [17.5765, 22.4067, 21.0831, 8164.2]
- [17.5765, 22.3291, 21.0828, 8165.2]
- [17.5765, 22.3291, 21.0828, 8166.2]
- [17.5765, 22.3291, 21.0828, 8167.2]
- [17.5764, 22.2516, 21.0824, 8168.3]
- [17.5764, 22.2516, 21.0824, 8169.2]
- [17.5764, 22.1740, 21.0820, 8170.3]
- [17.6543, 22.1740, 21.0747, 8171.2]
- [17.6543, 22.1740, 21.0747, 8172.2]
- [17.6542, 22.0964, 21.0743, 8173.2]
- [17.6542, 22.0964, 21.0743, 8174.3]
- [17.6542, 22.0964, 21.0743, 8175.3]
- [17.6542, 22.0188, 21.0738, 8176.3]
- [17.6542, 22.0188, 21.0738, 8177.3]
- [17.6577, 21.9798, 21.1115, 8178.2]
- [17.6541, 21.9413, 21.0733, 8179.3]
- [17.7320, 21.9413, 21.0660, 8180.3]
- [17.7356, 21.9022, 21.1037, 8181.3]
- [17.7320, 21.8637, 21.0655, 8182.6]
- [17.7320, 21.8637, 21.0655, 8183.5]
- [17.7319, 21.7861, 21.0649, 8184.3]
- [17.7319, 21.7861, 21.0649, 8185.3]
- [17.7319, 21.7861, 21.0649, 8186.3]
- [17.8098, 21.7086, 21.0570, 8187.3]
- [17.8098, 21.7086, 21.0570, 8188.4]
- [17.8133, 21.6694, 21.0947, 8189.4]
- [17.8097, 21.6310, 21.0564, 8190.3]
- [17.8097, 21.6310, 21.0564, 8191.3]
- [17.8132, 21.5918, 21.0940, 8192.3]
- [17.8132, 21.5918, 21.0940, 8193.3]
- [17.8096, 21.5534, 21.0557, 8194.3]
- [17.8911, 21.5142, 21.0860, 8195.3]
- [17.8911, 21.5142, 21.0860, 8196.3]
- [17.8874, 21.4758, 21.0477, 8197.3]
- [17.8910, 21.4366, 21.0853, 8198.3]
- [17.8910, 21.4366, 21.0853, 8199.4]
- [17.9653, 21.3983, 21.0396, 8200.3]
- [17.9688, 21.3591, 21.0772, 8201.3]
- [17.9688, 21.3591, 21.0772, 8202.3]
- [17.9687, 21.2815, 21.0764, 8203.5]
- [17.9687, 21.2815, 21.0764, 8204.4]
- [17.9687, 21.2815, 21.0764, 8205.3]
- [17.9687, 21.2039, 21.0756, 8206.3]
- [18.0466, 21.2039, 21.0682, 8207.3]
- [18.0466, 21.2039, 21.0682, 8208.3]
- [18.0465, 21.1263, 21.0673, 8209.3]
- [18.0465, 21.1263, 21.0673, 8210.3]
- [18.0465, 21.1263, 21.0673, 8211.5]
- [18.0464, 21.0487, 21.0665, 8212.3]
- [18.1243, 21.0487, 21.0590, 8213.4]
- [18.1279, 21.0094, 21.0965, 8214.3]
- [18.1279, 21.0094, 21.0965, 8215.3]
- [18.1242, 20.9711, 21.0581, 8216.8]
- [18.1278, 20.9318, 21.0956, 8217.3]
- [18.1278, 20.9318, 21.0956, 8218.4]
- [18.2020, 20.8935, 21.0497, 8219.5]
- [18.2056, 20.8542, 21.0872, 8220.3]
- [18.2056, 20.8542, 21.0872, 8221.4]
- [18.2055, 20.7766, 21.0862, 8222.3]
- [18.2055, 20.7766, 21.0862, 8223.3]
- [18.2834, 20.7766, 21.0787, 8224.5]
- [18.2833, 20.6990, 21.0777, 8225.4]
- [18.2833, 20.6990, 21.0777, 8226.4]
- [18.2869, 20.6596, 21.1151, 8227.3]
- [18.2832, 20.6214, 21.0766, 8228.5]
- [18.2832, 20.6214, 21.0766, 8229.5]
- [18.3647, 20.5820, 21.1065, 8230.5]
- [18.3610, 20.5438, 21.0680, 8231.3]
- [18.3646, 20.5044, 21.1054, 8232.4]
- [18.3646, 20.5044, 21.1054, 8233.5]
- [18.4388, 20.4662, 21.0594, 8234.4]
- [18.4424, 20.4268, 21.0967, 8235.5]
- [18.4424, 20.4268, 21.0967, 8236.5]
- [18.4423, 20.3492, 21.0955, 8237.4]
- [18.4423, 20.3492, 21.0955, 8238.5]
- [18.4423, 20.3492, 21.0955, 8239.4]
- [18.5238, 20.3097, 21.1253, 8240.4]
- [18.5201, 20.2716, 21.0868, 8241.4]
- [18.5237, 20.2321, 21.1241, 8242.5]
- [18.5237, 20.2321, 21.1241, 8243.5]
- [18.5978, 20.1940, 21.0779, 8244.5]
- [18.6015, 20.1545, 21.1152, 8245.5]
- [18.6015, 20.1545, 21.1152, 8246.4]
- [18.6014, 20.0769, 21.1139, 8247.4]
- [18.6014, 20.0769, 21.1139, 8248.5]
- [18.6793, 20.0769, 21.1063, 8249.5]
- [18.6830, 20.0374, 21.1435, 8250.6]
- [18.6792, 19.9992, 21.1050, 8251.6]
- [18.6828, 19.9597, 21.1422, 8252.6]
- [18.7607, 19.9597, 21.1345, 8253.4]
- [18.7569, 19.9216, 21.0959, 8254.6]
- [18.7606, 19.8821, 21.1332, 8255.5]
- [18.7606, 19.8821, 21.1332, 8256.5]
- [18.7606, 19.8821, 21.1332, 8257.4]
- [18.7605, 19.8044, 21.1318, 8258.4]
- [18.8384, 19.8044, 21.1240, 8259.5]
- [18.8421, 19.7649, 21.1612, 8260.6]
- [18.8382, 19.7268, 21.1226, 8261.4]
- [18.8382, 19.7268, 21.1226, 8262.4]
- [18.9199, 19.6872, 21.1520, 8263.5]
- [18.9199, 19.6872, 21.1520, 8264.4]
- [18.9197, 19.6096, 21.1506, 8265.4]
- [18.9197, 19.6096, 21.1506, 8266.6]
- [18.9197, 19.6096, 21.1506, 8267.5]
- [18.9975, 19.5319, 21.1413, 8268.6]
- [18.9975, 19.5319, 21.1413, 8269.4]
- [18.9975, 19.5319, 21.1413, 8270.5]
- [19.0012, 19.4923, 21.1784, 8271.5]
- [19.0753, 19.4543, 21.1320, 8272.5]
- [19.0790, 19.4146, 21.1690, 8273.6]
- [19.0790, 19.4146, 21.1690, 8274.6]
- [19.0790, 19.4146, 21.1690, 8275.4]
- [19.0788, 19.3369, 21.1675, 8276.6]
- [19.1568, 19.3369, 21.1596, 8277.6]
- [19.1568, 19.3369, 21.1596, 8278.6]
- [19.1566, 19.2593, 21.1580, 8279.6]
- [19.1566, 19.2593, 21.1580, 8280.6]
- [19.2383, 19.2196, 21.1872, 8281.4]
- [19.2344, 19.1816, 21.1485, 8282.9]
- [19.2344, 19.1816, 21.1485, 8283.6]
- [19.2381, 19.1419, 21.1855, 8284.6]
- [19.2381, 19.1419, 21.1855, 8285.6]
- [19.2379, 19.0642, 21.1839, 8286.6]
- [19.3159, 19.0642, 21.1759, 8287.6]
- [19.3159, 19.0642, 21.1759, 8288.6]
- [19.3157, 18.9865, 21.1742, 8289.6]
- [19.3157, 18.9865, 21.1742, 8290.6]
- [19.3936, 18.9865, 21.1663, 8291.6]
- [19.3935, 18.9089, 21.1645, 8292.6]
- [19.3935, 18.9089, 21.1645, 8293.8]
- [19.3972, 18.8691, 21.2015, 8294.7]
- [19.3972, 18.8691, 21.2015, 8295.6]
- [19.4750, 18.7914, 21.1917, 8296.6]
- [19.4750, 18.7914, 21.1917, 8297.6]
- [19.4750, 18.7914, 21.1917, 8298.6]
- [19.4748, 18.7137, 21.1899, 8299.6]
- [19.4748, 18.7137, 21.1899, 8300.6]
- [19.5527, 18.7137, 21.1819, 8301.7]
- [19.5526, 18.6360, 21.1800, 8302.6]
- [19.5526, 18.6360, 21.1800, 8303.6]
- [19.5564, 18.5962, 21.2169, 8304.6]
- [19.5524, 18.5583, 21.1781, 8305.6]
- [19.5562, 18.5185, 21.2150, 8306.6]
- [19.6341, 18.5185, 21.2070, 8307.6]
- [19.6339, 18.4408, 21.2050, 8308.7]
- [19.6339, 18.4408, 21.2050, 8309.6]
- [19.6339, 18.4408, 21.2050, 8310.7]
- [19.7117, 18.3631, 21.1950, 8311.6]
- [19.7117, 18.3631, 21.1950, 8312.6]
- [19.7114, 18.2854, 21.1930, 8313.6]
- [19.7114, 18.2854, 21.1930, 8314.6]
- [19.7153, 18.2455, 21.2298, 8315.6]
- [19.7892, 18.2077, 21.1829, 8316.7]
- [19.7930, 18.1678, 21.2196, 8317.7]
- [19.7930, 18.1678, 21.2196, 8318.7]
- [19.7890, 18.1300, 21.1808, 8319.5]
- [19.8707, 18.0900, 21.2094, 8320.7]
- [19.8667, 18.0523, 21.1706, 8321.7]
- [19.8705, 18.0123, 21.2073, 8322.8]
- [19.8665, 17.9746, 21.1684, 8323.8]
- [19.8703, 17.9346, 21.2052, 8324.6]
- [19.9482, 17.9346, 21.1970, 8325.7]
- [19.9480, 17.8569, 21.1948, 8326.7]
- [19.9480, 17.8569, 21.1948, 8327.5]
- [19.9519, 17.8169, 21.2315, 8328.7]
- [20.0257, 17.7792, 21.1844, 8329.7]
- [20.0296, 17.7392, 21.2211, 8330.7]
- [20.0255, 17.7015, 21.1822, 8331.7]
- [20.0255, 17.7015, 21.1822, 8333.0]
- [20.0294, 17.6614, 21.2189, 8333.7]
- [20.1032, 17.6237, 21.1717, 8334.7]
- [20.1071, 17.5837, 21.2083, 8335.7]
- [20.1029, 17.5460, 21.1694, 8336.7]
- [20.1848, 17.5060, 21.1977, 8337.7]
- [20.1848, 17.5060, 21.1977, 8338.7]
- [20.1845, 17.4283, 21.1954, 8339.7]
- [20.1845, 17.4283, 21.1954, 8340.7]
- [20.1884, 17.3882, 21.2320, 8341.7]
- [20.2622, 17.3505, 21.1847, 8342.7]
- [20.2661, 17.3104, 21.2213, 8343.7]
- [20.2620, 17.2728, 21.1823, 8344.7]
- [20.3399, 17.2728, 21.1740, 8345.7]
- [20.3396, 17.1951, 21.1716, 8346.7]
- [20.3396, 17.1951, 21.1716, 8347.7]
- [20.3435, 17.1550, 21.2081, 8348.7]
- [20.3394, 17.1173, 21.1691, 8349.7]
- [20.4212, 17.0772, 21.1972, 8350.7]
- [20.4212, 17.0772, 21.1972, 8351.7]
- [20.4210, 16.9995, 21.1947, 8352.9]
- [20.4989, 16.9995, 21.1863, 8353.7]
- [20.4989, 16.9995, 21.1863, 8354.7]
- [20.4986, 16.9217, 21.1838, 8355.7]
- [20.4986, 16.9217, 21.1838, 8356.7]
- [20.5763, 16.8440, 21.1728, 8357.7]
- [20.5763, 16.8440, 21.1728, 8358.7]
- [20.5802, 16.8038, 21.2092, 8359.8]
- [20.5760, 16.7663, 21.1702, 8360.7]
- [20.6539, 16.7663, 21.1617, 8361.8]
- [20.6579, 16.7261, 21.1981, 8362.7]
- [20.6579, 16.7261, 21.1981, 8363.7]
- [20.6576, 16.6483, 21.1955, 8364.7]
- [20.7355, 16.6483, 21.1870, 8365.7]
- [20.7395, 16.6081, 21.2234, 8366.9]
- [20.7353, 16.5706, 21.1843, 8367.9]
- [20.7353, 16.5706, 21.1843, 8368.7]
- [20.8129, 16.4928, 21.1730, 8369.7]
- [20.8129, 16.4928, 21.1730, 8370.7]
- [20.8169, 16.4525, 21.2094, 8371.7]
- [20.8126, 16.4151, 21.1703, 8372.8]
- [20.8905, 16.4151, 21.1617, 8373.8]
- [20.8945, 16.3748, 21.1980, 8374.7]
- [20.8945, 16.3748, 21.1980, 8375.8]
- [20.8942, 16.2970, 21.1953, 8376.8]
- [20.9722, 16.2970, 21.1866, 8377.8]
- [20.9722, 16.2970, 21.1866, 8378.8]
- [20.9762, 16.2567, 21.2230, 8379.8]
- [20.9718, 16.2193, 21.1838, 8380.8]
- [21.0538, 16.1789, 21.2115, 8381.8]
- [21.0538, 16.1789, 21.2115, 8383.0]
- [21.0495, 16.1415, 21.1723, 8384.0]
- [21.1314, 16.1012, 21.1999, 8385.0]
- [21.1314, 16.1012, 21.1999, 8386.0]
- [21.1355, 16.0608, 21.2362, 8386.9]
- [21.1311, 16.0234, 21.1970, 8387.8]
- [21.1311, 16.0234, 21.1970, 8388.8]
- [21.2131, 15.9830, 21.2246, 8389.8]
- [21.2131, 15.9830, 21.2246, 8390.8]
- [21.2087, 15.9456, 21.1854, 8391.8]
- [21.2907, 15.9052, 21.2129, 8392.8]
- [21.2907, 15.9052, 21.2129, 8393.8]
- [21.2907, 15.9052, 21.2129, 8394.8]
- [21.2904, 15.8275, 21.2099, 8395.9]
- [21.3683, 15.8275, 21.2011, 8396.9]
- [21.3683, 15.8275, 21.2011, 8397.9]
- [21.3724, 15.7870, 21.2373, 8398.9]
- [21.4504, 15.7870, 21.2285, 8399.9]
- [21.4459, 15.7497, 21.1893, 8400.9]
- [21.4500, 15.7092, 21.2255, 8401.9]
- [21.4500, 15.7092, 21.2255, 8402.8]
- [21.5280, 15.7092, 21.2167, 8403.8]
- [21.5276, 15.6314, 21.2136, 8404.8]
- [21.5276, 15.6314, 21.2136, 8405.8]
- [21.6056, 15.6314, 21.2047, 8406.8]
- [21.6056, 15.6314, 21.2047, 8407.9]
- [21.6097, 15.5910, 21.2409, 8408.8]
- [21.6832, 15.5536, 21.1927, 8409.9]
- [21.6832, 15.5536, 21.1927, 8410.8]
- [21.6873, 15.5132, 21.2289, 8411.8]
- [21.7653, 15.5132, 21.2199, 8412.9]
- [21.7653, 15.5132, 21.2199, 8413.9]
- [21.7653, 15.5132, 21.2199, 8414.8]
- [21.7694, 15.4727, 21.2560, 8415.8]
- [21.8428, 15.4354, 21.2078, 8417.0]
- [21.8428, 15.4354, 21.2078, 8417.8]
- [21.9208, 15.4354, 21.1988, 8418.9]
- [21.9250, 15.3948, 21.2349, 8419.9]
- [21.9250, 15.3948, 21.2349, 8420.9]
- [21.9984, 15.3576, 21.1866, 8421.9]
- [21.9984, 15.3576, 21.1866, 8422.8]
- [22.0025, 15.3170, 21.2227, 8423.9]
- [22.0805, 15.3170, 21.2136, 8424.9]
- [22.0805, 15.3170, 21.2136, 8425.9]
- [22.0805, 15.3170, 21.2136, 8426.8]
- [22.1627, 15.2765, 21.2406, 8428.0]
- [22.1627, 15.2765, 21.2406, 8428.9]
- [22.1581, 15.2392, 21.2013, 8429.9]
- [22.2360, 15.2392, 21.1922, 8430.9]
- [22.2402, 15.1987, 21.2282, 8431.9]
- [22.2402, 15.1987, 21.2282, 8433.3]
- [22.3182, 15.1987, 21.2190, 8434.0]
- [22.3182, 15.1987, 21.2190, 8434.9]
- [22.4004, 15.1581, 21.2459, 8435.9]
- [22.4004, 15.1581, 21.2459, 8436.9]
- [22.4004, 15.1581, 21.2459, 8437.9]
- [22.4783, 15.1581, 21.2366, 8438.9]
- [22.4737, 15.1208, 21.1974, 8439.9]
- [22.5559, 15.0802, 21.2241, 8440.9]
- [22.5559, 15.0802, 21.2241, 8441.9]
- [22.5559, 15.0802, 21.2241, 8443.0]
- [22.6339, 15.0802, 21.2148, 8444.0]
- [22.6339, 15.0802, 21.2148, 8444.9]
- [22.7161, 15.0396, 21.2414, 8445.9]
- [22.7161, 15.0396, 21.2414, 8446.9]
- [22.7161, 15.0396, 21.2414, 8447.9]
- [22.7941, 15.0396, 21.2321, 8448.9]
- [22.7941, 15.0396, 21.2321, 8450.0]
- [22.8764, 14.9990, 21.2586, 8450.9]
- [22.8716, 14.9618, 21.2194, 8452.1]
- [22.9496, 14.9618, 21.2099, 8452.9]
- [22.9496, 14.9618, 21.2099, 8453.9]
- [22.9496, 14.9618, 21.2099, 8454.9]
- [23.0319, 14.9211, 21.2364, 8456.0]
- [23.0319, 14.9211, 21.2364, 8457.0]
- [23.1098, 14.9211, 21.2269, 8458.0]
- [23.1098, 14.9211, 21.2269, 8459.1]
- [23.1878, 14.9211, 21.2174, 8459.9]
- [23.1922, 14.8805, 21.2533, 8461.1]
- [23.1922, 14.8805, 21.2533, 8461.9]
- [23.2701, 14.8805, 21.2438, 8462.9]
- [23.2701, 14.8805, 21.2438, 8463.9]
- [23.3481, 14.8805, 21.2342, 8464.9]
- [23.3525, 14.8398, 21.2701, 8465.9]
- [23.3477, 14.8026, 21.2308, 8467.1]
- [23.4256, 14.8026, 21.2212, 8468.1]
- [23.4256, 14.8026, 21.2212, 8468.9]
- [23.5036, 14.8026, 21.2115, 8470.1]
- [23.5080, 14.7619, 21.2474, 8471.1]
- [23.5080, 14.7619, 21.2474, 8472.1]
- [23.5860, 14.7619, 21.2377, 8473.1]
- [23.5860, 14.7619, 21.2377, 8473.9]
- [23.6640, 14.7619, 21.2280, 8475.1]
