%YAML 1.2
---
patient-id: 4
date: Tue Aug 13 16:11:10 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15718.6
events: 
- [x, y, z, time]
- [20.2870, 20.7689, 68.2651, 6421.3]
- [20.2870, 20.7689, 68.2651, 6422.2]
- [20.2891, 20.7202, 68.2892, 6423.2]
- [20.2912, 20.6714, 68.3133, 6424.2]
- [20.3885, 20.6714, 68.3050, 6425.4]
- [20.3885, 20.6714, 68.3050, 6426.3]
- [20.3906, 20.6227, 68.3291, 6427.1]
- [20.3906, 20.6227, 68.3291, 6428.2]
- [20.3926, 20.5739, 68.3531, 6429.2]
- [20.4900, 20.5739, 68.3447, 6430.3]
- [20.4920, 20.5252, 68.3688, 6431.3]
- [20.4941, 20.4764, 68.3928, 6432.2]
- [20.4941, 20.4764, 68.3928, 6433.2]
- [20.4962, 20.4276, 68.4168, 6434.3]
- [20.4962, 20.4276, 68.4168, 6435.4]
- [20.4983, 20.3788, 68.4408, 6436.4]
- [20.5956, 20.3788, 68.4323, 6437.3]
- [20.5977, 20.3300, 68.4563, 6438.2]
- [20.5977, 20.3300, 68.4563, 6439.2]
- [20.5998, 20.2812, 68.4803, 6440.3]
- [20.5998, 20.2812, 68.4803, 6441.4]
- [20.6993, 20.2324, 68.4957, 6442.3]
- [20.6993, 20.2324, 68.4957, 6443.3]
- [20.6993, 20.2324, 68.4957, 6444.3]
- [20.7014, 20.1836, 68.5196, 6445.2]
- [20.7014, 20.1836, 68.5196, 6446.3]
- [20.8009, 20.1347, 68.5350, 6447.2]
- [20.8030, 20.0859, 68.5588, 6448.3]
- [20.8030, 20.0859, 68.5588, 6449.1]
- [20.8030, 20.0859, 68.5588, 6450.2]
- [20.8051, 20.0370, 68.5827, 6451.3]
- [20.9025, 20.0370, 68.5741, 6452.4]
- [20.9046, 19.9881, 68.5979, 6453.3]
- [20.9046, 19.9881, 68.5979, 6454.1]
- [20.9046, 19.9881, 68.5979, 6455.4]
- [20.9067, 19.9393, 68.6217, 6456.3]
- [20.9088, 19.8904, 68.6455, 6457.2]
- [21.0062, 19.8904, 68.6369, 6458.1]
- [21.0062, 19.8904, 68.6369, 6459.2]
- [21.0083, 19.8415, 68.6607, 6460.2]
- [21.0083, 19.8415, 68.6607, 6461.2]
- [21.1079, 19.7925, 68.6758, 6462.4]
- [21.1079, 19.7925, 68.6758, 6463.4]
- [21.1079, 19.7925, 68.6758, 6464.3]
- [21.1100, 19.7436, 68.6995, 6465.2]
- [21.1121, 19.6947, 68.7232, 6466.4]
- [21.2096, 19.6947, 68.7145, 6467.5]
- [21.2096, 19.6947, 68.7145, 6468.5]
- [21.2117, 19.6458, 68.7382, 6469.4]
- [21.2117, 19.6458, 68.7382, 6470.3]
- [21.2117, 19.6458, 68.7382, 6471.4]
- [21.3114, 19.5968, 68.7531, 6472.4]
- [21.3114, 19.5968, 68.7531, 6473.5]
- [21.3114, 19.5968, 68.7531, 6474.3]
- [21.3135, 19.5479, 68.7767, 6475.3]
- [21.3156, 19.4989, 68.8003, 6476.3]
- [21.3156, 19.4989, 68.8003, 6477.3]
- [21.4131, 19.4989, 68.7916, 6478.5]
- [21.4153, 19.4499, 68.8152, 6479.3]
- [21.4153, 19.4499, 68.8152, 6480.4]
- [21.4153, 19.4499, 68.8152, 6481.3]
- [21.4174, 19.4009, 68.8388, 6482.3]
- [21.5149, 19.4009, 68.8299, 6483.4]
- [21.5149, 19.4009, 68.8299, 6484.3]
- [21.5170, 19.3519, 68.8535, 6485.3]
- [21.5192, 19.3029, 68.8770, 6486.3]
- [21.5192, 19.3029, 68.8770, 6487.4]
- [21.6167, 19.3029, 68.8682, 6488.4]
- [21.6167, 19.3029, 68.8682, 6489.3]
- [21.6189, 19.2539, 68.8917, 6490.6]
- [21.6189, 19.2539, 68.8917, 6491.3]
- [21.6189, 19.2539, 68.8917, 6492.5]
- [21.7186, 19.2049, 68.9063, 6493.3]
- [21.7186, 19.2049, 68.9063, 6494.5]
- [21.7186, 19.2049, 68.9063, 6495.4]
- [21.7207, 19.1558, 68.9298, 6496.3]
- [21.7207, 19.1558, 68.9298, 6497.5]
- [21.7229, 19.1068, 68.9532, 6498.3]
- [21.7229, 19.1068, 68.9532, 6499.3]
- [21.7229, 19.1068, 68.9532, 6500.3]
- [21.8226, 19.0577, 68.9677, 6501.3]
- [21.8226, 19.0577, 68.9677, 6502.3]
- [21.8226, 19.0577, 68.9677, 6503.3]
- [21.8248, 19.0087, 68.9911, 6504.4]
- [21.8248, 19.0087, 68.9911, 6505.3]
- [21.9223, 19.0087, 68.9821, 6506.4]
- [21.9223, 19.0087, 68.9821, 6507.5]
- [21.9245, 18.9596, 69.0055, 6508.6]
- [21.9245, 18.9596, 69.0055, 6509.6]
- [21.9267, 18.9105, 69.0289, 6510.4]
- [21.9267, 18.9105, 69.0289, 6511.4]
- [21.9267, 18.9105, 69.0289, 6512.4]
- [22.0243, 18.9105, 69.0199, 6513.5]
- [22.0264, 18.8614, 69.0432, 6514.6]
- [22.0264, 18.8614, 69.0432, 6515.6]
- [22.0264, 18.8614, 69.0432, 6516.4]
- [22.0264, 18.8614, 69.0432, 6517.4]
- [22.0286, 18.8123, 69.0666, 6518.5]
- [22.0286, 18.8123, 69.0666, 6519.5]
- [22.0286, 18.8123, 69.0666, 6520.6]
- [22.1262, 18.8123, 69.0575, 6521.5]
- [22.1284, 18.7632, 69.0808, 6522.4]
- [22.1284, 18.7632, 69.0808, 6523.7]
- [22.1282, 18.6660, 69.0790, 6524.5]
- [22.1282, 18.6660, 69.0790, 6525.5]
- [22.1282, 18.6660, 69.0790, 6526.5]
- [22.1282, 18.6660, 69.0790, 6527.5]
- [22.1282, 18.6660, 69.0790, 6528.5]
- [22.1304, 18.6168, 69.1022, 6529.7]
- [22.1304, 18.6168, 69.1022, 6530.5]
- [22.1304, 18.6168, 69.1022, 6531.5]
- [22.1304, 18.6168, 69.1022, 6532.5]
- [22.1302, 18.5196, 69.1003, 6533.4]
- [22.2279, 18.5196, 69.0912, 6534.5]
- [22.2279, 18.5196, 69.0912, 6535.6]
- [22.2279, 18.5196, 69.0912, 6536.5]
- [22.2279, 18.5196, 69.0912, 6537.5]
- [22.2300, 18.4704, 69.1144, 6538.4]
- [22.2300, 18.4704, 69.1144, 6539.6]
- [22.2300, 18.4704, 69.1144, 6540.4]
- [22.2322, 18.4213, 69.1377, 6541.4]
- [22.2322, 18.4213, 69.1377, 6542.5]
- [22.2322, 18.4213, 69.1377, 6543.5]
- [22.2322, 18.4213, 69.1377, 6544.5]
- [22.2299, 18.3732, 69.1125, 6545.5]
- [22.2299, 18.3732, 69.1125, 6546.5]
- [22.2320, 18.3240, 69.1357, 6547.5]
- [22.3297, 18.3240, 69.1265, 6548.5]
- [22.3297, 18.3240, 69.1265, 6549.6]
- [22.3297, 18.3240, 69.1265, 6550.6]
- [22.3273, 18.2759, 69.1013, 6551.6]
- [22.3273, 18.2759, 69.1013, 6552.5]
- [22.3295, 18.2268, 69.1245, 6553.5]
- [22.3295, 18.2268, 69.1245, 6554.4]
- [22.3295, 18.2268, 69.1245, 6555.4]
- [22.3295, 18.2268, 69.1245, 6556.4]
- [22.3271, 18.1787, 69.0993, 6557.5]
- [22.3271, 18.1787, 69.0993, 6558.6]
- [22.3271, 18.1787, 69.0993, 6559.6]
- [22.3293, 18.1295, 69.1224, 6560.5]
- [22.3269, 18.0814, 69.0972, 6561.4]
- [22.3269, 18.0814, 69.0972, 6562.5]
- [22.3291, 18.0322, 69.1203, 6563.8]
- [22.3291, 18.0322, 69.1203, 6564.6]
- [22.3291, 18.0322, 69.1203, 6565.5]
- [22.3291, 18.0322, 69.1203, 6566.5]
- [22.3291, 18.0322, 69.1203, 6567.7]
- [22.3291, 18.0322, 69.1203, 6568.6]
- [22.3267, 17.9842, 69.0950, 6569.8]
- [22.3267, 17.9842, 69.0950, 6570.5]
- [22.3289, 17.9350, 69.1182, 6571.5]
- [22.3289, 17.9350, 69.1182, 6572.6]
- [22.3289, 17.9350, 69.1182, 6573.6]
- [22.3289, 17.9350, 69.1182, 6574.8]
- [22.4265, 17.9350, 69.1090, 6575.6]
- [22.4242, 17.8870, 69.0837, 6576.7]
- [22.4263, 17.8377, 69.1068, 6577.6]
- [22.4263, 17.8377, 69.1068, 6578.7]
- [22.4263, 17.8377, 69.1068, 6579.7]
- [22.4263, 17.8377, 69.1068, 6580.5]
- [22.4263, 17.8377, 69.1068, 6581.5]
- [22.4239, 17.7897, 69.0815, 6582.5]
- [22.4239, 17.7897, 69.0815, 6583.5]
- [22.4239, 17.7897, 69.0815, 6584.6]
- [22.4261, 17.7405, 69.1046, 6585.6]
- [22.4237, 17.6925, 69.0792, 6586.5]
- [22.4237, 17.6925, 69.0792, 6587.5]
- [22.4237, 17.6925, 69.0792, 6588.6]
- [22.4259, 17.6432, 69.1023, 6589.8]
- [22.4259, 17.6432, 69.1023, 6590.6]
- [22.4259, 17.6432, 69.1023, 6591.5]
- [22.4259, 17.6432, 69.1023, 6592.7]
- [22.4259, 17.6432, 69.1023, 6593.5]
- [22.4259, 17.6432, 69.1023, 6594.7]
- [22.4235, 17.5952, 69.0769, 6595.7]
- [22.4235, 17.5952, 69.0769, 6596.8]
- [22.4257, 17.5460, 69.1000, 6597.8]
- [22.4257, 17.5460, 69.1000, 6598.5]
- [22.4257, 17.5460, 69.1000, 6599.8]
- [22.4257, 17.5460, 69.1000, 6600.6]
- [22.4257, 17.5460, 69.1000, 6601.6]
- [22.4233, 17.4980, 69.0746, 6602.5]
- [22.4233, 17.4980, 69.0746, 6603.5]
- [22.4255, 17.4487, 69.0976, 6604.6]
- [22.4255, 17.4487, 69.0976, 6605.8]
- [22.4255, 17.4487, 69.0976, 6606.6]
- [22.4255, 17.4487, 69.0976, 6607.7]
- [22.4231, 17.4007, 69.0723, 6608.7]
- [22.4231, 17.4007, 69.0723, 6609.5]
- [22.4231, 17.4007, 69.0723, 6610.6]
- [22.4252, 17.3515, 69.0953, 6611.8]
- [22.4228, 17.3035, 69.0699, 6612.8]
- [22.4228, 17.3035, 69.0699, 6613.7]
- [22.4228, 17.3035, 69.0699, 6614.7]
- [22.4250, 17.2542, 69.0928, 6615.8]
- [22.4250, 17.2542, 69.0928, 6616.8]
- [22.4250, 17.2542, 69.0928, 6617.6]
- [22.4250, 17.2542, 69.0928, 6618.7]
- [22.4250, 17.2542, 69.0928, 6619.7]
- [22.4250, 17.2542, 69.0928, 6620.7]
- [22.4226, 17.2062, 69.0674, 6621.7]
- [22.4226, 17.2062, 69.0674, 6622.9]
- [22.4248, 17.1570, 69.0904, 6623.7]
- [22.4248, 17.1570, 69.0904, 6624.8]
- [22.4248, 17.1570, 69.0904, 6625.8]
- [22.4248, 17.1570, 69.0904, 6626.7]
- [22.4248, 17.1570, 69.0904, 6627.7]
- [22.4224, 17.1090, 69.0649, 6628.7]
- [22.4245, 17.0597, 69.0879, 6629.8]
- [22.4245, 17.0597, 69.0879, 6630.8]
- [22.4245, 17.0597, 69.0879, 6631.9]
- [22.4245, 17.0597, 69.0879, 6632.7]
- [22.4245, 17.0597, 69.0879, 6633.8]
- [22.4221, 17.0118, 69.0624, 6634.8]
- [22.4221, 17.0118, 69.0624, 6635.7]
- [22.4221, 17.0118, 69.0624, 6636.7]
- [22.4243, 16.9625, 69.0853, 6637.7]
- [22.4243, 16.9625, 69.0853, 6638.9]
- [22.4219, 16.9145, 69.0599, 6639.7]
- [22.4241, 16.8652, 69.0827, 6640.8]
- [22.4241, 16.8652, 69.0827, 6641.8]
- [22.4241, 16.8652, 69.0827, 6642.7]
- [22.4241, 16.8652, 69.0827, 6643.9]
- [22.4241, 16.8652, 69.0827, 6645.0]
- [22.4241, 16.8652, 69.0827, 6645.7]
- [22.4241, 16.8652, 69.0827, 6646.7]
- [22.4217, 16.8173, 69.0573, 6647.7]
- [22.4217, 16.8173, 69.0573, 6648.8]
- [22.4238, 16.7680, 69.0801, 6649.7]
- [22.4238, 16.7680, 69.0801, 6650.7]
- [22.5214, 16.7680, 69.0709, 6651.7]
- [22.5214, 16.7680, 69.0709, 6652.7]
- [22.5214, 16.7680, 69.0709, 6653.9]
- [22.5214, 16.7680, 69.0709, 6654.9]
- [22.5190, 16.7201, 69.0454, 6655.8]
- [22.5212, 16.6707, 69.0682, 6656.8]
- [22.5212, 16.6707, 69.0682, 6657.8]
- [22.5212, 16.6707, 69.0682, 6659.0]
- [22.5212, 16.6707, 69.0682, 6660.0]
- [22.5212, 16.6707, 69.0682, 6660.7]
- [22.5188, 16.6228, 69.0427, 6661.8]
- [22.5188, 16.6228, 69.0427, 6662.8]
- [22.5209, 16.5735, 69.0655, 6663.8]
- [22.5209, 16.5735, 69.0655, 6665.0]
- [22.6186, 16.5735, 69.0562, 6665.9]
- [22.6161, 16.5256, 69.0307, 6666.9]
- [22.6183, 16.4762, 69.0535, 6667.8]
- [22.6183, 16.4762, 69.0535, 6668.9]
- [22.6183, 16.4762, 69.0535, 6669.9]
- [22.6183, 16.4762, 69.0535, 6670.9]
- [22.6183, 16.4762, 69.0535, 6671.9]
- [22.7159, 16.4762, 69.0442, 6672.9]
- [22.7159, 16.4762, 69.0442, 6674.6]
- [22.7157, 16.3790, 69.0414, 6674.9]
- [22.7157, 16.3790, 69.0414, 6675.9]
- [22.7157, 16.3790, 69.0414, 6676.9]
- [22.7157, 16.3790, 69.0414, 6677.8]
- [22.7157, 16.3790, 69.0414, 6678.8]
- [22.8133, 16.3790, 69.0321, 6679.9]
- [22.8155, 16.3296, 69.0548, 6680.9]
- [22.8130, 16.2818, 69.0292, 6682.0]
- [22.8130, 16.2818, 69.0292, 6682.9]
- [22.8130, 16.2818, 69.0292, 6683.8]
- [22.8130, 16.2818, 69.0292, 6684.9]
- [22.9106, 16.2818, 69.0198, 6686.0]
- [22.9128, 16.2324, 69.0426, 6686.9]
- [22.9128, 16.2324, 69.0426, 6687.8]
- [22.9103, 16.1845, 69.0170, 6688.8]
- [22.9125, 16.1351, 69.0397, 6690.0]
- [22.9125, 16.1351, 69.0397, 6690.8]
- [23.0101, 16.1351, 69.0303, 6691.9]
- [23.0101, 16.1351, 69.0303, 6692.8]
- [23.0101, 16.1351, 69.0303, 6693.9]
- [23.0076, 16.0873, 69.0046, 6694.8]
- [23.1052, 16.0873, 68.9952, 6695.9]
- [23.1075, 16.0379, 69.0179, 6697.0]
- [23.1075, 16.0379, 69.0179, 6698.0]
- [23.1075, 16.0379, 69.0179, 6699.0]
- [23.1075, 16.0379, 69.0179, 6700.1]
- [23.2051, 16.0379, 69.0083, 6700.8]
- [23.2051, 16.0379, 69.0083, 6701.9]
- [23.2073, 15.9885, 69.0310, 6703.0]
- [23.2073, 15.9885, 69.0310, 6704.0]
- [23.3049, 15.9885, 69.0215, 6704.9]
- [23.3049, 15.9885, 69.0215, 6705.9]
- [23.3024, 15.9406, 68.9958, 6707.4]
- [23.3024, 15.9406, 68.9958, 6707.9]
- [23.3046, 15.8912, 69.0185, 6708.9]
- [23.4022, 15.8912, 69.0089, 6710.0]
- [23.4022, 15.8912, 69.0089, 6710.9]
- [23.4044, 15.8418, 69.0315, 6711.8]
- [23.5020, 15.8418, 69.0219, 6713.0]
- [23.5020, 15.8418, 69.0219, 6714.0]
- [23.5020, 15.8418, 69.0219, 6715.0]
- [23.5020, 15.8418, 69.0219, 6716.0]
- [23.5996, 15.8418, 69.0122, 6716.9]
- [23.6019, 15.7924, 69.0348, 6718.0]
- [23.5993, 15.7445, 69.0092, 6719.0]
- [23.6969, 15.7445, 68.9995, 6720.2]
- [23.6969, 15.7445, 68.9995, 6720.9]
- [23.6969, 15.7445, 68.9995, 6721.9]
- [23.6992, 15.6951, 69.0220, 6722.9]
- [23.7968, 15.6951, 69.0123, 6724.1]
- [23.7968, 15.6951, 69.0123, 6725.1]
- [23.7968, 15.6951, 69.0123, 6726.0]
- [23.8944, 15.6951, 69.0025, 6727.0]
- [23.8967, 15.6456, 69.0251, 6728.0]
- [23.8967, 15.6456, 69.0251, 6729.0]
- [23.9917, 15.5978, 68.9895, 6730.0]
- [23.9940, 15.5484, 69.0121, 6731.1]
- [23.9940, 15.5484, 69.0121, 6732.0]
- [24.0916, 15.5484, 69.0022, 6733.0]
- [24.0916, 15.5484, 69.0022, 6734.1]
- [24.0916, 15.5484, 69.0022, 6735.0]
- [24.0916, 15.5484, 69.0022, 6736.0]
- [24.1915, 15.4989, 69.0148, 6737.0]
- [24.1888, 15.4511, 68.9891, 6737.9]
- [24.1888, 15.4511, 68.9891, 6739.0]
- [24.2864, 15.4511, 68.9792, 6740.3]
- [24.2864, 15.4511, 68.9792, 6741.0]
- [24.2887, 15.4016, 69.0017, 6742.1]
- [24.3863, 15.4016, 68.9917, 6743.0]
- [24.3863, 15.4016, 68.9917, 6743.9]
- [24.4839, 15.4016, 68.9816, 6745.1]
- [24.4839, 15.4016, 68.9816, 6746.2]
- [24.4839, 15.4016, 68.9816, 6746.9]
- [24.4863, 15.3521, 69.0041, 6747.9]
- [24.5839, 15.3521, 68.9940, 6748.9]
- [24.5839, 15.3521, 68.9940, 6750.0]
- [24.6838, 15.3026, 69.0064, 6751.1]
- [24.6838, 15.3026, 69.0064, 6752.1]
- [24.6838, 15.3026, 69.0064, 6753.0]
- [24.7814, 15.3026, 68.9962, 6753.9]
- [24.7814, 15.3026, 68.9962, 6755.0]
- [24.7814, 15.3026, 68.9962, 6756.3]
- [24.8813, 15.2531, 69.0085, 6757.6]
- [24.8813, 15.2531, 69.0085, 6757.9]
- [24.8786, 15.2053, 68.9827, 6759.0]
- [24.9762, 15.2053, 68.9725, 6760.1]
- [24.9762, 15.2053, 68.9725, 6761.1]
- [25.0762, 15.1558, 68.9846, 6762.1]
- [25.0762, 15.1558, 68.9846, 6763.0]
- [25.0762, 15.1558, 68.9846, 6764.2]
- [25.1738, 15.1558, 68.9743, 6765.0]
- [25.1738, 15.1558, 68.9743, 6766.0]
- [25.1738, 15.1558, 68.9743, 6767.1]
- [25.2737, 15.1063, 68.9863, 6768.3]
- [25.2737, 15.1063, 68.9863, 6769.1]
- [25.2737, 15.1063, 68.9863, 6770.2]
- [25.3713, 15.1063, 68.9759, 6771.0]
- [25.3737, 15.0567, 68.9983, 6772.2]
- [25.3737, 15.0567, 68.9983, 6773.1]
- [25.4713, 15.0567, 68.9879, 6774.2]
- [25.4713, 15.0567, 68.9879, 6775.1]
- [25.5689, 15.0567, 68.9774, 6776.2]
- [25.5689, 15.0567, 68.9774, 6777.1]
- [25.5713, 15.0072, 68.9997, 6778.0]
- [25.6661, 14.9594, 68.9635, 6779.1]
- [25.6661, 14.9594, 68.9635, 6780.0]
- [25.6661, 14.9594, 68.9635, 6781.0]
- [25.7637, 14.9594, 68.9529, 6782.0]
- [25.7637, 14.9594, 68.9529, 6783.1]
- [25.7661, 14.9099, 68.9753, 6784.3]
- [25.8637, 14.9099, 68.9646, 6785.2]
- [25.8637, 14.9099, 68.9646, 6786.0]
- [25.9613, 14.9099, 68.9540, 6787.2]
- [25.9613, 14.9099, 68.9540, 6788.1]
- [25.9613, 14.9099, 68.9540, 6789.1]
- [26.0589, 14.9099, 68.9433, 6790.7]
- [26.0613, 14.8603, 68.9656, 6791.0]
- [26.0613, 14.8603, 68.9656, 6792.0]
- [26.1589, 14.8603, 68.9549, 6793.1]
- [26.1589, 14.8603, 68.9549, 6794.2]
- [26.1614, 14.8107, 68.9772, 6795.3]
- [26.2590, 14.8107, 68.9664, 6796.0]
- [26.2590, 14.8107, 68.9664, 6797.0]
- [26.2590, 14.8107, 68.9664, 6798.1]
- [26.3565, 14.8107, 68.9556, 6799.2]
- [26.3565, 14.8107, 68.9556, 6800.2]
- [26.4541, 14.8107, 68.9447, 6801.2]
- [26.4513, 14.7629, 68.9190, 6802.2]
- [26.4513, 14.7629, 68.9190, 6803.2]
- [26.4537, 14.7134, 68.9413, 6804.2]
- [26.5513, 14.7134, 68.9304, 6805.3]
- [26.5513, 14.7134, 68.9304, 6806.1]
- [26.5513, 14.7134, 68.9304, 6807.2]
- [26.6489, 14.7134, 68.9194, 6808.2]
- [26.6489, 14.7134, 68.9194, 6809.0]
- [26.7464, 14.7134, 68.9085, 6810.1]
- [26.7489, 14.6638, 68.9307, 6811.3]
- [26.7489, 14.6638, 68.9307, 6812.2]
- [26.8465, 14.6638, 68.9197, 6813.2]
- [26.8465, 14.6638, 68.9197, 6814.2]
- [26.8465, 14.6638, 68.9197, 6815.2]
- [26.8436, 14.6160, 68.8939, 6816.3]
- [26.9412, 14.6160, 68.8829, 6817.3]
- [26.9412, 14.6160, 68.8829, 6818.3]
- [26.9412, 14.6160, 68.8829, 6819.1]
- [27.0412, 14.5664, 68.8940, 6820.3]
- [27.0412, 14.5664, 68.8940, 6821.4]
- [27.0412, 14.5664, 68.8940, 6822.2]
- [27.1388, 14.5664, 68.8829, 6823.2]
- [27.1413, 14.5168, 68.9051, 6824.2]
- [27.1413, 14.5168, 68.9051, 6825.3]
- [27.2389, 14.5168, 68.8939, 6826.3]
- [27.2389, 14.5168, 68.8939, 6827.4]
- [27.2389, 14.5168, 68.8939, 6828.3]
- [27.2389, 14.5168, 68.8939, 6829.1]
- [27.3364, 14.5168, 68.8827, 6830.2]
- [27.3364, 14.5168, 68.8827, 6831.3]
- [27.3364, 14.5168, 68.8827, 6832.2]
- [27.4340, 14.5168, 68.8714, 6833.3]
- [27.4365, 14.4672, 68.8936, 6834.5]
- [27.4365, 14.4672, 68.8936, 6835.2]
- [27.5311, 14.4194, 68.8566, 6836.2]
- [27.5311, 14.4194, 68.8566, 6837.2]
- [27.5311, 14.4194, 68.8566, 6838.4]
- [27.5311, 14.4194, 68.8566, 6839.4]
- [27.6286, 14.4194, 68.8452, 6840.2]
- [27.6286, 14.4194, 68.8452, 6841.3]
- [27.6312, 14.3698, 68.8674, 6842.2]
- [27.6312, 14.3698, 68.8674, 6843.2]
- [27.6312, 14.3698, 68.8674, 6844.4]
- [27.7288, 14.3698, 68.8560, 6845.2]
- [27.7288, 14.3698, 68.8560, 6846.2]
- [27.7288, 14.3698, 68.8560, 6847.3]
- [27.8263, 14.3698, 68.8446, 6848.2]
- [27.8263, 14.3698, 68.8446, 6849.2]
- [27.8233, 14.3221, 68.8188, 6850.3]
- [27.8259, 14.2724, 68.8410, 6851.3]
- [27.9234, 14.2724, 68.8295, 6852.3]
- [27.9234, 14.2724, 68.8295, 6853.2]
- [27.9234, 14.2724, 68.8295, 6854.3]
- [28.0236, 14.2228, 68.8401, 6855.4]
- [28.0236, 14.2228, 68.8401, 6856.3]
- [28.0236, 14.2228, 68.8401, 6857.3]
- [28.0236, 14.2228, 68.8401, 6858.3]
- [28.0205, 14.1750, 68.8143, 6859.4]
- [28.1180, 14.1750, 68.8028, 6860.5]
- [28.1180, 14.1750, 68.8028, 6861.4]
- [28.1180, 14.1750, 68.8028, 6862.3]
- [28.1206, 14.1254, 68.8249, 6863.3]
- [28.2151, 14.0777, 68.7875, 6864.3]
- [28.2151, 14.0777, 68.7875, 6865.5]
- [28.2151, 14.0777, 68.7875, 6866.3]
- [28.2151, 14.0777, 68.7875, 6867.3]
- [28.2151, 14.0777, 68.7875, 6868.3]
- [28.3126, 14.0777, 68.7759, 6869.3]
- [28.3152, 14.0280, 68.7979, 6870.4]
- [28.3152, 14.0280, 68.7979, 6871.3]
- [28.3152, 14.0280, 68.7979, 6872.3]
- [28.4128, 14.0280, 68.7863, 6873.3]
- [28.4097, 13.9803, 68.7605, 6874.9]
- [28.4097, 13.9803, 68.7605, 6875.4]
- [28.4123, 13.9306, 68.7825, 6876.5]
- [28.4123, 13.9306, 68.7825, 6877.3]
- [28.5098, 13.9306, 68.7708, 6878.3]
- [28.5125, 13.8809, 68.7928, 6879.3]
- [28.5125, 13.8809, 68.7928, 6880.4]
- [28.5125, 13.8809, 68.7928, 6881.4]
- [28.6069, 13.8332, 68.7553, 6882.4]
- [28.6069, 13.8332, 68.7553, 6883.3]
- [28.6069, 13.8332, 68.7553, 6884.3]
- [28.6069, 13.8332, 68.7553, 6885.4]
- [28.6095, 13.7835, 68.7773, 6886.5]
- [28.7070, 13.7835, 68.7655, 6887.4]
- [28.7039, 13.7358, 68.7396, 6888.3]
- [28.7039, 13.7358, 68.7396, 6889.5]
- [28.7039, 13.7358, 68.7396, 6890.4]
- [28.8040, 13.6862, 68.7498, 6891.3]
- [28.8040, 13.6862, 68.7498, 6892.3]
- [28.8009, 13.6385, 68.7239, 6893.5]
- [28.8009, 13.6385, 68.7239, 6894.3]
- [28.8009, 13.6385, 68.7239, 6895.3]
- [28.8036, 13.5888, 68.7459, 6896.4]
- [28.9011, 13.5888, 68.7340, 6897.5]
- [28.9011, 13.5888, 68.7340, 6898.5]
- [28.9037, 13.5390, 68.7560, 6899.8]
- [28.9981, 13.4914, 68.7182, 6900.3]
- [28.9981, 13.4914, 68.7182, 6901.3]
- [28.9981, 13.4914, 68.7182, 6902.3]
- [28.9981, 13.4914, 68.7182, 6903.4]
- [28.9981, 13.4914, 68.7182, 6904.7]
- [29.0982, 13.4416, 68.7282, 6905.3]
- [29.0951, 13.3940, 68.7023, 6906.3]
- [29.0951, 13.3940, 68.7023, 6908.1]
- [29.0951, 13.3940, 68.7023, 6908.4]
- [29.1952, 13.3443, 68.7122, 6909.5]
- [29.1952, 13.3443, 68.7122, 6910.3]
- [29.1952, 13.3443, 68.7122, 6911.5]
- [29.1920, 13.2966, 68.6863, 6912.5]
- [29.1920, 13.2966, 68.6863, 6913.6]
- [29.2922, 13.2469, 68.6961, 6914.6]
- [29.2922, 13.2469, 68.6961, 6915.6]
- [29.2917, 13.1495, 68.6921, 6916.5]
- [29.2917, 13.1495, 68.6921, 6917.4]
- [29.3892, 13.1495, 68.6800, 6918.5]
- [29.3892, 13.1495, 68.6800, 6919.5]
- [29.3892, 13.1495, 68.6800, 6920.5]
- [29.3919, 13.0997, 68.7018, 6921.5]
- [29.4894, 13.0997, 68.6897, 6922.4]
- [29.4861, 13.0521, 68.6638, 6923.6]
- [29.4861, 13.0521, 68.6638, 6924.5]
- [29.4888, 13.0023, 68.6856, 6925.5]
- [29.5863, 13.0023, 68.6735, 6926.4]
- [29.5863, 13.0023, 68.6735, 6927.4]
- [29.5831, 12.9547, 68.6475, 6928.4]
- [29.5831, 12.9547, 68.6475, 6929.6]
- [29.5858, 12.9049, 68.6693, 6930.6]
- [29.6860, 12.8551, 68.6789, 6931.6]
- [29.6860, 12.8551, 68.6789, 6932.5]
- [29.6827, 12.8075, 68.6529, 6933.4]
- [29.7802, 12.8075, 68.6406, 6934.5]
- [29.7802, 12.8075, 68.6406, 6935.5]
- [29.7829, 12.7577, 68.6624, 6936.5]
- [29.7796, 12.7101, 68.6364, 6937.4]
- [29.8771, 12.7101, 68.6241, 6938.5]
- [29.8771, 12.7101, 68.6241, 6939.7]
- [29.8798, 12.6603, 68.6459, 6940.4]
- [29.9773, 12.6603, 68.6336, 6941.6]
- [29.9773, 12.6603, 68.6336, 6942.6]
- [29.9740, 12.6127, 68.6075, 6943.5]
- [29.9740, 12.6127, 68.6075, 6944.4]
- [29.9767, 12.5629, 68.6292, 6945.5]
- [30.0769, 12.5131, 68.6386, 6946.6]
- [30.0769, 12.5131, 68.6386, 6947.7]
- [30.1710, 12.4655, 68.6002, 6948.4]
- [30.1710, 12.4655, 68.6002, 6949.5]
- [30.1710, 12.4655, 68.6002, 6950.6]
- [30.1738, 12.4157, 68.6218, 6951.7]
- [30.2712, 12.4157, 68.6094, 6952.5]
- [30.2679, 12.3681, 68.5833, 6953.5]
- [30.2679, 12.3681, 68.5833, 6954.7]
- [30.3681, 12.3183, 68.5925, 6955.7]
