%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:41:14 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13789.6
events: 
- [x, y, z, time]
- [-2.7516, 43.7610, 22.8255, 7258.1]
- [-2.6730, 43.7610, 22.8266, 7259.3]
- [-2.6730, 43.7610, 22.8266, 7260.2]
- [-2.6736, 43.7260, 22.8682, 7261.1]
- [-2.6736, 43.7260, 22.8682, 7262.1]
- [-2.5949, 43.7260, 22.8693, 7263.2]
- [-2.5949, 43.7260, 22.8693, 7264.2]
- [-2.5949, 43.7260, 22.8693, 7265.1]
- [-2.5163, 43.7260, 22.8704, 7266.2]
- [-2.5163, 43.7260, 22.8704, 7267.2]
- [-2.5163, 43.7260, 22.8704, 7268.1]
- [-2.4377, 43.7260, 22.8714, 7269.3]
- [-2.4377, 43.7260, 22.8714, 7270.3]
- [-2.4382, 43.6910, 22.9130, 7271.2]
- [-2.3595, 43.6910, 22.9140, 7272.1]
- [-2.3595, 43.6910, 22.9140, 7273.1]
- [-2.3595, 43.6910, 22.9140, 7276.0]
- [-2.2809, 43.6910, 22.9150, 7276.1]
- [-2.2809, 43.6910, 22.9150, 7277.3]
- [-2.2023, 43.6910, 22.9159, 7278.3]
- [-2.2027, 43.6559, 22.9575, 7279.2]
- [-2.2027, 43.6559, 22.9575, 7280.3]
- [-2.1241, 43.6559, 22.9584, 7281.1]
- [-2.1241, 43.6559, 22.9584, 7282.3]
- [-2.1241, 43.6559, 22.9584, 7283.2]
- [-2.0454, 43.6559, 22.9592, 7284.1]
- [-2.0454, 43.6559, 22.9592, 7285.1]
- [-2.0454, 43.6559, 22.9592, 7286.2]
- [-2.0454, 43.6559, 22.9592, 7287.1]
- [-1.9667, 43.6559, 22.9601, 7288.2]
- [-1.9667, 43.6559, 22.9601, 7289.3]
- [-1.8885, 43.6209, 23.0025, 7290.2]
- [-1.8885, 43.6209, 23.0025, 7291.1]
- [-1.8885, 43.6209, 23.0025, 7292.2]
- [-1.8885, 43.6209, 23.0025, 7293.3]
- [-1.8098, 43.6209, 23.0032, 7294.2]
- [-1.8102, 43.5858, 23.0448, 7295.2]
- [-1.8102, 43.5858, 23.0448, 7296.2]
- [-1.7315, 43.5858, 23.0455, 7297.9]
- [-1.7315, 43.5858, 23.0455, 7298.4]
- [-1.7315, 43.5858, 23.0455, 7299.2]
- [-1.7315, 43.5858, 23.0455, 7300.4]
- [-1.6528, 43.5858, 23.0462, 7301.2]
- [-1.6528, 43.5858, 23.0462, 7302.3]
- [-1.6528, 43.5858, 23.0462, 7303.2]
- [-1.5741, 43.5858, 23.0469, 7304.3]
- [-1.5741, 43.5858, 23.0469, 7305.2]
- [-1.5744, 43.5507, 23.0885, 7306.2]
- [-1.5744, 43.5507, 23.0885, 7307.2]
- [-1.4957, 43.5507, 23.0891, 7308.3]
- [-1.4957, 43.5507, 23.0891, 7309.3]
- [-1.4957, 43.5507, 23.0891, 7310.4]
- [-1.4957, 43.5507, 23.0891, 7311.2]
- [-1.4173, 43.5156, 23.1313, 7312.2]
- [-1.4173, 43.5156, 23.1313, 7313.3]
- [-1.4173, 43.5156, 23.1313, 7314.5]
- [-1.4173, 43.5156, 23.1313, 7315.3]
- [-1.4173, 43.5156, 23.1313, 7316.2]
- [-1.4173, 43.5156, 23.1313, 7317.2]
- [-1.4173, 43.5156, 23.1313, 7318.3]
- [-1.3386, 43.5156, 23.1318, 7319.4]
- [-1.3388, 43.4805, 23.1734, 7320.3]
- [-1.3388, 43.4805, 23.1734, 7321.2]
- [-1.3388, 43.4805, 23.1734, 7322.4]
- [-1.3391, 43.4453, 23.2149, 7323.4]
- [-1.2604, 43.4453, 23.2155, 7324.5]
- [-1.2604, 43.4453, 23.2155, 7325.3]
- [-1.2604, 43.4453, 23.2155, 7326.4]
- [-1.2604, 43.4453, 23.2155, 7327.4]
- [-1.2601, 43.4024, 23.1822, 7328.3]
- [-1.2604, 43.3672, 23.2237, 7329.5]
- [-1.2604, 43.3672, 23.2237, 7330.4]
- [-1.2604, 43.3672, 23.2237, 7331.4]
- [-1.2604, 43.3672, 23.2237, 7332.3]
- [-1.2607, 43.3320, 23.2652, 7333.3]
- [-1.1819, 43.3320, 23.2657, 7334.3]
- [-1.1819, 43.3320, 23.2657, 7335.3]
- [-1.1819, 43.3320, 23.2657, 7336.4]
- [-1.1819, 43.3320, 23.2657, 7337.4]
- [-1.1819, 43.2539, 23.2739, 7338.2]
- [-1.1819, 43.2539, 23.2739, 7339.3]
- [-1.1822, 43.2187, 23.3153, 7340.5]
- [-1.1822, 43.2187, 23.3153, 7341.5]
- [-1.1822, 43.2187, 23.3153, 7342.4]
- [-1.1820, 43.1758, 23.2820, 7343.4]
- [-1.1823, 43.1405, 23.3235, 7344.4]
- [-1.1823, 43.1405, 23.3235, 7345.5]
- [-1.1820, 43.0976, 23.2901, 7346.4]
- [-1.1823, 43.0624, 23.3316, 7347.5]
- [-1.1823, 43.0624, 23.3316, 7348.2]
- [-1.1823, 43.0624, 23.3316, 7349.2]
- [-1.1823, 43.0624, 23.3316, 7350.5]
- [-1.1826, 43.0271, 23.3730, 7351.4]
- [-1.1826, 42.9489, 23.3811, 7352.4]
- [-1.1826, 42.9489, 23.3811, 7353.4]
- [-1.1826, 42.9489, 23.3811, 7354.4]
- [-1.1826, 42.9489, 23.3811, 7355.6]
- [-1.1827, 42.8707, 23.3891, 7356.4]
- [-1.1827, 42.8707, 23.3891, 7357.4]
- [-1.1829, 42.8354, 23.4305, 7358.4]
- [-1.1827, 42.7926, 23.3971, 7359.4]
- [-1.1827, 42.7926, 23.3971, 7360.5]
- [-1.1828, 42.7144, 23.4051, 7361.6]
- [-1.1828, 42.7144, 23.4051, 7362.5]
- [-1.1830, 42.6790, 23.4464, 7363.4]
- [-1.1830, 42.6790, 23.4464, 7364.4]
- [-1.1828, 42.6362, 23.4130, 7365.4]
- [-1.1828, 42.6362, 23.4130, 7366.6]
- [-1.1829, 42.5580, 23.4209, 7367.4]
- [-1.1829, 42.5580, 23.4209, 7368.5]
- [-1.1831, 42.5226, 23.4622, 7369.5]
- [-1.1829, 42.4798, 23.4287, 7370.5]
- [-1.1829, 42.4798, 23.4287, 7371.4]
- [-1.1830, 42.4016, 23.4366, 7372.4]
- [-1.1832, 42.3662, 23.4779, 7373.6]
- [-1.1832, 42.3662, 23.4779, 7374.5]
- [-1.1830, 42.3234, 23.4444, 7375.5]
- [-1.1833, 42.2880, 23.4857, 7376.4]
- [-1.1830, 42.2452, 23.4521, 7377.6]
- [-1.1833, 42.2098, 23.4934, 7378.5]
- [-1.1833, 42.2098, 23.4934, 7379.6]
- [-1.1831, 42.1670, 23.4599, 7380.6]
- [-1.1831, 42.0888, 23.4676, 7381.4]
- [-1.1831, 42.0888, 23.4676, 7382.4]
- [-1.1834, 42.0533, 23.5088, 7383.4]
- [-1.1834, 42.0533, 23.5088, 7384.5]
- [-1.1832, 42.0106, 23.4753, 7385.4]
- [-1.1834, 41.9751, 23.5165, 7386.4]
- [-1.1832, 41.9324, 23.4829, 7387.4]
- [-1.1835, 41.8968, 23.5241, 7388.5]
- [-1.1833, 41.8541, 23.4905, 7389.6]
- [-1.1831, 41.8115, 23.4569, 7390.4]
- [-1.1833, 41.7759, 23.4981, 7391.4]
- [-1.1833, 41.7759, 23.4981, 7392.4]
- [-1.1834, 41.6977, 23.5056, 7393.4]
- [-1.1834, 41.6977, 23.5056, 7394.5]
- [-1.1834, 41.6977, 23.5056, 7395.5]
- [-1.1834, 41.6195, 23.5132, 7396.5]
- [-1.1834, 41.6195, 23.5132, 7397.5]
- [-1.1835, 41.5412, 23.5206, 7398.7]
- [-1.1833, 41.4986, 23.4869, 7399.6]
- [-1.1833, 41.4986, 23.4869, 7400.7]
- [-1.1835, 41.4630, 23.5281, 7401.6]
- [-1.1833, 41.4204, 23.4944, 7402.5]
- [-1.1836, 41.3848, 23.5355, 7403.5]
- [-1.1836, 41.3848, 23.5355, 7404.6]
- [-1.1834, 41.3422, 23.5018, 7405.5]
- [-1.1047, 41.3065, 23.5434, 7406.5]
- [-1.1045, 41.2639, 23.5096, 7407.5]
- [-1.1047, 41.2283, 23.5507, 7408.5]
- [-1.1045, 41.1857, 23.5170, 7409.7]
- [-1.1045, 41.1857, 23.5170, 7410.5]
- [-1.1045, 41.1857, 23.5170, 7411.5]
- [-1.1046, 41.1075, 23.5243, 7412.5]
- [-1.1048, 41.0718, 23.5653, 7414.0]
- [-1.1048, 41.0718, 23.5653, 7414.6]
- [-1.1046, 41.0292, 23.5315, 7415.6]
- [-1.1046, 41.0292, 23.5315, 7416.6]
- [-1.1047, 40.9510, 23.5388, 7417.5]
- [-1.1047, 40.9510, 23.5388, 7418.5]
- [-1.1047, 40.8727, 23.5460, 7419.5]
- [-1.1047, 40.8727, 23.5460, 7420.6]
- [-1.1047, 40.8727, 23.5460, 7421.6]
- [-1.1045, 40.8302, 23.5121, 7422.5]
- [-1.1048, 40.7945, 23.5532, 7423.5]
- [-1.1048, 40.7945, 23.5532, 7424.7]
- [-1.0259, 40.7163, 23.5608, 7425.8]
- [-1.0259, 40.7163, 23.5608, 7426.6]
- [-1.0259, 40.7163, 23.5608, 7427.6]
- [-1.0259, 40.6380, 23.5679, 7428.5]
- [-1.0257, 40.5955, 23.5340, 7429.7]
- [-1.0257, 40.5955, 23.5340, 7430.6]
- [-1.0260, 40.5597, 23.5750, 7431.7]
- [-0.9470, 40.5597, 23.5754, 7432.6]
- [-0.9469, 40.5173, 23.5414, 7433.6]
- [-0.9471, 40.4815, 23.5824, 7434.7]
- [-0.9471, 40.4815, 23.5824, 7435.6]
- [-0.9471, 40.4815, 23.5824, 7436.7]
- [-0.9471, 40.4032, 23.5894, 7437.5]
- [-0.8682, 40.4032, 23.5898, 7438.6]
- [-0.8682, 40.4032, 23.5898, 7439.5]
- [-0.8680, 40.3608, 23.5559, 7440.8]
- [-0.8682, 40.3250, 23.5968, 7441.6]
- [-0.8682, 40.3250, 23.5968, 7442.6]
- [-0.7891, 40.2826, 23.5632, 7443.5]
- [-0.7891, 40.2826, 23.5632, 7444.7]
- [-0.7893, 40.2467, 23.6041, 7445.7]
- [-0.7893, 40.2467, 23.6041, 7446.6]
- [-0.7893, 40.2467, 23.6041, 7447.7]
- [-0.7893, 40.2467, 23.6041, 7448.7]
- [-0.7103, 40.2043, 23.5704, 7449.7]
- [-0.7103, 40.2043, 23.5704, 7450.7]
- [-0.7104, 40.1684, 23.6113, 7451.7]
- [-0.7104, 40.1684, 23.6113, 7452.6]
- [-0.6315, 40.1684, 23.6116, 7453.6]
- [-0.6314, 40.1261, 23.5776, 7454.6]
- [-0.6315, 40.0902, 23.6185, 7455.7]
- [-0.5526, 40.0902, 23.6187, 7456.9]
- [-0.5526, 40.0902, 23.6187, 7457.7]
- [-0.5526, 40.0902, 23.6187, 7458.6]
- [-0.5526, 40.0902, 23.6187, 7459.6]
- [-0.4736, 40.0902, 23.6189, 7460.7]
- [-0.4735, 40.0478, 23.5849, 7461.7]
- [-0.4735, 40.0478, 23.5849, 7462.8]
- [-0.4736, 40.0119, 23.6258, 7464.1]
- [-0.3947, 40.0119, 23.6260, 7464.6]
- [-0.3947, 40.0119, 23.6260, 7465.7]
- [-0.3158, 40.0119, 23.6261, 7466.7]
- [-0.3158, 40.0119, 23.6261, 7467.6]
- [-0.3157, 39.9695, 23.5921, 7468.8]
- [-0.2368, 39.9695, 23.5922, 7469.7]
- [-0.2368, 39.9695, 23.5922, 7470.6]
- [-0.2368, 39.9695, 23.5922, 7471.7]
- [-0.1579, 39.9695, 23.5923, 7472.7]
- [-0.1579, 39.9695, 23.5923, 7473.7]
- [-0.1579, 39.9695, 23.5923, 7474.7]
- [-0.0789, 39.9695, 23.5923, 7475.7]
- [-0.0789, 39.9336, 23.6332, 7476.8]
- [0.0000, 39.9336, 23.6332, 7477.8]
- [0.0000, 39.9336, 23.6332, 7478.9]
- [0.0000, 39.9336, 23.6332, 7479.8]
- [0.0789, 39.9336, 23.6332, 7480.8]
- [0.0789, 39.9336, 23.6332, 7481.7]
- [0.1579, 39.9336, 23.6332, 7482.7]
- [0.1579, 39.9336, 23.6332, 7483.8]
- [0.1579, 39.9336, 23.6332, 7484.7]
- [0.2368, 39.9336, 23.6331, 7485.6]
- [0.2368, 39.9336, 23.6331, 7486.7]
- [0.3158, 39.9336, 23.6330, 7487.6]
- [0.3158, 39.9336, 23.6330, 7488.8]
- [0.3947, 39.9336, 23.6328, 7489.9]
- [0.3947, 39.9336, 23.6328, 7490.6]
- [0.4737, 39.9336, 23.6326, 7491.6]
- [0.4737, 39.9336, 23.6326, 7492.7]
- [0.4737, 39.9336, 23.6326, 7493.7]
- [0.5526, 39.9336, 23.6324, 7494.8]
- [0.6315, 39.9336, 23.6322, 7495.7]
- [0.6315, 39.9336, 23.6322, 7496.7]
- [0.7105, 39.9336, 23.6319, 7497.7]
- [0.7105, 39.9336, 23.6319, 7498.8]
- [0.7894, 39.9336, 23.6316, 7499.8]
- [0.7894, 39.9336, 23.6316, 7500.9]
- [0.7894, 39.9336, 23.6316, 7501.7]
- [0.8684, 39.9336, 23.6313, 7502.7]
- [0.9473, 39.9336, 23.6309, 7503.8]
- [0.9473, 39.9336, 23.6309, 7504.9]
- [1.0263, 39.9336, 23.6305, 7505.8]
- [1.0263, 39.9336, 23.6305, 7506.9]
- [1.1052, 39.9336, 23.6300, 7507.7]
- [1.1052, 39.9336, 23.6300, 7508.8]
- [1.1841, 39.9336, 23.6296, 7509.9]
- [1.2631, 39.9336, 23.6291, 7510.8]
- [1.2631, 39.9336, 23.6291, 7511.9]
- [1.3420, 39.9336, 23.6285, 7512.7]
- [1.3420, 39.9336, 23.6285, 7513.8]
- [1.4210, 39.9336, 23.6280, 7515.0]
- [1.4210, 39.9336, 23.6280, 7515.8]
- [1.4999, 39.9336, 23.6274, 7516.9]
- [1.4999, 39.9336, 23.6274, 7517.7]
- [1.5788, 39.9336, 23.6267, 7518.7]
- [1.5788, 39.9336, 23.6267, 7519.9]
- [1.6578, 39.9336, 23.6261, 7521.0]
- [1.7367, 39.9336, 23.6254, 7521.8]
- [1.7367, 39.9336, 23.6254, 7522.9]
- [1.8157, 39.9336, 23.6246, 7523.7]
- [1.8157, 39.9336, 23.6246, 7524.8]
- [1.8946, 39.9336, 23.6239, 7526.0]
- [1.8946, 39.9336, 23.6239, 7526.8]
- [1.9735, 39.9336, 23.6231, 7527.7]
- [1.9735, 39.9336, 23.6231, 7528.9]
- [2.0525, 39.9336, 23.6222, 7529.8]
- [2.0525, 39.9336, 23.6222, 7531.0]
- [2.1314, 39.9336, 23.6214, 7531.7]
- [2.1314, 39.9336, 23.6214, 7532.9]
- [2.2104, 39.9336, 23.6205, 7533.9]
- [2.2893, 39.9336, 23.6196, 7534.7]
- [2.2888, 39.9695, 23.5787, 7535.8]
- [2.3677, 39.9695, 23.5777, 7537.0]
- [2.3677, 39.9695, 23.5777, 7538.0]
- [2.4467, 39.9695, 23.5768, 7538.9]
- [2.4467, 39.9695, 23.5768, 7539.7]
- [2.5256, 39.9695, 23.5757, 7540.9]
- [2.5256, 39.9695, 23.5757, 7542.0]
- [2.6045, 39.9695, 23.5747, 7543.0]
- [2.6045, 39.9695, 23.5747, 7544.0]
- [2.6834, 39.9695, 23.5736, 7545.0]
- [2.6834, 39.9695, 23.5736, 7546.0]
- [2.7623, 39.9695, 23.5725, 7547.0]
- [2.7623, 39.9695, 23.5725, 7547.9]
- [2.8412, 39.9695, 23.5713, 7548.9]
- [2.8412, 39.9695, 23.5713, 7549.9]
- [2.9202, 39.9695, 23.5701, 7551.0]
- [2.9202, 39.9695, 23.5701, 7552.0]
- [2.9202, 39.9695, 23.5701, 7553.0]
- [2.9991, 39.9695, 23.5689, 7554.1]
- [2.9991, 39.9695, 23.5689, 7555.1]
- [2.9991, 39.9695, 23.5689, 7555.9]
- [3.0780, 39.9695, 23.5677, 7556.9]
- [3.0780, 39.9695, 23.5677, 7557.9]
- [3.1569, 39.9695, 23.5664, 7559.0]
- [3.1569, 39.9695, 23.5664, 7560.1]
- [3.2358, 39.9695, 23.5651, 7561.0]
- [3.2358, 39.9695, 23.5651, 7561.9]
- [3.2358, 39.9695, 23.5651, 7562.9]
- [3.3147, 39.9695, 23.5637, 7564.0]
- [3.3147, 39.9695, 23.5637, 7564.9]
- [3.3147, 39.9695, 23.5637, 7565.9]
- [3.3937, 39.9695, 23.5623, 7566.9]
- [3.3937, 39.9695, 23.5623, 7567.9]
- [3.4726, 39.9695, 23.5609, 7568.9]
- [3.4726, 39.9695, 23.5609, 7570.1]
- [3.4726, 39.9695, 23.5609, 7570.9]
- [3.5515, 39.9695, 23.5595, 7571.9]
- [3.5515, 39.9695, 23.5595, 7573.0]
- [3.5515, 39.9695, 23.5595, 7574.1]
- [3.6304, 39.9695, 23.5580, 7574.9]
- [3.6304, 39.9695, 23.5580, 7576.0]
- [3.6304, 39.9695, 23.5580, 7576.9]
- [3.6304, 39.9695, 23.5580, 7578.0]
- [3.7093, 39.9695, 23.5565, 7579.0]
- [3.7093, 39.9695, 23.5565, 7580.1]
- [3.7093, 39.9695, 23.5565, 7581.1]
- [3.7882, 39.9695, 23.5550, 7581.9]
- [3.7882, 39.9695, 23.5550, 7583.0]
- [3.7882, 39.9695, 23.5550, 7583.9]
- [3.7882, 39.9695, 23.5550, 7585.1]
- [3.8671, 39.9695, 23.5534, 7585.9]
- [3.8671, 39.9695, 23.5534, 7586.9]
- [3.8671, 39.9695, 23.5534, 7588.0]
- [3.9453, 39.9272, 23.5177, 7588.9]
- [3.9453, 39.9272, 23.5177, 7590.0]
- [3.9453, 39.9272, 23.5177, 7591.1]
- [3.9453, 39.9272, 23.5177, 7592.1]
- [3.9453, 39.9272, 23.5177, 7593.1]
- [4.0242, 39.9272, 23.5161, 7594.0]
- [4.0242, 39.9272, 23.5161, 7595.1]
- [4.0242, 39.9272, 23.5161, 7595.9]
- [4.0251, 39.8913, 23.5570, 7597.0]
- [4.1040, 39.8913, 23.5553, 7598.0]
- [4.1040, 39.8913, 23.5553, 7599.1]
- [4.1040, 39.8913, 23.5553, 7600.1]
- [4.1040, 39.8913, 23.5553, 7601.2]
- [4.1829, 39.8913, 23.5536, 7602.1]
- [4.1829, 39.8913, 23.5536, 7603.0]
- [4.1822, 39.8489, 23.5195, 7604.0]
- [4.1822, 39.8489, 23.5195, 7605.0]
- [4.2611, 39.8489, 23.5178, 7606.2]
- [4.2611, 39.8489, 23.5178, 7607.0]
- [4.2611, 39.8489, 23.5178, 7608.0]
- [4.2611, 39.8489, 23.5178, 7609.0]
- [4.2611, 39.8489, 23.5178, 7610.0]
- [4.2611, 39.8489, 23.5178, 7611.1]
- [4.3401, 39.7707, 23.5228, 7612.1]
- [4.3401, 39.7707, 23.5228, 7613.1]
- [4.3401, 39.7707, 23.5228, 7614.0]
- [4.4190, 39.7707, 23.5210, 7615.8]
- [4.4192, 39.6924, 23.5277, 7616.3]
- [4.4192, 39.6924, 23.5277, 7617.1]
- [4.4192, 39.6924, 23.5277, 7618.1]
- [4.4981, 39.6924, 23.5259, 7619.1]
- [4.4981, 39.6924, 23.5259, 7620.1]
- [4.4990, 39.6565, 23.5667, 7621.2]
- [4.4982, 39.6142, 23.5326, 7622.2]
- [4.5771, 39.6142, 23.5307, 7623.0]
- [4.5771, 39.6142, 23.5307, 7624.0]
- [4.5781, 39.5782, 23.5715, 7625.1]
- [4.5773, 39.5359, 23.5374, 7626.0]
- [4.5773, 39.5359, 23.5374, 7627.2]
- [4.5773, 39.5359, 23.5374, 7628.1]
- [4.6562, 39.5359, 23.5355, 7629.2]
- [4.6564, 39.4577, 23.5421, 7630.1]
- [4.6564, 39.4577, 23.5421, 7631.3]
- [4.6573, 39.4216, 23.5829, 7632.0]
- [4.7354, 39.3794, 23.5468, 7633.0]
- [4.7354, 39.3794, 23.5468, 7634.2]
- [4.7354, 39.3794, 23.5468, 7635.2]
- [4.8154, 39.3434, 23.5855, 7636.1]
- [4.8145, 39.3011, 23.5514, 7637.0]
- [4.8145, 39.3011, 23.5514, 7638.2]
- [4.8155, 39.2651, 23.5921, 7639.1]
- [4.8944, 39.2651, 23.5901, 7640.1]
- [4.8936, 39.2229, 23.5559, 7641.0]
- [4.8936, 39.2229, 23.5559, 7642.2]
- [4.8946, 39.1868, 23.5966, 7643.1]
- [4.8948, 39.1085, 23.6031, 7644.0]
- [4.9737, 39.1085, 23.6011, 7645.1]
- [4.9728, 39.0663, 23.5668, 7646.1]
- [4.9728, 39.0663, 23.5668, 7647.1]
- [5.0528, 39.0302, 23.6055, 7648.4]
- [5.0528, 39.0302, 23.6055, 7649.3]
- [5.0530, 38.9519, 23.6119, 7650.2]
- [5.0530, 38.9519, 23.6119, 7651.1]
- [5.1319, 38.9519, 23.6098, 7652.1]
- [5.1319, 38.9519, 23.6098, 7653.1]
- [5.1321, 38.8736, 23.6162, 7654.4]
- [5.2110, 38.8736, 23.6141, 7655.2]
- [5.2121, 38.8375, 23.6547, 7656.1]
- [5.2112, 38.7953, 23.6204, 7657.1]
- [5.2112, 38.7953, 23.6204, 7658.1]
- [5.2103, 38.7532, 23.5861, 7659.2]
- [5.2903, 38.7170, 23.6246, 7660.2]
- [5.2903, 38.7170, 23.6246, 7661.2]
- [5.2903, 38.7170, 23.6246, 7662.2]
- [5.3694, 38.6387, 23.6287, 7663.1]
- [5.3694, 38.6387, 23.6287, 7664.1]
- [5.3694, 38.6387, 23.6287, 7665.1]
- [5.3696, 38.5604, 23.6350, 7666.2]
- [5.4485, 38.5604, 23.6328, 7667.1]
- [5.4497, 38.5242, 23.6733, 7668.1]
- [5.4487, 38.4821, 23.6390, 7669.2]
- [5.5277, 38.4821, 23.6367, 7670.2]
- [5.5277, 38.4821, 23.6367, 7671.3]
- [5.5278, 38.4038, 23.6429, 7672.2]
- [5.5278, 38.4038, 23.6429, 7673.1]
- [5.5290, 38.3675, 23.6835, 7674.2]
- [5.6070, 38.3254, 23.6468, 7675.3]
- [5.6070, 38.3254, 23.6468, 7676.1]
- [5.6081, 38.2892, 23.6873, 7677.1]
- [5.6861, 38.2471, 23.6506, 7678.1]
- [5.6873, 38.2108, 23.6911, 7679.2]
- [5.6873, 38.2108, 23.6911, 7680.2]
- [5.6863, 38.1688, 23.6567, 7681.2]
- [5.6875, 38.1325, 23.6972, 7682.2]
- [5.7654, 38.0905, 23.6604, 7683.1]
- [5.7666, 38.0542, 23.7009, 7684.2]
- [5.7666, 38.0542, 23.7009, 7685.2]
- [5.7666, 38.0542, 23.7009, 7686.3]
- [5.8445, 38.0122, 23.6641, 7687.1]
- [5.8458, 37.9758, 23.7046, 7688.1]
- [5.8460, 37.8975, 23.7106, 7689.3]
- [5.8460, 37.8975, 23.7106, 7690.4]
- [5.8460, 37.8975, 23.7106, 7691.2]
- [5.8461, 37.8191, 23.7165, 7692.1]
- [5.9251, 37.8191, 23.7141, 7693.2]
- [5.9253, 37.7408, 23.7201, 7694.2]
- [5.9253, 37.7408, 23.7201, 7695.3]
- [5.9253, 37.7408, 23.7201, 7696.3]
- [6.0045, 37.6624, 23.7235, 7697.2]
- [6.0045, 37.6624, 23.7235, 7698.3]
- [6.0046, 37.5841, 23.7294, 7699.2]
- [6.0046, 37.5841, 23.7294, 7700.4]
- [6.0036, 37.5421, 23.6948, 7701.3]
- [6.0048, 37.5057, 23.7352, 7702.3]
- [6.0827, 37.4638, 23.6981, 7703.2]
- [6.0840, 37.4274, 23.7385, 7704.2]
- [6.0840, 37.4274, 23.7385, 7705.2]
- [6.0842, 37.3490, 23.7443, 7706.3]
- [6.0842, 37.3490, 23.7443, 7707.5]
- [6.0844, 37.2706, 23.7500, 7708.2]
- [6.0844, 37.2706, 23.7500, 7709.2]
- [6.1646, 37.2341, 23.7878, 7710.3]
- [6.1635, 37.1923, 23.7532, 7711.3]
- [6.1637, 37.1139, 23.7589, 7712.5]
- [6.1637, 37.1139, 23.7589, 7713.2]
- [6.1637, 37.1139, 23.7589, 7714.2]
- [6.1639, 37.0355, 23.7645, 7715.5]
- [6.1652, 36.9990, 23.8048, 7716.3]
- [6.1641, 36.9571, 23.7701, 7717.5]
- [6.1654, 36.9206, 23.8104, 7718.3]
- [6.1643, 36.8788, 23.7757, 7719.2]
- [6.1644, 36.8004, 23.7813, 7720.2]
- [6.1644, 36.8004, 23.7813, 7721.3]
- [6.1657, 36.7638, 23.8215, 7722.5]
- [6.1659, 36.6854, 23.8270, 7723.3]
- [6.1659, 36.6854, 23.8270, 7724.4]
- [6.2438, 36.6436, 23.7897, 7725.2]
- [6.2451, 36.6070, 23.8299, 7726.3]
- [6.2440, 36.5652, 23.7952, 7727.4]
- [6.2453, 36.5286, 23.8354, 7728.3]
- [6.2442, 36.4869, 23.8006, 7729.4]
- [6.2455, 36.4502, 23.8408, 7730.4]
- [6.2456, 36.3718, 23.8461, 7731.5]
- [6.2456, 36.3718, 23.8461, 7732.2]
- [6.2458, 36.2934, 23.8515, 7733.2]
- [6.2458, 36.2934, 23.8515, 7734.4]
- [6.2460, 36.2150, 23.8568, 7735.5]
- [6.2460, 36.2150, 23.8568, 7736.4]
- [6.2462, 36.1366, 23.8621, 7737.3]
- [6.2475, 36.0998, 23.9022, 7738.5]
- [6.2463, 36.0581, 23.8673, 7739.4]
- [6.2476, 36.0214, 23.9074, 7740.4]
- [6.2465, 35.9797, 23.8725, 7741.4]
- [6.2478, 35.9429, 23.9126, 7742.5]
- [6.2467, 35.9013, 23.8777, 7743.5]
- [6.2480, 35.8645, 23.9178, 7744.5]
- [6.2481, 35.7861, 23.9229, 7745.4]
- [6.2481, 35.7861, 23.9229, 7746.4]
- [6.2483, 35.7076, 23.9280, 7747.5]
- [6.2483, 35.7076, 23.9280, 7748.5]
- [6.2485, 35.6292, 23.9331, 7749.6]
- [6.2498, 35.5923, 23.9731, 7750.4]
- [6.2499, 35.5139, 23.9781, 7751.4]
- [6.2499, 35.5139, 23.9781, 7752.4]
- [6.2501, 35.4354, 23.9831, 7753.4]
- [6.2501, 35.4354, 23.9831, 7754.6]
- [6.2502, 35.3569, 23.9880, 7755.4]
- [6.2502, 35.3569, 23.9880, 7756.4]
- [6.2504, 35.2785, 23.9930, 7757.4]
- [6.2517, 35.2415, 24.0329, 7758.5]
- [6.2506, 35.2000, 23.9979, 7759.5]
- [6.2507, 35.1215, 24.0027, 7760.4]
- [6.2520, 35.0846, 24.0426, 7761.5]
- [6.2520, 35.0846, 24.0426, 7762.5]
- [6.2522, 35.0061, 24.0474, 7763.4]
- [6.2535, 34.9691, 24.0873, 7764.4]
- [6.2523, 34.9276, 24.0522, 7765.4]
- [6.2536, 34.8905, 24.0921, 7766.4]
- [6.2538, 34.8120, 24.0968, 7767.4]
- [6.2526, 34.7706, 24.0617, 7768.4]
- [6.2539, 34.7335, 24.1015, 7769.4]
- [6.2541, 34.6550, 24.1062, 7770.4]
- [6.2541, 34.6550, 24.1062, 7771.3]
- [6.2542, 34.5765, 24.1108, 7772.5]
- [6.2555, 34.5394, 24.1506, 7773.4]
- [6.2544, 34.4980, 24.1154, 7774.4]
- [6.2558, 34.3823, 24.1598, 7775.5]
- [6.2558, 34.3823, 24.1598, 7776.4]
- [6.2571, 34.3452, 24.1995, 7777.5]
- [6.2560, 34.3038, 24.1643, 7778.4]
- [6.2573, 34.2666, 24.2040, 7779.6]
- [6.2574, 34.1881, 24.2085, 7780.7]
- [6.2576, 34.1095, 24.2129, 7781.8]
- [6.2576, 34.1095, 24.2129, 7782.4]
- [6.2577, 34.0309, 24.2174, 7783.4]
- [6.2590, 33.9937, 24.2570, 7784.5]
