%YAML 1.2
---
patient-id: 4
date: Thu Aug 15 16:19:46 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 13111.2
events: 
- [x, y, z, time]
- [24.2574, 11.6616, 63.0568, 7446.0]
- [24.2569, 11.5667, 63.0521, 7447.0]
- [24.2569, 11.5667, 63.0521, 7448.0]
- [24.2595, 11.5179, 63.0760, 7449.2]
- [24.2564, 11.4718, 63.0473, 7449.9]
- [24.2564, 11.4718, 63.0473, 7450.9]
- [24.2589, 11.4230, 63.0712, 7452.1]
- [24.2589, 11.4230, 63.0712, 7452.9]
- [24.2584, 11.3281, 63.0664, 7454.1]
- [24.2584, 11.3281, 63.0664, 7454.8]
- [24.2584, 11.3281, 63.0664, 7456.1]
- [24.2579, 11.2333, 63.0615, 7457.0]
- [24.2579, 11.2333, 63.0615, 7458.1]
- [24.2604, 11.1844, 63.0853, 7459.2]
- [24.2604, 11.1844, 63.0853, 7459.9]
- [24.2574, 11.1384, 63.0566, 7461.0]
- [24.3526, 11.1384, 63.0466, 7462.2]
- [24.3521, 11.0435, 63.0417, 7463.0]
- [24.3546, 10.9946, 63.0655, 7464.0]
- [24.3546, 10.9946, 63.0655, 7464.8]
- [24.3546, 10.9946, 63.0655, 7466.0]
- [24.3515, 10.9486, 63.0367, 7467.0]
- [24.3540, 10.8998, 63.0605, 7468.0]
- [24.3540, 10.8998, 63.0605, 7469.4]
- [24.3540, 10.8998, 63.0605, 7470.0]
- [24.3535, 10.8049, 63.0554, 7471.0]
- [24.3535, 10.8049, 63.0554, 7471.9]
- [24.4487, 10.8049, 63.0454, 7472.9]
- [24.4481, 10.7100, 63.0403, 7474.1]
- [24.4481, 10.7100, 63.0403, 7475.1]
- [24.4476, 10.6151, 63.0352, 7476.1]
- [24.4476, 10.6151, 63.0352, 7477.0]
- [24.4476, 10.6151, 63.0352, 7478.1]
- [24.5427, 10.6151, 63.0251, 7479.2]
- [24.5452, 10.5662, 63.0488, 7480.1]
- [24.5422, 10.5202, 63.0200, 7481.1]
- [24.5422, 10.5202, 63.0200, 7482.1]
- [24.5422, 10.5202, 63.0200, 7483.0]
- [24.6368, 10.4254, 63.0047, 7484.1]
- [24.6368, 10.4254, 63.0047, 7484.9]
- [24.6368, 10.4254, 63.0047, 7486.1]
- [24.6368, 10.4254, 63.0047, 7487.1]
- [24.6362, 10.3305, 62.9995, 7488.1]
- [24.7313, 10.3305, 62.9893, 7489.0]
- [24.7308, 10.2356, 62.9841, 7490.1]
- [24.7308, 10.2356, 62.9841, 7491.1]
- [24.7308, 10.2356, 62.9841, 7492.2]
- [24.7308, 10.2356, 62.9841, 7493.1]
- [24.7308, 10.2356, 62.9841, 7494.0]
- [24.8253, 10.1408, 62.9686, 7495.0]
- [24.8253, 10.1408, 62.9686, 7496.1]
- [24.8253, 10.1408, 62.9686, 7497.0]
- [24.9204, 10.1408, 62.9583, 7498.1]
- [24.9199, 10.0459, 62.9530, 7499.1]
- [24.9199, 10.0459, 62.9530, 7500.1]
- [24.9199, 10.0459, 62.9530, 7501.1]
- [25.0118, 10.0000, 62.9138, 7502.1]
- [25.0144, 9.9510, 62.9374, 7503.3]
- [25.0144, 9.9510, 62.9374, 7504.1]
- [25.0113, 9.9052, 62.9084, 7505.1]
- [25.1089, 9.8562, 62.9216, 7506.1]
- [25.1089, 9.8562, 62.9216, 7507.2]
- [25.1089, 9.8562, 62.9216, 7508.1]
- [25.1089, 9.8562, 62.9216, 7509.2]
- [25.2008, 9.8103, 62.8823, 7510.1]
- [25.2034, 9.7613, 62.9058, 7511.2]
- [25.2034, 9.7613, 62.9058, 7512.0]
- [25.2985, 9.7613, 62.8955, 7513.1]
- [25.2985, 9.7613, 62.8955, 7514.2]
- [25.2979, 9.6665, 62.8900, 7515.1]
- [25.2979, 9.6665, 62.8900, 7516.1]
- [25.3930, 9.6665, 62.8795, 7517.1]
- [25.3930, 9.6665, 62.8795, 7518.3]
- [25.3898, 9.6206, 62.8505, 7519.2]
- [25.4874, 9.5716, 62.8635, 7520.3]
- [25.4874, 9.5716, 62.8635, 7521.2]
- [25.4868, 9.4768, 62.8580, 7522.2]
- [25.4868, 9.4768, 62.8580, 7523.1]
- [25.5819, 9.4768, 62.8475, 7524.2]
- [25.5819, 9.4768, 62.8475, 7525.4]
- [25.6770, 9.4768, 62.8369, 7526.1]
- [25.6770, 9.4768, 62.8369, 7527.1]
- [25.6796, 9.4277, 62.8604, 7528.1]
- [25.7714, 9.3819, 62.8208, 7529.2]
- [25.7714, 9.3819, 62.8208, 7530.3]
- [25.7714, 9.3819, 62.8208, 7531.2]
- [25.8665, 9.3819, 62.8101, 7532.2]
- [25.8665, 9.3819, 62.8101, 7533.2]
- [25.8691, 9.3329, 62.8336, 7534.2]
- [25.8658, 9.2871, 62.8045, 7535.3]
- [25.9609, 9.2871, 62.7938, 7536.2]
- [25.9609, 9.2871, 62.7938, 7537.2]
- [26.0559, 9.2871, 62.7831, 7538.1]
- [26.0559, 9.2871, 62.7831, 7539.2]
- [26.1536, 9.2380, 62.7958, 7540.3]
- [26.1536, 9.2380, 62.7958, 7541.1]
- [26.1503, 9.1922, 62.7667, 7542.3]
- [26.2480, 9.1432, 62.7793, 7543.2]
- [26.2480, 9.1432, 62.7793, 7544.2]
- [26.2480, 9.1432, 62.7793, 7545.1]
- [26.3430, 9.1432, 62.7685, 7546.3]
- [26.3397, 9.0974, 62.7394, 7547.2]
- [26.3397, 9.0974, 62.7394, 7548.4]
- [26.4348, 9.0974, 62.7286, 7549.1]
- [26.4348, 9.0974, 62.7286, 7550.1]
- [26.5298, 9.0974, 62.7177, 7551.2]
- [26.5324, 9.0483, 62.7410, 7552.5]
- [26.6275, 9.0483, 62.7301, 7553.2]
- [26.6275, 9.0483, 62.7301, 7554.2]
- [26.6275, 9.0483, 62.7301, 7555.2]
- [26.7225, 9.0483, 62.7191, 7556.2]
- [26.7225, 9.0483, 62.7191, 7557.3]
- [26.7225, 9.0483, 62.7191, 7558.3]
- [26.8175, 9.0483, 62.7081, 7559.3]
- [26.8202, 8.9992, 62.7314, 7560.1]
- [26.9118, 8.9535, 62.6913, 7561.2]
- [26.9118, 8.9535, 62.6913, 7562.2]
- [27.0068, 8.9535, 62.6802, 7563.5]
- [27.0068, 8.9535, 62.6802, 7564.3]
- [27.0068, 8.9535, 62.6802, 7565.1]
- [27.0068, 8.9535, 62.6802, 7566.2]
- [27.1018, 8.9535, 62.6691, 7567.3]
- [27.1018, 8.9535, 62.6691, 7568.3]
- [27.1968, 8.9535, 62.6579, 7569.4]
- [27.1968, 8.9535, 62.6579, 7570.2]
- [27.2918, 8.9535, 62.6467, 7571.2]
- [27.2946, 8.9044, 62.6700, 7572.4]
- [27.3896, 8.9044, 62.6588, 7573.2]
- [27.3896, 8.9044, 62.6588, 7574.3]
- [27.3896, 8.9044, 62.6588, 7575.2]
- [27.4845, 8.9044, 62.6475, 7576.2]
- [27.4845, 8.9044, 62.6475, 7577.2]
- [27.5795, 8.9044, 62.6362, 7578.4]
- [27.5795, 8.9044, 62.6362, 7579.3]
- [27.5795, 8.9044, 62.6362, 7580.3]
- [27.6745, 8.9044, 62.6248, 7581.2]
- [27.6745, 8.9044, 62.6248, 7582.2]
- [27.7695, 8.9044, 62.6134, 7583.2]
- [27.7695, 8.9044, 62.6134, 7584.2]
- [27.7723, 8.8553, 62.6367, 7585.3]
- [27.8673, 8.8553, 62.6252, 7586.2]
- [27.8673, 8.8553, 62.6252, 7587.3]
- [27.9622, 8.8553, 62.6138, 7588.4]
- [27.9622, 8.8553, 62.6138, 7589.3]
- [28.0572, 8.8553, 62.6022, 7590.4]
- [28.0572, 8.8553, 62.6022, 7591.5]
- [28.0572, 8.8553, 62.6022, 7592.2]
- [28.1522, 8.8553, 62.5907, 7593.3]
- [28.1522, 8.8553, 62.5907, 7594.2]
- [28.1522, 8.8553, 62.5907, 7595.3]
- [28.2471, 8.8553, 62.5791, 7596.4]
- [28.2471, 8.8553, 62.5791, 7597.5]
- [28.3421, 8.8553, 62.5675, 7598.3]
- [28.3421, 8.8553, 62.5675, 7599.3]
- [28.4370, 8.8553, 62.5558, 7600.3]
- [28.4370, 8.8553, 62.5558, 7601.4]
- [28.4370, 8.8553, 62.5558, 7602.3]
- [28.5320, 8.8553, 62.5441, 7603.5]
- [28.5320, 8.8553, 62.5441, 7604.2]
- [28.5320, 8.8553, 62.5441, 7605.3]
- [28.6269, 8.8553, 62.5323, 7606.6]
- [28.6269, 8.8553, 62.5323, 7607.3]
- [28.7219, 8.8553, 62.5205, 7608.5]
- [28.7219, 8.8553, 62.5205, 7609.2]
- [28.8168, 8.8553, 62.5087, 7610.3]
- [28.8168, 8.8553, 62.5087, 7611.3]
- [28.8168, 8.8553, 62.5087, 7612.4]
- [28.9117, 8.8553, 62.4968, 7613.6]
- [28.9117, 8.8553, 62.4968, 7614.3]
- [28.9117, 8.8553, 62.4968, 7615.3]
- [29.0066, 8.8553, 62.4849, 7616.3]
- [29.0066, 8.8553, 62.4849, 7617.4]
- [29.1016, 8.8553, 62.4730, 7618.5]
- [29.1016, 8.8553, 62.4730, 7619.4]
- [29.1016, 8.8553, 62.4730, 7620.3]
- [29.1965, 8.8553, 62.4610, 7621.5]
- [29.1965, 8.8553, 62.4610, 7622.5]
- [29.2914, 8.8553, 62.4490, 7623.5]
- [29.2914, 8.8553, 62.4490, 7624.6]
- [29.2914, 8.8553, 62.4490, 7625.3]
- [29.3863, 8.8553, 62.4369, 7626.4]
- [29.3863, 8.8553, 62.4369, 7627.5]
- [29.4812, 8.8553, 62.4248, 7628.4]
- [29.4812, 8.8553, 62.4248, 7629.6]
- [29.4812, 8.8553, 62.4248, 7630.4]
- [29.5761, 8.8553, 62.4127, 7631.3]
- [29.5761, 8.8553, 62.4127, 7632.3]
- [29.6710, 8.8553, 62.4005, 7633.5]
- [29.6710, 8.8553, 62.4005, 7634.5]
- [29.6710, 8.8553, 62.4005, 7635.6]
- [29.7658, 8.8553, 62.3883, 7636.3]
- [29.7658, 8.8553, 62.3883, 7637.3]
- [29.8607, 8.8553, 62.3760, 7638.4]
- [29.8607, 8.8553, 62.3760, 7639.6]
- [29.8607, 8.8553, 62.3760, 7640.4]
- [29.9556, 8.8553, 62.3637, 7641.5]
- [29.9556, 8.8553, 62.3637, 7642.5]
- [30.0504, 8.8553, 62.3514, 7643.5]
- [30.0504, 8.8553, 62.3514, 7644.5]
- [30.0504, 8.8553, 62.3514, 7645.6]
- [30.1453, 8.8553, 62.3390, 7646.5]
- [30.1453, 8.8553, 62.3390, 7647.6]
- [30.2402, 8.8553, 62.3266, 7648.3]
- [30.2402, 8.8553, 62.3266, 7649.6]
- [30.2402, 8.8553, 62.3266, 7650.4]
- [30.3350, 8.8553, 62.3141, 7651.6]
- [30.3350, 8.8553, 62.3141, 7652.5]
- [30.4299, 8.8553, 62.3016, 7653.5]
- [30.4299, 8.8553, 62.3016, 7654.5]
- [30.4299, 8.8553, 62.3016, 7655.6]
- [30.5247, 8.8553, 62.2891, 7656.4]
- [30.5247, 8.8553, 62.2891, 7657.5]
- [30.5247, 8.8553, 62.2891, 7658.5]
- [30.6195, 8.8553, 62.2765, 7659.5]
- [30.6195, 8.8553, 62.2765, 7660.5]
- [30.7144, 8.8553, 62.2639, 7661.7]
- [30.7144, 8.8553, 62.2639, 7662.6]
- [30.8092, 8.8553, 62.2513, 7663.5]
- [30.8092, 8.8553, 62.2513, 7664.5]
- [30.8092, 8.8553, 62.2513, 7665.3]
- [30.9040, 8.8553, 62.2386, 7666.6]
- [30.9040, 8.8553, 62.2386, 7667.4]
- [30.9988, 8.8553, 62.2258, 7668.7]
- [30.9988, 8.8553, 62.2258, 7669.5]
- [30.9988, 8.8553, 62.2258, 7670.5]
- [31.0936, 8.8553, 62.2131, 7671.5]
- [31.0936, 8.8553, 62.2131, 7672.5]
- [31.1884, 8.8553, 62.2003, 7673.7]
- [31.1884, 8.8553, 62.2003, 7674.5]
- [31.1884, 8.8553, 62.2003, 7675.8]
- [31.2832, 8.8553, 62.1874, 7676.5]
- [31.2832, 8.8553, 62.1874, 7677.5]
- [31.3780, 8.8553, 62.1745, 7678.5]
- [31.3780, 8.8553, 62.1745, 7679.6]
- [31.4728, 8.8553, 62.1616, 7680.5]
- [31.4728, 8.8553, 62.1616, 7681.6]
- [31.4728, 8.8553, 62.1616, 7682.5]
- [31.5676, 8.8553, 62.1487, 7683.6]
- [31.5676, 8.8553, 62.1487, 7684.7]
- [31.6624, 8.8553, 62.1357, 7685.5]
- [31.6624, 8.8553, 62.1357, 7686.5]
- [31.6624, 8.8553, 62.1357, 7687.5]
- [31.7572, 8.8553, 62.1226, 7688.6]
- [31.7572, 8.8553, 62.1226, 7689.6]
- [31.8519, 8.8553, 62.1095, 7690.6]
- [31.8519, 8.8553, 62.1095, 7691.6]
- [31.9467, 8.8553, 62.0964, 7692.6]
- [31.9467, 8.8553, 62.0964, 7693.6]
- [31.9467, 8.8553, 62.0964, 7694.6]
- [32.0415, 8.8553, 62.0833, 7695.9]
- [32.0415, 8.8553, 62.0833, 7696.5]
- [32.1362, 8.8553, 62.0701, 7697.6]
- [32.1362, 8.8553, 62.0701, 7698.7]
- [32.2309, 8.8553, 62.0568, 7699.6]
- [32.2309, 8.8553, 62.0568, 7700.5]
- [32.3257, 8.8553, 62.0436, 7701.7]
- [32.3257, 8.8553, 62.0436, 7702.6]
- [32.3257, 8.8553, 62.0436, 7703.6]
- [32.4204, 8.8553, 62.0303, 7704.6]
- [32.4204, 8.8553, 62.0303, 7705.6]
- [32.5152, 8.8553, 62.0169, 7706.6]
- [32.5152, 8.8553, 62.0169, 7707.9]
- [32.6099, 8.8553, 62.0035, 7708.4]
- [32.6099, 8.8553, 62.0035, 7709.5]
- [32.7046, 8.8553, 61.9901, 7710.5]
- [32.7046, 8.8553, 61.9901, 7711.6]
- [32.7046, 8.8553, 61.9901, 7712.7]
- [32.7993, 8.8553, 61.9766, 7713.6]
- [32.7993, 8.8553, 61.9766, 7714.7]
- [32.8940, 8.8553, 61.9631, 7715.6]
- [32.8982, 8.9010, 61.9921, 7716.8]
- [32.9929, 8.9010, 61.9786, 7717.6]
- [32.9929, 8.9010, 61.9786, 7718.7]
- [33.0876, 8.9010, 61.9650, 7719.6]
- [33.0876, 8.9010, 61.9650, 7720.6]
- [33.0876, 8.9010, 61.9650, 7721.6]
- [33.1823, 8.9010, 61.9514, 7722.8]
- [33.1823, 8.9010, 61.9514, 7723.7]
- [33.2770, 8.9010, 61.9377, 7724.7]
- [33.2770, 8.9010, 61.9377, 7725.8]
- [33.3717, 8.9010, 61.9240, 7726.6]
- [33.3717, 8.9010, 61.9240, 7727.7]
- [33.4664, 8.9010, 61.9103, 7728.7]
- [33.4664, 8.9010, 61.9103, 7729.7]
- [33.4664, 8.9010, 61.9103, 7730.6]
- [33.5610, 8.9010, 61.8965, 7731.7]
- [33.5610, 8.9010, 61.8965, 7732.7]
- [33.6557, 8.9010, 61.8827, 7733.8]
- [33.6557, 8.9010, 61.8827, 7734.7]
- [33.7504, 8.9010, 61.8688, 7735.7]
- [33.7504, 8.9010, 61.8688, 7736.6]
- [33.8450, 8.9010, 61.8549, 7737.6]
- [33.8450, 8.9010, 61.8549, 7738.8]
- [33.8450, 8.9010, 61.8549, 7739.7]
- [33.9397, 8.9010, 61.8410, 7740.7]
- [34.0344, 8.9010, 61.8270, 7741.7]
- [34.0344, 8.9010, 61.8270, 7742.7]
- [34.0344, 8.9010, 61.8270, 7743.7]
- [34.1290, 8.9010, 61.8130, 7744.8]
- [34.1290, 8.9010, 61.8130, 7745.7]
- [34.2236, 8.9010, 61.7989, 7746.7]
- [34.2236, 8.9010, 61.7989, 7747.7]
- [34.3183, 8.9010, 61.7848, 7749.0]
- [34.3183, 8.9010, 61.7848, 7749.7]
- [34.4129, 8.9010, 61.7707, 7750.6]
- [34.4129, 8.9010, 61.7707, 7751.6]
- [34.5119, 8.9468, 61.7855, 7752.7]
- [34.5119, 8.9468, 61.7855, 7753.8]
- [34.6065, 8.9468, 61.7713, 7754.6]
- [34.6065, 8.9468, 61.7713, 7755.7]
- [34.6065, 8.9468, 61.7713, 7756.8]
- [34.7011, 8.9468, 61.7570, 7757.6]
- [34.7011, 8.9468, 61.7570, 7758.7]
- [34.7957, 8.9468, 61.7427, 7759.8]
- [34.8001, 8.9926, 61.7717, 7760.6]
- [34.8947, 8.9926, 61.7573, 7761.8]
- [34.9893, 8.9926, 61.7430, 7762.9]
- [34.9893, 8.9926, 61.7430, 7763.7]
- [34.9893, 8.9926, 61.7430, 7764.8]
- [35.0840, 8.9926, 61.7285, 7765.9]
- [35.0840, 8.9926, 61.7285, 7766.8]
- [35.1786, 8.9926, 61.7141, 7767.9]
- [35.1786, 8.9926, 61.7141, 7768.7]
- [35.2732, 8.9926, 61.6996, 7769.7]
- [35.2732, 8.9926, 61.6996, 7770.9]
- [35.3678, 8.9926, 61.6851, 7771.7]
- [35.3678, 8.9926, 61.6851, 7773.0]
- [35.4668, 9.0384, 61.6994, 7773.7]
- [35.4668, 9.0384, 61.6994, 7774.7]
- [35.5614, 9.0384, 61.6848, 7775.9]
- [35.5614, 9.0384, 61.6848, 7776.8]
- [35.6560, 9.0384, 61.6702, 7778.0]
- [35.6560, 9.0384, 61.6702, 7778.8]
- [35.7506, 9.0384, 61.6555, 7779.8]
- [35.7506, 9.0384, 61.6555, 7780.8]
- [35.8451, 9.0384, 61.6408, 7781.7]
- [35.8451, 9.0384, 61.6408, 7782.9]
- [35.9397, 9.0384, 61.6260, 7783.8]
- [35.9397, 9.0384, 61.6260, 7784.7]
- [36.0388, 9.0842, 61.6401, 7785.7]
- [36.0388, 9.0842, 61.6401, 7786.7]
- [36.1334, 9.0842, 61.6253, 7787.8]
- [36.1334, 9.0842, 61.6253, 7788.8]
- [36.2279, 9.0842, 61.6104, 7790.0]
- [36.2279, 9.0842, 61.6104, 7790.7]
- [36.3225, 9.0842, 61.5955, 7791.8]
- [36.3225, 9.0842, 61.5955, 7793.3]
- [36.4170, 9.0842, 61.5805, 7793.7]
- [36.4170, 9.0842, 61.5805, 7795.0]
- [36.5116, 9.0842, 61.5655, 7795.8]
- [36.5116, 9.0842, 61.5655, 7796.7]
- [36.6107, 9.1300, 61.5793, 7797.8]
- [36.6107, 9.1300, 61.5793, 7799.1]
- [36.7052, 9.1300, 61.5642, 7799.8]
- [36.7098, 9.1759, 61.5931, 7801.0]
- [36.8044, 9.1759, 61.5779, 7801.7]
- [36.8044, 9.1759, 61.5779, 7802.8]
- [36.8989, 9.1759, 61.5628, 7803.9]
- [36.8989, 9.1759, 61.5628, 7805.0]
- [36.9897, 9.2250, 61.5245, 7805.8]
- [36.9897, 9.2250, 61.5245, 7807.0]
- [37.0889, 9.2708, 61.5380, 7808.0]
- [37.0889, 9.2708, 61.5380, 7808.8]
- [37.1834, 9.2708, 61.5228, 7810.0]
- [37.1834, 9.2708, 61.5228, 7811.0]
- [37.2780, 9.2708, 61.5074, 7811.8]
- [37.2826, 9.3167, 61.5362, 7813.0]
- [37.3772, 9.3167, 61.5209, 7813.7]
- [37.3772, 9.3167, 61.5209, 7814.8]
- [37.4717, 9.3167, 61.5055, 7816.0]
- [37.4717, 9.3167, 61.5055, 7817.0]
- [37.5662, 9.3167, 61.4900, 7818.0]
- [37.5662, 9.3167, 61.4900, 7818.8]
- [37.6654, 9.3625, 61.5033, 7820.0]
- [37.6654, 9.3625, 61.5033, 7821.1]
- [37.7646, 9.4084, 61.5165, 7821.9]
- [37.7646, 9.4084, 61.5165, 7822.9]
- [37.8591, 9.4084, 61.5010, 7823.8]
- [37.8591, 9.4084, 61.5010, 7824.8]
- [37.9584, 9.4543, 61.5141, 7826.0]
- [38.0529, 9.4543, 61.4985, 7826.9]
- [38.0529, 9.4543, 61.4985, 7828.1]
- [38.0529, 9.4543, 61.4985, 7829.0]
- [38.1474, 9.4543, 61.4828, 7830.0]
- [38.2467, 9.5002, 61.4958, 7831.0]
- [38.2467, 9.5002, 61.4958, 7831.9]
- [38.2467, 9.5002, 61.4958, 7832.9]
- [38.3412, 9.5002, 61.4800, 7834.1]
- [38.4357, 9.5002, 61.4643, 7834.8]
- [38.4405, 9.5462, 61.4929, 7835.8]
- [38.4405, 9.5462, 61.4929, 7836.8]
- [38.5359, 9.6412, 61.4826, 7837.9]
- [38.5359, 9.6412, 61.4826, 7839.0]
- [38.6304, 9.6412, 61.4667, 7839.8]
- [38.6304, 9.6412, 61.4667, 7841.0]
- [38.7298, 9.6871, 61.4794, 7842.0]
- [38.8243, 9.6871, 61.4635, 7843.5]
- [38.8243, 9.6871, 61.4635, 7843.8]
- [38.8243, 9.6871, 61.4635, 7845.1]
- [38.9236, 9.7331, 61.4761, 7845.8]
- [38.9236, 9.7331, 61.4761, 7846.8]
- [39.0181, 9.7331, 61.4601, 7847.8]
- [39.0181, 9.7331, 61.4601, 7848.9]
- [39.1126, 9.7331, 61.4440, 7850.1]
- [39.1135, 9.8281, 61.4494, 7850.9]
- [39.2080, 9.8281, 61.4333, 7852.0]
- [39.2129, 9.8741, 61.4619, 7853.0]
- [39.3074, 9.8741, 61.4457, 7854.0]
- [39.3074, 9.8741, 61.4457, 7854.9]
- [39.3074, 9.8741, 61.4457, 7856.1]
- [39.4068, 9.9201, 61.4581, 7856.8]
- [39.4068, 9.9201, 61.4581, 7857.8]
- [39.5012, 9.9201, 61.4418, 7859.0]
- [39.4973, 9.9692, 61.4187, 7860.1]
- [39.5967, 10.0152, 61.4309, 7861.2]
- [39.5967, 10.0152, 61.4309, 7862.1]
- [39.5967, 10.0152, 61.4309, 7863.0]
- [39.6911, 10.0152, 61.4146, 7864.0]
- [39.6911, 10.0152, 61.4146, 7865.0]
- [39.7856, 10.0152, 61.3983, 7866.0]
- [39.7905, 10.0612, 61.4267, 7867.0]
- [39.8810, 10.1103, 61.3872, 7868.1]
- [39.8810, 10.1103, 61.3872, 7869.1]
- [39.9804, 10.1563, 61.3992, 7870.1]
- [39.9764, 10.2053, 61.3760, 7871.0]
- [39.9764, 10.2053, 61.3760, 7872.0]
- [40.0708, 10.2053, 61.3596, 7873.1]
- [40.0758, 10.2514, 61.3880, 7874.0]
- [40.1703, 10.2514, 61.3715, 7875.1]
- [40.1662, 10.3004, 61.3483, 7876.1]
- [40.1662, 10.3004, 61.3483, 7877.1]
- [40.2656, 10.3465, 61.3602, 7878.0]
- [40.2656, 10.3465, 61.3602, 7879.1]
- [40.3560, 10.3955, 61.3204, 7880.0]
- [40.3560, 10.3955, 61.3204, 7881.1]
- [40.3560, 10.3955, 61.3204, 7882.1]
- [40.4504, 10.3955, 61.3038, 7883.1]
- [40.4554, 10.4416, 61.3322, 7884.2]
- [40.5508, 10.5367, 61.3206, 7885.1]
- [40.5508, 10.5367, 61.3206, 7886.1]
- [40.5467, 10.5857, 61.2974, 7887.0]
- [40.6411, 10.5857, 61.2807, 7888.1]
- [40.6461, 10.6318, 61.3090, 7889.2]
- [40.6461, 10.6318, 61.3090, 7890.1]
- [40.7364, 10.6808, 61.2690, 7891.0]
- [40.7364, 10.6808, 61.2690, 7892.0]
- [40.7415, 10.7269, 61.2974, 7893.0]
- [40.8359, 10.7269, 61.2806, 7894.0]
- [40.8317, 10.7759, 61.2573, 7895.1]
- [40.8317, 10.7759, 61.2573, 7896.0]
- [40.9262, 10.7759, 61.2405, 7897.0]
- [40.9312, 10.8220, 61.2688, 7898.0]
- [40.9270, 10.8710, 61.2455, 7899.1]
- [41.0265, 10.9171, 61.2569, 7900.4]
- [41.0223, 10.9661, 61.2336, 7901.0]
- [41.0223, 10.9661, 61.2336, 7902.1]
- [41.1218, 11.0122, 61.2450, 7903.1]
- [41.1176, 11.0612, 61.2216, 7904.2]
- [41.1176, 11.0612, 61.2216, 7905.0]
- [41.1227, 11.1073, 61.2499, 7906.1]
- [41.2171, 11.1073, 61.2329, 7907.1]
- [41.2129, 11.1563, 61.2096, 7908.2]
- [41.3073, 11.1563, 61.1926, 7909.0]
- [41.3073, 11.1563, 61.1926, 7910.1]
- [41.3082, 11.2514, 61.1974, 7911.0]
- [41.3132, 11.2975, 61.2256, 7912.2]
- [41.4076, 11.2975, 61.2086, 7913.1]
- [41.4034, 11.3465, 61.1852, 7914.0]
- [41.4085, 11.3926, 61.2134, 7915.1]
- [41.4085, 11.3926, 61.2134, 7916.1]
- [41.4986, 11.4416, 61.1730, 7917.2]
- [41.5037, 11.4878, 61.2011, 7918.0]
- [41.5037, 11.4878, 61.2011, 7919.1]
- [41.5037, 11.4878, 61.2011, 7920.4]
- [41.4995, 11.5367, 61.1777, 7921.2]
- [41.5939, 11.5367, 61.1606, 7922.3]
- [41.5990, 11.5829, 61.1887, 7923.2]
- [41.6041, 11.6291, 61.2169, 7924.2]
- [41.5998, 11.6780, 61.1934, 7925.1]
- [41.6899, 11.7269, 61.1528, 7926.1]
- [41.6899, 11.7269, 61.1528, 7927.3]
- [41.6951, 11.7731, 61.1809, 7928.2]
- [41.6951, 11.7731, 61.1809, 7929.3]
- [41.6908, 11.8220, 61.1574, 7930.2]
- [41.7903, 11.8683, 61.1683, 7931.2]
- [41.7903, 11.8683, 61.1683, 7932.2]
- [41.7860, 11.9171, 61.1448, 7933.3]
- [41.7860, 11.9171, 61.1448, 7934.2]
- [41.7911, 11.9634, 61.1729, 7935.1]
- [41.7911, 11.9634, 61.1729, 7936.2]
- [41.8863, 12.0585, 61.1602, 7937.3]
- [41.8820, 12.1074, 61.1367, 7938.1]
- [41.8820, 12.1074, 61.1367, 7939.2]
- [41.8871, 12.1537, 61.1647, 7940.2]
- [41.8871, 12.1537, 61.1647, 7941.1]
- [41.8828, 12.2025, 61.1411, 7942.5]
- [41.8879, 12.2488, 61.1691, 7943.1]
- [41.8879, 12.2488, 61.1691, 7944.3]
- [41.8836, 12.2976, 61.1455, 7945.2]
- [41.8836, 12.2976, 61.1455, 7946.2]
- [41.8887, 12.3439, 61.1735, 7947.2]
- [41.8938, 12.3902, 61.2015, 7948.2]
- [41.9839, 12.4391, 61.1606, 7949.5]
- [41.9839, 12.4391, 61.1606, 7950.1]
- [41.9796, 12.4879, 61.1370, 7951.2]
- [41.9847, 12.5342, 61.1650, 7952.1]
- [41.9847, 12.5342, 61.1650, 7953.1]
- [41.9855, 12.6293, 61.1692, 7954.3]
- [41.9855, 12.6293, 61.1692, 7955.5]
- [41.9855, 12.6293, 61.1692, 7956.3]
- [41.9811, 12.6782, 61.1456, 7957.2]
- [41.9863, 12.7245, 61.1735, 7958.2]
- [41.9863, 12.7245, 61.1735, 7959.2]
- [41.9914, 12.7708, 61.2014, 7960.3]
- [41.9870, 12.8196, 61.1777, 7961.2]
- [41.9870, 12.8196, 61.1777, 7962.3]
- [41.9878, 12.9148, 61.1819, 7963.3]
- [41.9878, 12.9148, 61.1819, 7964.3]
- [41.9878, 12.9148, 61.1819, 7965.1]
- [41.9885, 13.0099, 61.1860, 7966.3]
- [41.9885, 13.0099, 61.1860, 7967.4]
- [41.9885, 13.0099, 61.1860, 7968.2]
- [41.9842, 13.0587, 61.1623, 7969.3]
- [41.9893, 13.1051, 61.1901, 7970.2]
- [41.9893, 13.1051, 61.1901, 7971.3]
- [41.9900, 13.2002, 61.1941, 7972.5]
- [41.9900, 13.2002, 61.1941, 7973.4]
- [41.9857, 13.2490, 61.1704, 7974.2]
- [41.9908, 13.2954, 61.1982, 7975.2]
- [41.9908, 13.2954, 61.1982, 7976.4]
- [41.9915, 13.3905, 61.2021, 7977.3]
- [41.9915, 13.3905, 61.2021, 7978.5]
- [41.9915, 13.3905, 61.2021, 7979.3]
- [41.9871, 13.4393, 61.1783, 7980.2]
