%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:58 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15855
events: 
- [x, y, z, time]
- [-37.2425, 4.2947, -80.1859, 6270.6]
- [-37.2425, 4.2947, -80.1859, 6271.7]
- [-37.2062, 4.2947, -80.1706, 6272.7]
- [-37.1700, 4.2947, -80.1553, 6273.7]
- [-37.1700, 4.2947, -80.1553, 6274.7]
- [-37.1337, 4.2947, -80.1400, 6275.8]
- [-37.0974, 4.2947, -80.1248, 6276.8]
- [-37.0974, 4.2947, -80.1248, 6277.8]
- [-37.0611, 4.2947, -80.1095, 6278.9]
- [-37.0249, 4.2947, -80.0943, 6279.9]
- [-37.0249, 4.2947, -80.0943, 6281.0]
- [-36.9886, 4.2947, -80.0791, 6281.7]
- [-36.9886, 4.2947, -80.0791, 6282.7]
- [-36.9523, 4.2947, -80.0639, 6283.7]
- [-36.9523, 4.2947, -80.0639, 6284.6]
- [-36.9160, 4.2947, -80.0487, 6285.8]
- [-36.9160, 4.2947, -80.0487, 6286.8]
- [-36.8796, 4.2947, -80.0335, 6287.9]
- [-36.8796, 4.2947, -80.0335, 6288.9]
- [-36.8433, 4.2947, -80.0183, 6289.7]
- [-36.8433, 4.2947, -80.0183, 6291.0]
- [-36.8433, 4.2947, -80.0183, 6291.7]
- [-36.8070, 4.2947, -80.0032, 6292.8]
- [-36.8070, 4.2947, -80.0032, 6293.9]
- [-36.7707, 4.2947, -79.9881, 6294.7]
- [-36.7707, 4.2947, -79.9881, 6295.7]
- [-36.7707, 4.2947, -79.9881, 6296.8]
- [-36.7343, 4.2947, -79.9730, 6297.8]
- [-36.7343, 4.2947, -79.9730, 6298.8]
- [-36.7343, 4.2947, -79.9730, 6299.8]
- [-36.7549, 4.3043, -79.9236, 6300.7]
- [-36.7185, 4.3043, -79.9085, 6301.7]
- [-36.7185, 4.3043, -79.9085, 6302.8]
- [-36.7185, 4.3043, -79.9085, 6303.8]
- [-36.7185, 4.3043, -79.9085, 6304.8]
- [-36.6821, 4.3043, -79.8934, 6305.9]
- [-36.6821, 4.3043, -79.8934, 6306.9]
- [-36.6821, 4.3043, -79.8934, 6308.0]
- [-36.6821, 4.3043, -79.8934, 6308.8]
- [-36.6821, 4.3043, -79.8934, 6309.9]
- [-36.6821, 4.3043, -79.8934, 6310.9]
- [-36.6821, 4.3043, -79.8934, 6311.9]
- [-36.6821, 4.3043, -79.8934, 6312.9]
- [-36.6821, 4.3043, -79.8934, 6313.9]
- [-36.6457, 4.3043, -79.8783, 6314.8]
- [-36.6457, 4.3043, -79.8783, 6315.8]
- [-36.6457, 4.3043, -79.8783, 6316.8]
- [-36.6457, 4.3043, -79.8783, 6317.7]
- [-36.6457, 4.3043, -79.8783, 6318.7]
- [-36.6457, 4.3043, -79.8783, 6319.7]
- [-36.6457, 4.3043, -79.8783, 6320.8]
- [-36.6457, 4.3043, -79.8783, 6321.9]
- [-36.6457, 4.3043, -79.8783, 6322.8]
- [-36.6457, 4.3043, -79.8783, 6323.7]
- [-36.6457, 4.3043, -79.8783, 6324.9]
- [-36.6457, 4.3043, -79.8783, 6325.9]
- [-36.6457, 4.3043, -79.8783, 6327.1]
- [-36.6457, 4.3043, -79.8783, 6327.8]
- [-36.6457, 4.3043, -79.8783, 6328.9]
- [-36.6457, 4.3043, -79.8783, 6329.9]
- [-36.6457, 4.3043, -79.8783, 6330.8]
- [-36.6457, 4.3043, -79.8783, 6331.9]
- [-36.6457, 4.3043, -79.8783, 6332.9]
- [-36.6457, 4.3043, -79.8783, 6333.9]
- [-36.6457, 4.3043, -79.8783, 6334.9]
- [-36.6457, 4.3043, -79.8783, 6335.9]
- [-36.6457, 4.3043, -79.8783, 6336.9]
- [-36.6457, 4.3043, -79.8783, 6337.9]
- [-36.6457, 4.3043, -79.8783, 6338.9]
- [-36.6457, 4.3043, -79.8783, 6340.0]
- [-36.6457, 4.3043, -79.8783, 6341.2]
- [-36.6457, 4.3043, -79.8783, 6341.9]
- [-36.6457, 4.3043, -79.8783, 6342.9]
- [-36.6457, 4.3043, -79.8783, 6343.9]
- [-36.6457, 4.3043, -79.8783, 6344.9]
- [-36.6457, 4.3043, -79.8783, 6345.9]
- [-36.6457, 4.3043, -79.8783, 6346.9]
- [-36.6457, 4.3043, -79.8783, 6347.9]
- [-36.6457, 4.3043, -79.8783, 6349.0]
- [-36.6457, 4.3043, -79.8783, 6350.0]
- [-36.6457, 4.3043, -79.8783, 6350.8]
- [-36.6457, 4.3043, -79.8783, 6351.9]
- [-36.6457, 4.3043, -79.8783, 6353.0]
- [-36.6457, 4.3043, -79.8783, 6353.9]
- [-36.6457, 4.3043, -79.8783, 6355.1]
- [-36.6457, 4.3043, -79.8783, 6355.9]
- [-36.6457, 4.3043, -79.8783, 6356.9]
- [-36.6457, 4.3043, -79.8783, 6358.1]
- [-36.6457, 4.3043, -79.8783, 6358.9]
- [-36.6457, 4.3043, -79.8783, 6359.9]
- [-36.6457, 4.3043, -79.8783, 6360.9]
- [-36.6457, 4.3043, -79.8783, 6361.9]
- [-36.6457, 4.3043, -79.8783, 6362.9]
- [-36.6457, 4.3043, -79.8783, 6363.9]
- [-36.6457, 4.3043, -79.8783, 6365.0]
- [-36.6457, 4.3043, -79.8783, 6366.1]
- [-36.6457, 4.3043, -79.8783, 6367.1]
- [-36.6457, 4.3043, -79.8783, 6368.0]
- [-36.6457, 4.3043, -79.8783, 6368.9]
- [-36.6457, 4.3043, -79.8783, 6369.9]
- [-36.6457, 4.3043, -79.8783, 6371.1]
- [-36.6282, 4.3337, -79.9206, 6372.1]
- [-36.6282, 4.3337, -79.9206, 6373.0]
- [-36.6282, 4.3337, -79.9206, 6374.0]
- [-36.6487, 4.3434, -79.8712, 6375.1]
- [-36.6487, 4.3434, -79.8712, 6376.0]
- [-36.6487, 4.3434, -79.8712, 6377.1]
- [-36.6487, 4.3434, -79.8712, 6378.1]
- [-36.6487, 4.3434, -79.8712, 6379.0]
- [-36.6487, 4.3434, -79.8712, 6379.9]
- [-36.6487, 4.3434, -79.8712, 6380.9]
- [-36.6487, 4.3434, -79.8712, 6382.2]
- [-36.6487, 4.3434, -79.8712, 6383.2]
- [-36.6487, 4.3434, -79.8712, 6383.9]
- [-36.6487, 4.3434, -79.8712, 6385.0]
- [-36.6487, 4.3434, -79.8712, 6386.1]
- [-36.6487, 4.3434, -79.8712, 6387.1]
- [-36.6487, 4.3434, -79.8712, 6388.0]
- [-36.6692, 4.3531, -79.8218, 6389.1]
- [-36.6692, 4.3531, -79.8218, 6390.1]
- [-36.6692, 4.3531, -79.8218, 6392.0]
- [-36.6692, 4.3531, -79.8218, 6392.1]
- [-36.6692, 4.3531, -79.8218, 6393.0]
- [-36.6692, 4.3531, -79.8218, 6394.0]
- [-36.6692, 4.3531, -79.8218, 6395.0]
- [-36.6692, 4.3531, -79.8218, 6396.0]
- [-36.6692, 4.3531, -79.8218, 6397.0]
- [-36.6692, 4.3531, -79.8218, 6398.0]
- [-36.6692, 4.3531, -79.8218, 6399.1]
- [-36.6692, 4.3531, -79.8218, 6400.0]
- [-36.6692, 4.3531, -79.8218, 6401.0]
- [-36.6692, 4.3531, -79.8218, 6402.0]
- [-36.6692, 4.3531, -79.8218, 6403.1]
- [-36.6692, 4.3531, -79.8218, 6404.1]
- [-36.6692, 4.3531, -79.8218, 6405.2]
- [-36.6516, 4.3824, -79.8641, 6406.0]
- [-36.6516, 4.3824, -79.8641, 6407.0]
- [-36.6516, 4.3824, -79.8641, 6408.0]
- [-36.6516, 4.3824, -79.8641, 6409.2]
- [-36.6516, 4.3824, -79.8641, 6410.1]
- [-36.6516, 4.3824, -79.8641, 6411.1]
- [-36.6516, 4.3824, -79.8641, 6412.0]
- [-36.6516, 4.3824, -79.8641, 6413.0]
- [-36.6516, 4.3824, -79.8641, 6414.0]
- [-36.6516, 4.3824, -79.8641, 6415.0]
- [-36.6516, 4.3824, -79.8641, 6416.1]
- [-36.6516, 4.3824, -79.8641, 6417.2]
- [-36.6516, 4.3824, -79.8641, 6418.1]
- [-36.6516, 4.3824, -79.8641, 6419.0]
- [-36.6516, 4.3824, -79.8641, 6420.1]
- [-36.6721, 4.3921, -79.8147, 6421.1]
- [-36.6546, 4.4215, -79.8570, 6422.0]
- [-36.6546, 4.4215, -79.8570, 6423.1]
- [-36.6546, 4.4215, -79.8570, 6424.1]
- [-36.6546, 4.4215, -79.8570, 6425.1]
- [-36.6546, 4.4215, -79.8570, 6426.2]
- [-36.6546, 4.4215, -79.8570, 6427.1]
- [-36.6370, 4.4509, -79.8994, 6428.1]
- [-36.6370, 4.4509, -79.8994, 6429.0]
- [-36.6370, 4.4509, -79.8994, 6430.0]
- [-36.6370, 4.4509, -79.8994, 6431.0]
- [-36.6370, 4.4509, -79.8994, 6432.2]
- [-36.6370, 4.4509, -79.8994, 6433.2]
- [-36.6370, 4.4509, -79.8994, 6434.1]
- [-36.6370, 4.4509, -79.8994, 6435.0]
- [-36.6370, 4.4509, -79.8994, 6436.1]
- [-36.6399, 4.4899, -79.8923, 6437.2]
- [-36.6399, 4.4899, -79.8923, 6438.3]
- [-36.6399, 4.4899, -79.8923, 6439.3]
- [-36.6399, 4.4899, -79.8923, 6440.1]
- [-36.6399, 4.4899, -79.8923, 6441.5]
- [-36.6399, 4.4899, -79.8923, 6442.1]
- [-36.6224, 4.5192, -79.9347, 6443.3]
- [-36.6224, 4.5192, -79.9347, 6444.2]
- [-36.6224, 4.5192, -79.9347, 6445.1]
- [-36.6224, 4.5192, -79.9347, 6446.1]
- [-36.6224, 4.5192, -79.9347, 6447.1]
- [-36.6224, 4.5192, -79.9347, 6448.2]
- [-36.6224, 4.5192, -79.9347, 6449.3]
- [-36.6253, 4.5583, -79.9276, 6450.2]
- [-36.6253, 4.5583, -79.9276, 6451.2]
- [-36.6253, 4.5583, -79.9276, 6452.1]
- [-36.6253, 4.5583, -79.9276, 6453.2]
- [-36.6282, 4.5973, -79.9206, 6454.2]
- [-36.6282, 4.5973, -79.9206, 6455.2]
- [-36.6282, 4.5973, -79.9206, 6456.2]
- [-36.6282, 4.5973, -79.9206, 6457.2]
- [-36.6282, 4.5973, -79.9206, 6458.3]
- [-36.6107, 4.6266, -79.9630, 6459.3]
- [-36.6311, 4.6363, -79.9136, 6460.2]
- [-36.6311, 4.6363, -79.9136, 6461.2]
- [-36.6311, 4.6363, -79.9136, 6462.1]
- [-36.6136, 4.6656, -79.9560, 6463.1]
- [-36.6136, 4.6656, -79.9560, 6464.2]
- [-36.6136, 4.6656, -79.9560, 6465.3]
- [-36.6340, 4.6754, -79.9066, 6466.2]
- [-36.6340, 4.6754, -79.9066, 6467.2]
- [-36.6164, 4.7046, -79.9490, 6468.1]
- [-36.6164, 4.7046, -79.9490, 6469.1]
- [-36.6164, 4.7046, -79.9490, 6470.2]
- [-36.5989, 4.7338, -79.9915, 6471.4]
- [-36.5989, 4.7338, -79.9915, 6472.2]
- [-36.6193, 4.7436, -79.9421, 6473.1]
- [-36.6193, 4.7436, -79.9421, 6474.2]
- [-36.6222, 4.7827, -79.9352, 6475.2]
- [-36.6222, 4.7827, -79.9352, 6476.2]
- [-36.6222, 4.7827, -79.9352, 6477.3]
- [-36.6046, 4.8118, -79.9776, 6478.2]
- [-36.6046, 4.8118, -79.9776, 6479.2]
- [-36.6251, 4.8217, -79.9282, 6480.1]
- [-36.6251, 4.8217, -79.9282, 6481.3]
- [-36.6251, 4.8217, -79.9282, 6482.3]
- [-36.6279, 4.8607, -79.9213, 6483.4]
- [-36.6279, 4.8607, -79.9213, 6484.1]
- [-36.6103, 4.8899, -79.9638, 6485.1]
- [-36.6103, 4.8899, -79.9638, 6486.3]
- [-36.6103, 4.8899, -79.9638, 6487.3]
- [-36.6132, 4.9289, -79.9569, 6488.3]
- [-36.6132, 4.9289, -79.9569, 6489.4]
- [-36.6336, 4.9388, -79.9075, 6490.4]
- [-36.6160, 4.9679, -79.9500, 6492.3]
- [-36.6365, 4.9779, -79.9007, 6493.4]
- [-36.6365, 4.9779, -79.9007, 6494.3]
- [-36.6189, 5.0069, -79.9432, 6495.2]
- [-36.6393, 5.0169, -79.8938, 6496.2]
- [-36.6217, 5.0460, -79.9363, 6497.2]
- [-36.6217, 5.0460, -79.9363, 6498.3]
- [-36.6217, 5.0460, -79.9363, 6499.4]
- [-36.6422, 5.0560, -79.8870, 6500.3]
- [-36.6245, 5.0850, -79.9295, 6501.2]
- [-36.6450, 5.0950, -79.8801, 6502.2]
- [-36.6450, 5.0950, -79.8801, 6503.3]
- [-36.6274, 5.1241, -79.9227, 6504.3]
- [-36.6478, 5.1341, -79.8733, 6505.4]
- [-36.6478, 5.1341, -79.8733, 6506.2]
- [-36.6506, 5.1732, -79.8665, 6507.2]
- [-36.6506, 5.1732, -79.8665, 6509.0]
- [-36.6330, 5.2021, -79.9091, 6509.4]
- [-36.5966, 5.2021, -79.8940, 6510.3]
- [-36.6170, 5.2122, -79.8447, 6511.3]
- [-36.6198, 5.2513, -79.8379, 6512.4]
- [-36.6198, 5.2513, -79.8379, 6513.4]
- [-36.6022, 5.2802, -79.8805, 6514.4]
- [-36.6226, 5.2904, -79.8312, 6515.5]
- [-36.6226, 5.2904, -79.8312, 6516.3]
- [-36.6254, 5.3294, -79.8244, 6517.4]
- [-36.6254, 5.3294, -79.8244, 6518.2]
- [-36.6078, 5.3583, -79.8671, 6519.2]
- [-36.6282, 5.3685, -79.8177, 6520.4]
- [-36.6282, 5.3685, -79.8177, 6521.3]
- [-36.6310, 5.4076, -79.8110, 6522.3]
- [-36.5946, 5.4076, -79.7960, 6523.2]
- [-36.5973, 5.4467, -79.7893, 6524.2]
- [-36.5973, 5.4467, -79.7893, 6525.3]
- [-36.6177, 5.4569, -79.7400, 6526.3]
- [-36.6001, 5.4858, -79.7826, 6527.4]
- [-36.5461, 5.5146, -79.8102, 6528.4]
- [-36.5664, 5.5249, -79.7609, 6529.4]
- [-36.5692, 5.5640, -79.7542, 6531.2]
- [-36.5692, 5.5640, -79.7542, 6531.3]
- [-36.5692, 5.5640, -79.7542, 6532.2]
- [-36.5719, 5.6031, -79.7476, 6533.3]
- [-36.5355, 5.6031, -79.7326, 6534.4]
- [-36.5382, 5.6422, -79.7259, 6535.4]
- [-36.5382, 5.6422, -79.7259, 6536.4]
- [-36.5206, 5.6709, -79.7687, 6537.2]
- [-36.5409, 5.6813, -79.7193, 6538.3]
- [-36.5072, 5.7204, -79.6977, 6539.6]
- [-36.5072, 5.7204, -79.6977, 6540.6]
- [-36.5099, 5.7595, -79.6911, 6541.8]
- [-36.5302, 5.7699, -79.6418, 6542.4]
- [-36.5126, 5.7986, -79.6846, 6543.4]
- [-36.4950, 5.8273, -79.7273, 6544.4]
- [-36.4788, 5.8377, -79.6630, 6545.5]
- [-36.4815, 5.8768, -79.6565, 6546.4]
- [-36.4815, 5.8768, -79.6565, 6547.6]
- [-36.4477, 5.9159, -79.6350, 6548.5]
- [-36.4477, 5.9159, -79.6350, 6549.5]
- [-36.4504, 5.9550, -79.6285, 6550.5]
- [-36.3963, 5.9836, -79.6563, 6551.5]
- [-36.4166, 5.9942, -79.6070, 6552.6]
- [-36.4192, 6.0333, -79.6005, 6553.6]
- [-36.3827, 6.0333, -79.5855, 6554.5]
- [-36.3854, 6.0724, -79.5791, 6555.4]
- [-36.3854, 6.0724, -79.5791, 6556.4]
- [-36.3880, 6.1116, -79.5726, 6557.6]
- [-36.3705, 6.1401, -79.6155, 6558.4]
- [-36.3542, 6.1507, -79.5512, 6559.5]
- [-36.3568, 6.1898, -79.5448, 6560.3]
- [-36.3203, 6.1898, -79.5299, 6561.5]
- [-36.3229, 6.2290, -79.5235, 6562.4]
- [-36.3431, 6.2397, -79.4742, 6563.5]
- [-36.2890, 6.2681, -79.5021, 6564.5]
- [-36.2916, 6.3073, -79.4958, 6565.4]
- [-36.3117, 6.3180, -79.4464, 6566.4]
- [-36.2576, 6.3464, -79.4745, 6567.5]
- [-36.2602, 6.3856, -79.4681, 6568.4]
- [-36.2803, 6.3963, -79.4188, 6569.5]
- [-36.2263, 6.4247, -79.4469, 6570.6]
- [-36.2288, 6.4639, -79.4406, 6571.6]
- [-36.1948, 6.5030, -79.4194, 6572.6]
- [-36.1948, 6.5030, -79.4194, 6573.7]
- [-36.1608, 6.5422, -79.3982, 6574.4]
- [-36.1809, 6.5531, -79.3489, 6575.4]
- [-36.1634, 6.5814, -79.3919, 6576.5]
- [-36.1293, 6.6205, -79.3708, 6579.2]
- [-36.1519, 6.6706, -79.3152, 6579.4]
- [-36.0978, 6.6989, -79.3435, 6580.4]
- [-36.1003, 6.7381, -79.3372, 6581.4]
- [-36.0662, 6.7772, -79.3162, 6582.6]
- [-36.0862, 6.7882, -79.2669, 6583.5]
- [-36.0521, 6.8274, -79.2458, 6584.4]
- [-36.0346, 6.8556, -79.2890, 6587.2]
- [-35.9831, 6.9229, -79.3112, 6587.3]
- [-36.0229, 6.9451, -79.2125, 6588.4]
- [-35.9688, 6.9732, -79.2409, 6589.4]
- [-35.9347, 7.0124, -79.2200, 6590.7]
- [-35.9371, 7.0516, -79.2139, 6592.0]
- [-35.9029, 7.0908, -79.1930, 6592.5]
- [-35.9228, 7.1019, -79.1437, 6593.5]
- [-35.8885, 7.1412, -79.1229, 6594.5]
- [-35.8711, 7.1692, -79.1661, 6595.6]
- [-35.8736, 7.2084, -79.1601, 6596.5]
- [-35.8393, 7.2476, -79.1393, 6597.6]
- [-35.8051, 7.2868, -79.1185, 6598.6]
- [-35.8249, 7.2981, -79.0692, 6599.6]
- [-35.7906, 7.3373, -79.0485, 6600.5]
- [-35.7732, 7.3653, -79.0918, 6601.7]
- [-35.7586, 7.4158, -79.0218, 6602.6]
- [-35.7413, 7.4437, -79.0652, 6603.5]
- [-35.7436, 7.4829, -79.0592, 6604.5]
- [-35.7093, 7.5222, -79.0386, 6605.6]
- [-35.6749, 7.5614, -79.0180, 6606.5]
- [-35.6773, 7.6006, -79.0121, 6607.5]
- [-35.6429, 7.6399, -78.9915, 6608.5]
- [-35.6626, 7.6513, -78.9422, 6609.5]
- [-35.5912, 7.7069, -79.0145, 6610.5]
- [-35.6132, 7.7576, -78.9593, 6611.6]
- [-35.5960, 7.7691, -78.8953, 6612.7]
- [-35.5984, 7.8084, -78.8895, 6613.5]
- [-35.5270, 7.8638, -78.9619, 6614.5]
- [-35.5662, 7.8869, -78.8632, 6615.6]
- [-35.5317, 7.9262, -78.8428, 6616.5]
- [-35.4972, 7.9655, -78.8224, 6617.6]
- [-35.4799, 7.9931, -78.8660, 6618.7]
- [-35.5017, 8.0441, -78.8109, 6619.8]
- [-35.4672, 8.0834, -78.7906, 6620.5]
- [-35.4131, 8.1109, -78.8196, 6621.5]
- [-35.4154, 8.1502, -78.8139, 6622.7]
- [-35.4003, 8.2012, -78.7443, 6623.8]
- [-35.3853, 8.2680, -78.7823, 6624.5]
- [-35.3679, 8.2798, -78.7184, 6625.6]
- [-35.3507, 8.3073, -78.7621, 6626.6]
- [-35.3355, 8.3584, -78.6926, 6627.5]
- [-35.3008, 8.3977, -78.6725, 6628.7]
- [-35.3031, 8.4370, -78.6669, 6629.6]
- [-35.2318, 8.4918, -78.7399, 6630.5]
- [-35.2533, 8.5430, -78.6850, 6631.6]
- [-35.2187, 8.5823, -78.6649, 6632.6]
- [-35.2380, 8.5943, -78.6156, 6633.7]
- [-35.1668, 8.6489, -78.6887, 6634.7]
- [-35.1514, 8.7002, -78.6194, 6635.6]
- [-35.1535, 8.7395, -78.6139, 6636.6]
- [-35.1188, 8.7788, -78.5940, 6637.6]
- [-35.0840, 8.8182, -78.5741, 6638.6]
- [-35.0861, 8.8575, -78.5687, 6639.7]
- [-35.0513, 8.8968, -78.5488, 6640.8]
- [-35.0363, 8.9633, -78.5873, 6642.1]
- [-35.0207, 9.0148, -78.5182, 6642.6]
- [-34.9859, 9.0541, -78.4984, 6643.6]
- [-34.9880, 9.0934, -78.4930, 6644.7]
- [-34.9531, 9.1327, -78.4733, 6645.7]
- [-34.9552, 9.1721, -78.4680, 6646.8]
- [-34.9394, 9.2237, -78.3990, 6647.6]
- [-34.8683, 9.2777, -78.4727, 6648.6]
- [-34.8895, 9.3294, -78.4181, 6649.6]
- [-34.8545, 9.3688, -78.3985, 6650.7]
- [-34.8195, 9.4081, -78.3789, 6651.7]
- [-34.8216, 9.4475, -78.3737, 6652.6]
- [-34.8057, 9.4993, -78.3048, 6653.6]
- [-34.8077, 9.5387, -78.2996, 6654.6]
- [-34.7365, 9.5924, -78.3736, 6655.7]
- [-34.7206, 9.6442, -78.3048, 6656.8]
- [-34.6855, 9.6836, -78.2854, 6657.6]
- [-34.6705, 9.7497, -78.3245, 6658.8]
- [-34.6544, 9.8017, -78.2558, 6659.6]
- [-34.6563, 9.8411, -78.2507, 6660.6]
- [-34.6212, 9.8804, -78.2314, 6661.8]
- [-34.5881, 9.9592, -78.2071, 6662.8]
- [-34.5529, 9.9986, -78.1878, 6663.7]
- [-34.5548, 10.0380, -78.1828, 6664.6]
- [-34.5197, 10.0773, -78.1636, 6665.7]
- [-34.4864, 10.1561, -78.1395, 6666.8]
- [-34.4883, 10.1955, -78.1345, 6667.8]
- [-34.4531, 10.2349, -78.1154, 6668.7]
- [-34.4197, 10.3137, -78.0914, 6669.7]
- [-34.4216, 10.3531, -78.0865, 6670.6]
- [-34.3863, 10.3925, -78.0675, 6671.6]
- [-34.3698, 10.4449, -77.9992, 6672.7]
- [-34.3176, 10.5107, -78.0247, 6673.9]
- [-34.2823, 10.5501, -78.0057, 6674.7]
- [-34.2859, 10.6289, -77.9961, 6675.7]
- [-34.2506, 10.6684, -77.9773, 6676.7]
- [-34.2152, 10.7078, -77.9584, 6677.6]
- [-34.1816, 10.7866, -77.9349, 6678.8]
- [-34.1462, 10.8260, -77.9161, 6680.0]
- [-34.1666, 10.8787, -77.8621, 6680.7]
- [-34.1144, 10.9443, -77.8880, 6681.7]
- [-34.0789, 10.9838, -77.8693, 6682.6]
- [-34.0620, 11.0365, -77.8013, 6683.8]
- [-34.0097, 11.1021, -77.8274, 6684.8]
- [-34.0114, 11.1415, -77.8228, 6685.8]
- [-33.9777, 11.2204, -77.7997, 6686.9]
- [-33.9421, 11.2598, -77.7811, 6687.9]
- [-33.9066, 11.2993, -77.7626, 6688.9]
- [-33.8727, 11.3782, -77.7396, 6689.9]
- [-33.8555, 11.4312, -77.6719, 6690.9]
- [-33.7848, 11.4830, -77.7477, 6691.7]
- [-33.7676, 11.5360, -77.6800, 6692.8]
- [-33.7503, 11.5891, -77.6124, 6693.9]
- [-33.7352, 11.6544, -77.6528, 6694.7]
- [-33.6996, 11.6939, -77.6346, 6695.8]
- [-33.6822, 11.7470, -77.5670, 6696.7]
- [-33.6298, 11.8123, -77.5938, 6697.7]
- [-33.6124, 11.8655, -77.5263, 6698.7]
- [-33.5766, 11.9050, -77.5082, 6699.7]
- [-33.5242, 11.9702, -77.5351, 6700.9]
- [-33.5066, 12.0235, -77.4677, 6701.9]
- [-33.4708, 12.0630, -77.4497, 6702.7]
- [-33.4366, 12.1420, -77.4274, 6703.7]
- [-33.4007, 12.1815, -77.4095, 6704.8]
- [-33.3649, 12.2211, -77.3915, 6705.8]
- [-33.3305, 12.3001, -77.3695, 6706.9]
- [-33.2946, 12.3396, -77.3516, 6707.7]
- [-33.2587, 12.3791, -77.3338, 6709.0]
- [-33.2243, 12.4582, -77.3119, 6709.8]
- [-33.1884, 12.4977, -77.2941, 6710.8]
- [-33.1150, 12.5372, -77.2627, 6711.8]
- [-33.0805, 12.6163, -77.2410, 6712.7]
- [-33.0459, 12.6953, -77.2193, 6713.7]
- [-33.0099, 12.7349, -77.2017, 6714.7]
- [-32.9917, 12.7887, -77.1349, 6715.8]
- [-32.9393, 12.8535, -77.1627, 6716.8]
- [-32.9032, 12.8930, -77.1452, 6717.7]
- [-32.8849, 12.9469, -77.0784, 6718.9]
- [-32.7949, 13.0117, -77.0929, 6719.7]
- [-32.7764, 13.0656, -77.0262, 6720.8]
- [-32.7240, 13.1303, -77.0543, 6721.9]
- [-32.6878, 13.1699, -77.0370, 6722.9]
- [-32.6155, 13.2490, -77.0025, 6723.7]
- [-32.6168, 13.2885, -76.9987, 6724.9]
- [-32.5430, 13.3281, -76.9681, 6725.8]
- [-32.5081, 13.4072, -76.9472, 6726.8]
- [-32.4894, 13.4614, -76.8807, 6728.0]
- [-32.4155, 13.5010, -76.8503, 6728.7]
- [-32.3630, 13.5655, -76.8789, 6729.9]
- [-32.3441, 13.6198, -76.8126, 6730.7]
- [-32.3091, 13.6990, -76.7920, 6731.9]
- [-32.2351, 13.7386, -76.7618, 6733.1]
- [-32.1826, 13.8029, -76.7906, 6734.0]
- [-32.1475, 13.8821, -76.7702, 6734.9]
- [-32.0734, 13.9217, -76.7402, 6735.7]
- [-32.0370, 13.9613, -76.7235, 6736.9]
- [-32.0018, 14.0404, -76.7032, 6738.0]
- [-31.9448, 14.0950, -76.6241, 6738.9]
- [-31.9083, 14.1346, -76.6075, 6740.0]
- [-31.8730, 14.2139, -76.5874, 6740.9]
- [-31.8205, 14.2780, -76.6168, 6741.9]
- [-31.7633, 14.3327, -76.5379, 6742.9]
- [-31.7109, 14.3968, -76.5674, 6743.9]
- [-31.6913, 14.4516, -76.5016, 6744.9]
- [-31.6181, 14.5308, -76.4689, 6745.8]
- [-31.5814, 14.5705, -76.4526, 6746.9]
- [-31.5617, 14.6254, -76.3869, 6747.9]
- [-31.4714, 14.6894, -76.4038, 6748.9]
- [-31.4190, 14.7533, -76.4336, 6749.9]
- [-31.3991, 14.8083, -76.3682, 6750.9]
- [-31.3257, 14.8875, -76.3359, 6751.9]
- [-31.3057, 14.9426, -76.2705, 6752.9]
- [-31.2532, 15.0065, -76.3007, 6753.9]
- [-31.1629, 15.0702, -76.3180, 6755.1]
- [-31.1428, 15.1254, -76.2528, 6755.9]
- [-31.1071, 15.2047, -76.2338, 6756.9]
- [-31.0323, 15.2443, -76.2051, 6758.0]
- [-30.9965, 15.3237, -76.1863, 6759.6]
- [-30.9596, 15.3633, -76.1705, 6760.0]
- [-30.8858, 15.4426, -76.1391, 6761.0]
- [-30.8654, 15.4980, -76.0741, 6762.0]
- [-30.8129, 15.5616, -76.1048, 6763.0]
- [-30.7390, 15.6409, -76.0736, 6763.9]
- [-30.7020, 15.6806, -76.0581, 6764.9]
- [-30.6814, 15.7361, -75.9932, 6765.9]
- [-30.5910, 15.7996, -76.0116, 6766.9]
- [-30.5549, 15.8789, -75.9933, 6768.0]
- [-30.5342, 15.9346, -75.9286, 6768.9]
- [-30.4817, 15.9980, -75.9598, 6770.1]
- [-30.4229, 16.0537, -75.8827, 6770.9]
- [-30.3705, 16.1170, -75.9140, 6771.9]
- [-30.3334, 16.1567, -75.8988, 6772.8]
- [-30.3124, 16.2125, -75.8343, 6773.9]
- [-30.2380, 16.2919, -75.8040, 6774.9]
- [-30.2009, 16.3316, -75.7889, 6776.1]
- [-30.1645, 16.4110, -75.7712, 6776.9]
- [-30.0892, 16.4507, -75.7439, 6777.9]
- [-30.0528, 16.5301, -75.7263, 6778.9]
- [-30.0156, 16.5698, -75.7114, 6780.0]
- [-29.9410, 16.6493, -75.6816, 6781.1]
- [-29.9037, 16.6890, -75.6668, 6782.2]
- [-29.8823, 16.7451, -75.6027, 6783.2]
- [-29.7918, 16.8081, -75.6225, 6783.9]
- [-29.7544, 16.8478, -75.6077, 6785.0]
- [-29.7329, 16.9041, -75.5438, 6786.1]
- [-29.6955, 16.9438, -75.5291, 6787.1]
- [-29.6589, 17.0233, -75.5121, 6788.1]
