%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:03:15 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 18542.4
events: 
- [x, y, z, time]
- [46.3694, 12.5532, -41.9389, 11625.1]
- [46.3862, 12.5768, -41.8930, 11626.2]
- [46.4382, 12.5768, -41.9121, 11627.0]
- [46.4382, 12.5768, -41.9121, 11627.9]
- [46.4382, 12.5768, -41.9121, 11629.0]
- [46.4382, 12.5768, -41.9121, 11630.1]
- [46.4902, 12.5768, -41.9312, 11631.2]
- [46.4902, 12.5768, -41.9312, 11631.9]
- [46.4902, 12.5768, -41.9312, 11632.9]
- [46.4902, 12.5768, -41.9312, 11633.9]
- [46.4902, 12.5768, -41.9312, 11634.9]
- [46.5422, 12.5768, -41.9504, 11636.1]
- [46.5422, 12.5768, -41.9504, 11637.1]
- [46.5422, 12.5768, -41.9504, 11637.9]
- [46.5591, 12.6006, -41.9045, 11639.1]
- [46.5591, 12.6006, -41.9045, 11640.1]
- [46.6111, 12.6006, -41.9236, 11641.3]
- [46.6111, 12.6006, -41.9236, 11642.0]
- [46.6280, 12.6243, -41.8778, 11643.1]
- [46.6280, 12.6243, -41.8778, 11643.9]
- [46.6280, 12.6243, -41.8778, 11645.1]
- [46.6280, 12.6243, -41.8778, 11646.0]
- [46.6800, 12.6243, -41.8970, 11647.2]
- [46.6800, 12.6243, -41.8970, 11648.1]
- [46.6800, 12.6243, -41.8970, 11649.1]
- [46.6800, 12.6243, -41.8970, 11650.1]
- [46.6800, 12.6243, -41.8970, 11651.2]
- [46.7489, 12.6481, -41.8703, 11652.1]
- [46.7489, 12.6481, -41.8703, 11653.0]
- [46.7489, 12.6481, -41.8703, 11654.1]
- [46.7489, 12.6481, -41.8703, 11655.1]
- [46.7489, 12.6481, -41.8703, 11655.9]
- [46.7489, 12.6481, -41.8703, 11657.1]
- [46.8009, 12.6481, -41.8896, 11658.3]
- [46.8009, 12.6481, -41.8896, 11659.3]
- [46.8009, 12.6481, -41.8896, 11659.9]
- [46.8009, 12.6481, -41.8896, 11661.1]
- [46.8009, 12.6481, -41.8896, 11662.2]
- [46.8009, 12.6481, -41.8896, 11663.2]
- [46.8529, 12.6481, -41.9088, 11664.2]
- [46.8699, 12.6718, -41.8630, 11665.1]
- [46.8699, 12.6718, -41.8630, 11666.1]
- [46.8699, 12.6718, -41.8630, 11667.1]
- [46.8699, 12.6718, -41.8630, 11668.3]
- [46.8699, 12.6718, -41.8630, 11669.1]
- [46.8699, 12.6718, -41.8630, 11670.2]
- [46.8699, 12.6718, -41.8630, 11671.1]
- [46.8699, 12.6718, -41.8630, 11672.1]
- [46.9219, 12.6718, -41.8823, 11673.2]
- [46.9219, 12.6718, -41.8823, 11674.1]
- [46.9219, 12.6718, -41.8823, 11675.2]
- [46.9219, 12.6718, -41.8823, 11676.2]
- [46.9219, 12.6718, -41.8823, 11677.4]
- [46.9219, 12.6718, -41.8823, 11678.1]
- [46.9219, 12.6718, -41.8823, 11679.1]
- [46.9739, 12.6718, -41.9016, 11682.2]
- [46.9739, 12.6718, -41.9016, 11683.2]
- [46.9739, 12.6718, -41.9016, 11684.3]
- [46.9739, 12.6718, -41.9016, 11685.1]
- [46.9739, 12.6718, -41.9016, 11686.1]
- [46.9739, 12.6718, -41.9016, 11687.1]
- [46.9739, 12.6718, -41.9016, 11688.1]
- [46.9739, 12.6718, -41.9016, 11689.1]
- [47.0259, 12.6718, -41.9209, 11690.3]
- [47.0259, 12.6718, -41.9209, 11691.1]
- [47.0104, 12.7031, -41.9627, 11692.2]
- [47.0104, 12.7031, -41.9627, 11693.1]
- [47.0104, 12.7031, -41.9627, 11694.2]
- [47.0104, 12.7031, -41.9627, 11695.2]
- [47.0104, 12.7031, -41.9627, 11696.3]
- [47.0104, 12.7031, -41.9627, 11697.3]
- [47.0104, 12.7031, -41.9627, 11698.1]
- [47.0104, 12.7031, -41.9627, 11699.1]
- [47.0104, 12.7031, -41.9627, 11700.3]
- [47.0104, 12.7031, -41.9627, 11701.3]
- [47.0623, 12.7031, -41.9820, 11702.4]
- [47.0623, 12.7031, -41.9820, 11703.1]
- [47.0623, 12.7031, -41.9820, 11704.1]
- [47.0623, 12.7031, -41.9820, 11705.2]
- [47.0623, 12.7031, -41.9820, 11706.3]
- [47.0623, 12.7031, -41.9820, 11707.3]
- [47.0468, 12.7342, -42.0238, 11708.2]
- [47.0468, 12.7342, -42.0238, 11709.1]
- [47.0468, 12.7342, -42.0238, 11710.2]
- [47.0468, 12.7342, -42.0238, 11711.3]
- [47.0468, 12.7342, -42.0238, 11712.3]
- [47.0468, 12.7342, -42.0238, 11713.5]
- [47.0468, 12.7342, -42.0238, 11714.2]
- [47.0468, 12.7342, -42.0238, 11715.2]
- [47.0468, 12.7342, -42.0238, 11716.2]
- [47.0468, 12.7342, -42.0238, 11717.2]
- [47.0468, 12.7342, -42.0238, 11718.2]
- [47.0312, 12.7654, -42.0656, 11719.2]
- [47.0312, 12.7654, -42.0656, 11720.2]
- [47.0312, 12.7654, -42.0656, 11721.2]
- [47.0312, 12.7654, -42.0656, 11722.2]
- [47.0312, 12.7654, -42.0656, 11723.2]
- [47.0156, 12.7966, -42.1074, 11724.4]
- [47.0156, 12.7966, -42.1074, 11725.2]
- [47.0676, 12.7966, -42.1267, 11726.2]
- [47.0676, 12.7966, -42.1267, 11727.3]
- [47.0676, 12.7966, -42.1267, 11728.3]
- [47.0676, 12.7966, -42.1267, 11729.4]
- [47.0676, 12.7966, -42.1267, 11730.5]
- [47.0690, 12.8515, -42.1228, 11731.2]
- [47.0690, 12.8515, -42.1228, 11732.3]
- [47.0690, 12.8515, -42.1228, 11733.4]
- [47.0690, 12.8515, -42.1228, 11734.3]
- [47.0690, 12.8515, -42.1228, 11735.3]
- [47.0861, 12.8753, -42.0770, 11736.2]
- [47.0861, 12.8753, -42.0770, 11737.2]
- [47.0705, 12.9064, -42.1188, 11738.2]
- [47.0705, 12.9064, -42.1188, 11739.3]
- [47.0705, 12.9064, -42.1188, 11740.3]
- [47.0705, 12.9064, -42.1188, 11741.3]
- [47.0705, 12.9064, -42.1188, 11742.2]
- [47.0705, 12.9064, -42.1188, 11743.3]
- [47.0720, 12.9614, -42.1149, 11744.5]
- [47.0720, 12.9614, -42.1149, 11745.3]
- [47.0720, 12.9614, -42.1149, 11746.3]
- [47.0564, 12.9925, -42.1568, 11747.3]
- [47.0564, 12.9925, -42.1568, 11748.4]
- [47.0564, 12.9925, -42.1568, 11749.3]
- [47.0734, 13.0163, -42.1110, 11750.5]
- [47.0734, 13.0163, -42.1110, 11751.2]
- [47.0578, 13.0474, -42.1529, 11752.2]
- [47.0578, 13.0474, -42.1529, 11753.4]
- [47.0578, 13.0474, -42.1529, 11754.4]
- [47.0578, 13.0474, -42.1529, 11755.3]
- [47.0578, 13.0474, -42.1529, 11756.2]
- [47.0592, 13.1023, -42.1490, 11757.3]
- [47.0592, 13.1023, -42.1490, 11758.3]
- [47.0763, 13.1262, -42.1033, 11759.4]
- [47.0763, 13.1262, -42.1033, 11760.4]
- [47.0763, 13.1262, -42.1033, 11761.3]
- [47.0763, 13.1262, -42.1033, 11762.3]
- [47.0777, 13.1812, -42.0994, 11763.3]
- [47.0777, 13.1812, -42.0994, 11764.8]
- [47.0621, 13.2122, -42.1413, 11765.3]
- [47.0621, 13.2122, -42.1413, 11766.5]
- [47.0792, 13.2361, -42.0956, 11767.3]
- [47.0792, 13.2361, -42.0956, 11768.3]
- [47.0635, 13.2671, -42.1375, 11769.4]
- [47.0635, 13.2671, -42.1375, 11770.5]
- [47.0635, 13.2671, -42.1375, 11771.4]
- [47.0806, 13.2911, -42.0918, 11772.3]
- [47.0820, 13.3460, -42.0881, 11773.3]
- [47.0820, 13.3460, -42.0881, 11774.3]
- [47.0820, 13.3460, -42.0881, 11775.4]
- [47.0820, 13.3460, -42.0881, 11776.4]
- [47.0834, 13.4010, -42.0843, 11777.5]
- [47.0834, 13.4010, -42.0843, 11778.4]
- [47.0677, 13.4319, -42.1262, 11779.5]
- [47.0848, 13.4559, -42.0806, 11780.4]
- [47.0848, 13.4559, -42.0806, 11781.3]
- [47.0848, 13.4559, -42.0806, 11782.3]
- [47.0691, 13.4868, -42.1225, 11783.4]
- [47.0862, 13.5109, -42.0769, 11784.4]
- [47.0862, 13.5109, -42.0769, 11785.4]
- [47.1032, 13.5349, -42.0312, 11786.5]
- [47.0875, 13.5658, -42.0732, 11787.3]
- [47.0875, 13.5658, -42.0732, 11788.3]
- [47.0875, 13.5658, -42.0732, 11789.3]
- [47.1045, 13.5899, -42.0275, 11790.3]
- [47.1408, 13.6208, -42.0889, 11791.3]
- [47.1408, 13.6208, -42.0889, 11792.5]
- [47.1422, 13.6757, -42.0852, 11793.4]
- [47.1422, 13.6757, -42.0852, 11794.4]
- [47.1422, 13.6757, -42.0852, 11795.4]
- [47.1265, 13.7066, -42.1272, 11796.3]
- [47.1265, 13.7066, -42.1272, 11797.6]
- [47.1435, 13.7307, -42.0816, 11798.4]
- [47.1606, 13.7548, -42.0360, 11799.7]
- [47.1449, 13.7857, -42.0780, 11800.4]
- [47.1449, 13.7857, -42.0780, 11801.3]
- [47.1449, 13.7857, -42.0780, 11802.4]
- [47.1619, 13.8098, -42.0324, 11803.5]
- [47.1981, 13.8406, -42.0938, 11804.5]
- [47.1824, 13.8714, -42.1358, 11805.5]
- [47.1995, 13.8956, -42.0902, 11806.6]
- [47.1995, 13.8956, -42.0902, 11807.4]
- [47.1995, 13.8956, -42.0902, 11808.5]
- [47.1838, 13.9264, -42.1323, 11809.4]
- [47.1838, 13.9264, -42.1323, 11810.5]
- [47.2357, 13.9264, -42.1517, 11811.6]
- [47.2370, 13.9813, -42.1482, 11812.6]
- [47.2370, 13.9813, -42.1482, 11813.5]
- [47.2370, 13.9813, -42.1482, 11814.6]
- [47.2540, 14.0055, -42.1026, 11815.6]
- [47.2383, 14.0363, -42.1446, 11816.4]
- [47.2383, 14.0363, -42.1446, 11817.4]
- [47.2225, 14.0670, -42.1867, 11818.4]
- [47.2744, 14.0670, -42.2061, 11819.5]
- [47.2915, 14.0912, -42.1606, 11820.6]
- [47.2915, 14.0912, -42.1606, 11821.6]
- [47.3276, 14.1219, -42.2221, 11822.4]
- [47.3276, 14.1219, -42.2221, 11823.4]
- [47.3276, 14.1219, -42.2221, 11824.4]
- [47.3276, 14.1219, -42.2221, 11825.6]
- [47.3118, 14.1526, -42.2642, 11826.4]
- [47.3807, 14.1769, -42.2381, 11827.4]
- [47.3807, 14.1769, -42.2381, 11828.4]
- [47.3807, 14.1769, -42.2381, 11829.6]
- [47.4168, 14.2075, -42.2997, 11830.6]
- [47.4168, 14.2075, -42.2997, 11831.6]
- [47.4009, 14.2382, -42.3418, 11832.6]
- [47.4009, 14.2382, -42.3418, 11833.6]
- [47.4009, 14.2382, -42.3418, 11834.6]
- [47.4528, 14.2382, -42.3613, 11835.7]
- [47.4369, 14.2688, -42.4034, 11836.6]
- [47.4887, 14.2688, -42.4229, 11837.6]
- [47.4887, 14.2688, -42.4229, 11838.4]
- [47.4887, 14.2688, -42.4229, 11839.5]
- [47.4728, 14.2994, -42.4650, 11840.8]
- [47.5246, 14.2994, -42.4845, 11841.5]
- [47.5246, 14.2994, -42.4845, 11842.6]
- [47.5246, 14.2994, -42.4845, 11843.4]
- [47.5604, 14.3300, -42.5461, 11844.5]
- [47.5604, 14.3300, -42.5461, 11845.8]
- [47.5445, 14.3606, -42.5882, 11846.5]
- [47.5962, 14.3606, -42.6078, 11847.5]
- [47.5962, 14.3606, -42.6078, 11848.6]
- [47.5962, 14.3606, -42.6078, 11849.5]
- [47.6320, 14.3911, -42.6695, 11850.6]
- [47.6320, 14.3911, -42.6695, 11851.7]
- [47.7009, 14.4154, -42.6436, 11852.6]
- [47.6849, 14.4459, -42.6857, 11853.6]
- [47.6849, 14.4459, -42.6857, 11854.6]
- [47.7366, 14.4459, -42.7054, 11855.6]
- [47.7366, 14.4459, -42.7054, 11856.6]
- [47.7206, 14.4764, -42.7475, 11857.6]
- [47.7722, 14.4764, -42.7671, 11858.4]
- [47.7562, 14.5069, -42.8092, 11859.7]
- [47.7562, 14.5069, -42.8092, 11860.6]
- [47.8078, 14.5069, -42.8289, 11861.8]
- [47.7918, 14.5374, -42.8710, 11862.7]
- [47.8434, 14.5374, -42.8906, 11863.6]
- [47.8434, 14.5374, -42.8906, 11864.6]
- [47.8434, 14.5374, -42.8906, 11865.6]
- [47.8789, 14.5679, -42.9524, 11866.8]
- [47.8789, 14.5679, -42.9524, 11867.6]
- [47.8789, 14.5679, -42.9524, 11868.6]
- [47.9143, 14.5983, -43.0143, 11869.7]
- [47.9143, 14.5983, -43.0143, 11870.7]
- [47.9497, 14.6288, -43.0761, 11871.7]
- [47.9497, 14.6288, -43.0761, 11872.6]
- [48.0012, 14.6288, -43.0958, 11873.6]
- [48.0025, 14.6835, -43.0926, 11874.7]
- [48.0025, 14.6835, -43.0926, 11875.7]
- [48.0378, 14.7138, -43.1545, 11876.6]
- [48.0378, 14.7138, -43.1545, 11877.8]
- [48.0378, 14.7138, -43.1545, 11878.6]
- [48.0893, 14.7138, -43.1742, 11879.7]
- [48.0731, 14.7442, -43.2164, 11880.9]
- [48.1083, 14.7746, -43.2783, 11881.6]
- [48.1083, 14.7746, -43.2783, 11882.7]
- [48.1598, 14.7746, -43.2981, 11883.8]
- [48.1435, 14.8049, -43.3403, 11884.7]
- [48.1435, 14.8049, -43.3403, 11885.6]
- [48.1962, 14.8595, -43.3569, 11886.6]
- [48.1962, 14.8595, -43.3569, 11887.6]
- [48.1962, 14.8595, -43.3569, 11888.8]
- [48.2313, 14.8898, -43.4189, 11889.7]
- [48.2313, 14.8898, -43.4189, 11890.5]
- [48.2663, 14.9201, -43.4809, 11891.7]
- [48.2663, 14.9201, -43.4809, 11892.6]
- [48.2676, 14.9747, -43.4777, 11893.7]
- [48.3189, 14.9747, -43.4976, 11894.8]
- [48.3026, 15.0049, -43.5398, 11895.8]
- [48.3539, 15.0049, -43.5597, 11896.7]
- [48.3539, 15.0049, -43.5597, 11897.9]
- [48.3375, 15.0351, -43.6018, 11898.6]
- [48.3375, 15.0351, -43.6018, 11899.7]
- [48.3725, 15.0653, -43.6639, 11900.7]
- [48.3900, 15.0897, -43.6186, 11901.7]
- [48.4249, 15.1199, -43.6807, 11902.7]
- [48.4249, 15.1199, -43.6807, 11903.7]
- [48.4774, 15.1744, -43.6976, 11904.8]
- [48.4774, 15.1744, -43.6976, 11905.7]
- [48.4774, 15.1744, -43.6976, 11906.7]
- [48.5122, 15.2046, -43.7598, 11907.6]
- [48.4958, 15.2347, -43.8020, 11908.7]
- [48.5134, 15.2591, -43.7567, 11909.9]
- [48.5481, 15.2892, -43.8189, 11910.8]
- [48.5481, 15.2892, -43.8189, 11911.7]
- [48.5829, 15.3193, -43.8811, 11912.8]
- [48.6005, 15.3437, -43.8359, 11913.8]
- [48.6005, 15.3437, -43.8359, 11914.8]
- [48.6352, 15.3738, -43.8981, 11915.8]
- [48.6187, 15.4038, -43.9404, 11916.8]
- [48.6698, 15.4038, -43.9604, 11917.7]
- [48.6875, 15.4283, -43.9152, 11918.8]
- [48.6710, 15.4583, -43.9574, 11919.7]
- [48.6887, 15.4828, -43.9122, 11920.9]
- [48.7233, 15.5128, -43.9745, 11921.7]
- [48.7233, 15.5128, -43.9745, 11922.7]
- [48.7922, 15.5372, -43.9494, 11923.9]
- [48.7756, 15.5672, -43.9917, 11924.8]
- [48.7590, 15.5972, -44.0339, 11925.8]
- [48.8101, 15.5972, -44.0540, 11926.7]
- [48.8278, 15.6217, -44.0088, 11927.7]
- [48.8112, 15.6517, -44.0511, 11928.7]
- [48.8623, 15.6517, -44.0712, 11929.9]
- [48.8457, 15.6816, -44.1135, 11931.1]
- [48.8457, 15.6816, -44.1135, 11931.7]
- [48.9146, 15.7061, -44.0885, 11932.7]
- [48.9157, 15.7606, -44.0856, 11933.7]
- [48.8990, 15.7905, -44.1279, 11934.7]
- [48.9501, 15.7905, -44.1480, 11935.9]
- [48.9679, 15.8151, -44.1029, 11936.7]
- [48.9512, 15.8449, -44.1452, 11937.7]
- [49.0023, 15.8449, -44.1654, 11938.9]
- [49.0034, 15.8994, -44.1626, 11939.8]
- [49.0034, 15.8994, -44.1626, 11940.9]
- [49.0544, 15.8994, -44.1828, 11941.8]
- [49.0377, 15.9292, -44.2251, 11942.8]
- [49.0555, 15.9538, -44.1800, 11943.8]
- [49.0388, 15.9837, -44.2223, 11944.7]
- [49.1077, 16.0083, -44.1974, 11945.8]
- [49.0909, 16.0381, -44.2398, 11946.8]
- [49.1087, 16.0627, -44.1947, 11947.8]
- [49.1598, 16.0627, -44.2149, 11948.6]
- [49.1430, 16.0925, -44.2573, 11949.8]
- [49.1609, 16.1172, -44.2122, 11950.9]
- [49.1609, 16.1172, -44.2122, 11951.9]
- [49.1951, 16.1469, -44.2748, 11952.8]
- [49.1962, 16.2014, -44.2721, 11953.7]
- [49.2140, 16.2260, -44.2271, 11954.8]
- [49.2140, 16.2260, -44.2271, 11956.0]
- [49.2151, 16.2805, -44.2245, 11957.0]
- [49.2661, 16.2805, -44.2448, 11957.8]
- [49.2493, 16.3102, -44.2871, 11958.8]
- [49.2671, 16.3349, -44.2421, 11959.8]
- [49.2671, 16.3349, -44.2421, 11960.9]
- [49.2503, 16.3647, -44.2845, 11962.1]
- [49.2682, 16.3894, -44.2395, 11962.8]
- [49.2692, 16.4439, -44.2370, 11963.8]
- [49.3202, 16.4439, -44.2572, 11964.9]
- [49.3212, 16.4983, -44.2547, 11965.9]
- [49.3212, 16.4983, -44.2547, 11966.9]
- [49.3222, 16.5528, -44.2522, 11967.8]
- [49.3222, 16.5528, -44.2522, 11968.9]
- [49.3401, 16.5776, -44.2073, 11970.0]
- [49.3921, 16.6321, -44.2251, 11970.9]
- [49.3921, 16.6321, -44.2251, 11972.0]
- [49.3931, 16.6865, -44.2226, 11973.0]
- [49.3931, 16.6865, -44.2226, 11974.0]
- [49.3941, 16.7410, -44.2201, 11974.8]
- [49.3941, 16.7410, -44.2201, 11975.8]
- [49.3950, 16.7955, -44.2177, 11976.9]
- [49.4129, 16.8204, -44.1728, 11978.0]
- [49.4640, 16.8204, -44.1932, 11979.0]
- [49.4649, 16.8749, -44.1907, 11979.9]
- [49.4659, 16.9294, -44.1884, 11980.8]
- [49.4659, 16.9294, -44.1884, 11981.8]
- [49.4489, 16.9589, -44.2308, 11982.9]
- [49.4847, 17.0089, -44.1412, 11984.0]
- [49.4677, 17.0384, -44.1837, 11984.8]
- [49.4856, 17.0634, -44.1388, 11985.8]
- [49.5034, 17.0885, -44.0940, 11986.8]
- [49.4865, 17.1180, -44.1365, 11987.8]
- [49.5385, 17.1725, -44.1546, 11989.0]
- [49.5564, 17.1976, -44.1098, 11989.9]
- [49.5394, 17.2270, -44.1523, 11990.8]
- [49.5573, 17.2521, -44.1076, 11991.9]
- [49.5582, 17.3067, -44.1053, 11992.8]
- [49.5582, 17.3067, -44.1053, 11993.9]
- [49.5760, 17.3318, -44.0606, 11994.9]
- [49.5769, 17.3864, -44.0584, 11995.9]
- [49.5778, 17.4409, -44.0562, 11996.9]
- [49.5956, 17.4661, -44.0115, 11998.7]
- [49.5786, 17.4955, -44.0540, 11999.0]
- [49.5965, 17.5207, -44.0093, 11999.9]
- [49.6484, 17.5753, -44.0276, 12000.9]
- [49.6663, 17.6006, -43.9829, 12001.9]
- [49.6493, 17.6299, -44.0255, 12003.0]
- [49.6501, 17.6845, -44.0234, 12004.1]
- [49.6679, 17.7098, -43.9787, 12005.1]
- [49.6688, 17.7644, -43.9766, 12005.8]
- [49.6688, 17.7644, -43.9766, 12006.9]
- [49.6696, 17.8190, -43.9746, 12007.9]
- [49.7386, 17.8444, -43.9504, 12009.0]
- [49.7564, 17.8698, -43.9058, 12010.1]
- [49.7572, 17.9244, -43.9038, 12010.9]
- [49.7580, 17.9791, -43.9018, 12011.9]
- [49.7580, 17.9791, -43.9018, 12012.9]
- [49.7588, 18.0337, -43.8998, 12013.9]
- [49.7766, 18.0592, -43.8552, 12015.0]
- [49.7774, 18.1138, -43.8533, 12016.0]
- [49.8464, 18.1393, -43.8292, 12017.1]
- [49.8293, 18.1685, -43.8719, 12018.1]
- [49.8301, 18.2232, -43.8700, 12019.1]
- [49.8479, 18.2487, -43.8254, 12020.1]
- [49.8487, 18.3034, -43.8236, 12021.1]
- [49.8665, 18.3290, -43.7791, 12021.9]
- [49.8672, 18.3837, -43.7772, 12022.9]
- [49.9184, 18.3837, -43.7978, 12024.0]
- [49.9192, 18.4384, -43.7959, 12025.0]
- [49.9199, 18.4931, -43.7942, 12025.9]
- [49.9377, 18.5188, -43.7497, 12026.9]
- [49.9384, 18.5735, -43.7479, 12027.9]
- [49.9213, 18.6026, -43.7906, 12029.1]
- [49.9569, 18.6540, -43.7018, 12030.0]
- [49.9576, 18.7087, -43.7000, 12031.2]
- [49.9405, 18.7378, -43.7428, 12032.0]
- [49.9583, 18.7635, -43.6984, 12032.9]
- [49.9590, 18.8183, -43.6967, 12034.1]
- [50.0280, 18.8441, -43.6729, 12035.1]
- [50.0287, 18.8988, -43.6712, 12036.3]
- [50.0293, 18.9536, -43.6696, 12036.9]
- [50.0293, 18.9536, -43.6696, 12037.9]
- [50.0478, 19.0343, -43.6237, 12038.9]
- [50.0484, 19.0891, -43.6221, 12040.1]
- [50.0662, 19.1150, -43.5778, 12041.1]
- [50.0490, 19.1439, -43.6205, 12042.1]
- [50.1359, 19.1957, -43.5525, 12043.1]
- [50.1365, 19.2506, -43.5510, 12044.0]
- [50.1193, 19.2794, -43.5938, 12045.1]
- [50.1199, 19.3343, -43.5923, 12046.0]
- [50.1377, 19.3603, -43.5481, 12047.1]
- [50.1383, 19.4151, -43.5466, 12048.1]
- [50.1560, 19.4411, -43.5024, 12049.1]
- [50.1394, 19.5248, -43.5438, 12050.0]
- [50.1572, 19.5509, -43.4996, 12051.1]
- [50.1577, 19.6057, -43.4982, 12052.2]
- [50.1583, 19.6606, -43.4969, 12053.3]
- [50.1760, 19.6867, -43.4526, 12054.3]
- [50.1765, 19.7416, -43.4513, 12054.9]
- [50.2284, 19.7965, -43.4707, 12056.1]
- [50.2462, 19.8227, -43.4265, 12057.1]
- [50.2467, 19.8776, -43.4252, 12058.3]
- [50.2472, 19.9325, -43.4240, 12059.3]
- [50.2649, 19.9588, -43.3799, 12060.1]
- [50.2482, 20.0423, -43.4216, 12061.1]
- [50.2659, 20.0686, -43.3774, 12062.2]
- [50.2664, 20.1236, -43.3763, 12063.1]
- [50.2669, 20.1785, -43.3751, 12064.3]
- [50.2846, 20.2048, -43.3310, 12065.1]
- [50.2850, 20.2598, -43.3299, 12066.1]
- [50.3369, 20.3147, -43.3495, 12067.1]
- [50.3373, 20.3697, -43.3484, 12068.1]
- [50.3551, 20.3961, -43.3044, 12069.1]
- [50.3555, 20.4511, -43.3033, 12070.1]
- [50.3559, 20.5061, -43.3023, 12071.0]
- [50.3563, 20.5610, -43.3013, 12072.1]
- [50.3740, 20.5875, -43.2573, 12073.1]
- [50.3744, 20.6425, -43.2563, 12074.1]
- [50.3748, 20.6975, -43.2554, 12075.1]
- [50.3752, 20.7525, -43.2544, 12076.1]
- [50.3755, 20.8075, -43.2535, 12077.1]
- [50.4447, 20.8341, -43.2303, 12078.1]
- [50.4450, 20.8891, -43.2294, 12079.3]
- [50.4631, 20.9708, -43.1846, 12080.1]
- [50.4631, 20.9708, -43.1846, 12081.0]
- [50.4461, 21.0541, -43.2269, 12082.1]
- [50.4815, 21.1075, -43.1391, 12083.1]
- [50.5333, 21.1626, -43.1591, 12084.1]
- [50.5336, 21.2176, -43.1583, 12085.1]
- [50.5336, 21.2176, -43.1583, 12086.2]
- [50.5341, 21.3278, -43.1569, 12087.2]
- [50.5518, 21.3546, -43.1131, 12088.1]
- [50.5521, 21.4096, -43.1124, 12089.1]
- [50.5524, 21.4647, -43.1117, 12090.2]
- [50.6216, 21.4916, -43.0887, 12091.2]
- [50.6044, 21.5748, -43.1312, 12092.2]
- [50.6221, 21.6018, -43.0875, 12093.1]
- [50.6223, 21.6569, -43.0869, 12094.2]
- [50.6402, 21.7389, -43.0426, 12095.3]
- [50.6404, 21.7940, -43.0420, 12096.2]
- [50.6230, 21.8221, -43.0852, 12097.1]
- [50.6583, 21.8762, -42.9978, 12098.3]
- [50.7101, 21.9313, -43.0181, 12099.4]
- [50.7102, 21.9864, -43.0177, 12100.1]
- [50.7104, 22.0415, -43.0172, 12101.3]
- [50.7106, 22.0967, -43.0168, 12102.1]
- [50.7108, 22.1518, -43.0164, 12103.2]
- [50.7284, 22.1790, -42.9728, 12104.2]
- [50.7462, 22.2613, -42.9288, 12105.3]
- [50.7464, 22.3165, -42.9284, 12106.4]
- [50.7465, 22.3716, -42.9281, 12107.3]
- [50.7982, 22.4268, -42.9487, 12108.2]
- [50.8158, 22.4540, -42.9051, 12109.2]
- [50.8159, 22.5092, -42.9048, 12110.3]
- [50.8160, 22.5644, -42.9046, 12111.3]
- [50.8338, 22.6469, -42.8608, 12112.3]
- [50.8338, 22.7022, -42.8606, 12113.3]
- [50.8855, 22.7574, -42.8814, 12114.3]
- [50.8855, 22.7574, -42.8814, 12115.4]
- [50.8856, 22.8678, -42.8811, 12116.3]
- [50.9033, 22.8952, -42.8376, 12117.3]
- [50.9033, 22.9504, -42.8375, 12118.2]
- [50.9033, 23.0057, -42.8374, 12119.2]
- [50.9386, 23.0607, -42.7506, 12120.3]
- [50.9210, 23.1436, -42.7939, 12121.4]
- [50.9726, 23.1436, -42.8148, 12122.4]
- [50.9902, 23.2265, -42.7715, 12123.3]
- [50.9902, 23.2817, -42.7715, 12124.2]
- [51.0078, 23.3093, -42.7281, 12125.3]
- [51.0078, 23.3646, -42.7282, 12126.3]
- [51.0078, 23.4199, -42.7282, 12127.4]
- [51.0077, 23.4752, -42.7283, 12128.3]
- [51.0077, 23.5305, -42.7284, 12129.2]
- [51.0429, 23.5859, -42.6418, 12130.2]
- [51.0428, 23.6412, -42.6420, 12131.3]
- [51.0944, 23.6965, -42.6632, 12132.3]
- [51.0767, 23.7241, -42.7066, 12133.4]
- [51.1119, 23.7796, -42.6201, 12134.4]
- [51.1118, 23.8350, -42.6203, 12135.3]
- [51.1117, 23.8903, -42.6206, 12136.2]
- [51.1116, 23.9456, -42.6208, 12137.2]
- [51.1292, 23.9735, -42.5776, 12138.2]
- [51.1291, 24.0289, -42.5779, 12139.4]
- [51.1289, 24.0842, -42.5783, 12140.3]
- [51.1640, 24.1401, -42.4919, 12141.2]
- [51.1639, 24.1955, -42.4923, 12142.3]
- [51.1637, 24.2509, -42.4927, 12143.2]
- [51.1637, 24.2509, -42.4927, 12144.2]
- [51.1811, 24.3343, -42.4499, 12145.3]
- [51.1809, 24.3897, -42.4504, 12146.3]
- [51.1984, 24.4178, -42.4073, 12147.3]
- [51.1982, 24.4732, -42.4077, 12148.3]
- [51.2498, 24.5287, -42.4293, 12149.4]
- [51.2496, 24.5841, -42.4298, 12150.3]
- [51.2671, 24.6122, -42.3867, 12151.2]
- [51.2844, 24.6958, -42.3443, 12152.3]
- [51.3020, 24.7240, -42.3012, 12153.3]
- [51.3017, 24.7795, -42.3018, 12154.5]
- [51.2840, 24.8068, -42.3454, 12155.5]
- [51.3012, 24.8905, -42.3031, 12156.2]
- [51.3187, 24.9188, -42.2601, 12157.3]
- [51.3184, 24.9743, -42.2607, 12158.4]
- [51.3359, 25.0026, -42.2178, 12159.4]
- [51.3356, 25.0581, -42.2185, 12160.5]
- [51.3354, 25.1136, -42.2192, 12161.3]
