%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:50:36 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 21573.4
events: 
- [x, y, z, time]
- [-29.8389, -6.2970, -55.9415, 8561.9]
- [-29.8389, -6.2970, -55.9415, 8562.4]
- [-29.8956, -6.3327, -55.9141, 8563.6]
- [-29.9062, -6.3685, -55.8745, 8564.6]
- [-29.9062, -6.3685, -55.8745, 8565.7]
- [-29.9167, -6.4042, -55.8348, 8566.6]
- [-29.9735, -6.4400, -55.8075, 8567.7]
- [-29.9735, -6.4400, -55.8075, 8568.7]
- [-29.9841, -6.4758, -55.7680, 8569.5]
- [-29.9946, -6.5117, -55.7284, 8570.5]
- [-30.0409, -6.5117, -55.7407, 8571.5]
- [-30.0515, -6.5475, -55.7012, 8572.4]
- [-30.0620, -6.5834, -55.6616, 8573.6]
- [-30.0620, -6.5834, -55.6616, 8574.7]
- [-30.0726, -6.6192, -55.6221, 8575.7]
- [-30.0831, -6.6551, -55.5826, 8576.5]
- [-30.1295, -6.6551, -55.5950, 8577.5]
- [-30.1400, -6.6910, -55.5555, 8578.7]
- [-30.1400, -6.6910, -55.5555, 8579.6]
- [-30.1506, -6.7269, -55.5160, 8580.7]
- [-30.2075, -6.7629, -55.4889, 8581.5]
- [-30.2181, -6.7988, -55.4495, 8582.5]
- [-30.2181, -6.7988, -55.4495, 8583.6]
- [-30.2287, -6.8348, -55.4100, 8584.6]
- [-30.2857, -6.8708, -55.3831, 8585.8]
- [-30.2719, -6.8825, -55.4343, 8586.5]
- [-30.2825, -6.9185, -55.3949, 8587.5]
- [-30.2930, -6.9545, -55.3555, 8588.6]
- [-30.3395, -6.9545, -55.3680, 8589.7]
- [-30.3501, -6.9906, -55.3286, 8590.7]
- [-30.3606, -7.0266, -55.2893, 8591.7]
- [-30.3712, -7.0627, -55.2499, 8592.5]
- [-30.3818, -7.0988, -55.2106, 8593.6]
- [-30.4283, -7.0988, -55.2231, 8594.7]
- [-30.4389, -7.1349, -55.1838, 8595.7]
- [-30.4494, -7.1710, -55.1445, 8596.7]
- [-30.4960, -7.1710, -55.1570, 8597.7]
- [-30.5171, -7.2433, -55.0785, 8598.5]
- [-30.5171, -7.2433, -55.0785, 8599.6]
- [-30.5139, -7.2911, -55.0905, 8600.8]
- [-30.5711, -7.3273, -55.0638, 8601.5]
- [-30.5711, -7.3273, -55.0638, 8602.5]
- [-30.5816, -7.3635, -55.0246, 8603.7]
- [-30.6388, -7.3998, -54.9980, 8604.8]
- [-30.6494, -7.4360, -54.9588, 8605.8]
- [-30.6600, -7.4722, -54.9196, 8606.7]
- [-30.6600, -7.4722, -54.9196, 8607.8]
- [-30.7173, -7.5085, -54.8931, 8608.5]
- [-30.7140, -7.5565, -54.9052, 8609.6]
- [-30.7140, -7.5565, -54.9052, 8610.6]
- [-30.7712, -7.5928, -54.8787, 8611.7]
- [-30.7818, -7.6291, -54.8396, 8612.6]
- [-30.7924, -7.6654, -54.8005, 8613.5]
- [-30.8497, -7.7018, -54.7741, 8614.6]
- [-30.8497, -7.7018, -54.7741, 8615.7]
- [-30.8603, -7.7381, -54.7351, 8616.7]
- [-30.9177, -7.7745, -54.7088, 8617.8]
- [-30.9283, -7.8109, -54.6697, 8618.9]
- [-30.9389, -7.8473, -54.6307, 8619.5]
- [-30.9717, -7.8590, -54.6947, 8620.5]
- [-30.9823, -7.8954, -54.6557, 8621.7]
- [-30.9930, -7.9319, -54.6167, 8622.8]
- [-31.0504, -7.9683, -54.5905, 8623.8]
- [-31.0610, -8.0048, -54.5516, 8624.7]
- [-31.0610, -8.0048, -54.5516, 8625.5]
- [-31.1184, -8.0413, -54.5254, 8626.8]
- [-31.1290, -8.0778, -54.4865, 8627.9]
- [-31.1865, -8.1144, -54.4604, 8628.7]
- [-31.1831, -8.1625, -54.4728, 8629.6]
- [-31.1831, -8.1625, -54.4728, 8630.7]
- [-31.1938, -8.1991, -54.4339, 8631.6]
- [-31.2513, -8.2357, -54.4079, 8632.7]
- [-31.2619, -8.2723, -54.3691, 8633.9]
- [-31.3195, -8.3089, -54.3431, 8634.7]
- [-31.3195, -8.3089, -54.3431, 8635.7]
- [-31.3160, -8.3571, -54.3555, 8636.8]
- [-31.3736, -8.3938, -54.3296, 8637.9]
- [-31.4312, -8.4304, -54.3038, 8638.7]
- [-31.4418, -8.4671, -54.2651, 8639.7]
- [-31.4418, -8.4671, -54.2651, 8640.7]
- [-31.4525, -8.5038, -54.2263, 8641.7]
- [-31.4960, -8.5521, -54.2517, 8642.8]
- [-31.4960, -8.5521, -54.2517, 8643.9]
- [-31.5536, -8.5888, -54.2260, 8644.7]
- [-31.5643, -8.6256, -54.1873, 8645.7]
- [-31.6219, -8.6623, -54.1617, 8646.7]
- [-31.6219, -8.6623, -54.1617, 8647.7]
- [-31.6796, -8.6991, -54.1360, 8648.9]
- [-31.6903, -8.7359, -54.0974, 8649.8]
- [-31.6868, -8.7843, -54.1100, 8650.7]
- [-31.7338, -8.7843, -54.1230, 8651.8]
- [-31.7445, -8.8211, -54.0844, 8652.7]
- [-31.8022, -8.8580, -54.0589, 8653.9]
- [-31.8130, -8.8948, -54.0204, 8654.8]
- [-31.8707, -8.9317, -53.9949, 8655.7]
- [-31.9177, -8.9317, -54.0080, 8656.8]
- [-31.9142, -8.9801, -54.0207, 8657.7]
- [-31.9250, -9.0170, -53.9822, 8658.8]
- [-31.9720, -9.0170, -53.9953, 8659.9]
- [-31.9827, -9.0540, -53.9568, 8660.6]
- [-32.0406, -9.0909, -53.9315, 8661.7]
- [-32.0406, -9.0909, -53.9315, 8662.9]
- [-32.0840, -9.1394, -53.9574, 8663.8]
- [-32.1419, -9.1763, -53.9322, 8664.9]
- [-32.1527, -9.2133, -53.8937, 8665.8]
- [-32.1634, -9.2503, -53.8553, 8666.8]
- [-32.2105, -9.2503, -53.8686, 8667.8]
- [-32.2069, -9.2989, -53.8813, 8668.9]
- [-32.2648, -9.3359, -53.8562, 8669.8]
- [-32.3119, -9.3359, -53.8695, 8670.8]
- [-32.3227, -9.3730, -53.8312, 8671.8]
- [-32.3806, -9.4100, -53.8061, 8672.7]
- [-32.3806, -9.4100, -53.8061, 8674.0]
- [-32.4386, -9.4471, -53.7812, 8674.9]
- [-32.4350, -9.4957, -53.7940, 8675.9]
- [-32.4821, -9.4957, -53.8073, 8676.8]
- [-32.5400, -9.5328, -53.7824, 8677.8]
- [-32.5509, -9.5699, -53.7442, 8679.2]
- [-32.5980, -9.5699, -53.7576, 8679.8]
- [-32.6089, -9.6071, -53.7193, 8680.9]
- [-32.6523, -9.6557, -53.7456, 8681.9]
- [-32.6523, -9.6557, -53.7456, 8682.9]
- [-32.7104, -9.6929, -53.7209, 8684.0]
- [-32.7684, -9.7301, -53.6961, 8685.0]
- [-32.7684, -9.7301, -53.6961, 8686.0]
- [-32.8119, -9.7787, -53.7225, 8686.9]
- [-32.8228, -9.8160, -53.6844, 8687.8]
- [-32.8699, -9.8160, -53.6979, 8688.9]
- [-32.9280, -9.8532, -53.6733, 8689.9]
- [-32.9389, -9.8905, -53.6352, 8690.9]
- [-32.9714, -9.9019, -53.6998, 8691.9]
- [-33.0295, -9.9392, -53.6753, 8692.8]
- [-33.0295, -9.9392, -53.6753, 8693.8]
- [-33.0877, -9.9765, -53.6509, 8694.9]
- [-33.0877, -9.9765, -53.6509, 8696.0]
- [-33.1568, -10.0511, -53.5884, 8696.9]
- [-33.1892, -10.0625, -53.6531, 8697.9]
- [-33.2002, -10.0999, -53.6151, 8698.8]
- [-33.2474, -10.0999, -53.6287, 8699.8]
- [-33.2584, -10.1372, -53.5908, 8700.9]
- [-33.3056, -10.1372, -53.6044, 8702.0]
- [-33.3638, -10.1746, -53.5802, 8702.9]
- [-33.3600, -10.2233, -53.5933, 8703.8]
- [-33.4072, -10.2233, -53.6070, 8705.0]
- [-33.4654, -10.2608, -53.5828, 8705.9]
- [-33.4654, -10.2608, -53.5828, 8707.0]
- [-33.5237, -10.2982, -53.5587, 8708.1]
- [-33.5088, -10.3095, -53.6097, 8708.9]
- [-33.5671, -10.3470, -53.5856, 8709.9]
- [-33.6253, -10.3844, -53.5615, 8710.8]
- [-33.6253, -10.3844, -53.5615, 8712.0]
- [-33.6576, -10.3957, -53.6264, 8712.8]
- [-33.6687, -10.4332, -53.5885, 8713.9]
- [-33.7159, -10.4332, -53.6024, 8714.9]
- [-33.7742, -10.4707, -53.5784, 8715.9]
- [-33.7742, -10.4707, -53.5784, 8716.9]
- [-33.8325, -10.5082, -53.5545, 8717.8]
- [-33.8909, -10.5458, -53.5306, 8719.0]
- [-33.8909, -10.5458, -53.5306, 8719.9]
- [-33.9230, -10.5570, -53.5956, 8720.8]
- [-33.9814, -10.5946, -53.5718, 8721.9]
- [-33.9814, -10.5946, -53.5718, 8723.1]
- [-34.0398, -10.6321, -53.5480, 8724.0]
- [-34.0870, -10.6321, -53.5620, 8724.9]
- [-34.0870, -10.6321, -53.5620, 8725.9]
- [-34.1454, -10.6697, -53.5383, 8726.9]
- [-34.1886, -10.7186, -53.5656, 8728.0]
- [-34.1886, -10.7186, -53.5656, 8729.1]
- [-34.2358, -10.7186, -53.5797, 8730.1]
- [-34.2830, -10.7186, -53.5938, 8731.0]
- [-34.3415, -10.7562, -53.5702, 8731.9]
- [-34.3415, -10.7562, -53.5702, 8733.0]
- [-34.3887, -10.7562, -53.5843, 8734.1]
- [-34.4472, -10.7938, -53.5608, 8735.0]
- [-34.4319, -10.8050, -53.6117, 8736.0]
- [-34.4791, -10.8050, -53.6259, 8736.9]
- [-34.5262, -10.8050, -53.6401, 8738.0]
- [-34.5376, -10.8427, -53.6025, 8739.0]
- [-34.5847, -10.8427, -53.6167, 8740.1]
- [-34.6433, -10.8803, -53.5933, 8740.9]
- [-34.6433, -10.8803, -53.5933, 8741.9]
- [-34.6904, -10.8803, -53.6076, 8743.0]
- [-34.7376, -10.8803, -53.6218, 8744.0]
- [-34.7222, -10.8916, -53.6727, 8745.0]
- [-34.7694, -10.8916, -53.6870, 8746.0]
- [-34.8279, -10.9292, -53.6638, 8746.9]
- [-34.8751, -10.9292, -53.6781, 8748.0]
- [-34.8751, -10.9292, -53.6781, 8749.1]
- [-34.9222, -10.9292, -53.6924, 8750.0]
- [-34.9694, -10.9292, -53.7068, 8750.9]
- [-35.0280, -10.9669, -53.6837, 8752.0]
- [-35.0280, -10.9669, -53.6837, 8753.0]
- [-35.0751, -10.9669, -53.6981, 8754.0]
- [-35.1223, -10.9669, -53.7125, 8755.0]
- [-35.1223, -10.9669, -53.7125, 8756.0]
- [-35.1694, -10.9669, -53.7270, 8757.0]
- [-35.2165, -10.9669, -53.7414, 8758.1]
- [-35.2637, -10.9669, -53.7559, 8759.0]
- [-35.2637, -10.9669, -53.7559, 8760.1]
- [-35.3108, -10.9669, -53.7704, 8761.2]
- [-35.3695, -11.0046, -53.7475, 8762.5]
- [-35.4166, -11.0046, -53.7620, 8762.9]
- [-35.4637, -11.0046, -53.7766, 8764.1]
- [-35.4637, -11.0046, -53.7766, 8765.2]
- [-35.5108, -11.0046, -53.7912, 8766.0]
- [-35.5579, -11.0046, -53.8058, 8766.9]
- [-35.6050, -11.0046, -53.8204, 8768.1]
- [-35.6521, -11.0046, -53.8351, 8769.1]
- [-35.6521, -11.0046, -53.8351, 8770.2]
- [-35.6992, -11.0046, -53.8498, 8771.1]
- [-35.7463, -11.0046, -53.8645, 8772.0]
- [-35.7933, -11.0046, -53.8792, 8773.1]
- [-35.8404, -11.0046, -53.8939, 8774.1]
- [-35.8521, -11.0423, -53.8565, 8775.1]
- [-35.8833, -11.0535, -53.9220, 8776.1]
- [-35.9303, -11.0535, -53.9367, 8777.2]
- [-35.9774, -11.0535, -53.9515, 8778.0]
- [-36.0244, -11.0535, -53.9663, 8779.4]
- [-36.0244, -11.0535, -53.9663, 8780.2]
- [-36.0715, -11.0535, -53.9811, 8781.2]
- [-36.1185, -11.0535, -53.9960, 8782.0]
- [-36.1655, -11.0535, -54.0108, 8783.0]
- [-36.2125, -11.0535, -54.0257, 8784.0]
- [-36.2595, -11.0535, -54.0406, 8785.1]
- [-36.3065, -11.0535, -54.0555, 8786.3]
- [-36.3535, -11.0535, -54.0705, 8787.2]
- [-36.4005, -11.0535, -54.0854, 8788.0]
- [-36.4005, -11.0535, -54.0854, 8789.0]
- [-36.4475, -11.0535, -54.1004, 8790.2]
- [-36.4945, -11.0535, -54.1154, 8791.2]
- [-36.5414, -11.0535, -54.1304, 8792.0]
- [-36.5884, -11.0535, -54.1455, 8793.0]
- [-36.6353, -11.0535, -54.1605, 8794.2]
- [-36.6823, -11.0535, -54.1756, 8795.1]
- [-36.7292, -11.0535, -54.1907, 8796.2]
- [-36.7762, -11.0535, -54.2058, 8797.0]
- [-36.8231, -11.0535, -54.2209, 8798.0]
- [-36.8537, -11.0647, -54.2867, 8799.2]
- [-36.9006, -11.0647, -54.3018, 8800.0]
- [-36.9475, -11.0647, -54.3170, 8801.1]
- [-36.9944, -11.0647, -54.3322, 8802.1]
- [-37.0413, -11.0647, -54.3474, 8803.2]
- [-37.0881, -11.0647, -54.3627, 8804.2]
- [-37.1350, -11.0647, -54.3779, 8805.2]
- [-37.1819, -11.0647, -54.3932, 8806.2]
- [-37.2287, -11.0647, -54.4085, 8807.3]
- [-37.2756, -11.0647, -54.4238, 8808.3]
- [-37.3224, -11.0647, -54.4392, 8809.2]
- [-37.3692, -11.0647, -54.4545, 8810.2]
- [-37.4161, -11.0647, -54.4699, 8811.2]
- [-37.4629, -11.0647, -54.4853, 8812.4]
- [-37.5097, -11.0647, -54.5007, 8813.1]
- [-37.5565, -11.0647, -54.5162, 8814.2]
- [-37.6033, -11.0647, -54.5316, 8815.2]
- [-37.6501, -11.0647, -54.5471, 8816.2]
- [-37.6969, -11.0647, -54.5626, 8817.4]
- [-37.7437, -11.0647, -54.5781, 8818.2]
- [-37.7905, -11.0647, -54.5936, 8819.3]
- [-37.8373, -11.0647, -54.6092, 8820.2]
- [-37.8840, -11.0647, -54.6247, 8821.1]
- [-37.9308, -11.0647, -54.6403, 8822.3]
- [-37.9776, -11.0647, -54.6559, 8823.2]
- [-38.0243, -11.0647, -54.6716, 8824.2]
- [-38.0710, -11.0647, -54.6872, 8825.2]
- [-38.1178, -11.0647, -54.7029, 8826.2]
- [-38.1645, -11.0647, -54.7185, 8827.4]
- [-38.2112, -11.0647, -54.7342, 8828.3]
- [-38.2579, -11.0647, -54.7500, 8829.4]
- [-38.3002, -11.1136, -54.7790, 8830.2]
- [-38.3469, -11.1136, -54.7947, 8831.2]
- [-38.3936, -11.1136, -54.8105, 8832.2]
- [-38.4403, -11.1136, -54.8263, 8833.3]
- [-38.4403, -11.1136, -54.8263, 8834.2]
- [-38.4869, -11.1136, -54.8421, 8835.2]
- [-38.5336, -11.1136, -54.8579, 8836.2]
- [-38.5803, -11.1136, -54.8738, 8837.2]
- [-38.6269, -11.1136, -54.8897, 8838.4]
- [-38.6736, -11.1136, -54.9056, 8839.2]
- [-38.7202, -11.1136, -54.9215, 8840.2]
- [-38.7669, -11.1136, -54.9374, 8841.3]
- [-38.8135, -11.1136, -54.9534, 8842.2]
- [-38.8601, -11.1136, -54.9693, 8843.2]
- [-38.9195, -11.1514, -54.9483, 8844.2]
- [-38.9661, -11.1514, -54.9643, 8845.2]
- [-39.0127, -11.1514, -54.9803, 8846.2]
- [-39.0127, -11.1514, -54.9803, 8847.3]
- [-39.0593, -11.1514, -54.9964, 8848.3]
- [-39.0886, -11.1625, -55.0627, 8849.3]
- [-39.1352, -11.1625, -55.0788, 8850.3]
- [-39.1817, -11.1625, -55.0949, 8851.2]
- [-39.1817, -11.1625, -55.0949, 8852.2]
- [-39.2283, -11.1625, -55.1110, 8853.3]
- [-39.2749, -11.1625, -55.1271, 8854.4]
- [-39.3214, -11.1625, -55.1433, 8855.2]
- [-39.3680, -11.1625, -55.1595, 8856.3]
- [-39.3680, -11.1625, -55.1595, 8857.2]
- [-39.4145, -11.1625, -55.1757, 8858.2]
- [-39.4610, -11.1625, -55.1919, 8859.4]
- [-39.5076, -11.1625, -55.2081, 8860.4]
- [-39.5541, -11.1625, -55.2244, 8861.4]
- [-39.5541, -11.1625, -55.2244, 8862.4]
- [-39.6006, -11.1625, -55.2407, 8863.2]
- [-39.6471, -11.1625, -55.2570, 8864.4]
- [-39.6471, -11.1625, -55.2570, 8865.3]
- [-39.6936, -11.1625, -55.2733, 8866.3]
- [-39.7401, -11.1625, -55.2896, 8867.2]
- [-39.7866, -11.1625, -55.3060, 8868.3]
- [-39.7866, -11.1625, -55.3060, 8869.4]
- [-39.8331, -11.1625, -55.3223, 8870.3]
- [-39.8618, -11.1736, -55.3889, 8871.2]
- [-39.9083, -11.1736, -55.4053, 8872.3]
- [-39.9083, -11.1736, -55.4053, 8873.3]
- [-39.9547, -11.1736, -55.4217, 8874.4]
- [-39.9547, -11.1736, -55.4217, 8875.4]
- [-40.0012, -11.1736, -55.4381, 8876.3]
- [-40.0476, -11.1736, -55.4546, 8877.3]
- [-40.0940, -11.1736, -55.4711, 8878.3]
- [-40.0940, -11.1736, -55.4711, 8879.5]
- [-40.1404, -11.1736, -55.4876, 8880.3]
- [-40.1404, -11.1736, -55.4876, 8881.3]
- [-40.1868, -11.1736, -55.5041, 8882.3]
- [-40.1868, -11.1736, -55.5041, 8883.4]
- [-40.2153, -11.1847, -55.5707, 8884.4]
- [-40.2617, -11.1847, -55.5873, 8885.4]
- [-40.2617, -11.1847, -55.5873, 8886.4]
- [-40.3081, -11.1847, -55.6038, 8887.4]
- [-40.3081, -11.1847, -55.6038, 8888.5]
- [-40.3544, -11.1847, -55.6204, 8889.4]
- [-40.3544, -11.1847, -55.6204, 8890.4]
- [-40.3828, -11.1958, -55.6871, 8891.3]
- [-40.3828, -11.1958, -55.6871, 8892.3]
- [-40.4292, -11.1958, -55.7037, 8893.3]
- [-40.4292, -11.1958, -55.7037, 8894.5]
- [-40.4575, -11.2068, -55.7704, 8895.4]
- [-40.4575, -11.2068, -55.7704, 8896.3]
- [-40.5038, -11.2068, -55.7871, 8897.3]
- [-40.5038, -11.2068, -55.7871, 8898.4]
- [-40.5501, -11.2068, -55.8037, 8899.4]
- [-40.5501, -11.2068, -55.8037, 8900.4]
- [-40.5783, -11.2179, -55.8704, 8901.5]
- [-40.5783, -11.2179, -55.8704, 8902.4]
- [-40.5783, -11.2179, -55.8704, 8903.3]
- [-40.6245, -11.2179, -55.8871, 8904.4]
- [-40.6064, -11.2289, -55.9372, 8905.6]
- [-40.6527, -11.2289, -55.9539, 8906.4]
- [-40.6527, -11.2289, -55.9539, 8907.3]
- [-40.6346, -11.2398, -56.0039, 8908.4]
- [-40.6808, -11.2398, -56.0207, 8909.4]
- [-40.6626, -11.2508, -56.0707, 8910.5]
- [-40.7088, -11.2508, -56.0874, 8911.4]
- [-40.7088, -11.2508, -56.0874, 8912.3]
- [-40.6907, -11.2617, -56.1375, 8913.3]
- [-40.6907, -11.2617, -56.1375, 8914.5]
- [-40.7368, -11.2617, -56.1542, 8915.4]
- [-40.7186, -11.2727, -56.2042, 8916.5]
- [-40.7186, -11.2727, -56.2042, 8917.4]
- [-40.7005, -11.2836, -56.2543, 8918.3]
- [-40.7466, -11.2836, -56.2710, 8919.5]
- [-40.7284, -11.2944, -56.3211, 8920.5]
- [-40.7284, -11.2944, -56.3211, 8921.6]
- [-40.7562, -11.3053, -56.3879, 8922.5]
- [-40.7428, -11.2675, -56.4247, 8923.4]
- [-40.7428, -11.2675, -56.4247, 8924.5]
- [-40.7246, -11.2784, -56.4747, 8925.5]
- [-40.7706, -11.2784, -56.4915, 8926.6]
- [-40.7524, -11.2892, -56.5415, 8927.4]
- [-40.7341, -11.3000, -56.5915, 8928.4]
- [-40.7341, -11.3000, -56.5915, 8930.3]
- [-40.7341, -11.3000, -56.5915, 8930.5]
- [-40.7618, -11.3107, -56.6583, 8931.5]
- [-40.7618, -11.3107, -56.6583, 8932.5]
- [-40.7436, -11.3215, -56.7084, 8933.4]
- [-40.7253, -11.3322, -56.7584, 8934.4]
- [-40.7253, -11.3322, -56.7584, 8935.5]
- [-40.7529, -11.3429, -56.8252, 8936.5]
- [-40.7529, -11.3429, -56.8252, 8937.5]
- [-40.7346, -11.3536, -56.8752, 8938.5]
- [-40.7346, -11.3536, -56.8752, 8939.4]
- [-40.7163, -11.3642, -56.9253, 8940.4]
- [-40.7487, -11.3265, -56.9789, 8941.6]
- [-40.7304, -11.3371, -57.0289, 8942.6]
- [-40.7120, -11.3478, -57.0789, 8943.6]
- [-40.7120, -11.3478, -57.0789, 8944.5]
- [-40.6937, -11.3584, -57.1290, 8945.4]
- [-40.7395, -11.3584, -57.1457, 8947.1]
- [-40.7211, -11.3689, -57.1958, 8947.5]
- [-40.7211, -11.3689, -57.1958, 8948.6]
- [-40.7028, -11.3795, -57.2458, 8949.5]
- [-40.6845, -11.3900, -57.2959, 8950.4]
- [-40.6845, -11.3900, -57.2959, 8951.4]
- [-40.6661, -11.4005, -57.3459, 8952.4]
- [-40.7118, -11.4005, -57.3627, 8953.6]
- [-40.6799, -11.3733, -57.4496, 8954.4]
- [-40.6799, -11.3733, -57.4496, 8955.4]
- [-40.6615, -11.3837, -57.4996, 8956.5]
- [-40.6432, -11.3942, -57.5497, 8957.5]
- [-40.6432, -11.3942, -57.5497, 8958.7]
- [-40.6568, -11.3669, -57.6533, 8959.5]
- [-40.6568, -11.3669, -57.6533, 8960.5]
- [-40.6384, -11.3773, -57.7033, 8961.5]
- [-40.6384, -11.3773, -57.7033, 8962.6]
- [-40.6200, -11.3877, -57.7534, 8963.6]
- [-40.6471, -11.3980, -57.8202, 8964.6]
- [-40.6471, -11.3980, -57.8202, 8965.5]
- [-40.6287, -11.4084, -57.8703, 8966.4]
- [-40.6151, -11.3707, -57.9071, 8967.6]
- [-40.5967, -11.3810, -57.9572, 8968.7]
- [-40.6421, -11.3810, -57.9739, 8969.8]
- [-40.6237, -11.3913, -58.0239, 8970.6]
- [-40.6052, -11.4015, -58.0740, 8971.5]
- [-40.6052, -11.4015, -58.0740, 8972.6]
- [-40.5917, -11.3639, -58.1109, 8973.8]
- [-40.5732, -11.3741, -58.1609, 8974.8]
- [-40.5732, -11.3741, -58.1609, 8975.7]
- [-40.6001, -11.3843, -58.2277, 8976.5]
- [-40.6001, -11.3843, -58.2277, 8977.5]
- [-40.6001, -11.3843, -58.2277, 8978.6]
- [-40.5816, -11.3945, -58.2778, 8979.7]
- [-40.5496, -11.3671, -58.3647, 8980.6]
- [-40.5948, -11.3671, -58.3814, 8981.7]
- [-40.5948, -11.3671, -58.3814, 8982.5]
- [-40.5812, -11.3294, -58.4182, 8983.6]
- [-40.5627, -11.3396, -58.4683, 8984.6]
- [-40.6079, -11.3396, -58.4850, 8985.6]
- [-40.5894, -11.3497, -58.5351, 8986.7]
- [-40.5894, -11.3497, -58.5351, 8987.7]
- [-40.5757, -11.3121, -58.5720, 8988.7]
- [-40.6023, -11.3222, -58.6387, 8989.7]
- [-40.6023, -11.3222, -58.6387, 8990.7]
- [-40.6023, -11.3222, -58.6387, 8991.7]
- [-40.5702, -11.2947, -58.7257, 8992.5]
- [-40.5702, -11.2947, -58.7257, 8993.6]
- [-40.5702, -11.2947, -58.7257, 8994.8]
- [-40.6152, -11.2947, -58.7424, 8995.7]
- [-40.6152, -11.2947, -58.7424, 8996.6]
- [-40.5830, -11.2672, -58.8293, 8997.5]
- [-40.5830, -11.2672, -58.8293, 8998.7]
- [-40.5830, -11.2672, -58.8293, 8999.7]
- [-40.6144, -11.2296, -58.8829, 9000.7]
- [-40.6144, -11.2296, -58.8829, 9001.8]
- [-40.6144, -11.2296, -58.8829, 9002.5]
- [-40.5958, -11.2396, -58.9330, 9003.6]
- [-40.5821, -11.2021, -58.9699, 9004.7]
- [-40.6271, -11.2021, -58.9866, 9005.8]
- [-40.6271, -11.2021, -58.9866, 9006.7]
- [-40.6133, -11.1645, -59.0235, 9007.5]
- [-40.6133, -11.1645, -59.0235, 9008.7]
- [-40.6583, -11.1645, -59.0402, 9009.7]
- [-40.6583, -11.1645, -59.0402, 9010.7]
- [-40.6446, -11.1270, -59.0771, 9011.7]
- [-40.6446, -11.1270, -59.0771, 9012.7]
- [-40.6122, -11.0995, -59.1641, 9013.7]
- [-40.6122, -11.0995, -59.1641, 9014.9]
- [-40.6122, -11.0995, -59.1641, 9015.7]
- [-40.6122, -11.0995, -59.1641, 9016.7]
- [-40.5985, -11.0620, -59.2011, 9017.7]
- [-40.6433, -11.0620, -59.2178, 9018.7]
- [-40.6433, -11.0620, -59.2178, 9019.7]
- [-40.6296, -11.0246, -59.2548, 9020.9]
- [-40.6296, -11.0246, -59.2548, 9021.7]
- [-40.6296, -11.0246, -59.2548, 9022.8]
- [-40.6158, -10.9871, -59.2917, 9023.7]
- [-40.6158, -10.9871, -59.2917, 9024.8]
- [-40.6020, -10.9497, -59.3287, 9025.8]
- [-40.6020, -10.9497, -59.3287, 9026.7]
- [-40.6469, -10.9497, -59.3454, 9027.8]
- [-40.6331, -10.9122, -59.3824, 9028.8]
- [-40.6331, -10.9122, -59.3824, 9030.3]
- [-40.6331, -10.9122, -59.3824, 9030.8]
- [-40.6193, -10.8748, -59.4194, 9031.9]
- [-40.6193, -10.8748, -59.4194, 9032.8]
- [-40.6193, -10.8748, -59.4194, 9033.7]
- [-40.6193, -10.8748, -59.4194, 9034.7]
- [-40.6054, -10.8374, -59.4565, 9035.8]
- [-40.6054, -10.8374, -59.4565, 9036.7]
- [-40.5916, -10.8000, -59.4935, 9037.9]
- [-40.5916, -10.8000, -59.4935, 9039.0]
- [-40.5778, -10.7627, -59.5306, 9039.7]
- [-40.5778, -10.7627, -59.5306, 9040.7]
- [-40.5778, -10.7627, -59.5306, 9041.8]
- [-40.5640, -10.7253, -59.5677, 9042.8]
- [-40.5640, -10.7253, -59.5677, 9043.7]
- [-40.5640, -10.7253, -59.5677, 9044.7]
- [-40.6087, -10.7253, -59.5843, 9045.7]
- [-40.5949, -10.6880, -59.6214, 9047.7]
- [-40.5949, -10.6880, -59.6214, 9047.9]
- [-40.5810, -10.6507, -59.6585, 9048.7]
- [-40.5810, -10.6507, -59.6585, 9049.9]
- [-40.5672, -10.6134, -59.6956, 9050.8]
- [-40.5672, -10.6134, -59.6956, 9051.7]
- [-40.5672, -10.6134, -59.6956, 9052.8]
- [-40.5533, -10.5761, -59.7328, 9053.9]
- [-40.5533, -10.5761, -59.7328, 9054.7]
- [-40.5533, -10.5761, -59.7328, 9055.8]
- [-40.5394, -10.5388, -59.7699, 9056.8]
- [-40.5394, -10.5388, -59.7699, 9057.7]
- [-40.5256, -10.5016, -59.8070, 9058.9]
- [-40.5256, -10.5016, -59.8070, 9059.8]
- [-40.5256, -10.5016, -59.8070, 9060.7]
- [-40.5256, -10.5016, -59.8070, 9061.7]
- [-40.5117, -10.4643, -59.8442, 9062.8]
- [-40.5117, -10.4643, -59.8442, 9063.8]
- [-40.4978, -10.4271, -59.8814, 9064.9]
- [-40.4978, -10.4271, -59.8814, 9065.8]
- [-40.4978, -10.4271, -59.8814, 9066.8]
- [-40.4839, -10.3899, -59.9186, 9067.7]
- [-40.4839, -10.3899, -59.9186, 9068.8]
- [-40.4700, -10.3527, -59.9558, 9070.0]
- [-40.4700, -10.3527, -59.9558, 9070.9]
- [-40.4561, -10.3155, -59.9930, 9071.8]
- [-40.4561, -10.3155, -59.9930, 9072.9]
- [-40.4561, -10.3155, -59.9930, 9073.9]
- [-40.4422, -10.2784, -60.0303, 9074.9]
- [-40.4235, -10.2884, -60.0803, 9075.9]
