%YAML 1.2
---
patient-id: 4
date: Tue Aug 06 16:38:22 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20012.4
events: 
- [x, y, z, time]
- [-1.8804, 49.2394, 72.3323, 8178.7]
- [-1.8804, 49.2394, 72.3323, 8179.6]
- [-1.7816, 49.2909, 72.3505, 8180.8]
- [-1.7816, 49.2909, 72.3505, 8181.7]
- [-1.7814, 49.3375, 72.3225, 8182.8]
- [-1.7814, 49.3375, 72.3225, 8183.7]
- [-1.7815, 49.3890, 72.3398, 8184.6]
- [-1.7815, 49.3890, 72.3398, 8185.6]
- [-1.7815, 49.3890, 72.3398, 8186.7]
- [-1.7813, 49.4356, 72.3118, 8187.7]
- [-1.7813, 49.4356, 72.3118, 8188.9]
- [-1.7811, 49.4823, 72.2838, 8189.7]
- [-1.7812, 49.5338, 72.3011, 8190.7]
- [-1.7812, 49.5338, 72.3011, 8191.7]
- [-1.7814, 49.5853, 72.3185, 8192.8]
- [-1.6824, 49.5853, 72.3192, 8193.6]
- [-1.6824, 49.5853, 72.3192, 8194.9]
- [-1.6822, 49.6319, 72.2911, 8195.6]
- [-1.6822, 49.6319, 72.2911, 8196.9]
- [-1.6822, 49.6319, 72.2911, 8197.6]
- [-1.6823, 49.6834, 72.3084, 8198.6]
- [-1.6823, 49.6834, 72.3084, 8199.9]
- [-1.6823, 49.6834, 72.3084, 8200.7]
- [-1.6821, 49.7300, 72.2804, 8201.6]
- [-1.6821, 49.7300, 72.2804, 8202.6]
- [-1.5832, 49.7300, 72.2810, 8203.7]
- [-1.5832, 49.7300, 72.2810, 8205.0]
- [-1.5832, 49.7300, 72.2810, 8205.7]
- [-1.5832, 49.7300, 72.2810, 8206.6]
- [-1.5833, 49.7815, 72.2983, 8207.6]
- [-1.5833, 49.7815, 72.2983, 8208.8]
- [-1.5833, 49.7815, 72.2983, 8209.6]
- [-1.5833, 49.7815, 72.2983, 8210.7]
- [-1.4843, 49.7815, 72.2989, 8211.9]
- [-1.4843, 49.7815, 72.2989, 8212.6]
- [-1.4843, 49.7815, 72.2989, 8213.8]
- [-1.4843, 49.7815, 72.2989, 8214.8]
- [-1.4843, 49.7815, 72.2989, 8215.7]
- [-1.4843, 49.7815, 72.2989, 8216.9]
- [-1.4843, 49.7815, 72.2989, 8217.6]
- [-1.4843, 49.7815, 72.2989, 8218.7]
- [-1.4843, 49.7815, 72.2989, 8219.9]
- [-1.3854, 49.7815, 72.2995, 8220.7]
- [-1.3854, 49.7815, 72.2995, 8221.9]
- [-1.3854, 49.7815, 72.2995, 8222.8]
- [-1.3854, 49.7815, 72.2995, 8223.7]
- [-1.3854, 49.7815, 72.2995, 8224.9]
- [-1.2864, 49.7815, 72.3001, 8225.8]
- [-1.2864, 49.7815, 72.3001, 8226.8]
- [-1.2864, 49.7815, 72.3001, 8228.0]
- [-1.2864, 49.7815, 72.3001, 8228.9]
- [-1.2864, 49.7815, 72.3001, 8230.2]
- [-1.2864, 49.7815, 72.3001, 8230.7]
- [-1.1875, 49.7815, 72.3006, 8231.7]
- [-1.1875, 49.7815, 72.3006, 8232.8]
- [-1.1875, 49.7815, 72.3006, 8233.9]
- [-1.1875, 49.7815, 72.3006, 8234.8]
- [-1.1875, 49.7815, 72.3006, 8235.7]
- [-1.0885, 49.7815, 72.3011, 8236.7]
- [-1.0885, 49.7815, 72.3011, 8237.8]
- [-1.0885, 49.7815, 72.3011, 8239.0]
- [-1.0885, 49.7815, 72.3011, 8239.9]
- [-1.0885, 49.7815, 72.3011, 8240.8]
- [-1.0885, 49.7815, 72.3011, 8241.8]
- [-0.9896, 49.7815, 72.3015, 8242.9]
- [-0.9896, 49.7815, 72.3015, 8243.9]
- [-0.9896, 49.7815, 72.3015, 8244.9]
- [-0.8906, 49.7815, 72.3019, 8245.7]
- [-0.8906, 49.7815, 72.3019, 8246.9]
- [-0.8906, 49.7815, 72.3019, 8247.8]
- [-0.8906, 49.7815, 72.3019, 8248.9]
- [-0.7917, 49.7815, 72.3022, 8250.0]
- [-0.7917, 49.7815, 72.3022, 8250.8]
- [-0.7917, 49.7815, 72.3022, 8251.8]
- [-0.7917, 49.7815, 72.3022, 8252.7]
- [-0.6927, 49.7815, 72.3025, 8253.8]
- [-0.6927, 49.7815, 72.3025, 8255.0]
- [-0.6927, 49.7815, 72.3025, 8255.9]
- [-0.6927, 49.7815, 72.3025, 8256.8]
- [-0.6927, 49.7815, 72.3025, 8258.0]
- [-0.5937, 49.7815, 72.3028, 8258.7]
- [-0.5937, 49.7815, 72.3028, 8260.0]
- [-0.5937, 49.7815, 72.3028, 8260.9]
- [-0.4948, 49.7815, 72.3030, 8261.8]
- [-0.4948, 49.7815, 72.3030, 8262.8]
- [-0.4948, 49.7815, 72.3030, 8263.9]
- [-0.3958, 49.7815, 72.3032, 8265.0]
- [-0.3958, 49.7815, 72.3032, 8266.0]
- [-0.3958, 49.7815, 72.3032, 8267.1]
- [-0.2969, 49.7815, 72.3033, 8267.8]
- [-0.2969, 49.7815, 72.3033, 8268.8]
- [-0.2969, 49.7815, 72.3033, 8269.9]
- [-0.2969, 49.7815, 72.3033, 8271.0]
- [-0.2969, 49.7815, 72.3033, 8272.0]
- [-0.1979, 49.7815, 72.3034, 8272.8]
- [-0.1979, 49.7815, 72.3034, 8274.0]
- [-0.0990, 49.7349, 72.3316, 8275.1]
- [-0.0990, 49.7349, 72.3316, 8275.9]
- [-0.0990, 49.7349, 72.3316, 8277.1]
- [0.0000, 49.7349, 72.3316, 8278.0]
- [0.0000, 49.7349, 72.3316, 8279.0]
- [0.0000, 49.7349, 72.3316, 8280.2]
- [0.0000, 49.7349, 72.3316, 8280.9]
- [0.0990, 49.7349, 72.3316, 8281.8]
- [0.0990, 49.7349, 72.3316, 8282.9]
- [0.0990, 49.7349, 72.3316, 8284.0]
- [0.0990, 49.7349, 72.3316, 8285.0]
- [0.1980, 49.6883, 72.3596, 8285.8]
- [0.1980, 49.6883, 72.3596, 8286.8]
- [0.2969, 49.6883, 72.3595, 8287.9]
- [0.2969, 49.6883, 72.3595, 8289.1]
- [0.2969, 49.6883, 72.3595, 8290.1]
- [0.3959, 49.6883, 72.3593, 8290.8]
- [0.3959, 49.6883, 72.3593, 8292.0]
- [0.3959, 49.6883, 72.3593, 8292.9]
- [0.3960, 49.6417, 72.3874, 8294.1]
- [0.4950, 49.6417, 72.3872, 8295.0]
- [0.4950, 49.6417, 72.3872, 8295.8]
- [0.4950, 49.5950, 72.4152, 8296.9]
- [0.4950, 49.5950, 72.4152, 8297.8]
- [0.5940, 49.5950, 72.4150, 8299.0]
- [0.5940, 49.5950, 72.4150, 8300.0]
- [0.6930, 49.5950, 72.4147, 8301.0]
- [0.6930, 49.5950, 72.4147, 8302.0]
- [0.6930, 49.5950, 72.4147, 8303.0]
- [0.6931, 49.5484, 72.4427, 8304.1]
- [0.7921, 49.5484, 72.4424, 8305.0]
- [0.7921, 49.5484, 72.4424, 8306.2]
- [0.7921, 49.5484, 72.4424, 8306.8]
- [0.8911, 49.5484, 72.4420, 8308.0]
- [0.8911, 49.5484, 72.4420, 8309.1]
- [0.8912, 49.5017, 72.4700, 8309.9]
- [0.8912, 49.5017, 72.4700, 8311.1]
- [0.8912, 49.5017, 72.4700, 8311.8]
- [0.9903, 49.5017, 72.4696, 8313.0]
- [0.9903, 49.5017, 72.4696, 8314.0]
- [0.9904, 49.4550, 72.4976, 8315.1]
- [1.0894, 49.4550, 72.4972, 8316.0]
- [1.0894, 49.4550, 72.4972, 8317.1]
- [1.0895, 49.4083, 72.5251, 8318.0]
- [1.0895, 49.4083, 72.5251, 8319.1]
- [1.1886, 49.4083, 72.5246, 8320.2]
- [1.1886, 49.4083, 72.5246, 8321.1]
- [1.1886, 49.4083, 72.5246, 8322.1]
- [1.1887, 49.3616, 72.5525, 8323.0]
- [1.2878, 49.3616, 72.5520, 8324.0]
- [1.2878, 49.3616, 72.5520, 8325.2]
- [1.2878, 49.3616, 72.5520, 8326.1]
- [1.2879, 49.3149, 72.5799, 8327.0]
- [1.2879, 49.3149, 72.5799, 8328.2]
- [1.2879, 49.3149, 72.5799, 8329.1]
- [1.3870, 49.3149, 72.5794, 8330.2]
- [1.3870, 49.3149, 72.5794, 8331.0]
- [1.3872, 49.2682, 72.6073, 8332.1]
- [1.3872, 49.2682, 72.6073, 8333.0]
- [1.3873, 49.2215, 72.6351, 8334.4]
- [1.4864, 49.2215, 72.6345, 8334.9]
- [1.4864, 49.2215, 72.6345, 8336.1]
- [1.4864, 49.2215, 72.6345, 8336.9]
- [1.4864, 49.2215, 72.6345, 8338.0]
- [1.4864, 49.2215, 72.6345, 8339.2]
- [1.5857, 49.1747, 72.6617, 8340.1]
- [1.5857, 49.1747, 72.6617, 8341.0]
- [1.5857, 49.1747, 72.6617, 8342.0]
- [1.5857, 49.1747, 72.6617, 8343.0]
- [1.5857, 49.1747, 72.6617, 8344.0]
- [1.5859, 49.1279, 72.6896, 8345.0]
- [1.5859, 49.1279, 72.6896, 8346.2]
- [1.6850, 49.1279, 72.6889, 8347.1]
- [1.6850, 49.1279, 72.6889, 8348.1]
- [1.6850, 49.1279, 72.6889, 8349.2]
- [1.6852, 49.0812, 72.7167, 8350.0]
- [1.6852, 49.0812, 72.7167, 8351.2]
- [1.6852, 49.0812, 72.7167, 8352.0]
- [1.6854, 49.0344, 72.7445, 8353.0]
- [1.6854, 49.0344, 72.7445, 8354.0]
- [1.6854, 49.0344, 72.7445, 8355.2]
- [1.6854, 49.0344, 72.7445, 8356.1]
- [1.7845, 49.0344, 72.7438, 8357.2]
- [1.7845, 49.0344, 72.7438, 8358.2]
- [1.7845, 49.0344, 72.7438, 8359.0]
- [1.7845, 49.0344, 72.7438, 8360.2]
- [1.7845, 49.0344, 72.7438, 8361.3]
- [1.7847, 48.9876, 72.7715, 8362.1]
- [1.7847, 48.9876, 72.7715, 8363.1]
- [1.7847, 48.9876, 72.7715, 8364.1]
- [1.7847, 48.9876, 72.7715, 8365.3]
- [1.8839, 48.9876, 72.7708, 8366.2]
- [1.8839, 48.9876, 72.7708, 8367.3]
- [1.8839, 48.9876, 72.7708, 8368.2]
- [1.8839, 48.9876, 72.7708, 8369.3]
- [1.8839, 48.9876, 72.7708, 8370.1]
- [1.8839, 48.9876, 72.7708, 8371.1]
- [1.8839, 48.9876, 72.7708, 8372.3]
- [1.8839, 48.9876, 72.7708, 8373.2]
- [1.8841, 48.9408, 72.7985, 8374.2]
- [1.8841, 48.9408, 72.7985, 8375.2]
- [1.8841, 48.9408, 72.7985, 8376.2]
- [1.8841, 48.9408, 72.7985, 8377.3]
- [1.8841, 48.9408, 72.7985, 8378.1]
- [1.8841, 48.9408, 72.7985, 8379.2]
- [1.8841, 48.9408, 72.7985, 8380.3]
- [1.8841, 48.9408, 72.7985, 8381.1]
- [1.8841, 48.9408, 72.7985, 8382.1]
- [1.8841, 48.9408, 72.7985, 8383.2]
- [1.8841, 48.9408, 72.7985, 8384.1]
- [1.8841, 48.9408, 72.7985, 8385.2]
- [1.8841, 48.9408, 72.7985, 8386.2]
- [1.8841, 48.9408, 72.7985, 8387.2]
- [1.8841, 48.9408, 72.7985, 8388.3]
- [1.8841, 48.9408, 72.7985, 8389.1]
- [1.8841, 48.9408, 72.7985, 8390.2]
- [1.8841, 48.9408, 72.7985, 8391.1]
- [1.8841, 48.9408, 72.7985, 8392.1]
- [1.9832, 48.9408, 72.7977, 8393.1]
- [1.9832, 48.9408, 72.7977, 8394.2]
- [1.9832, 48.9408, 72.7977, 8395.4]
- [1.9832, 48.9408, 72.7977, 8396.2]
- [1.9832, 48.9408, 72.7977, 8397.4]
- [1.9832, 48.9408, 72.7977, 8398.1]
- [1.9832, 48.9408, 72.7977, 8399.2]
- [1.9832, 48.9408, 72.7977, 8400.3]
- [1.9832, 48.9408, 72.7977, 8401.4]
- [1.9832, 48.9408, 72.7977, 8402.1]
- [1.9832, 48.9408, 72.7977, 8403.1]
- [1.9832, 48.9408, 72.7977, 8404.1]
- [1.9832, 48.9408, 72.7977, 8405.3]
- [1.9832, 48.9408, 72.7977, 8406.2]
- [1.9832, 48.9408, 72.7977, 8407.4]
- [1.9832, 48.9408, 72.7977, 8408.1]
- [1.9832, 48.9408, 72.7977, 8409.2]
- [1.9832, 48.9408, 72.7977, 8410.2]
- [1.9832, 48.9408, 72.7977, 8411.3]
- [1.9832, 48.9408, 72.7977, 8412.3]
- [1.9832, 48.9408, 72.7977, 8413.5]
- [1.9832, 48.9408, 72.7977, 8414.2]
- [1.9832, 48.9408, 72.7977, 8415.3]
- [1.9832, 48.9408, 72.7977, 8416.4]
- [1.9832, 48.9408, 72.7977, 8417.3]
- [1.9832, 48.9408, 72.7977, 8418.2]
- [1.9832, 48.9408, 72.7977, 8419.3]
- [1.9832, 48.9408, 72.7977, 8420.3]
- [1.9832, 48.9408, 72.7977, 8421.3]
- [1.9832, 48.9408, 72.7977, 8422.2]
- [1.9832, 48.9408, 72.7977, 8423.3]
- [1.9832, 48.9408, 72.7977, 8424.4]
- [1.9832, 48.9408, 72.7977, 8425.2]
- [1.9835, 48.8940, 72.8254, 8426.2]
- [1.9835, 48.8940, 72.8254, 8427.2]
- [1.9835, 48.8940, 72.8254, 8428.3]
- [1.9835, 48.8940, 72.8254, 8429.3]
- [1.9835, 48.8940, 72.8254, 8430.4]
- [1.9835, 48.8940, 72.8254, 8431.2]
- [1.9835, 48.8940, 72.8254, 8432.3]
- [1.9835, 48.8940, 72.8254, 8433.4]
- [1.9835, 48.8940, 72.8254, 8434.3]
- [1.9835, 48.8940, 72.8254, 8435.4]
- [1.9835, 48.8940, 72.8254, 8436.3]
- [1.9835, 48.8940, 72.8254, 8437.4]
- [1.9835, 48.8940, 72.8254, 8438.2]
- [1.9835, 48.8940, 72.8254, 8439.4]
- [1.9835, 48.8940, 72.8254, 8440.5]
- [1.9835, 48.8940, 72.8254, 8441.2]
- [1.9835, 48.8940, 72.8254, 8442.2]
- [1.9835, 48.8940, 72.8254, 8443.2]
- [1.9835, 48.8940, 72.8254, 8444.2]
- [1.9835, 48.8940, 72.8254, 8445.4]
- [1.9837, 48.8472, 72.8532, 8446.2]
- [1.9837, 48.8472, 72.8532, 8447.4]
- [1.9837, 48.8472, 72.8532, 8448.3]
- [1.9837, 48.8472, 72.8532, 8449.4]
- [1.9837, 48.8472, 72.8532, 8450.3]
- [1.9837, 48.8472, 72.8532, 8451.3]
- [1.9837, 48.8472, 72.8532, 8452.3]
- [1.9837, 48.8472, 72.8532, 8453.2]
- [1.9837, 48.8472, 72.8532, 8454.3]
- [1.9837, 48.8472, 72.8532, 8455.5]
- [1.9837, 48.8472, 72.8532, 8456.3]
- [1.9837, 48.8472, 72.8532, 8457.4]
- [1.9837, 48.8472, 72.8532, 8458.3]
- [1.9837, 48.8472, 72.8532, 8459.4]
- [1.9837, 48.8472, 72.8532, 8460.5]
- [1.9837, 48.8472, 72.8532, 8461.4]
- [1.9837, 48.8472, 72.8532, 8462.4]
- [1.9837, 48.8472, 72.8532, 8463.5]
- [1.9837, 48.8472, 72.8532, 8464.3]
- [1.9837, 48.8472, 72.8532, 8465.5]
- [1.9837, 48.8472, 72.8532, 8466.6]
- [1.9837, 48.8472, 72.8532, 8467.6]
- [1.9837, 48.8472, 72.8532, 8468.5]
- [1.9837, 48.8472, 72.8532, 8469.7]
- [1.9837, 48.8472, 72.8532, 8470.3]
- [1.9837, 48.8472, 72.8532, 8471.3]
- [1.9837, 48.8472, 72.8532, 8472.6]
- [1.9839, 48.8003, 72.8808, 8473.4]
- [1.9839, 48.8003, 72.8808, 8474.6]
- [1.9839, 48.8003, 72.8808, 8475.3]
- [1.9839, 48.8003, 72.8808, 8476.3]
- [1.9839, 48.8003, 72.8808, 8477.3]
- [1.9839, 48.8003, 72.8808, 8478.3]
- [1.9839, 48.8003, 72.8808, 8479.6]
- [1.9839, 48.8003, 72.8808, 8480.4]
- [1.9839, 48.8003, 72.8808, 8481.4]
- [1.9839, 48.8003, 72.8808, 8482.4]
- [1.9839, 48.8003, 72.8808, 8483.5]
- [1.9839, 48.8003, 72.8808, 8484.3]
- [1.9839, 48.8003, 72.8808, 8485.4]
- [1.9839, 48.8003, 72.8808, 8486.6]
- [1.9841, 48.7535, 72.9085, 8487.3]
- [1.9841, 48.7535, 72.9085, 8488.5]
- [1.9841, 48.7535, 72.9085, 8489.4]
- [1.9841, 48.7535, 72.9085, 8490.4]
- [1.9841, 48.7535, 72.9085, 8491.4]
- [1.9841, 48.7535, 72.9085, 8492.6]
- [1.9841, 48.7535, 72.9085, 8493.3]
- [1.9841, 48.7535, 72.9085, 8494.3]
- [1.9841, 48.7535, 72.9085, 8495.6]
- [1.9841, 48.7535, 72.9085, 8496.5]
- [1.9841, 48.7535, 72.9085, 8497.5]
- [1.9841, 48.7535, 72.9085, 8498.6]
- [1.9842, 48.6551, 72.9189, 8499.3]
- [1.9842, 48.6551, 72.9189, 8500.5]
- [1.9842, 48.6551, 72.9189, 8501.6]
- [1.9842, 48.6551, 72.9189, 8502.3]
- [1.9842, 48.6551, 72.9189, 8503.4]
- [1.9842, 48.6551, 72.9189, 8504.5]
- [1.9845, 48.6082, 72.9465, 8505.5]
- [1.9845, 48.6082, 72.9465, 8506.7]
- [1.9845, 48.6082, 72.9465, 8507.6]
- [1.9845, 48.6082, 72.9465, 8508.7]
- [1.9845, 48.6082, 72.9465, 8509.4]
- [1.9845, 48.6082, 72.9465, 8510.4]
- [1.9845, 48.6082, 72.9465, 8511.5]
- [1.9845, 48.6082, 72.9465, 8512.5]
- [1.9845, 48.6082, 72.9465, 8513.6]
- [1.9845, 48.6082, 72.9465, 8514.5]
- [1.9845, 48.6082, 72.9465, 8515.6]
- [1.9845, 48.6082, 72.9465, 8516.6]
- [1.9845, 48.6082, 72.9465, 8517.6]
- [1.9847, 48.5613, 72.9741, 8518.8]
- [1.9847, 48.5613, 72.9741, 8519.6]
- [1.9847, 48.5613, 72.9741, 8520.6]
- [1.9847, 48.5613, 72.9741, 8521.4]
- [1.9847, 48.5613, 72.9741, 8522.7]
- [1.9847, 48.5613, 72.9741, 8523.6]
- [1.9847, 48.5613, 72.9741, 8524.7]
- [1.9847, 48.5613, 72.9741, 8525.4]
- [1.9847, 48.5613, 72.9741, 8526.6]
- [1.9847, 48.5613, 72.9741, 8527.6]
- [1.9849, 48.5144, 73.0017, 8528.6]
- [1.9849, 48.5144, 73.0017, 8529.7]
- [1.9849, 48.5144, 73.0017, 8530.4]
- [1.9849, 48.5144, 73.0017, 8531.4]
- [1.9849, 48.5144, 73.0017, 8532.4]
- [1.9849, 48.5144, 73.0017, 8533.6]
- [1.9849, 48.5144, 73.0017, 8534.5]
- [1.9849, 48.5144, 73.0017, 8535.7]
- [1.9849, 48.5144, 73.0017, 8536.4]
- [1.9849, 48.5144, 73.0017, 8537.4]
- [1.9851, 48.4675, 73.0293, 8538.5]
- [1.9851, 48.4675, 73.0293, 8539.8]
- [1.9850, 48.4160, 73.0120, 8540.6]
- [1.9850, 48.4160, 73.0120, 8541.4]
- [1.9850, 48.4160, 73.0120, 8542.4]
- [1.9850, 48.4160, 73.0120, 8543.7]
- [1.9852, 48.3691, 73.0395, 8544.5]
- [1.9852, 48.3691, 73.0395, 8545.7]
- [1.9852, 48.3691, 73.0395, 8546.9]
- [1.9852, 48.3691, 73.0395, 8547.5]
- [1.9852, 48.3691, 73.0395, 8548.6]
- [1.9852, 48.3691, 73.0395, 8549.6]
- [1.9852, 48.3691, 73.0395, 8550.5]
- [1.9852, 48.3691, 73.0395, 8551.7]
- [1.9852, 48.3691, 73.0395, 8552.4]
- [1.9852, 48.3691, 73.0395, 8553.4]
- [1.9852, 48.3691, 73.0395, 8554.6]
- [1.9855, 48.3222, 73.0671, 8555.6]
- [1.9855, 48.3222, 73.0671, 8556.7]
- [1.9855, 48.3222, 73.0671, 8557.7]
- [1.9855, 48.3222, 73.0671, 8558.6]
- [1.9855, 48.3222, 73.0671, 8559.6]
- [1.9855, 48.3222, 73.0671, 8560.6]
- [1.9855, 48.3222, 73.0671, 8561.6]
- [1.9855, 48.3222, 73.0671, 8562.6]
- [1.9857, 48.2752, 73.0946, 8563.6]
- [1.9857, 48.2752, 73.0946, 8564.6]
- [1.9857, 48.2752, 73.0946, 8565.8]
- [1.9855, 48.2237, 73.0773, 8566.6]
- [1.9855, 48.2237, 73.0773, 8567.8]
- [1.9855, 48.2237, 73.0773, 8568.7]
- [1.9855, 48.2237, 73.0773, 8569.7]
- [1.9855, 48.2237, 73.0773, 8570.7]
- [1.9855, 48.2237, 73.0773, 8571.6]
- [1.9858, 48.1768, 73.1048, 8572.7]
- [1.9858, 48.1768, 73.1048, 8573.6]
- [1.9858, 48.1768, 73.1048, 8574.7]
- [1.9858, 48.1768, 73.1048, 8575.6]
- [1.9858, 48.1768, 73.1048, 8576.6]
- [1.9860, 48.1298, 73.1322, 8577.6]
- [1.9860, 48.1298, 73.1322, 8578.7]
- [1.9860, 48.1298, 73.1322, 8580.2]
- [1.9860, 48.1298, 73.1322, 8580.6]
- [1.9860, 48.1298, 73.1322, 8581.6]
- [1.9860, 48.1298, 73.1322, 8582.6]
- [1.9860, 48.1298, 73.1322, 8583.6]
- [2.0853, 48.1298, 73.1314, 8584.6]
- [2.0853, 48.1298, 73.1314, 8585.6]
- [2.0854, 48.0314, 73.1415, 8586.7]
- [2.0854, 48.0314, 73.1415, 8587.8]
- [2.0854, 48.0314, 73.1415, 8588.6]
- [2.0854, 48.0314, 73.1415, 8589.7]
- [2.0854, 48.0314, 73.1415, 8590.8]
- [2.0854, 48.0314, 73.1415, 8591.6]
- [2.0856, 47.9844, 73.1690, 8592.6]
- [2.0856, 47.9844, 73.1690, 8593.7]
- [2.0856, 47.9844, 73.1690, 8594.7]
- [2.0856, 47.9844, 73.1690, 8595.9]
- [2.0856, 47.9844, 73.1690, 8596.9]
- [2.0856, 47.9844, 73.1690, 8597.7]
- [2.0856, 47.9844, 73.1690, 8598.8]
- [2.0858, 47.9374, 73.1964, 8599.6]
- [2.0858, 47.9374, 73.1964, 8600.8]
- [2.0858, 47.9374, 73.1964, 8601.6]
- [2.0861, 47.8904, 73.2238, 8602.7]
- [2.0861, 47.8904, 73.2238, 8603.7]
- [2.0861, 47.8904, 73.2238, 8604.8]
- [2.0861, 47.8904, 73.2238, 8605.8]
- [2.0861, 47.8904, 73.2238, 8606.9]
- [2.0861, 47.8904, 73.2238, 8607.8]
- [2.0861, 47.8904, 73.2238, 8608.8]
- [2.0863, 47.8434, 73.2512, 8609.8]
- [2.0863, 47.8434, 73.2512, 8610.8]
- [2.0863, 47.8434, 73.2512, 8611.8]
- [2.0863, 47.8434, 73.2512, 8612.7]
- [2.0863, 47.8434, 73.2512, 8613.8]
- [2.0864, 47.7448, 73.2612, 8614.8]
- [2.0864, 47.7448, 73.2612, 8615.9]
- [2.0864, 47.7448, 73.2612, 8616.8]
- [2.0864, 47.7448, 73.2612, 8617.9]
- [2.0864, 47.7448, 73.2612, 8618.8]
- [2.0866, 47.6978, 73.2885, 8619.7]
- [2.0866, 47.6978, 73.2885, 8620.8]
- [2.0869, 47.6508, 73.3158, 8621.9]
- [2.0869, 47.6508, 73.3158, 8622.7]
- [2.0869, 47.6508, 73.3158, 8623.8]
- [2.0869, 47.6508, 73.3158, 8624.8]
- [2.0869, 47.6508, 73.3158, 8625.8]
- [2.0869, 47.6508, 73.3158, 8626.7]
- [2.0871, 47.6037, 73.3431, 8627.9]
- [2.0870, 47.5522, 73.3257, 8629.0]
- [2.1863, 47.5522, 73.3249, 8630.2]
- [2.1863, 47.5522, 73.3249, 8630.7]
- [2.1866, 47.5051, 73.3521, 8631.8]
- [2.1866, 47.5051, 73.3521, 8632.7]
- [2.1866, 47.5051, 73.3521, 8633.7]
- [2.1866, 47.5051, 73.3521, 8634.9]
- [2.1866, 47.5051, 73.3521, 8635.7]
- [2.1868, 47.4580, 73.3794, 8636.7]
- [2.1868, 47.4580, 73.3794, 8637.7]
- [2.1868, 47.4580, 73.3794, 8638.9]
- [2.1869, 47.3595, 73.3893, 8639.8]
- [2.1869, 47.3595, 73.3893, 8640.9]
- [2.1869, 47.3595, 73.3893, 8641.8]
- [2.1869, 47.3595, 73.3893, 8642.8]
- [2.1872, 47.3124, 73.4165, 8643.7]
- [2.1872, 47.3124, 73.4165, 8645.1]
- [2.1870, 47.2609, 73.3991, 8645.9]
- [2.1870, 47.2609, 73.3991, 8646.9]
- [2.1873, 47.2138, 73.4263, 8647.8]
- [2.1873, 47.2138, 73.4263, 8648.8]
- [2.1873, 47.2138, 73.4263, 8649.9]
- [2.1873, 47.2138, 73.4263, 8650.8]
- [2.1875, 47.1667, 73.4535, 8652.0]
- [2.1875, 47.1667, 73.4535, 8652.8]
- [2.1878, 47.1195, 73.4806, 8653.9]
- [2.1878, 47.1195, 73.4806, 8655.1]
- [2.1876, 47.0681, 73.4632, 8655.9]
- [2.1876, 47.0681, 73.4632, 8657.2]
- [2.1876, 47.0681, 73.4632, 8657.8]
- [2.1878, 47.0209, 73.4903, 8658.8]
- [2.1878, 47.0209, 73.4903, 8660.0]
- [2.1878, 47.0209, 73.4903, 8660.8]
- [2.1881, 46.9737, 73.5175, 8662.1]
- [2.1881, 46.9737, 73.5175, 8662.8]
- [2.1879, 46.9223, 73.5000, 8663.8]
- [2.1879, 46.9223, 73.5000, 8664.8]
- [2.1882, 46.8751, 73.5271, 8665.9]
- [2.2876, 46.8751, 73.5262, 8667.0]
- [2.2879, 46.8279, 73.5533, 8667.9]
- [2.2879, 46.8279, 73.5533, 8669.1]
- [2.2879, 46.8279, 73.5533, 8669.8]
- [2.2877, 46.7765, 73.5358, 8670.8]
- [2.2880, 46.7293, 73.5629, 8672.0]
- [2.2880, 46.7293, 73.5629, 8672.9]
- [2.2880, 46.7293, 73.5629, 8674.1]
- [2.2881, 46.6306, 73.5724, 8674.8]
- [2.2881, 46.6306, 73.5724, 8675.8]
- [2.2881, 46.6306, 73.5724, 8676.8]
- [2.2881, 46.6306, 73.5724, 8677.9]
- [2.2883, 46.5834, 73.5994, 8679.2]
- [2.2883, 46.5834, 73.5994, 8680.2]
- [2.2886, 46.5362, 73.6264, 8680.8]
- [2.2886, 46.5362, 73.6264, 8681.8]
- [2.2884, 46.4848, 73.6089, 8682.8]
- [2.2884, 46.4848, 73.6089, 8684.0]
- [2.2887, 46.4375, 73.6359, 8685.1]
- [2.2887, 46.4375, 73.6359, 8685.8]
- [2.2889, 46.3903, 73.6629, 8686.9]
- [2.2889, 46.3903, 73.6629, 8687.9]
- [2.2889, 46.3903, 73.6629, 8689.0]
- [2.2890, 46.2916, 73.6723, 8690.0]
- [2.2890, 46.2916, 73.6723, 8690.8]
- [2.2893, 46.2443, 73.6992, 8691.8]
- [2.2893, 46.2443, 73.6992, 8692.9]
- [2.2893, 46.2443, 73.6992, 8694.1]
- [2.2893, 46.2443, 73.6992, 8694.9]
- [2.2894, 46.1456, 73.7086, 8696.1]
- [2.2894, 46.1456, 73.7086, 8697.0]
- [2.2894, 46.1456, 73.7086, 8697.9]
- [2.2896, 46.0983, 73.7355, 8698.9]
- [2.2894, 46.0469, 73.7179, 8700.1]
- [2.2897, 45.9996, 73.7448, 8701.1]
- [2.2897, 45.9996, 73.7448, 8702.1]
- [2.2900, 45.9523, 73.7716, 8702.9]
- [2.2900, 45.9523, 73.7716, 8703.9]
- [2.2900, 45.9523, 73.7716, 8705.2]
- [2.2902, 45.9050, 73.7985, 8706.1]
- [2.2902, 45.9050, 73.7985, 8707.2]
- [2.2902, 45.9050, 73.7985, 8707.9]
- [2.2903, 45.8062, 73.8077, 8708.9]
