%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:52:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 14565.6
events: 
- [x, y, z, time]
- [17.6289, 24.7083, -32.1364, 7471.8]
- [17.6229, 24.6798, -32.1823, 7472.8]
- [17.6849, 24.6523, -32.1431, 7473.6]
- [17.6910, 24.6247, -32.0966, 7474.6]
- [17.6910, 24.6247, -32.0966, 7475.6]
- [17.7471, 24.5686, -32.1033, 7476.6]
- [17.7531, 24.5410, -32.0568, 7477.8]
- [17.7592, 24.5134, -32.0103, 7478.7]
- [17.8152, 24.5134, -32.0176, 7479.6]
- [17.8213, 24.4857, -31.9712, 7480.6]
- [17.8213, 24.4857, -31.9712, 7481.7]
- [17.8836, 24.4019, -31.9316, 7482.6]
- [17.8836, 24.4019, -31.9316, 7483.8]
- [17.8896, 24.3742, -31.8852, 7484.7]
- [17.9457, 24.3742, -31.8925, 7485.6]
- [17.9458, 24.3181, -31.8921, 7486.7]
- [17.9458, 24.3181, -31.8921, 7487.7]
- [17.9519, 24.2903, -31.8457, 7488.8]
- [18.0081, 24.2342, -31.8526, 7489.8]
- [18.0142, 24.2064, -31.8063, 7490.6]
- [18.0082, 24.1780, -31.8522, 7491.6]
- [18.0143, 24.1502, -31.8059, 7492.6]
- [18.0704, 24.1502, -31.8133, 7493.8]
- [18.0765, 24.1224, -31.7669, 7494.8]
- [18.0766, 24.0662, -31.7666, 7495.8]
- [18.0766, 24.0662, -31.7666, 7496.9]
- [18.1389, 24.0383, -31.7277, 7497.9]
- [18.1328, 24.0100, -31.7737, 7498.9]
- [18.1389, 23.9821, -31.7274, 7499.7]
- [18.1328, 23.9538, -31.7734, 7500.6]
- [18.1390, 23.9259, -31.7271, 7501.7]
- [18.1952, 23.8697, -31.7342, 7502.6]
- [18.1952, 23.8697, -31.7342, 7503.8]
- [18.2014, 23.8418, -31.6880, 7504.9]
- [18.1952, 23.8135, -31.7340, 7505.7]
- [18.2014, 23.7856, -31.6877, 7506.7]
- [18.2014, 23.7856, -31.6877, 7507.6]
- [18.2014, 23.7293, -31.6875, 7508.8]
- [18.2638, 23.7013, -31.6488, 7509.9]
- [18.2577, 23.6731, -31.6948, 7510.6]
- [18.2515, 23.6449, -31.7408, 7511.7]
- [18.2577, 23.6169, -31.6946, 7512.6]
- [18.2577, 23.6169, -31.6946, 7513.8]
- [18.2638, 23.5889, -31.6484, 7514.8]
- [18.3139, 23.5607, -31.7020, 7515.8]
- [18.3201, 23.5326, -31.6558, 7516.9]
- [18.3139, 23.5045, -31.7018, 7517.9]
- [18.3201, 23.4764, -31.6557, 7518.9]
- [18.3139, 23.4483, -31.7017, 7519.9]
- [18.3201, 23.4202, -31.6556, 7520.9]
- [18.3139, 23.3920, -31.7016, 7521.7]
- [18.3701, 23.3920, -31.7092, 7522.7]
- [18.3763, 23.3639, -31.6630, 7523.7]
- [18.3701, 23.3358, -31.7091, 7524.8]
- [18.3763, 23.3077, -31.6630, 7525.8]
- [18.3701, 23.2796, -31.7091, 7526.8]
- [18.3763, 23.2514, -31.6629, 7527.7]
- [18.3763, 23.2514, -31.6629, 7528.7]
- [18.3701, 23.2234, -31.7090, 7529.8]
- [18.4263, 23.1672, -31.7166, 7530.8]
- [18.4263, 23.1672, -31.7166, 7531.9]
- [18.4325, 23.1390, -31.6705, 7532.8]
- [18.4263, 23.1110, -31.7166, 7533.7]
- [18.4263, 23.1110, -31.7166, 7535.0]
- [18.4325, 23.0827, -31.6705, 7535.8]
- [18.4325, 23.0265, -31.6706, 7536.8]
- [18.4325, 23.0265, -31.6706, 7537.7]
- [18.4263, 22.9985, -31.7168, 7538.7]
- [18.4325, 22.9703, -31.6707, 7539.9]
- [18.4825, 22.9423, -31.7244, 7540.9]
- [18.4825, 22.9423, -31.7244, 7541.9]
- [18.4887, 22.9140, -31.6784, 7543.0]
- [18.4887, 22.9140, -31.6784, 7543.7]
- [18.4825, 22.8861, -31.7246, 7544.7]
- [18.4887, 22.8578, -31.6785, 7545.9]
- [18.5449, 22.8578, -31.6861, 7547.0]
- [18.5449, 22.8016, -31.6863, 7547.9]
- [18.5449, 22.8016, -31.6863, 7548.9]
- [18.5386, 22.7737, -31.7325, 7549.7]
- [18.5448, 22.7453, -31.6864, 7550.8]
- [18.5448, 22.7453, -31.6864, 7552.1]
- [18.5947, 22.7174, -31.7403, 7552.8]
- [18.6010, 22.6891, -31.6943, 7553.7]
- [18.6010, 22.6891, -31.6943, 7555.2]
- [18.6010, 22.6891, -31.6943, 7555.7]
- [18.6010, 22.6328, -31.6945, 7556.9]
- [18.6010, 22.6328, -31.6945, 7557.9]
- [18.6635, 22.6045, -31.6561, 7559.1]
- [18.6635, 22.6045, -31.6561, 7560.0]
- [18.6571, 22.5766, -31.7024, 7560.9]
- [18.6634, 22.5482, -31.6564, 7561.9]
- [18.6634, 22.5482, -31.6564, 7562.9]
- [18.6571, 22.5204, -31.7026, 7563.9]
- [18.7196, 22.4919, -31.6644, 7565.1]
- [18.7196, 22.4919, -31.6644, 7565.9]
- [18.7133, 22.4641, -31.7106, 7566.9]
- [18.7195, 22.4357, -31.6647, 7568.0]
- [18.7757, 22.4357, -31.6724, 7569.1]
- [18.7821, 22.4072, -31.6264, 7569.9]
- [18.7821, 22.4072, -31.6264, 7570.9]
- [18.7821, 22.4072, -31.6264, 7571.9]
- [18.7821, 22.4072, -31.6264, 7573.0]
- [18.8382, 22.3510, -31.6345, 7574.0]
- [18.8382, 22.3510, -31.6345, 7575.0]
- [18.8382, 22.3510, -31.6345, 7576.0]
- [18.9008, 22.3225, -31.5963, 7576.9]
- [18.9008, 22.3225, -31.5963, 7577.9]
- [18.9008, 22.3225, -31.5963, 7579.0]
- [18.9007, 22.2662, -31.5967, 7580.1]
- [18.9007, 22.2662, -31.5967, 7581.1]
- [18.9633, 22.2376, -31.5586, 7582.0]
- [18.9633, 22.2376, -31.5586, 7582.9]
- [18.9633, 22.2376, -31.5586, 7584.0]
- [19.0196, 22.2376, -31.5664, 7584.9]
- [19.0260, 22.2091, -31.5205, 7585.9]
- [19.0260, 22.2091, -31.5205, 7586.8]
- [19.0260, 22.2091, -31.5205, 7588.0]
- [19.0886, 22.1805, -31.4825, 7588.9]
- [19.0822, 22.1527, -31.5288, 7589.9]
- [19.0822, 22.1527, -31.5288, 7591.1]
- [19.1384, 22.1527, -31.5366, 7591.9]
- [19.1448, 22.1241, -31.4908, 7592.9]
- [19.1512, 22.0955, -31.4450, 7594.0]
- [19.1512, 22.0955, -31.4450, 7594.9]
- [19.2075, 22.0955, -31.4529, 7595.9]
- [19.2075, 22.0955, -31.4529, 7596.9]
- [19.2703, 22.0669, -31.4150, 7598.0]
- [19.2703, 22.0669, -31.4150, 7599.0]
- [19.2703, 22.0669, -31.4150, 7600.1]
- [19.3331, 22.0382, -31.3771, 7601.1]
- [19.3331, 22.0382, -31.3771, 7602.1]
- [19.3894, 22.0382, -31.3850, 7603.0]
- [19.3894, 22.0382, -31.3850, 7603.9]
- [19.3959, 22.0096, -31.3393, 7605.0]
- [19.4023, 21.9809, -31.2935, 7606.3]
- [19.4587, 21.9809, -31.3015, 7607.0]
- [19.4587, 21.9809, -31.3015, 7607.9]
- [19.5150, 21.9809, -31.3095, 7609.0]
- [19.5216, 21.9522, -31.2637, 7610.0]
- [19.5216, 21.9522, -31.2637, 7610.9]
- [19.5779, 21.9522, -31.2718, 7612.2]
- [19.5845, 21.9234, -31.2260, 7613.1]
- [19.6408, 21.9234, -31.2341, 7614.0]
- [19.6408, 21.9234, -31.2341, 7615.0]
- [19.6408, 21.9234, -31.2341, 7616.1]
- [19.7038, 21.8947, -31.1965, 7617.1]
- [19.7038, 21.8947, -31.1965, 7618.2]
- [19.7668, 21.8659, -31.1589, 7619.1]
- [19.7668, 21.8659, -31.1589, 7620.0]
- [19.7668, 21.8659, -31.1589, 7621.0]
- [19.8232, 21.8659, -31.1670, 7622.2]
- [19.8298, 21.8371, -31.1213, 7623.0]
- [19.8862, 21.8371, -31.1295, 7624.2]
- [19.8862, 21.8371, -31.1295, 7625.0]
- [19.8928, 21.8083, -31.0838, 7626.0]
- [19.9493, 21.8083, -31.0920, 7627.2]
- [19.9493, 21.8083, -31.0920, 7628.2]
- [20.0124, 21.7795, -31.0545, 7629.2]
- [20.0124, 21.7795, -31.0545, 7630.1]
- [20.0190, 21.7507, -31.0089, 7631.0]
- [20.0755, 21.7507, -31.0171, 7632.1]
- [20.0755, 21.7507, -31.0171, 7633.1]
- [20.1320, 21.7507, -31.0254, 7634.2]
- [20.1387, 21.7218, -30.9797, 7635.2]
- [20.1387, 21.7218, -30.9797, 7636.1]
- [20.1951, 21.7218, -30.9880, 7637.0]
- [20.2019, 21.6929, -30.9424, 7638.1]
- [20.2515, 21.6652, -30.9970, 7639.0]
- [20.2515, 21.6652, -30.9970, 7640.2]
- [20.3080, 21.6652, -31.0053, 7641.1]
- [20.3148, 21.6363, -30.9597, 7642.0]
- [20.3713, 21.6363, -30.9680, 7643.1]
- [20.3780, 21.6074, -30.9225, 7644.1]
- [20.3780, 21.6074, -30.9225, 7645.3]
- [20.4345, 21.6074, -30.9308, 7646.1]
- [20.4345, 21.6074, -30.9308, 7647.0]
- [20.4910, 21.6074, -30.9393, 7648.0]
- [20.4978, 21.5784, -30.8937, 7649.2]
- [20.5543, 21.5784, -30.9021, 7650.1]
- [20.5543, 21.5784, -30.9021, 7651.2]
- [20.6177, 21.5495, -30.8650, 7652.2]
- [20.6177, 21.5495, -30.8650, 7653.1]
- [20.6742, 21.5495, -30.8735, 7654.1]
- [20.6811, 21.5205, -30.8280, 7655.2]
- [20.7376, 21.5205, -30.8365, 7656.2]
- [20.8010, 21.4915, -30.7995, 7657.1]
- [20.8010, 21.4915, -30.7995, 7658.1]
- [20.8576, 21.4915, -30.8081, 7659.1]
- [20.8576, 21.4915, -30.8081, 7660.2]
- [20.9211, 21.4625, -30.7712, 7661.2]
- [20.9211, 21.4625, -30.7712, 7662.1]
- [20.9777, 21.4625, -30.7798, 7663.1]
- [21.0412, 21.4335, -30.7429, 7664.1]
- [21.0412, 21.4335, -30.7429, 7665.1]
- [21.0978, 21.4335, -30.7516, 7666.3]
- [21.1047, 21.4044, -30.7061, 7667.2]
- [21.1613, 21.4044, -30.7148, 7668.1]
- [21.2249, 21.3754, -30.6780, 7669.1]
- [21.2249, 21.3754, -30.6780, 7670.2]
- [21.2815, 21.3754, -30.6868, 7671.2]
- [21.3381, 21.3754, -30.6955, 7672.2]
- [21.3452, 21.3463, -30.6501, 7673.2]
- [21.4018, 21.3463, -30.6589, 7674.2]
- [21.4584, 21.3463, -30.6677, 7675.3]
- [21.4655, 21.3172, -30.6223, 7676.3]
- [21.5221, 21.3172, -30.6311, 7677.3]
- [21.5788, 21.3172, -30.6400, 7678.2]
- [21.5859, 21.2881, -30.5946, 7679.1]
- [21.6497, 21.2589, -30.5581, 7680.1]
- [21.7063, 21.2589, -30.5670, 7681.2]
- [21.7630, 21.2589, -30.5759, 7682.3]
- [21.7701, 21.2298, -30.5306, 7683.3]
- [21.8268, 21.2298, -30.5395, 7684.2]
- [21.8835, 21.2298, -30.5485, 7685.2]
- [21.9474, 21.2006, -30.5122, 7686.3]
- [21.9474, 21.2006, -30.5122, 7687.3]
- [22.0113, 21.1714, -30.4759, 7688.3]
- [22.0680, 21.1714, -30.4849, 7689.3]
- [22.0752, 21.1422, -30.4396, 7690.2]
- [22.1319, 21.1422, -30.4487, 7691.2]
- [22.1886, 21.1422, -30.4578, 7692.3]
- [22.2526, 21.1129, -30.4216, 7693.4]
- [22.3093, 21.1129, -30.4308, 7694.2]
- [22.3167, 21.0837, -30.3855, 7695.2]
- [22.3734, 21.0837, -30.3947, 7696.2]
- [22.4375, 21.0544, -30.3586, 7697.1]
- [22.4942, 21.0544, -30.3679, 7698.3]
- [22.5584, 21.0251, -30.3319, 7699.2]
- [22.5584, 21.0251, -30.3319, 7700.3]
- [22.6225, 20.9958, -30.2959, 7701.3]
- [22.6793, 20.9958, -30.3052, 7702.2]
- [22.7435, 20.9665, -30.2694, 7703.2]
- [22.8003, 20.9665, -30.2787, 7704.3]
- [22.8077, 20.9371, -30.2335, 7705.3]
- [22.8720, 20.9077, -30.1977, 7706.4]
- [22.9288, 20.9077, -30.2071, 7707.2]
- [22.9856, 20.9077, -30.2166, 7708.2]
- [23.0500, 20.8784, -30.1809, 7709.2]
- [23.1068, 20.8784, -30.1904, 7710.3]
- [23.1711, 20.8490, -30.1547, 7711.2]
- [23.2280, 20.8490, -30.1643, 7712.2]
- [23.2924, 20.8195, -30.1287, 7713.2]
- [23.3000, 20.7901, -30.0836, 7714.3]
- [23.3569, 20.7901, -30.0932, 7715.4]
- [23.4213, 20.7606, -30.0577, 7716.3]
- [23.4782, 20.7606, -30.0673, 7717.2]
- [23.5427, 20.7312, -30.0319, 7718.2]
- [23.5996, 20.7312, -30.0416, 7719.3]
- [23.6642, 20.7017, -30.0063, 7720.3]
- [23.7288, 20.6721, -29.9709, 7721.4]
- [23.7857, 20.6721, -29.9807, 7722.4]
- [23.7934, 20.6426, -29.9357, 7723.4]
- [23.8581, 20.6131, -29.9004, 7724.3]
- [23.9150, 20.6131, -29.9103, 7725.2]
- [23.9798, 20.5835, -29.8751, 7726.3]
- [24.0445, 20.5539, -29.8400, 7727.4]
- [24.1015, 20.5539, -29.8499, 7728.4]
- [24.1663, 20.5243, -29.8148, 7729.2]
- [24.2311, 20.4947, -29.7798, 7730.4]
- [24.2881, 20.4947, -29.7898, 7731.4]
- [24.2959, 20.4650, -29.7449, 7732.4]
- [24.4178, 20.4353, -29.7200, 7733.4]
- [24.4748, 20.4353, -29.7300, 7734.4]
- [24.4828, 20.4057, -29.6851, 7735.4]
- [24.5477, 20.3760, -29.6503, 7736.3]
- [24.6047, 20.3760, -29.6604, 7737.3]
- [24.6698, 20.3462, -29.6257, 7738.4]
- [24.7348, 20.3165, -29.5910, 7739.3]
- [24.7918, 20.3165, -29.6012, 7740.3]
- [24.8569, 20.2867, -29.5665, 7741.3]
- [24.9220, 20.2570, -29.5319, 7742.5]
- [24.9872, 20.2272, -29.4974, 7743.4]
- [24.9952, 20.1974, -29.4526, 7744.2]
- [25.0524, 20.1974, -29.4629, 7745.4]
- [25.1176, 20.1675, -29.4284, 7746.3]
- [25.1828, 20.1377, -29.3940, 7747.3]
- [25.2399, 20.1377, -29.4044, 7748.3]
- [25.3052, 20.1078, -29.3700, 7749.4]
- [25.3705, 20.0779, -29.3357, 7750.4]
- [25.4359, 20.0480, -29.3014, 7751.3]
- [25.5012, 20.0181, -29.2672, 7752.4]
- [25.5584, 20.0181, -29.2777, 7753.5]
- [25.5748, 19.9582, -29.1884, 7754.3]
- [25.6321, 19.9582, -29.1989, 7755.2]
- [25.6975, 19.9282, -29.1648, 7756.4]
- [25.7630, 19.8982, -29.1307, 7757.3]
- [25.8285, 19.8682, -29.0967, 7758.4]
- [25.8941, 19.8381, -29.0627, 7759.4]
- [25.9597, 19.8081, -29.0288, 7760.4]
- [26.0170, 19.8081, -29.0395, 7761.5]
- [26.0826, 19.7780, -29.0056, 7762.5]
- [26.0993, 19.7178, -28.9165, 7763.5]
- [26.1566, 19.7178, -28.9273, 7764.6]
- [26.2223, 19.6877, -28.8935, 7765.4]
- [26.2880, 19.6575, -28.8598, 7766.4]
- [26.3538, 19.6274, -28.8261, 7767.4]
- [26.3622, 19.5972, -28.7817, 7768.5]
- [26.4280, 19.5670, -28.7480, 7769.4]
- [26.4938, 19.5368, -28.7145, 7770.5]
- [26.5597, 19.5065, -28.6809, 7771.4]
- [26.6256, 19.4763, -28.6474, 7772.5]
- [26.6341, 19.4460, -28.6030, 7773.4]
- [26.7000, 19.4157, -28.5696, 7774.4]
- [26.7660, 19.3854, -28.5362, 7775.6]
- [26.8320, 19.3550, -28.5029, 7776.4]
- [26.8405, 19.3247, -28.4585, 7777.4]
- [26.9065, 19.2943, -28.4252, 7778.5]
- [26.9811, 19.2335, -28.3477, 7779.4]
- [27.0387, 19.2335, -28.3588, 7780.5]
- [27.0473, 19.2031, -28.3145, 7781.6]
- [27.1220, 19.1422, -28.2371, 7782.4]
- [27.1882, 19.1117, -28.2040, 7783.4]
- [27.1968, 19.0812, -28.1598, 7784.5]
- [27.2630, 19.0507, -28.1268, 7785.6]
- [27.3293, 19.0202, -28.0938, 7786.6]
- [27.3956, 18.9896, -28.0608, 7787.5]
- [27.4042, 18.9591, -28.0167, 7788.4]
- [27.4705, 18.9285, -27.9838, 7789.5]
- [27.4878, 18.8672, -27.8955, 7790.5]
- [27.5456, 18.8672, -27.9068, 7791.6]
- [27.6207, 18.8059, -27.8299, 7792.4]
- [27.6871, 18.7752, -27.7972, 7793.5]
- [27.6958, 18.7445, -27.7531, 7794.5]
- [27.7623, 18.7138, -27.7205, 7795.5]
- [27.7710, 18.6831, -27.6764, 7796.6]
- [27.8376, 18.6523, -27.6438, 7797.5]
- [27.9041, 18.6216, -27.6113, 7798.5]
- [27.9129, 18.5908, -27.5673, 7799.4]
- [27.9795, 18.5600, -27.5348, 7800.6]
- [28.0549, 18.4983, -27.4584, 7801.5]
- [28.0637, 18.4674, -27.4144, 7802.7]
- [28.1304, 18.4365, -27.3820, 7803.6]
- [28.1479, 18.3747, -27.2942, 7804.5]
- [28.2059, 18.3747, -27.3058, 7805.6]
- [28.2147, 18.3438, -27.2619, 7806.4]
- [28.2815, 18.3128, -27.2296, 7807.4]
- [28.2991, 18.2509, -27.1419, 7808.6]
- [28.3659, 18.2199, -27.1098, 7809.6]
- [28.3747, 18.1888, -27.0659, 7810.5]
- [28.4416, 18.1578, -27.0338, 7811.5]
- [28.4504, 18.1267, -26.9900, 7812.5]
- [28.5174, 18.0956, -26.9579, 7813.6]
- [28.5844, 18.0645, -26.9259, 7814.6]
- [28.6021, 18.0023, -26.8384, 7815.7]
- [28.6109, 17.9711, -26.7947, 7816.5]
- [28.6780, 17.9399, -26.7628, 7817.5]
- [28.6780, 17.9399, -26.7628, 7818.5]
- [28.7539, 17.8775, -26.6872, 7819.7]
- [28.7628, 17.8463, -26.6436, 7820.6]
- [28.8299, 17.8151, -26.6117, 7821.5]
- [28.8388, 17.7838, -26.5681, 7822.7]
- [28.8477, 17.7525, -26.5245, 7823.5]
- [28.9149, 17.7212, -26.4928, 7824.5]
- [28.9238, 17.6899, -26.4492, 7825.6]
- [28.9999, 17.6272, -26.3739, 7826.5]
- [28.9999, 17.6272, -26.3739, 7827.6]
- [29.0088, 17.5958, -26.3304, 7828.6]
- [29.0177, 17.5644, -26.2868, 7829.7]
- [29.0939, 17.5016, -26.2117, 7830.6]
- [29.1028, 17.4701, -26.1682, 7831.7]
- [29.1702, 17.4387, -26.1367, 7832.6]
- [29.1702, 17.4387, -26.1367, 7833.5]
- [29.1880, 17.3757, -26.0498, 7834.6]
- [29.2555, 17.3442, -26.0184, 7835.6]
- [29.2644, 17.3126, -25.9749, 7836.7]
- [29.2733, 17.2811, -25.9315, 7837.5]
- [29.2823, 17.2495, -25.8881, 7838.6]
- [29.3498, 17.2179, -25.8568, 7839.6]
- [29.3587, 17.1863, -25.8134, 7840.7]
- [29.3676, 17.1547, -25.7700, 7841.7]
- [29.3766, 17.1230, -25.7267, 7842.7]
- [29.3855, 17.0914, -25.6833, 7843.5]
- [29.4531, 17.0597, -25.6521, 7844.5]
- [29.4531, 17.0597, -25.6521, 7845.7]
- [29.4710, 16.9963, -25.5655, 7846.7]
- [29.4799, 16.9645, -25.5222, 7847.6]
- [29.5476, 16.9328, -25.4911, 7848.6]
- [29.5476, 16.9328, -25.4911, 7849.6]
- [29.5655, 16.8692, -25.4046, 7850.7]
- [29.5744, 16.8374, -25.3614, 7851.8]
- [29.5834, 16.8056, -25.3181, 7852.6]
- [29.5834, 16.8056, -25.3181, 7853.6]
- [29.6012, 16.7419, -25.2317, 7854.6]
- [29.6601, 16.7419, -25.2439, 7855.5]
- [29.6690, 16.7100, -25.2008, 7856.7]
- [29.6780, 16.6781, -25.1576, 7857.7]
- [29.6869, 16.6462, -25.1144, 7858.8]
- [29.6958, 16.6143, -25.0713, 7859.7]
- [29.7048, 16.5823, -25.0282, 7860.6]
- [29.7137, 16.5503, -24.9851, 7861.7]
- [29.7227, 16.5184, -24.9420, 7862.8]
- [29.7906, 16.4863, -24.9111, 7863.8]
- [29.7995, 16.4543, -24.8681, 7864.8]
- [29.8085, 16.4223, -24.8250, 7865.7]
- [29.8085, 16.4223, -24.8250, 7866.6]
- [29.8263, 16.3581, -24.7389, 7867.7]
- [29.8263, 16.3581, -24.7389, 7868.7]
- [29.8353, 16.3260, -24.6959, 7869.8]
- [29.8442, 16.2939, -24.6529, 7870.6]
- [29.8531, 16.2618, -24.6099, 7871.6]
- [29.8621, 16.2297, -24.5669, 7872.9]
- [29.8710, 16.1975, -24.5240, 7873.7]
- [29.8799, 16.1653, -24.4810, 7874.8]
- [29.8888, 16.1331, -24.4381, 7875.7]
- [29.8977, 16.1009, -24.3951, 7876.7]
- [29.8977, 16.1009, -24.3951, 7877.7]
- [29.9066, 16.0686, -24.3522, 7878.8]
- [29.9156, 16.0364, -24.3093, 7879.6]
- [29.9245, 16.0041, -24.2664, 7880.7]
- [29.9926, 15.9718, -24.2359, 7881.6]
- [30.0015, 15.9395, -24.1930, 7882.6]
- [30.0015, 15.9395, -24.1930, 7883.7]
- [30.0105, 15.9072, -24.1502, 7884.7]
- [30.0194, 15.8748, -24.1073, 7885.8]
- [30.0283, 15.8425, -24.0645, 7886.7]
- [30.0372, 15.8101, -24.0217, 7887.6]
- [30.0461, 15.7777, -23.9789, 7888.8]
- [30.0455, 15.7176, -23.9819, 7889.8]
- [30.0544, 15.6851, -23.9391, 7890.9]
- [30.0544, 15.6851, -23.9391, 7891.7]
- [30.0633, 15.6527, -23.8964, 7892.7]
- [30.0722, 15.6202, -23.8536, 7893.6]
- [30.0722, 15.6202, -23.8536, 7894.8]
- [30.0900, 15.5552, -23.7682, 7895.7]
- [30.1494, 15.5552, -23.7806, 7896.7]
- [30.1583, 15.5227, -23.7379, 7897.6]
- [30.1672, 15.4901, -23.6952, 7898.7]
- [30.1761, 15.4576, -23.6525, 7899.7]
- [30.1850, 15.4250, -23.6098, 7900.8]
- [30.1939, 15.3924, -23.5672, 7901.8]
- [30.1939, 15.3924, -23.5672, 7902.9]
- [30.2028, 15.3598, -23.5245, 7903.9]
- [30.2117, 15.3272, -23.4819, 7904.9]
- [30.2206, 15.2945, -23.4393, 7905.9]
- [30.2206, 15.2945, -23.4393, 7906.9]
- [30.2295, 15.2618, -23.3967, 7907.7]
- [30.2383, 15.2292, -23.3541, 7908.7]
- [30.2472, 15.1965, -23.3116, 7909.7]
- [30.3158, 15.1637, -23.2815, 7910.7]
- [30.3158, 15.1637, -23.2815, 7911.8]
- [30.3246, 15.1310, -23.2389, 7912.9]
- [30.3335, 15.0982, -23.1964, 7913.9]
- [30.3335, 15.0982, -23.1964, 7914.9]
- [30.3513, 15.0327, -23.1114, 7915.7]
- [30.3513, 15.0327, -23.1114, 7916.7]
- [30.3602, 14.9999, -23.0689, 7917.8]
- [30.3602, 14.9999, -23.0689, 7918.8]
- [30.3691, 14.9670, -23.0264, 7919.9]
- [30.3779, 14.9342, -22.9839, 7920.7]
- [30.4466, 14.9013, -22.9540, 7921.7]
- [30.4466, 14.9013, -22.9540, 7923.9]
- [30.4555, 14.8685, -22.9116, 7924.0]
- [30.4644, 14.8356, -22.8692, 7924.8]
- [30.4644, 14.8356, -22.8692, 7925.8]
- [30.4732, 14.8027, -22.8267, 7926.9]
- [30.4821, 14.7697, -22.7844, 7927.9]
- [30.4910, 14.7368, -22.7420, 7928.8]
- [30.4910, 14.7368, -22.7420, 7929.9]
- [30.4903, 14.6761, -22.7454, 7930.9]
- [30.5501, 14.6761, -22.7579, 7931.9]
- [30.5590, 14.6431, -22.7156, 7932.9]
- [30.5679, 14.6101, -22.6732, 7933.8]
- [30.5679, 14.6101, -22.6732, 7934.9]
- [30.5768, 14.5771, -22.6309, 7935.9]
- [30.5857, 14.5441, -22.5886, 7936.9]
- [30.6456, 14.5441, -22.6012, 7937.9]
- [30.6545, 14.5110, -22.5589, 7938.9]
- [30.6634, 14.4779, -22.5166, 7939.8]
- [30.6634, 14.4779, -22.5166, 7940.8]
- [30.6723, 14.4448, -22.4743, 7941.9]
- [30.6723, 14.4448, -22.4743, 7942.9]
- [30.7412, 14.4117, -22.4447, 7943.7]
- [30.7501, 14.3786, -22.4025, 7944.8]
- [30.7590, 14.3455, -22.3603, 7946.1]
- [30.7590, 14.3455, -22.3603, 7946.8]
- [30.7678, 14.3123, -22.3181, 7947.7]
- [30.8279, 14.3123, -22.3307, 7948.9]
- [30.8368, 14.2791, -22.2885, 7949.8]
- [30.8368, 14.2791, -22.2885, 7950.8]
- [30.8457, 14.2459, -22.2463, 7951.9]
- [30.8546, 14.2127, -22.2042, 7953.0]
- [30.8546, 14.2127, -22.2042, 7953.9]
- [30.9236, 14.1795, -22.1747, 7954.8]
- [30.9236, 14.1795, -22.1747, 7956.0]
- [30.9325, 14.1462, -22.1326, 7956.9]
- [30.9325, 14.1462, -22.1326, 7957.9]
- [31.0016, 14.1130, -22.1032, 7959.0]
- [31.0105, 14.0797, -22.0611, 7960.0]
- [31.0105, 14.0797, -22.0611, 7961.0]
- [31.0194, 14.0464, -22.0190, 7962.1]
- [31.0796, 14.0464, -22.0318, 7963.1]
- [31.0885, 14.0131, -21.9897, 7963.8]
- [31.0885, 14.0131, -21.9897, 7964.9]
- [31.0975, 13.9797, -21.9476, 7965.9]
- [31.1666, 13.9464, -21.9184, 7966.9]
- [31.1666, 13.9464, -21.9184, 7968.1]
- [31.1756, 13.9130, -21.8763, 7969.0]
- [31.1756, 13.9130, -21.8763, 7969.9]
- [31.1845, 13.8796, -21.8343, 7971.0]
- [31.2448, 13.8796, -21.8472, 7971.9]
- [31.2537, 13.8462, -21.8052, 7973.1]
- [31.3229, 13.8128, -21.7760, 7974.0]
- [31.3229, 13.8128, -21.7760, 7975.0]
- [31.3319, 13.7793, -21.7341, 7975.9]
- [31.3319, 13.7793, -21.7341, 7976.9]
- [31.4012, 13.7459, -21.7050, 7977.9]
- [31.4012, 13.7459, -21.7050, 7979.1]
- [31.4102, 13.7124, -21.6631, 7979.9]
- [31.4705, 13.7124, -21.6760, 7981.0]
- [31.4795, 13.6789, -21.6341, 7981.9]
- [31.4795, 13.6789, -21.6341, 7982.9]
- [31.4885, 13.6454, -21.5922, 7983.9]
- [31.5488, 13.6454, -21.6051, 7984.9]
- [31.5578, 13.6119, -21.5632, 7986.0]
- [31.6182, 13.6119, -21.5762, 7987.0]
- [31.6272, 13.5783, -21.5343, 7988.0]
- [31.6264, 13.5171, -21.5382, 7989.1]
- [31.6867, 13.5171, -21.5512, 7990.0]
- [31.6867, 13.5171, -21.5512, 7991.0]
- [31.6958, 13.4835, -21.5094, 7991.8]
- [31.7561, 13.4835, -21.5224, 7992.9]
- [31.7652, 13.4499, -21.4806, 7993.9]
- [31.7652, 13.4499, -21.4806, 7994.9]
- [31.7742, 13.4163, -21.4388, 7995.9]
- [31.8346, 13.4163, -21.4518, 7997.0]
- [31.8437, 13.3826, -21.4100, 7997.9]
- [31.9041, 13.3826, -21.4231, 8001.0]
- [31.9827, 13.3153, -21.3527, 8002.0]
- [31.9827, 13.3153, -21.3527, 8003.0]
- [31.9918, 13.2816, -21.3110, 8004.0]
- [32.0522, 13.2816, -21.3241, 8005.0]
- [32.0514, 13.2203, -21.3281, 8006.0]
- [32.0514, 13.2203, -21.3281, 8007.0]
- [32.1209, 13.1865, -21.2996, 8008.0]
