%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:40:37 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16367.1
events: 
- [x, y, z, time]
- [-38.9143, 1.7108, -47.2284, 7076.9]
- [-38.8645, 1.7108, -47.2124, 7077.7]
- [-38.8515, 1.7448, -47.2529, 7078.7]
- [-38.8385, 1.7787, -47.2934, 7079.7]
- [-38.7757, 1.8126, -47.3180, 7080.7]
- [-38.7757, 1.8126, -47.3180, 7081.8]
- [-38.7628, 1.8464, -47.3585, 7082.8]
- [-38.7000, 1.8803, -47.3832, 7083.7]
- [-38.7000, 1.8803, -47.3832, 7084.7]
- [-38.6870, 1.9141, -47.4237, 7085.7]
- [-38.6243, 1.9480, -47.4484, 7086.8]
- [-38.6243, 1.9480, -47.4484, 7087.9]
- [-38.6114, 1.9818, -47.4891, 7088.8]
- [-38.5487, 2.0156, -47.5138, 7089.7]
- [-38.5487, 2.0156, -47.5138, 7090.7]
- [-38.5357, 2.0494, -47.5545, 7091.9]
- [-38.4731, 2.0831, -47.5793, 7092.8]
- [-38.4602, 2.1168, -47.6200, 7093.7]
- [-38.4602, 2.1168, -47.6200, 7094.8]
- [-38.4472, 2.1506, -47.6606, 7095.8]
- [-38.3846, 2.1843, -47.6855, 7096.9]
- [-38.3717, 2.2180, -47.7263, 7098.0]
- [-38.3221, 2.2180, -47.7105, 7098.7]
- [-38.3091, 2.2516, -47.7512, 7099.7]
- [-38.3091, 2.2516, -47.7512, 7100.7]
- [-38.2962, 2.2853, -47.7920, 7101.8]
- [-38.2337, 2.3189, -47.8170, 7102.9]
- [-38.2207, 2.3525, -47.8578, 7103.8]
- [-38.2207, 2.3525, -47.8578, 7104.8]
- [-38.1583, 2.3861, -47.8829, 7105.9]
- [-38.1453, 2.4197, -47.9237, 7106.9]
- [-38.1453, 2.4197, -47.9237, 7107.8]
- [-38.1324, 2.4533, -47.9645, 7108.9]
- [-38.0700, 2.4868, -47.9897, 7109.9]
- [-38.0700, 2.4868, -47.9897, 7110.8]
- [-38.0571, 2.5204, -48.0306, 7111.7]
- [-38.0076, 2.5204, -48.0149, 7112.8]
- [-37.9947, 2.5539, -48.0558, 7113.9]
- [-37.9818, 2.5874, -48.0967, 7114.8]
- [-37.9194, 2.6208, -48.1220, 7116.3]
- [-37.9194, 2.6208, -48.1220, 7116.8]
- [-37.9065, 2.6543, -48.1629, 7117.9]
- [-37.8442, 2.6877, -48.1883, 7118.8]
- [-37.8442, 2.6877, -48.1883, 7119.9]
- [-37.8313, 2.7212, -48.2292, 7120.8]
- [-37.8184, 2.7546, -48.2702, 7121.8]
- [-37.7690, 2.7546, -48.2546, 7122.8]
- [-37.7561, 2.7880, -48.2956, 7124.0]
- [-37.6939, 2.8213, -48.3211, 7124.9]
- [-37.6939, 2.8213, -48.3211, 7125.9]
- [-37.6810, 2.8547, -48.3621, 7126.8]
- [-37.6188, 2.8880, -48.3877, 7127.9]
- [-37.6188, 2.8880, -48.3877, 7129.0]
- [-37.6059, 2.9213, -48.4287, 7129.9]
- [-37.5566, 2.9213, -48.4132, 7130.8]
- [-37.5437, 2.9546, -48.4543, 7131.8]
- [-37.5309, 2.9879, -48.4954, 7133.6]
- [-37.4687, 3.0212, -48.5211, 7133.8]
- [-37.4687, 3.0212, -48.5211, 7135.0]
- [-37.4559, 3.0544, -48.5622, 7135.9]
- [-37.3938, 3.0877, -48.5879, 7136.8]
- [-37.3938, 3.0877, -48.5879, 7137.8]
- [-37.3317, 3.1209, -48.6137, 7138.8]
- [-37.3189, 3.1541, -48.6548, 7140.0]
- [-37.2697, 3.1541, -48.6395, 7140.9]
- [-37.2568, 3.1873, -48.6807, 7141.8]
- [-37.2568, 3.1873, -48.6807, 7142.9]
- [-37.1948, 3.2204, -48.7065, 7143.9]
- [-37.1820, 3.2536, -48.7478, 7144.9]
- [-37.1200, 3.2867, -48.7737, 7145.9]
- [-37.1200, 3.2867, -48.7737, 7146.8]
- [-37.0581, 3.3198, -48.7997, 7147.9]
- [-37.0453, 3.3529, -48.8409, 7148.9]
- [-37.0453, 3.3529, -48.8409, 7149.8]
- [-36.9834, 3.3860, -48.8670, 7151.0]
- [-36.9706, 3.4190, -48.9083, 7152.1]
- [-36.9087, 3.4521, -48.9344, 7152.8]
- [-36.9087, 3.4521, -48.9344, 7153.9]
- [-36.8468, 3.4851, -48.9605, 7155.0]
- [-36.8468, 3.4851, -48.9605, 7156.0]
- [-36.7850, 3.5181, -48.9867, 7156.8]
- [-36.7723, 3.5511, -49.0281, 7157.9]
- [-36.7105, 3.5840, -49.0544, 7158.9]
- [-36.7105, 3.5840, -49.0544, 7160.1]
- [-36.6487, 3.6170, -49.0807, 7161.2]
- [-36.6360, 3.6499, -49.1221, 7161.8]
- [-36.5742, 3.6828, -49.1484, 7162.9]
- [-36.5742, 3.6828, -49.1484, 7164.0]
- [-36.5125, 3.7157, -49.1748, 7165.0]
- [-36.4998, 3.7486, -49.2163, 7166.0]
- [-36.4508, 3.7486, -49.2013, 7166.9]
- [-36.4381, 3.7815, -49.2428, 7168.1]
- [-36.3765, 3.8143, -49.2693, 7168.9]
- [-36.3149, 3.8471, -49.2958, 7169.9]
- [-36.3022, 3.8800, -49.3373, 7171.0]
- [-36.2532, 3.8800, -49.3224, 7171.9]
- [-36.2406, 3.9127, -49.3640, 7172.9]
- [-36.1790, 3.9455, -49.3906, 7173.9]
- [-36.1664, 3.9783, -49.4322, 7175.0]
- [-36.1175, 3.9783, -49.4173, 7176.0]
- [-36.0560, 4.0110, -49.4441, 7177.1]
- [-36.0434, 4.0437, -49.4857, 7177.9]
- [-35.9819, 4.0764, -49.5125, 7178.9]
- [-35.9693, 4.1091, -49.5541, 7180.0]
- [-35.9204, 4.1091, -49.5393, 7181.1]
- [-35.9078, 4.1418, -49.5810, 7181.9]
- [-35.8590, 4.1418, -49.5662, 7183.1]
- [-35.7850, 4.2071, -49.6349, 7184.1]
- [-35.7362, 4.2071, -49.6202, 7185.0]
- [-35.7236, 4.2397, -49.6619, 7186.0]
- [-35.6623, 4.2723, -49.6889, 7187.0]
- [-35.6497, 4.3048, -49.7306, 7187.9]
- [-35.6010, 4.3048, -49.7160, 7189.1]
- [-35.5397, 4.3374, -49.7431, 7189.9]
- [-35.5271, 4.3699, -49.7849, 7191.0]
- [-35.4659, 4.4025, -49.8121, 7192.3]
- [-35.4171, 4.4025, -49.7975, 7192.9]
- [-35.3922, 4.4675, -49.8811, 7193.9]
- [-35.3434, 4.4675, -49.8666, 7195.0]
- [-35.3310, 4.4999, -49.9084, 7196.2]
- [-35.2698, 4.5324, -49.9358, 7197.0]
- [-35.2086, 4.5648, -49.9632, 7197.9]
- [-35.1475, 4.5972, -49.9906, 7198.9]
- [-35.1351, 4.6296, -50.0325, 7200.6]
- [-35.0864, 4.6296, -50.0180, 7201.0]
- [-35.0740, 4.6620, -50.0600, 7202.0]
- [-35.0129, 4.6944, -50.0875, 7203.1]
- [-34.9519, 4.7267, -50.1151, 7204.1]
- [-34.8909, 4.7591, -50.1427, 7204.9]
- [-34.8785, 4.7914, -50.1847, 7206.0]
- [-34.8299, 4.7914, -50.1703, 7207.2]
- [-34.7566, 4.8559, -50.2400, 7208.1]
- [-34.7442, 4.8882, -50.2821, 7209.1]
- [-34.6956, 4.8882, -50.2678, 7209.9]
- [-34.6833, 4.9204, -50.3099, 7211.1]
- [-34.6224, 4.9527, -50.3377, 7212.2]
- [-34.5616, 4.9849, -50.3655, 7213.1]
- [-34.5492, 5.0170, -50.4076, 7214.2]
- [-34.4884, 5.0492, -50.4356, 7215.1]
- [-34.4276, 5.0814, -50.4635, 7216.1]
- [-34.4153, 5.1135, -50.5057, 7217.3]
- [-34.3545, 5.1456, -50.5337, 7218.2]
- [-34.3061, 5.1456, -50.5196, 7219.1]
- [-34.2938, 5.1777, -50.5618, 7220.1]
- [-34.2331, 5.2098, -50.5899, 7221.1]
- [-34.1724, 5.2418, -50.6180, 7222.1]
- [-34.1602, 5.2739, -50.6603, 7223.1]
- [-34.0995, 5.3059, -50.6885, 7224.1]
- [-34.0389, 5.3379, -50.7167, 7225.1]
- [-34.0267, 5.3699, -50.7590, 7226.1]
- [-33.9661, 5.4019, -50.7873, 7227.2]
- [-33.9055, 5.4338, -50.8157, 7228.1]
- [-33.9055, 5.4338, -50.8157, 7229.1]
- [-33.8328, 5.4977, -50.8864, 7230.1]
- [-33.8328, 5.4977, -50.8864, 7231.1]
- [-33.7723, 5.5296, -50.9149, 7232.1]
- [-33.7119, 5.5614, -50.9434, 7233.2]
- [-33.6997, 5.5933, -50.9858, 7234.2]
- [-33.6393, 5.6252, -51.0144, 7235.1]
- [-33.6271, 5.6570, -51.0568, 7236.1]
- [-33.5667, 5.6888, -51.0854, 7237.1]
- [-33.5546, 5.7206, -51.1279, 7238.0]
- [-33.4942, 5.7523, -51.1565, 7239.1]
- [-33.4821, 5.7841, -51.1990, 7240.1]
- [-33.4218, 5.8158, -51.2278, 7241.1]
- [-33.3736, 5.8158, -51.2140, 7242.2]
- [-33.3494, 5.8793, -51.2991, 7243.1]
- [-33.2892, 5.9109, -51.3279, 7244.2]
- [-33.2771, 5.9426, -51.3705, 7245.2]
- [-33.2771, 5.9426, -51.3705, 7246.2]
- [-33.2048, 6.0059, -51.4420, 7247.2]
- [-33.1927, 6.0375, -51.4846, 7248.2]
- [-33.1325, 6.0691, -51.5136, 7249.2]
- [-33.1325, 6.0691, -51.5136, 7250.2]
- [-33.0603, 6.1322, -51.5852, 7251.2]
- [-33.0482, 6.1637, -51.6279, 7252.2]
- [-33.0362, 6.1953, -51.6706, 7253.1]
- [-32.9882, 6.1953, -51.6570, 7254.1]
- [-32.9761, 6.2268, -51.6997, 7255.2]
- [-32.9640, 6.2582, -51.7424, 7256.2]
- [-32.9040, 6.2897, -51.7716, 7257.2]
- [-32.8920, 6.3212, -51.8143, 7258.1]
- [-32.8799, 6.3526, -51.8570, 7259.2]
- [-32.8339, 6.4019, -51.8369, 7260.2]
- [-32.8218, 6.4333, -51.8797, 7261.3]
- [-32.8097, 6.4647, -51.9225, 7262.3]
- [-32.7378, 6.5274, -51.9946, 7263.2]
- [-32.7378, 6.5274, -51.9946, 7264.2]
- [-32.7257, 6.5587, -52.0375, 7265.2]
- [-32.7137, 6.5900, -52.0803, 7266.3]
- [-32.7016, 6.6213, -52.1231, 7267.2]
- [-32.6418, 6.6526, -52.1526, 7268.3]
- [-32.6297, 6.6838, -52.1955, 7269.2]
- [-32.6177, 6.7151, -52.2384, 7270.2]
- [-32.6056, 6.7463, -52.2813, 7271.3]
- [-32.5936, 6.7775, -52.3242, 7272.2]
- [-32.5815, 6.8086, -52.3671, 7273.2]
- [-32.5695, 6.8398, -52.4101, 7274.2]
- [-32.5574, 6.8709, -52.4530, 7275.2]
- [-32.5453, 6.9020, -52.4960, 7276.4]
- [-32.5332, 6.9331, -52.5390, 7277.4]
- [-32.5212, 6.9642, -52.5820, 7278.3]
- [-32.5091, 6.9953, -52.6250, 7279.2]
- [-32.4970, 7.0263, -52.6680, 7280.2]
- [-32.4849, 7.0574, -52.7110, 7281.2]
- [-32.4728, 7.0884, -52.7541, 7282.4]
- [-32.4607, 7.1194, -52.7971, 7283.6]
- [-32.4486, 7.1503, -52.8402, 7284.2]
- [-32.4365, 7.1813, -52.8833, 7285.1]
- [-32.4244, 7.2122, -52.9264, 7286.2]
- [-32.4244, 7.2122, -52.9264, 7287.2]
- [-32.4002, 7.2741, -53.0126, 7288.3]
- [-32.3881, 7.3049, -53.0557, 7289.4]
- [-32.3760, 7.3358, -53.0988, 7290.3]
- [-32.3760, 7.3358, -53.0988, 7291.3]
- [-32.3517, 7.3975, -53.1852, 7292.2]
- [-32.3517, 7.3975, -53.1852, 7293.2]
- [-32.3396, 7.4283, -53.2283, 7294.4]
- [-32.3275, 7.4591, -53.2715, 7295.3]
- [-32.3153, 7.4899, -53.3147, 7296.2]
- [-32.3032, 7.5206, -53.3579, 7297.4]
- [-32.3049, 7.5693, -53.3518, 7298.3]
- [-32.2928, 7.6000, -53.3950, 7299.4]
- [-32.2806, 7.6307, -53.4383, 7300.3]
- [-32.2685, 7.6614, -53.4815, 7301.3]
- [-32.2563, 7.6921, -53.5248, 7302.3]
- [-32.2441, 7.7227, -53.5681, 7303.2]
- [-32.2441, 7.7227, -53.5681, 7304.3]
- [-32.2198, 7.7840, -53.6547, 7305.3]
- [-32.2076, 7.8145, -53.6980, 7306.3]
- [-32.2076, 7.8145, -53.6980, 7307.2]
- [-32.1955, 7.8451, -53.7414, 7308.2]
- [-32.1833, 7.8757, -53.7847, 7309.3]
- [-32.1711, 7.9062, -53.8281, 7310.4]
- [-32.1589, 7.9367, -53.8714, 7311.3]
- [-32.1467, 7.9672, -53.9148, 7312.3]
- [-32.1346, 7.9977, -53.9582, 7313.2]
- [-32.1224, 8.0282, -54.0016, 7314.2]
- [-32.1102, 8.0586, -54.0450, 7315.3]
- [-32.1102, 8.0586, -54.0450, 7316.4]
- [-32.0980, 8.0890, -54.0884, 7317.5]
- [-32.0736, 8.1498, -54.1753, 7318.4]
- [-32.0736, 8.1498, -54.1753, 7319.5]
- [-32.0613, 8.1802, -54.2188, 7320.4]
- [-32.0630, 8.2285, -54.2129, 7321.4]
- [-32.0508, 8.2589, -54.2564, 7322.4]
- [-32.0386, 8.2892, -54.2999, 7323.4]
- [-32.0263, 8.3195, -54.3434, 7324.3]
- [-32.0141, 8.3498, -54.3869, 7325.3]
- [-32.0141, 8.3498, -54.3869, 7326.5]
- [-31.9897, 8.4102, -54.4740, 7327.3]
- [-31.9897, 8.4102, -54.4740, 7328.3]
- [-31.9774, 8.4405, -54.5176, 7329.4]
- [-31.9652, 8.4707, -54.5612, 7330.5]
- [-31.9529, 8.5009, -54.6047, 7331.6]
- [-31.9545, 8.5490, -54.5990, 7332.3]
- [-31.9423, 8.5792, -54.6426, 7333.6]
- [-31.9423, 8.5792, -54.6426, 7334.3]
- [-31.9300, 8.6093, -54.6862, 7335.3]
- [-31.9317, 8.6575, -54.6805, 7336.5]
- [-31.9194, 8.6876, -54.7241, 7337.3]
- [-31.9071, 8.7176, -54.7678, 7338.4]
- [-31.8949, 8.7477, -54.8115, 7339.3]
- [-31.8949, 8.7477, -54.8115, 7340.4]
- [-31.8703, 8.8077, -54.8988, 7341.5]
- [-31.8703, 8.8077, -54.8988, 7342.4]
- [-31.8719, 8.8558, -54.8932, 7343.4]
- [-31.8596, 8.8858, -54.9369, 7344.3]
- [-31.8596, 8.8858, -54.9369, 7345.4]
- [-31.8473, 8.9157, -54.9806, 7346.5]
- [-31.8351, 8.9457, -55.0244, 7347.4]
- [-31.8366, 8.9937, -55.0188, 7348.3]
- [-31.8243, 9.0236, -55.0625, 7349.3]
- [-31.8243, 9.0236, -55.0625, 7350.7]
- [-31.8120, 9.0535, -55.1063, 7351.4]
- [-31.7997, 9.0834, -55.1501, 7352.5]
- [-31.7874, 9.1132, -55.1939, 7353.4]
- [-31.7890, 9.1611, -55.1884, 7354.3]
- [-31.7890, 9.1611, -55.1884, 7355.3]
- [-31.7767, 9.1910, -55.2322, 7356.5]
- [-31.7644, 9.2208, -55.2760, 7357.6]
- [-31.7659, 9.2687, -55.2705, 7358.3]
- [-31.7659, 9.2687, -55.2705, 7359.4]
- [-31.7536, 9.2984, -55.3144, 7360.5]
- [-31.7536, 9.2984, -55.3144, 7361.7]
- [-31.7413, 9.3282, -55.3583, 7362.5]
- [-31.7289, 9.3579, -55.4021, 7363.4]
- [-31.7166, 9.3876, -55.4460, 7364.3]
- [-31.7305, 9.4057, -55.3967, 7365.5]
- [-31.7181, 9.4354, -55.4406, 7366.5]
- [-31.7181, 9.4354, -55.4406, 7367.5]
- [-31.7058, 9.4651, -55.4845, 7368.4]
- [-31.6934, 9.4947, -55.5285, 7369.6]
- [-31.6811, 9.5243, -55.5724, 7370.4]
- [-31.6811, 9.5243, -55.5724, 7371.5]
- [-31.6688, 9.5540, -55.6163, 7372.5]
- [-31.6688, 9.5540, -55.6163, 7373.5]
- [-31.6564, 9.5835, -55.6603, 7374.4]
- [-31.6579, 9.6313, -55.6550, 7375.4]
- [-31.6579, 9.6313, -55.6550, 7376.5]
- [-31.6455, 9.6608, -55.6989, 7377.4]
- [-31.6455, 9.6608, -55.6989, 7378.5]
- [-31.6332, 9.6904, -55.7429, 7379.6]
- [-31.6332, 9.6904, -55.7429, 7380.6]
- [-31.6208, 9.7199, -55.7869, 7381.4]
- [-31.6085, 9.7494, -55.8310, 7382.5]
- [-31.6085, 9.7494, -55.8310, 7383.6]
- [-31.5961, 9.7789, -55.8750, 7384.6]
- [-31.5961, 9.7789, -55.8750, 7385.6]
- [-31.5837, 9.8083, -55.9190, 7386.6]
- [-31.5837, 9.8083, -55.9190, 7387.5]
- [-31.5837, 9.8083, -55.9190, 7388.6]
- [-31.5714, 9.8378, -55.9631, 7389.5]
- [-31.5590, 9.8672, -56.0071, 7390.6]
- [-31.5590, 9.8672, -56.0071, 7391.6]
- [-31.5466, 9.8966, -56.0512, 7392.5]
- [-31.5466, 9.8966, -56.0512, 7393.6]
- [-31.5466, 9.8966, -56.0512, 7394.6]
- [-31.5342, 9.9260, -56.0953, 7395.4]
- [-31.5342, 9.9260, -56.0953, 7396.4]
- [-31.5218, 9.9553, -56.1394, 7397.7]
- [-31.5218, 9.9553, -56.1394, 7398.5]
- [-31.5094, 9.9847, -56.1835, 7399.5]
- [-31.5094, 9.9847, -56.1835, 7400.5]
- [-31.4970, 10.0140, -56.2276, 7401.6]
- [-31.4970, 10.0140, -56.2276, 7402.6]
- [-31.4846, 10.0433, -56.2718, 7403.6]
- [-31.4846, 10.0433, -56.2718, 7404.7]
- [-31.4846, 10.0433, -56.2718, 7405.4]
- [-31.4722, 10.0726, -56.3159, 7406.6]
- [-31.4598, 10.1019, -56.3601, 7407.4]
- [-31.4598, 10.1019, -56.3601, 7408.6]
- [-31.4598, 10.1019, -56.3601, 7409.8]
- [-31.4474, 10.1311, -56.4042, 7410.7]
- [-31.4474, 10.1311, -56.4042, 7411.6]
- [-31.3890, 10.1604, -56.4355, 7412.6]
- [-31.3890, 10.1604, -56.4355, 7413.6]
- [-31.3890, 10.1604, -56.4355, 7414.6]
- [-31.3766, 10.1896, -56.4797, 7415.7]
- [-31.3766, 10.1896, -56.4797, 7416.7]
- [-31.3642, 10.2188, -56.5239, 7417.7]
- [-31.3642, 10.2188, -56.5239, 7418.7]
- [-31.3518, 10.2480, -56.5681, 7419.8]
- [-31.3518, 10.2480, -56.5681, 7420.6]
- [-31.3518, 10.2480, -56.5681, 7421.6]
- [-31.3394, 10.2771, -56.6124, 7422.6]
- [-31.3394, 10.2771, -56.6124, 7423.6]
- [-31.3394, 10.2771, -56.6124, 7424.8]
- [-31.2811, 10.3063, -56.6437, 7425.7]
- [-31.2811, 10.3063, -56.6437, 7426.7]
- [-31.2687, 10.3354, -56.6880, 7427.6]
- [-31.2687, 10.3354, -56.6880, 7428.6]
- [-31.2563, 10.3645, -56.7322, 7429.6]
- [-31.2563, 10.3645, -56.7322, 7430.7]
- [-31.2563, 10.3645, -56.7322, 7431.7]
- [-31.2439, 10.3936, -56.7765, 7432.6]
- [-31.2439, 10.3936, -56.7765, 7434.1]
- [-31.1980, 10.3936, -56.7637, 7434.7]
- [-31.1856, 10.4227, -56.8080, 7435.6]
- [-31.1732, 10.4517, -56.8523, 7436.6]
- [-31.1732, 10.4517, -56.8523, 7437.6]
- [-31.1732, 10.4517, -56.8523, 7438.7]
- [-31.1608, 10.4807, -56.8966, 7439.6]
- [-31.1608, 10.4807, -56.8966, 7440.6]
- [-31.1150, 10.4807, -56.8838, 7441.6]
- [-31.1026, 10.5098, -56.9281, 7442.7]
- [-31.1026, 10.5098, -56.9281, 7443.7]
- [-31.1026, 10.5098, -56.9281, 7444.6]
- [-31.0902, 10.5387, -56.9725, 7445.6]
- [-31.0779, 10.5677, -57.0168, 7446.7]
- [-31.0321, 10.5677, -57.0041, 7447.7]
- [-31.0321, 10.5677, -57.0041, 7448.6]
- [-31.0197, 10.5967, -57.0485, 7449.6]
- [-31.0197, 10.5967, -57.0485, 7450.6]
- [-30.9616, 10.6256, -57.0801, 7451.6]
- [-30.9616, 10.6256, -57.0801, 7452.7]
- [-30.9616, 10.6256, -57.0801, 7453.6]
- [-30.9492, 10.6545, -57.1245, 7454.7]
- [-30.9035, 10.6545, -57.1118, 7455.7]
- [-30.8911, 10.6834, -57.1562, 7456.6]
- [-30.8911, 10.6834, -57.1562, 7457.7]
- [-30.8788, 10.7123, -57.2006, 7458.6]
- [-30.8788, 10.7123, -57.2006, 7459.7]
- [-30.8331, 10.7123, -57.1880, 7460.8]
- [-30.8208, 10.7412, -57.2324, 7461.6]
- [-30.8208, 10.7412, -57.2324, 7462.6]
- [-30.8084, 10.7700, -57.2769, 7463.6]
- [-30.8084, 10.7700, -57.2769, 7464.7]
- [-30.7504, 10.7988, -57.3087, 7465.7]
- [-30.7504, 10.7988, -57.3087, 7466.8]
- [-30.7504, 10.7988, -57.3087, 7467.8]
- [-30.6925, 10.8276, -57.3405, 7468.7]
- [-30.6925, 10.8276, -57.3405, 7469.7]
- [-30.6802, 10.8564, -57.3850, 7470.7]
- [-30.6802, 10.8564, -57.3850, 7471.8]
- [-30.6345, 10.8564, -57.3724, 7472.7]
- [-30.6223, 10.8852, -57.4169, 7473.7]
- [-30.6100, 10.9139, -57.4615, 7474.7]
- [-30.6100, 10.9139, -57.4615, 7475.8]
- [-30.5521, 10.9427, -57.4934, 7476.9]
- [-30.5521, 10.9427, -57.4934, 7477.9]
- [-30.5398, 10.9714, -57.5380, 7478.8]
- [-30.5398, 10.9714, -57.5380, 7479.7]
- [-30.5398, 10.9714, -57.5380, 7480.7]
- [-30.4820, 11.0001, -57.5700, 7481.9]
- [-30.4820, 11.0001, -57.5700, 7482.8]
- [-30.4697, 11.0287, -57.6146, 7484.0]
- [-30.4242, 11.0287, -57.6021, 7484.7]
- [-30.4119, 11.0574, -57.6467, 7485.7]
- [-30.4119, 11.0574, -57.6467, 7486.7]
- [-30.4119, 11.0574, -57.6467, 7487.7]
- [-30.3541, 11.0860, -57.6788, 7488.9]
- [-30.3541, 11.0860, -57.6788, 7489.8]
- [-30.3419, 11.1146, -57.7234, 7490.8]
- [-30.3419, 11.1146, -57.7234, 7491.7]
- [-30.2842, 11.1432, -57.7556, 7492.8]
- [-30.2842, 11.1432, -57.7556, 7493.9]
- [-30.2720, 11.1718, -57.8003, 7494.8]
- [-30.2720, 11.1718, -57.8003, 7495.8]
- [-30.2597, 11.2004, -57.8450, 7496.9]
- [-30.2597, 11.2004, -57.8450, 7497.7]
- [-30.2143, 11.2004, -57.8325, 7498.9]
- [-30.2021, 11.2289, -57.8772, 7499.9]
- [-30.1899, 11.2574, -57.9219, 7500.9]
- [-30.1444, 11.2574, -57.9095, 7501.8]
- [-30.1444, 11.2574, -57.9095, 7502.8]
- [-30.1322, 11.2859, -57.9542, 7503.8]
- [-30.1322, 11.2859, -57.9542, 7504.9]
- [-30.0747, 11.3144, -57.9866, 7505.8]
- [-30.0747, 11.3144, -57.9866, 7506.7]
- [-30.0747, 11.3144, -57.9866, 7507.8]
- [-30.0625, 11.3429, -58.0313, 7509.0]
- [-30.0503, 11.3713, -58.0760, 7509.7]
- [-30.0049, 11.3713, -58.0637, 7510.7]
- [-30.0049, 11.3713, -58.0637, 7511.8]
- [-29.9927, 11.3997, -58.1085, 7512.8]
- [-29.9927, 11.3997, -58.1085, 7513.8]
- [-29.9806, 11.4281, -58.1532, 7515.0]
- [-29.9352, 11.4281, -58.1409, 7515.8]
- [-29.9352, 11.4281, -58.1409, 7516.8]
- [-29.9231, 11.4565, -58.1857, 7517.8]
- [-29.8656, 11.4849, -58.2182, 7518.8]
- [-29.8656, 11.4849, -58.2182, 7519.9]
- [-29.8656, 11.4849, -58.2182, 7520.9]
- [-29.8082, 11.5133, -58.2508, 7521.8]
- [-29.8082, 11.5133, -58.2508, 7522.8]
- [-29.7961, 11.5416, -58.2956, 7523.8]
- [-29.7961, 11.5416, -58.2956, 7524.9]
- [-29.7508, 11.5416, -58.2834, 7525.9]
- [-29.7387, 11.5699, -58.3282, 7526.8]
- [-29.7265, 11.5982, -58.3731, 7527.8]
- [-29.7265, 11.5982, -58.3731, 7528.9]
- [-29.6692, 11.6265, -58.4058, 7529.9]
- [-29.6692, 11.6265, -58.4058, 7530.9]
- [-29.6240, 11.6265, -58.3936, 7531.8]
- [-29.6119, 11.6547, -58.4385, 7532.9]
- [-29.6119, 11.6547, -58.4385, 7534.1]
- [-29.5546, 11.6830, -58.4712, 7534.8]
- [-29.5546, 11.6830, -58.4712, 7535.9]
- [-29.5425, 11.7112, -58.5162, 7536.9]
- [-29.4974, 11.7112, -58.5040, 7537.8]
- [-29.4853, 11.7394, -58.5490, 7538.9]
- [-29.4853, 11.7394, -58.5490, 7539.8]
- [-29.4281, 11.7676, -58.5818, 7540.9]
- [-29.4281, 11.7676, -58.5818, 7541.9]
- [-29.3830, 11.7676, -58.5697, 7542.9]
- [-29.3709, 11.7957, -58.6147, 7543.9]
- [-29.3589, 11.8239, -58.6597, 7544.8]
- [-29.3138, 11.8239, -58.6476, 7545.9]
- [-29.3138, 11.8239, -58.6476, 7546.9]
- [-29.2567, 11.8520, -58.6806, 7547.8]
- [-29.2447, 11.8801, -58.7256, 7548.8]
- [-29.2447, 11.8801, -58.7256, 7549.8]
- [-29.1996, 11.8801, -58.7136, 7551.0]
- [-29.1876, 11.9082, -58.7586, 7552.0]
- [-29.1437, 11.9544, -58.7422, 7554.1]
- [-29.0867, 11.9825, -58.7753, 7554.2]
- [-29.0867, 11.9825, -58.7753, 7554.9]
- [-29.0867, 11.9825, -58.7753, 7555.9]
- [-29.0296, 12.0105, -58.8084, 7557.1]
- [-29.0296, 12.0105, -58.8084, 7557.8]
- [-28.9727, 12.0385, -58.8416, 7558.8]
- [-28.9727, 12.0385, -58.8416, 7559.9]
- [-28.9157, 12.0665, -58.8748, 7561.0]
- [-28.9038, 12.0945, -58.9199, 7562.0]
- [-28.8588, 12.0945, -58.9080, 7563.1]
- [-28.8469, 12.1224, -58.9531, 7563.9]
- [-28.8019, 12.1224, -58.9413, 7564.9]
- [-28.7900, 12.1503, -58.9865, 7566.0]
- [-28.7451, 12.1503, -58.9746, 7567.1]
- [-28.6882, 12.1783, -59.0080, 7568.0]
- [-28.6882, 12.1783, -59.0080, 7568.9]
- [-28.6314, 12.2062, -59.0414, 7570.1]
- [-28.6196, 12.2340, -59.0866, 7571.1]
- [-28.5876, 12.2522, -59.0253, 7572.0]
- [-28.5758, 12.2801, -59.0705, 7573.0]
- [-28.5190, 12.3079, -59.1040, 7573.9]
- [-28.4741, 12.3079, -59.0923, 7574.9]
- [-28.4623, 12.3357, -59.1375, 7576.0]
- [-28.4056, 12.3635, -59.1711, 7577.1]
- [-28.3607, 12.3635, -59.1594, 7578.1]
- [-28.3490, 12.3913, -59.2047, 7579.0]
- [-28.2923, 12.4191, -59.2384, 7580.0]
- [-28.2475, 12.4191, -59.2268, 7580.9]
- [-28.2357, 12.4468, -59.2721, 7581.9]
- [-28.1909, 12.4468, -59.2605, 7582.9]
- [-28.1343, 12.4746, -59.2942, 7584.1]
- [-28.1226, 12.5023, -59.3396, 7584.9]
- [-28.0661, 12.5299, -59.3734, 7586.0]
- [-28.0213, 12.5299, -59.3618, 7586.9]
- [-27.9648, 12.5576, -59.3957, 7587.9]
- [-27.9200, 12.5576, -59.3842, 7589.0]
- [-27.9084, 12.5853, -59.4296, 7590.1]
- [-27.8647, 12.6311, -59.4140, 7590.9]
