%YAML 1.2
---
patient-id: 2
date: Thu Aug 15 14:23:20 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16527.8
events: 
- [x, y, z, time]
- [4.8265, 36.9729, 41.2140, 7543.9]
- [4.9127, 36.9729, 41.2120, 7544.9]
- [4.9989, 36.9729, 41.2100, 7546.0]
- [4.9989, 36.9729, 41.2100, 7547.2]
- [5.0850, 36.9729, 41.2079, 7548.0]
- [5.0850, 36.9729, 41.2079, 7549.1]
- [5.0850, 36.9729, 41.2079, 7550.2]
- [5.1712, 36.9729, 41.2058, 7550.9]
- [5.1713, 36.8874, 41.2114, 7552.0]
- [5.1713, 36.8874, 41.2114, 7553.2]
- [5.2575, 36.8874, 41.2092, 7554.0]
- [5.2575, 36.8874, 41.2092, 7554.9]
- [5.3437, 36.8874, 41.2070, 7555.9]
- [5.3437, 36.8874, 41.2070, 7557.0]
- [5.3437, 36.8874, 41.2070, 7558.3]
- [5.4298, 36.8874, 41.2048, 7559.0]
- [5.4298, 36.8874, 41.2048, 7560.1]
- [5.4298, 36.8874, 41.2048, 7561.1]
- [5.5160, 36.8874, 41.2026, 7562.2]
- [5.5160, 36.8874, 41.2026, 7563.1]
- [5.5152, 36.8426, 41.1719, 7564.3]
- [5.5162, 36.8020, 41.2081, 7565.1]
- [5.5162, 36.8020, 41.2081, 7566.2]
- [5.6023, 36.8020, 41.2058, 7567.2]
- [5.6023, 36.8020, 41.2058, 7568.0]
- [5.6033, 36.7613, 41.2420, 7569.2]
- [5.6033, 36.7613, 41.2420, 7570.1]
- [5.6895, 36.7613, 41.2397, 7571.1]
- [5.6895, 36.7613, 41.2397, 7572.1]
- [5.6886, 36.7165, 41.2090, 7573.1]
- [5.6886, 36.7165, 41.2090, 7574.1]
- [5.6886, 36.7165, 41.2090, 7575.2]
- [5.6886, 36.7165, 41.2090, 7576.1]
- [5.6886, 36.7165, 41.2090, 7577.2]
- [5.6896, 36.6758, 41.2452, 7578.3]
- [5.7758, 36.6758, 41.2428, 7579.2]
- [5.7758, 36.6758, 41.2428, 7580.2]
- [5.7758, 36.6758, 41.2428, 7581.3]
- [5.7758, 36.6758, 41.2428, 7582.3]
- [5.7768, 36.6352, 41.2790, 7583.1]
- [5.7768, 36.6352, 41.2790, 7584.2]
- [5.7760, 36.5903, 41.2483, 7585.1]
- [5.7760, 36.5903, 41.2483, 7586.1]
- [5.7760, 36.5903, 41.2483, 7587.2]
- [5.7770, 36.5497, 41.2844, 7588.2]
- [5.7770, 36.5497, 41.2844, 7589.2]
- [5.7770, 36.5497, 41.2844, 7590.3]
- [5.7780, 36.5090, 41.3205, 7591.1]
- [5.7780, 36.5090, 41.3205, 7592.1]
- [5.7771, 36.4642, 41.2898, 7593.2]
- [5.7771, 36.4642, 41.2898, 7594.2]
- [5.7771, 36.4642, 41.2898, 7595.2]
- [5.7781, 36.4235, 41.3259, 7596.3]
- [5.7781, 36.4235, 41.3259, 7597.1]
- [5.7781, 36.4235, 41.3259, 7598.3]
- [5.7791, 36.3827, 41.3620, 7599.2]
- [5.7791, 36.3827, 41.3620, 7600.2]
- [5.7782, 36.3379, 41.3313, 7601.2]
- [5.7782, 36.3379, 41.3313, 7602.3]
- [5.7792, 36.2972, 41.3673, 7603.1]
- [5.7792, 36.2972, 41.3673, 7604.2]
- [5.7802, 36.2565, 41.4034, 7605.3]
- [5.7794, 36.2117, 41.3726, 7606.1]
- [5.7794, 36.2117, 41.3726, 7607.3]
- [5.7794, 36.2117, 41.3726, 7608.1]
- [5.7804, 36.1709, 41.4087, 7609.2]
- [5.7804, 36.1709, 41.4087, 7610.3]
- [5.7804, 36.1709, 41.4087, 7611.1]
- [5.7814, 36.1301, 41.4447, 7612.1]
- [5.7814, 36.1301, 41.4447, 7613.1]
- [5.7814, 36.1301, 41.4447, 7614.3]
- [5.6961, 36.0893, 41.4830, 7615.2]
- [5.6961, 36.0893, 41.4830, 7616.2]
- [5.6962, 36.0037, 41.4883, 7617.3]
- [5.6962, 36.0037, 41.4883, 7618.2]
- [5.6962, 36.0037, 41.4883, 7619.3]
- [5.6962, 36.0037, 41.4883, 7620.5]
- [5.6972, 35.9629, 41.5242, 7621.2]
- [5.6972, 35.9629, 41.5242, 7622.2]
- [5.6972, 35.9629, 41.5242, 7623.2]
- [5.6982, 35.9221, 41.5602, 7624.4]
- [5.6982, 35.9221, 41.5602, 7625.3]
- [5.6982, 35.9221, 41.5602, 7626.3]
- [5.6992, 35.8812, 41.5961, 7627.3]
- [5.6992, 35.8812, 41.5961, 7628.3]
- [5.7001, 35.8404, 41.6320, 7629.4]
- [5.7001, 35.8404, 41.6320, 7630.3]
- [5.6993, 35.7956, 41.6012, 7631.2]
- [5.6993, 35.7956, 41.6012, 7632.5]
- [5.7003, 35.7547, 41.6371, 7633.2]
- [5.7003, 35.7547, 41.6371, 7634.2]
- [5.7003, 35.7547, 41.6371, 7635.2]
- [5.7012, 35.7138, 41.6730, 7636.3]
- [5.7012, 35.7138, 41.6730, 7637.4]
- [5.7012, 35.7138, 41.6730, 7638.3]
- [5.7022, 35.6729, 41.7089, 7639.2]
- [5.7022, 35.6729, 41.7089, 7640.3]
- [5.7032, 35.6320, 41.7447, 7641.4]
- [5.7032, 35.6320, 41.7447, 7642.3]
- [5.7032, 35.6320, 41.7447, 7643.5]
- [5.7042, 35.5911, 41.7805, 7644.2]
- [5.7042, 35.5911, 41.7805, 7645.2]
- [5.7042, 35.5911, 41.7805, 7646.3]
- [5.7051, 35.5501, 41.8163, 7647.4]
- [5.7051, 35.5501, 41.8163, 7648.3]
- [5.7051, 35.5501, 41.8163, 7649.4]
- [5.7061, 35.5091, 41.8521, 7650.2]
- [5.7061, 35.5091, 41.8521, 7651.3]
- [5.7071, 35.4682, 41.8879, 7652.2]
- [5.7071, 35.4682, 41.8879, 7653.3]
- [5.7071, 35.4682, 41.8879, 7654.4]
- [5.7080, 35.4272, 41.9237, 7655.3]
- [5.7080, 35.4272, 41.9237, 7656.3]
- [5.7955, 35.3862, 41.9571, 7657.4]
- [5.7955, 35.3862, 41.9571, 7658.2]
- [5.7955, 35.3862, 41.9571, 7659.5]
- [5.7965, 35.3451, 41.9928, 7660.2]
- [5.7975, 35.3041, 42.0285, 7661.3]
- [5.7975, 35.3041, 42.0285, 7662.3]
- [5.7975, 35.3041, 42.0285, 7663.4]
- [5.7976, 35.2183, 42.0334, 7664.6]
- [5.7976, 35.2183, 42.0334, 7665.3]
- [5.7986, 35.1772, 42.0691, 7666.3]
- [5.7986, 35.1772, 42.0691, 7667.3]
- [5.8851, 35.1772, 42.0667, 7668.5]
- [5.8861, 35.1361, 42.1023, 7669.4]
- [5.8871, 35.0950, 42.1380, 7670.4]
- [5.8871, 35.0950, 42.1380, 7671.3]
- [5.8871, 35.0950, 42.1380, 7672.4]
- [5.8881, 35.0539, 42.1736, 7673.3]
- [5.9747, 35.0539, 42.1712, 7674.5]
- [5.9757, 35.0128, 42.2068, 7675.6]
- [5.9757, 35.0128, 42.2068, 7676.3]
- [5.9767, 34.9717, 42.2424, 7677.3]
- [6.0633, 34.9717, 42.2399, 7678.6]
- [6.0643, 34.9305, 42.2755, 7679.4]
- [6.0643, 34.9305, 42.2755, 7680.5]
- [6.1519, 34.8893, 42.3085, 7681.4]
- [6.1519, 34.8893, 42.3085, 7682.6]
- [6.1530, 34.8482, 42.3441, 7683.3]
- [6.1530, 34.8482, 42.3441, 7684.3]
- [6.2396, 34.8482, 42.3415, 7685.4]
- [6.2407, 34.8070, 42.3771, 7686.3]
- [6.2417, 34.7657, 42.4126, 7687.6]
- [6.3284, 34.7657, 42.4100, 7688.4]
- [6.3284, 34.7657, 42.4100, 7689.4]
- [6.3295, 34.7245, 42.4455, 7690.4]
- [6.4161, 34.7245, 42.4428, 7691.5]
- [6.4172, 34.6833, 42.4783, 7692.4]
- [6.5039, 34.6833, 42.4757, 7693.4]
- [6.5050, 34.6420, 42.5111, 7694.4]
- [6.5061, 34.6007, 42.5466, 7695.4]
- [6.5928, 34.6007, 42.5439, 7696.5]
- [6.5928, 34.6007, 42.5439, 7697.4]
- [6.5939, 34.5595, 42.5793, 7698.4]
- [6.6807, 34.5595, 42.5766, 7699.6]
- [6.6807, 34.5595, 42.5766, 7700.3]
- [6.7685, 34.5182, 42.6092, 7701.4]
- [6.7685, 34.5182, 42.6092, 7702.5]
- [6.7697, 34.4768, 42.6446, 7703.3]
- [6.8576, 34.4355, 42.6772, 7704.4]
- [6.8576, 34.4355, 42.6772, 7705.4]
- [6.9443, 34.4355, 42.6743, 7706.3]
- [6.9443, 34.4355, 42.6743, 7707.5]
- [6.9455, 34.3942, 42.7097, 7708.7]
- [7.0323, 34.3942, 42.7068, 7709.5]
- [7.0335, 34.3528, 42.7421, 7710.6]
- [7.0335, 34.3528, 42.7421, 7711.3]
- [7.1203, 34.3528, 42.7392, 7712.3]
- [7.1215, 34.3114, 42.7745, 7713.4]
- [7.2095, 34.2701, 42.8069, 7714.6]
- [7.2095, 34.2701, 42.8069, 7715.6]
- [7.2095, 34.2701, 42.8069, 7716.4]
- [7.2963, 34.2701, 42.8039, 7717.4]
- [7.2975, 34.2286, 42.8392, 7718.7]
- [7.2975, 34.2286, 42.8392, 7719.6]
- [7.2987, 34.1872, 42.8745, 7720.6]
- [7.3856, 34.1872, 42.8714, 7721.5]
- [7.3856, 34.1872, 42.8714, 7722.6]
- [7.3868, 34.1458, 42.9067, 7723.4]
- [7.3868, 34.1458, 42.9067, 7724.4]
- [7.4749, 34.1044, 42.9389, 7725.6]
- [7.4749, 34.1044, 42.9389, 7726.5]
- [7.4749, 34.1044, 42.9389, 7727.7]
- [7.4749, 34.1044, 42.9389, 7728.5]
- [7.5631, 34.0629, 42.9710, 7729.4]
- [7.5631, 34.0629, 42.9710, 7730.4]
- [7.5631, 34.0629, 42.9710, 7731.5]
- [7.5643, 34.0214, 43.0062, 7732.8]
- [7.5643, 34.0214, 43.0062, 7733.4]
- [7.5643, 34.0214, 43.0062, 7734.6]
- [7.6513, 34.0214, 43.0031, 7735.6]
- [7.6525, 33.9799, 43.0382, 7736.6]
- [7.6538, 33.9384, 43.0734, 7737.5]
- [7.6538, 33.9384, 43.0734, 7738.6]
- [7.6538, 33.9384, 43.0734, 7739.6]
- [7.6538, 33.9384, 43.0734, 7740.4]
- [7.6551, 33.8969, 43.1086, 7741.7]
- [7.6551, 33.8969, 43.1086, 7742.5]
- [7.6551, 33.8969, 43.1086, 7743.6]
- [7.6551, 33.8969, 43.1086, 7744.6]
- [7.6563, 33.8554, 43.1437, 7745.6]
- [7.6563, 33.8554, 43.1437, 7746.5]
- [7.6563, 33.8554, 43.1437, 7747.7]
- [7.6576, 33.8139, 43.1788, 7748.5]
- [7.6576, 33.8139, 43.1788, 7749.7]
- [7.6589, 33.7723, 43.2139, 7750.5]
- [7.6589, 33.7723, 43.2139, 7751.4]
- [7.6589, 33.7723, 43.2139, 7752.6]
- [7.6589, 33.7723, 43.2139, 7753.7]
- [7.6589, 33.7723, 43.2139, 7754.6]
- [7.6602, 33.7307, 43.2490, 7755.6]
- [7.6602, 33.7307, 43.2490, 7756.6]
- [7.6602, 33.7307, 43.2490, 7757.6]
- [7.6614, 33.6891, 43.2840, 7758.7]
- [7.6614, 33.6891, 43.2840, 7759.7]
- [7.6614, 33.6891, 43.2840, 7760.6]
- [7.6614, 33.6891, 43.2840, 7761.5]
- [7.6627, 33.6475, 43.3191, 7762.4]
- [7.6627, 33.6475, 43.3191, 7763.6]
- [7.6640, 33.6059, 43.3541, 7764.7]
- [7.6640, 33.6059, 43.3541, 7765.7]
- [7.6640, 33.6059, 43.3541, 7766.6]
- [7.6640, 33.6059, 43.3541, 7767.7]
- [7.6652, 33.5643, 43.3891, 7768.8]
- [7.6652, 33.5643, 43.3891, 7769.7]
- [7.6652, 33.5643, 43.3891, 7770.7]
- [7.6665, 33.5226, 43.4241, 7771.7]
- [7.6665, 33.5226, 43.4241, 7772.7]
- [7.6665, 33.5226, 43.4241, 7773.6]
- [7.6678, 33.4810, 43.4591, 7774.7]
- [7.6678, 33.4810, 43.4591, 7775.7]
- [7.6690, 33.4393, 43.4940, 7776.8]
- [7.6690, 33.4393, 43.4940, 7777.6]
- [7.6690, 33.4393, 43.4940, 7778.5]
- [7.6703, 33.3976, 43.5290, 7779.6]
- [7.6703, 33.3976, 43.5290, 7780.6]
- [7.6703, 33.3976, 43.5290, 7781.7]
- [7.6716, 33.3559, 43.5639, 7782.7]
- [7.6716, 33.3559, 43.5639, 7783.7]
- [7.6728, 33.3142, 43.5988, 7784.7]
- [7.6728, 33.3142, 43.5988, 7785.7]
- [7.6741, 33.2725, 43.6337, 7786.6]
- [7.6741, 33.2725, 43.6337, 7787.7]
- [7.6741, 33.2725, 43.6337, 7788.8]
- [7.6753, 33.2307, 43.6686, 7789.5]
- [7.6753, 33.2307, 43.6686, 7790.7]
- [7.6766, 33.1890, 43.7035, 7791.8]
- [7.6766, 33.1890, 43.7035, 7792.6]
- [7.6766, 33.1890, 43.7035, 7793.8]
- [7.6779, 33.1472, 43.7383, 7794.6]
- [7.6791, 33.1054, 43.7731, 7795.7]
- [7.6791, 33.1054, 43.7731, 7796.7]
- [7.6791, 33.1054, 43.7731, 7797.6]
- [7.6804, 33.0636, 43.8079, 7798.7]
- [7.6804, 33.0636, 43.8079, 7799.9]
- [7.6817, 33.0218, 43.8427, 7800.6]
- [7.6817, 33.0218, 43.8427, 7801.7]
- [7.6817, 33.0218, 43.8427, 7802.9]
- [7.6829, 32.9800, 43.8775, 7803.6]
- [7.6842, 32.9381, 43.9122, 7804.7]
- [7.6842, 32.9381, 43.9122, 7805.7]
- [7.6842, 32.9381, 43.9122, 7806.7]
- [7.6854, 32.8962, 43.9470, 7807.8]
- [7.6854, 32.8962, 43.9470, 7808.8]
- [7.6854, 32.8962, 43.9470, 7809.7]
- [7.6867, 32.8544, 43.9817, 7810.8]
- [7.6867, 32.8544, 43.9817, 7811.6]
- [7.6879, 32.8125, 44.0164, 7812.7]
- [7.6892, 32.7706, 44.0511, 7813.8]
- [7.6892, 32.7706, 44.0511, 7814.8]
- [7.6892, 32.7706, 44.0511, 7815.8]
- [7.6905, 32.7287, 44.0858, 7816.7]
- [7.6905, 32.7287, 44.0858, 7817.7]
- [7.6905, 32.7287, 44.0858, 7818.8]
- [7.6917, 32.6867, 44.1204, 7819.8]
- [7.6917, 32.6867, 44.1204, 7820.7]
- [7.6930, 32.6448, 44.1551, 7821.8]
- [7.6930, 32.6448, 44.1551, 7822.9]
- [7.6942, 32.6028, 44.1897, 7823.7]
- [7.6942, 32.6028, 44.1897, 7824.7]
- [7.6942, 32.6028, 44.1897, 7825.8]
- [7.6955, 32.5609, 44.2243, 7826.7]
- [7.6955, 32.5609, 44.2243, 7827.9]
- [7.6967, 32.5189, 44.2589, 7828.7]
- [7.6967, 32.5189, 44.2589, 7829.8]
- [7.6967, 32.5189, 44.2589, 7830.8]
- [7.6980, 32.4769, 44.2934, 7831.9]
- [7.6992, 32.4349, 44.3280, 7833.0]
- [7.6992, 32.4349, 44.3280, 7833.7]
- [7.6992, 32.4349, 44.3280, 7834.7]
- [7.6992, 32.4349, 44.3280, 7835.8]
- [7.7005, 32.3928, 44.3625, 7836.7]
- [7.7005, 32.3928, 44.3625, 7837.7]
- [7.7005, 32.3928, 44.3625, 7838.8]
- [7.7892, 32.3508, 44.3938, 7839.8]
- [7.7892, 32.3508, 44.3938, 7840.8]
- [7.7892, 32.3508, 44.3938, 7841.9]
- [7.7905, 32.3087, 44.4283, 7842.7]
- [7.7905, 32.3087, 44.4283, 7843.9]
- [7.7917, 32.2667, 44.4628, 7844.7]
- [7.8792, 32.2667, 44.4596, 7845.8]
- [7.8792, 32.2667, 44.4596, 7846.8]
- [7.8805, 32.2246, 44.4941, 7847.9]
- [7.8805, 32.2246, 44.4941, 7849.0]
- [7.9680, 32.2246, 44.4908, 7850.1]
- [7.9693, 32.1825, 44.5253, 7850.7]
- [7.9693, 32.1825, 44.5253, 7851.7]
- [7.9693, 32.1825, 44.5253, 7852.7]
- [7.9706, 32.1404, 44.5597, 7853.9]
- [8.0595, 32.0983, 44.5908, 7854.9]
- [8.0595, 32.0983, 44.5908, 7855.9]
- [8.0595, 32.0983, 44.5908, 7856.8]
- [8.0595, 32.0983, 44.5908, 7857.8]
- [8.0608, 32.0561, 44.6252, 7858.9]
- [8.1483, 32.0561, 44.6219, 7859.9]
- [8.1497, 32.0140, 44.6562, 7861.0]
- [8.2372, 32.0140, 44.6529, 7861.8]
- [8.2372, 32.0140, 44.6529, 7862.8]
- [8.2386, 31.9718, 44.6872, 7863.8]
- [8.3262, 31.9718, 44.6838, 7864.9]
- [8.3275, 31.9296, 44.7182, 7865.9]
- [8.3275, 31.9296, 44.7182, 7866.8]
- [8.4151, 31.9296, 44.7147, 7867.8]
- [8.4165, 31.8874, 44.7490, 7869.1]
- [8.4165, 31.8874, 44.7490, 7869.9]
- [8.4165, 31.8874, 44.7490, 7871.0]
- [8.5055, 31.8452, 44.7799, 7871.9]
- [8.5055, 31.8452, 44.7799, 7872.9]
- [8.5931, 31.8452, 44.7763, 7873.9]
- [8.5945, 31.8030, 44.8106, 7874.8]
- [8.5945, 31.8030, 44.8106, 7875.9]
- [8.6835, 31.7607, 44.8414, 7876.8]
- [8.6835, 31.7607, 44.8414, 7878.0]
- [8.7712, 31.7607, 44.8378, 7878.9]
- [8.7726, 31.7185, 44.8720, 7879.9]
- [8.7726, 31.7185, 44.8720, 7881.1]
- [8.8603, 31.7185, 44.8684, 7881.9]
- [8.8603, 31.7185, 44.8684, 7882.9]
- [8.8617, 31.6762, 44.9026, 7883.9]
- [8.9494, 31.6762, 44.8990, 7884.9]
- [8.9494, 31.6762, 44.8990, 7885.9]
- [9.0385, 31.6339, 44.9295, 7887.0]
- [9.0385, 31.6339, 44.9295, 7887.8]
- [9.1277, 31.5916, 44.9599, 7888.9]
- [9.1277, 31.5916, 44.9599, 7889.9]
- [9.1277, 31.5916, 44.9599, 7890.8]
- [9.2154, 31.5916, 44.9562, 7891.9]
- [9.2169, 31.5493, 44.9904, 7893.1]
- [9.3046, 31.5493, 44.9865, 7893.9]
- [9.3046, 31.5493, 44.9865, 7895.1]
- [9.3938, 31.5070, 45.0169, 7895.8]
- [9.3938, 31.5070, 45.0169, 7896.9]
- [9.3938, 31.5070, 45.0169, 7898.4]
- [9.4816, 31.5070, 45.0130, 7898.9]
- [9.4831, 31.4647, 45.0471, 7900.2]
- [9.4846, 31.4223, 45.0813, 7900.8]
- [9.5724, 31.4223, 45.0773, 7901.8]
- [9.5724, 31.4223, 45.0773, 7902.9]
- [9.6601, 31.4223, 45.0734, 7904.1]
- [9.6617, 31.3800, 45.1075, 7905.2]
- [9.7494, 31.3800, 45.1035, 7905.8]
- [9.7494, 31.3800, 45.1035, 7906.9]
- [9.7494, 31.3800, 45.1035, 7907.9]
- [9.8388, 31.3376, 45.1336, 7909.1]
- [9.8388, 31.3376, 45.1336, 7910.0]
- [9.8388, 31.3376, 45.1336, 7911.1]
- [9.9282, 31.2952, 45.1636, 7911.8]
- [9.9282, 31.2952, 45.1636, 7912.8]
- [10.0175, 31.2528, 45.1935, 7913.8]
- [10.0175, 31.2528, 45.1935, 7915.1]
- [10.0175, 31.2528, 45.1935, 7916.0]
- [10.1054, 31.2528, 45.1894, 7917.0]
- [10.1070, 31.2104, 45.2234, 7918.1]
- [10.1070, 31.2104, 45.2234, 7919.1]
- [10.1948, 31.2104, 45.2192, 7920.1]
- [10.1964, 31.1679, 45.2533, 7921.0]
- [10.1964, 31.1679, 45.2533, 7922.1]
- [10.1964, 31.1679, 45.2533, 7922.9]
- [10.2859, 31.1255, 45.2831, 7923.9]
- [10.2859, 31.1255, 45.2831, 7925.2]
- [10.2875, 31.0830, 45.3170, 7926.0]
- [10.3754, 31.0830, 45.3128, 7927.1]
- [10.3754, 31.0830, 45.3128, 7928.0]
- [10.3754, 31.0830, 45.3128, 7928.9]
- [10.3770, 31.0405, 45.3467, 7930.1]
- [10.3770, 31.0405, 45.3467, 7931.0]
- [10.4649, 31.0405, 45.3425, 7932.2]
- [10.4666, 30.9980, 45.3764, 7932.9]
- [10.4666, 30.9980, 45.3764, 7934.0]
- [10.4666, 30.9980, 45.3764, 7934.9]
- [10.4682, 30.9555, 45.4103, 7935.9]
- [10.5578, 30.9130, 45.4399, 7937.1]
- [10.5578, 30.9130, 45.4399, 7938.0]
- [10.5578, 30.9130, 45.4399, 7939.1]
- [10.5578, 30.9130, 45.4399, 7940.1]
- [10.5595, 30.8705, 45.4738, 7941.1]
- [10.5595, 30.8705, 45.4738, 7942.1]
- [10.5611, 30.8279, 45.5077, 7943.2]
- [10.5611, 30.8279, 45.5077, 7944.0]
- [10.5611, 30.8279, 45.5077, 7945.1]
- [10.5628, 30.7854, 45.5416, 7945.9]
- [10.5645, 30.7428, 45.5754, 7947.0]
- [10.5645, 30.7428, 45.5754, 7948.2]
- [10.6524, 30.7428, 45.5710, 7949.0]
- [10.6541, 30.7002, 45.6049, 7950.2]
- [10.6541, 30.7002, 45.6049, 7951.1]
- [10.6541, 30.7002, 45.6049, 7952.2]
- [10.6558, 30.6576, 45.6387, 7953.0]
- [10.6558, 30.6576, 45.6387, 7954.2]
- [10.6575, 30.6150, 45.6725, 7955.0]
- [10.6575, 30.6150, 45.6725, 7956.0]
- [10.6592, 30.5724, 45.7062, 7957.1]
- [10.6592, 30.5724, 45.7062, 7958.1]
- [10.6592, 30.5724, 45.7062, 7959.2]
- [10.6609, 30.5297, 45.7400, 7960.3]
- [10.6609, 30.5297, 45.7400, 7961.0]
- [10.6609, 30.5297, 45.7400, 7962.1]
- [10.6625, 30.4871, 45.7737, 7963.2]
- [10.6625, 30.4871, 45.7737, 7964.1]
- [10.7523, 30.4444, 45.8030, 7965.4]
- [10.7540, 30.4017, 45.8367, 7966.0]
- [10.7540, 30.4017, 45.8367, 7967.0]
- [10.7540, 30.4017, 45.8367, 7968.1]
- [10.7557, 30.3590, 45.8704, 7969.2]
- [10.7557, 30.3590, 45.8704, 7970.1]
- [10.7557, 30.3590, 45.8704, 7971.2]
- [10.7574, 30.3163, 45.9041, 7972.2]
- [10.7574, 30.3163, 45.9041, 7973.1]
- [10.7590, 30.2736, 45.9377, 7974.1]
- [10.7590, 30.2736, 45.9377, 7975.2]
- [10.7607, 30.2309, 45.9714, 7976.1]
- [10.7607, 30.2309, 45.9714, 7977.2]
- [10.7607, 30.2309, 45.9714, 7978.1]
- [10.7624, 30.1881, 46.0050, 7979.2]
- [10.7624, 30.1881, 46.0050, 7980.1]
- [10.7624, 30.1881, 46.0050, 7981.2]
- [10.7641, 30.1453, 46.0386, 7982.3]
- [10.7641, 30.1453, 46.0386, 7983.1]
- [10.7658, 30.1026, 46.0722, 7984.1]
- [10.7658, 30.1026, 46.0722, 7985.1]
- [10.7675, 30.0598, 46.1057, 7986.2]
- [10.7675, 30.0598, 46.1057, 7987.1]
- [10.7675, 30.0598, 46.1057, 7988.3]
- [10.7692, 30.0170, 46.1393, 7989.1]
- [10.7692, 30.0170, 46.1393, 7990.1]
- [10.7692, 30.0170, 46.1393, 7991.1]
- [10.8591, 29.9741, 46.1683, 7992.2]
- [10.8591, 29.9741, 46.1683, 7993.4]
- [10.8608, 29.9313, 46.2019, 7994.1]
- [10.8608, 29.9313, 46.2019, 7995.2]
- [10.8624, 29.8885, 46.2353, 7996.1]
- [10.8624, 29.8885, 46.2353, 7997.2]
- [10.8624, 29.8885, 46.2353, 7998.3]
- [10.8641, 29.8456, 46.2688, 7999.1]
- [10.8641, 29.8456, 46.2688, 8000.5]
- [10.8641, 29.8456, 46.2688, 8001.1]
- [10.8658, 29.8027, 46.3023, 8002.0]
- [10.8658, 29.8027, 46.3023, 8003.3]
- [10.8658, 29.8027, 46.3023, 8004.3]
- [10.8675, 29.7598, 46.3357, 8005.2]
- [10.8692, 29.7169, 46.3691, 8006.3]
- [10.8692, 29.7169, 46.3691, 8007.1]
- [10.8692, 29.7169, 46.3691, 8008.2]
- [10.8692, 29.7169, 46.3691, 8009.3]
- [10.8709, 29.6740, 46.4025, 8010.2]
- [10.8709, 29.6740, 46.4025, 8011.2]
- [10.8726, 29.6311, 46.4359, 8012.2]
- [10.8726, 29.6311, 46.4359, 8013.4]
- [10.8726, 29.6311, 46.4359, 8014.3]
- [10.9626, 29.5882, 46.4648, 8015.4]
- [10.9626, 29.5882, 46.4648, 8016.3]
- [10.9643, 29.5452, 46.4982, 8017.3]
- [10.9643, 29.5452, 46.4982, 8018.3]
- [10.9643, 29.5452, 46.4982, 8019.3]
- [10.9643, 29.5452, 46.4982, 8020.3]
- [10.9660, 29.5022, 46.5315, 8021.2]
- [10.9660, 29.5022, 46.5315, 8022.5]
- [10.9677, 29.4592, 46.5648, 8023.2]
- [10.9677, 29.4592, 46.5648, 8024.2]
- [10.9677, 29.4592, 46.5648, 8025.3]
- [10.9694, 29.4162, 46.5981, 8026.2]
- [10.9694, 29.4162, 46.5981, 8027.4]
- [10.9711, 29.3732, 46.6314, 8028.2]
- [10.9711, 29.3732, 46.6314, 8029.3]
- [10.9711, 29.3732, 46.6314, 8030.3]
- [11.0612, 29.3302, 46.6601, 8031.3]
- [11.0612, 29.3302, 46.6601, 8032.4]
- [11.0612, 29.3302, 46.6601, 8033.2]
- [11.0629, 29.2872, 46.6934, 8034.3]
- [11.0629, 29.2872, 46.6934, 8035.3]
- [11.0629, 29.2872, 46.6934, 8036.3]
- [11.0647, 29.2441, 46.7266, 8037.4]
- [11.1548, 29.2010, 46.7552, 8038.5]
- [11.1548, 29.2010, 46.7552, 8039.2]
- [11.1548, 29.2010, 46.7552, 8040.3]
- [11.1548, 29.2010, 46.7552, 8041.2]
- [11.1565, 29.1580, 46.7884, 8042.2]
- [11.1565, 29.1580, 46.7884, 8043.3]
- [11.1565, 29.1580, 46.7884, 8044.3]
- [11.2467, 29.1149, 46.8170, 8045.3]
- [11.2467, 29.1149, 46.8170, 8046.3]
- [11.2467, 29.1149, 46.8170, 8047.5]
- [11.2485, 29.0718, 46.8501, 8048.3]
- [11.2502, 29.0286, 46.8833, 8049.4]
- [11.3387, 29.0286, 46.8786, 8050.6]
- [11.3387, 29.0286, 46.8786, 8051.2]
- [11.3387, 29.0286, 46.8786, 8052.2]
- [11.3404, 28.9855, 46.9118, 8053.2]
- [11.3404, 28.9855, 46.9118, 8054.4]
- [11.3422, 28.9424, 46.9449, 8055.3]
- [11.3422, 28.9424, 46.9449, 8056.3]
- [11.4307, 28.9424, 46.9402, 8057.3]
- [11.4325, 28.8992, 46.9733, 8058.5]
- [11.4325, 28.8992, 46.9733, 8059.3]
- [11.4342, 28.8560, 47.0063, 8060.4]
- [11.5228, 28.8560, 47.0016, 8061.4]
- [11.5228, 28.8560, 47.0016, 8062.4]
- [11.5246, 28.8128, 47.0347, 8063.5]
- [11.5246, 28.8128, 47.0347, 8064.4]
- [11.5246, 28.8128, 47.0347, 8065.5]
- [11.6149, 28.7696, 47.0629, 8066.3]
- [11.6149, 28.7696, 47.0629, 8067.3]
- [11.6149, 28.7696, 47.0629, 8068.4]
- [11.6167, 28.7264, 47.0959, 8069.4]
- [11.7053, 28.7264, 47.0911, 8070.4]
- [11.7071, 28.6832, 47.1241, 8071.4]
- [11.7071, 28.6832, 47.1241, 8072.4]
- [11.7071, 28.6832, 47.1241, 8073.3]
- [11.7089, 28.6400, 47.1571, 8074.4]
- [11.7975, 28.6400, 47.1523, 8075.5]
- [11.7975, 28.6400, 47.1523, 8076.4]
- [11.7993, 28.5967, 47.1852, 8077.5]
- [11.7993, 28.5967, 47.1852, 8078.4]
