%YAML 1.2
---
patient-id: 5
date: Wed Aug 28 16:15:20 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11525.9
events: 
- [x, y, z, time]
- [3.6453, 43.0530, -54.7359, 5393.3]
- [3.6469, 43.0382, -54.6835, 5394.4]
- [3.6469, 43.0382, -54.6835, 5395.4]
- [3.6486, 43.0234, -54.6312, 5396.6]
- [3.6486, 43.0234, -54.6312, 5397.3]
- [3.6489, 42.9770, -54.6231, 5398.3]
- [3.6489, 42.9770, -54.6231, 5399.5]
- [3.6489, 42.9770, -54.6231, 5400.3]
- [3.6505, 42.9621, -54.5708, 5401.3]
- [3.6522, 42.9472, -54.5185, 5402.3]
- [3.6508, 42.9157, -54.5628, 5403.3]
- [3.6508, 42.9157, -54.5628, 5405.6]
- [3.6525, 42.9008, -54.5105, 5405.8]
- [3.6525, 42.9008, -54.5105, 5406.4]
- [3.6527, 42.8543, -54.5025, 5407.4]
- [3.6527, 42.8543, -54.5025, 5408.4]
- [3.6527, 42.8543, -54.5025, 5409.4]
- [3.6530, 42.8079, -54.4945, 5410.5]
- [3.6547, 42.7929, -54.4422, 5411.5]
- [3.6547, 42.7929, -54.4422, 5412.5]
- [3.6547, 42.7929, -54.4422, 5413.5]
- [3.6564, 42.7779, -54.3899, 5414.4]
- [3.6564, 42.7779, -54.3899, 5415.4]
- [3.6566, 42.7314, -54.3819, 5416.4]
- [3.6566, 42.7314, -54.3819, 5417.6]
- [3.6566, 42.7314, -54.3819, 5418.4]
- [3.6114, 42.7163, -54.3282, 5419.4]
- [3.6131, 42.7013, -54.2759, 5420.4]
- [3.6117, 42.6698, -54.3202, 5422.1]
- [3.6117, 42.6698, -54.3202, 5422.4]
- [3.6117, 42.6698, -54.3202, 5423.5]
- [3.6133, 42.6547, -54.2680, 5424.5]
- [3.6133, 42.6547, -54.2680, 5425.4]
- [3.6119, 42.6233, -54.3123, 5426.7]
- [3.6136, 42.6082, -54.2601, 5427.4]
- [3.6136, 42.6082, -54.2601, 5428.5]
- [3.6136, 42.6082, -54.2601, 5429.4]
- [3.6138, 42.5617, -54.2522, 5430.4]
- [3.6138, 42.5617, -54.2522, 5431.4]
- [3.6155, 42.5465, -54.1999, 5432.6]
- [3.6155, 42.5465, -54.1999, 5433.5]
- [3.6155, 42.5465, -54.1999, 5434.4]
- [3.6155, 42.5465, -54.1999, 5435.4]
- [3.6155, 42.5465, -54.1999, 5436.4]
- [3.6157, 42.4999, -54.1921, 5437.7]
- [3.6157, 42.4999, -54.1921, 5438.4]
- [3.6157, 42.4999, -54.1921, 5439.5]
- [3.6157, 42.4999, -54.1921, 5440.4]
- [3.6174, 42.4847, -54.1398, 5441.5]
- [3.6174, 42.4847, -54.1398, 5442.5]
- [3.6174, 42.4847, -54.1398, 5443.6]
- [3.6160, 42.4534, -54.1842, 5444.7]
- [3.6176, 42.4381, -54.1320, 5445.4]
- [3.6176, 42.4381, -54.1320, 5446.4]
- [3.6176, 42.4381, -54.1320, 5447.6]
- [3.6193, 42.4229, -54.0798, 5448.5]
- [3.6193, 42.4229, -54.0798, 5449.5]
- [3.6193, 42.4229, -54.0798, 5450.4]
- [3.6179, 42.3916, -54.1242, 5451.5]
- [3.6179, 42.3916, -54.1242, 5452.6]
- [3.6195, 42.3763, -54.0720, 5453.5]
- [3.6195, 42.3763, -54.0720, 5454.9]
- [3.6195, 42.3763, -54.0720, 5455.4]
- [3.6181, 42.3450, -54.1163, 5456.4]
- [3.6181, 42.3450, -54.1163, 5457.4]
- [3.6198, 42.3297, -54.0642, 5458.5]
- [3.6198, 42.3297, -54.0642, 5459.6]
- [3.6198, 42.3297, -54.0642, 5460.5]
- [3.6198, 42.3297, -54.0642, 5461.5]
- [3.6198, 42.3297, -54.0642, 5462.5]
- [3.6214, 42.3144, -54.0120, 5463.7]
- [3.6214, 42.3144, -54.0120, 5464.6]
- [3.6200, 42.2831, -54.0564, 5465.6]
- [3.6217, 42.2677, -54.0042, 5466.6]
- [3.6217, 42.2677, -54.0042, 5467.5]
- [3.6217, 42.2677, -54.0042, 5468.5]
- [3.6217, 42.2677, -54.0042, 5469.6]
- [3.6217, 42.2677, -54.0042, 5470.6]
- [3.6203, 42.2364, -54.0486, 5471.7]
- [3.6219, 42.2211, -53.9964, 5472.5]
- [3.6219, 42.2211, -53.9964, 5473.6]
- [3.6219, 42.2211, -53.9964, 5474.5]
- [3.6219, 42.2211, -53.9964, 5475.5]
- [3.6219, 42.2211, -53.9964, 5476.6]
- [3.6205, 42.1898, -54.0408, 5477.6]
- [3.6222, 42.1744, -53.9887, 5478.6]
- [3.6222, 42.1744, -53.9887, 5479.6]
- [3.6222, 42.1744, -53.9887, 5480.7]
- [3.6222, 42.1744, -53.9887, 5481.6]
- [3.6207, 42.1432, -54.0331, 5482.6]
- [3.6224, 42.1278, -53.9809, 5483.5]
- [3.6224, 42.1278, -53.9809, 5484.5]
- [3.6224, 42.1278, -53.9809, 5485.5]
- [3.6241, 42.1124, -53.9288, 5486.7]
- [3.6241, 42.1124, -53.9288, 5487.6]
- [3.6241, 42.1124, -53.9288, 5488.6]
- [3.6241, 42.1124, -53.9288, 5489.5]
- [3.6226, 42.0811, -53.9732, 5490.7]
- [3.6226, 42.0811, -53.9732, 5491.6]
- [3.6243, 42.0657, -53.9211, 5492.7]
- [3.6243, 42.0657, -53.9211, 5493.5]
- [3.6243, 42.0657, -53.9211, 5494.6]
- [3.6243, 42.0657, -53.9211, 5495.7]
- [3.6259, 42.0502, -53.8690, 5496.7]
- [3.6245, 42.0190, -53.9134, 5497.7]
- [3.6245, 42.0190, -53.9134, 5498.5]
- [3.6245, 42.0190, -53.9134, 5499.5]
- [3.6245, 42.0190, -53.9134, 5500.6]
- [3.6245, 42.0190, -53.9134, 5501.5]
- [3.6262, 42.0035, -53.8613, 5502.7]
- [3.6262, 42.0035, -53.8613, 5503.6]
- [3.6264, 41.9568, -53.8536, 5504.9]
- [3.6264, 41.9568, -53.8536, 5505.6]
- [3.6264, 41.9568, -53.8536, 5506.7]
- [3.6264, 41.9568, -53.8536, 5507.7]
- [3.6264, 41.9568, -53.8536, 5508.7]
- [3.6250, 41.9257, -53.8981, 5509.6]
- [3.6267, 41.9101, -53.8460, 5510.6]
- [3.6267, 41.9101, -53.8460, 5511.8]
- [3.6267, 41.9101, -53.8460, 5512.7]
- [3.6267, 41.9101, -53.8460, 5513.7]
- [3.6267, 41.9101, -53.8460, 5514.6]
- [3.6267, 41.9101, -53.8460, 5515.6]
- [3.6283, 41.8946, -53.7939, 5516.8]
- [3.6269, 41.8634, -53.8384, 5517.7]
- [3.6269, 41.8634, -53.8384, 5518.7]
- [3.6269, 41.8634, -53.8384, 5519.7]
- [3.6269, 41.8634, -53.8384, 5520.8]
- [3.6286, 41.8479, -53.7863, 5521.8]
- [3.6286, 41.8479, -53.7863, 5522.7]
- [3.6272, 41.8167, -53.8308, 5523.8]
- [3.6288, 41.8011, -53.7787, 5524.9]
- [3.6288, 41.8011, -53.7787, 5525.6]
- [3.6288, 41.8011, -53.7787, 5526.6]
- [3.6288, 41.8011, -53.7787, 5527.8]
- [3.6274, 41.7700, -53.8232, 5528.8]
- [3.6274, 41.7700, -53.8232, 5529.9]
- [3.6274, 41.7700, -53.8232, 5530.7]
- [3.6290, 41.7544, -53.7711, 5531.6]
- [3.6276, 41.7233, -53.8156, 5532.7]
- [3.6276, 41.7233, -53.8156, 5533.8]
- [3.6276, 41.7233, -53.8156, 5534.9]
- [3.6276, 41.7233, -53.8156, 5535.7]
- [3.6293, 41.7077, -53.7635, 5536.7]
- [3.6279, 41.6766, -53.8081, 5537.8]
- [3.6279, 41.6766, -53.8081, 5538.8]
- [3.6279, 41.6766, -53.8081, 5539.9]
- [3.6279, 41.6766, -53.8081, 5540.7]
- [3.6265, 41.6455, -53.8526, 5541.7]
- [3.6281, 41.6299, -53.8006, 5542.8]
- [3.6281, 41.6299, -53.8006, 5543.6]
- [3.6298, 41.6142, -53.7485, 5544.7]
- [3.6284, 41.5831, -53.7931, 5545.7]
- [3.6284, 41.5831, -53.7931, 5546.8]
- [3.6269, 41.5521, -53.8376, 5547.9]
- [3.6269, 41.5521, -53.8376, 5548.7]
- [3.6269, 41.5521, -53.8376, 5549.6]
- [3.6286, 41.5364, -53.7856, 5550.8]
- [3.6272, 41.5054, -53.8302, 5551.9]
- [3.6272, 41.5054, -53.8302, 5552.8]
- [3.6272, 41.5054, -53.8302, 5553.9]
- [3.6272, 41.5054, -53.8302, 5555.1]
- [3.6274, 41.4587, -53.8227, 5555.7]
- [3.6274, 41.4587, -53.8227, 5556.6]
- [3.6260, 41.4277, -53.8673, 5557.8]
- [3.6260, 41.4277, -53.8673, 5558.8]
- [3.6276, 41.4120, -53.8153, 5559.8]
- [3.6262, 41.3810, -53.8599, 5560.8]
- [3.6279, 41.3653, -53.8079, 5561.9]
- [3.6279, 41.3653, -53.8079, 5562.9]
- [3.6265, 41.3343, -53.8525, 5563.8]
- [3.6265, 41.3343, -53.8525, 5564.8]
- [3.6251, 41.3034, -53.8972, 5565.8]
- [3.6267, 41.2876, -53.8451, 5566.8]
- [3.6267, 41.2876, -53.8451, 5567.9]
- [3.6253, 41.2567, -53.8898, 5568.9]
- [3.6255, 41.2100, -53.8824, 5569.8]
- [3.6255, 41.2100, -53.8824, 5570.8]
- [3.6255, 41.2100, -53.8824, 5572.2]
- [3.6241, 41.1792, -53.9271, 5572.8]
- [3.6258, 41.1634, -53.8751, 5573.9]
- [3.6258, 41.1634, -53.8751, 5574.8]
- [3.6260, 41.1167, -53.8678, 5575.8]
- [3.6260, 41.1167, -53.8678, 5577.2]
- [3.6246, 41.0858, -53.9125, 5577.8]
- [3.6231, 41.0550, -53.9573, 5578.8]
- [3.6248, 41.0392, -53.9052, 5579.7]
- [3.6248, 41.0392, -53.9052, 5580.7]
- [3.6234, 41.0084, -53.9500, 5581.8]
- [3.6250, 40.9925, -53.8980, 5582.8]
- [3.6236, 40.9617, -53.9427, 5583.9]
- [3.6236, 40.9617, -53.9427, 5585.0]
- [3.6238, 40.9150, -53.9355, 5585.9]
- [3.6238, 40.9150, -53.9355, 5586.8]
- [3.6241, 40.8684, -53.9283, 5587.8]
- [3.6241, 40.8684, -53.9283, 5588.8]
- [3.6226, 40.8376, -53.9731, 5589.9]
- [3.6243, 40.8217, -53.9211, 5590.9]
- [3.6229, 40.7910, -53.9659, 5591.9]
- [3.6245, 40.7750, -53.9139, 5592.7]
- [3.6231, 40.7443, -53.9587, 5593.8]
- [3.6231, 40.7443, -53.9587, 5595.1]
- [3.6233, 40.6977, -53.9516, 5595.8]
- [3.6233, 40.6977, -53.9516, 5596.9]
- [3.6236, 40.6510, -53.9445, 5597.8]
- [3.6236, 40.6510, -53.9445, 5599.0]
- [3.6238, 40.6044, -53.9374, 5599.8]
- [3.6238, 40.6044, -53.9374, 5600.9]
- [3.6224, 40.5737, -53.9822, 5601.9]
- [3.6240, 40.5577, -53.9303, 5602.7]
- [3.6226, 40.5271, -53.9752, 5603.9]
- [3.6242, 40.5110, -53.9232, 5604.9]
- [3.6245, 40.4643, -53.9162, 5606.1]
- [3.6245, 40.4643, -53.9162, 5606.9]
- [3.6230, 40.4338, -53.9611, 5607.9]
- [3.6247, 40.4177, -53.9091, 5608.9]
- [3.6233, 40.3871, -53.9541, 5609.9]
- [3.6235, 40.3405, -53.9471, 5611.0]
- [3.6235, 40.3405, -53.9471, 5611.9]
- [3.6237, 40.2938, -53.9401, 5612.9]
- [3.6253, 40.2776, -53.8882, 5613.9]
- [3.6239, 40.2471, -53.9331, 5615.1]
- [3.6256, 40.2309, -53.8812, 5616.0]
- [3.6241, 40.2005, -53.9262, 5616.9]
- [3.6244, 40.1538, -53.9193, 5617.9]
- [3.6244, 40.1538, -53.9193, 5618.9]
- [3.6246, 40.1071, -53.9124, 5619.9]
- [3.6262, 40.0908, -53.8605, 5621.0]
- [3.6264, 40.0441, -53.8536, 5622.0]
- [3.6264, 40.0441, -53.8536, 5622.9]
- [3.6267, 39.9974, -53.8467, 5623.9]
- [3.6252, 39.9671, -53.8918, 5625.1]
- [3.6285, 39.9344, -53.7880, 5626.0]
- [3.6271, 39.9040, -53.8331, 5627.0]
- [3.6273, 39.8573, -53.8263, 5627.9]
- [3.6273, 39.8573, -53.8263, 5628.9]
- [3.6275, 39.8106, -53.8195, 5630.0]
- [3.6277, 39.7639, -53.8127, 5631.1]
- [3.6294, 39.7475, -53.7609, 5631.9]
- [3.6279, 39.7172, -53.8060, 5632.9]
- [3.6296, 39.7007, -53.7541, 5633.9]
- [3.6298, 39.6540, -53.7474, 5635.0]
- [3.6284, 39.6237, -53.7925, 5636.1]
- [3.6286, 39.5770, -53.7859, 5637.0]
- [3.6302, 39.5605, -53.7340, 5638.0]
- [3.6304, 39.5137, -53.7274, 5638.9]
- [3.6290, 39.4835, -53.7725, 5639.9]
- [3.6306, 39.4670, -53.7207, 5640.9]
- [3.6309, 39.4202, -53.7141, 5642.1]
- [3.6311, 39.3735, -53.7075, 5643.0]
- [3.6313, 39.3267, -53.7009, 5643.9]
- [3.6313, 39.3267, -53.7009, 5645.0]
- [3.6315, 39.2799, -53.6944, 5645.9]
- [3.6317, 39.2332, -53.6878, 5647.0]
- [3.6319, 39.1864, -53.6813, 5648.0]
- [3.6793, 39.1396, -53.6763, 5649.0]
- [3.6793, 39.1396, -53.6763, 5650.0]
- [3.6795, 39.0928, -53.6698, 5650.9]
- [3.6797, 39.0461, -53.6633, 5651.9]
- [3.6799, 38.9993, -53.6569, 5653.0]
- [3.6801, 38.9525, -53.6504, 5654.0]
- [3.6817, 38.9357, -53.5987, 5655.3]
- [3.6803, 38.9057, -53.6440, 5656.1]
- [3.6821, 38.8421, -53.5859, 5657.2]
- [3.6807, 38.8121, -53.6313, 5658.2]
- [3.6809, 38.7653, -53.6249, 5659.1]
- [3.6811, 38.7185, -53.6186, 5660.0]
- [3.6813, 38.6717, -53.6122, 5661.1]
- [3.6815, 38.6249, -53.6059, 5662.3]
- [3.6832, 38.6080, -53.5543, 5663.1]
- [3.6834, 38.5611, -53.5480, 5664.1]
- [3.6819, 38.5313, -53.5934, 5665.0]
- [3.6838, 38.4675, -53.5355, 5666.1]
- [3.6823, 38.4377, -53.5809, 5667.2]
- [3.6825, 38.3909, -53.5747, 5668.1]
- [3.6842, 38.3738, -53.5231, 5669.1]
- [3.6829, 38.2973, -53.5624, 5670.0]
- [3.6831, 38.2504, -53.5562, 5671.1]
- [3.6848, 38.2333, -53.5046, 5672.2]
- [3.6850, 38.1865, -53.4985, 5673.0]
- [3.6835, 38.1568, -53.5440, 5674.2]
- [3.6853, 38.0928, -53.4863, 5675.0]
- [3.6855, 38.0459, -53.4803, 5676.0]
- [3.6841, 38.0163, -53.5258, 5677.2]
- [3.6843, 37.9694, -53.5198, 5678.0]
- [3.6861, 37.9053, -53.4622, 5679.1]
- [3.6847, 37.8758, -53.5078, 5680.0]
- [3.6863, 37.8585, -53.4562, 5681.0]
- [3.6865, 37.8116, -53.4502, 5682.1]
- [3.6867, 37.7647, -53.4443, 5683.1]
- [3.6869, 37.7179, -53.4384, 5684.1]
- [3.6871, 37.6710, -53.4324, 5685.1]
- [3.6873, 37.6241, -53.4265, 5686.0]
- [3.6858, 37.5947, -53.4722, 5687.2]
- [3.6876, 37.5303, -53.4148, 5688.1]
- [3.6862, 37.5009, -53.4605, 5689.2]
- [3.6878, 37.4835, -53.4090, 5690.0]
- [3.6880, 37.4366, -53.4032, 5691.0]
- [3.6882, 37.3897, -53.3974, 5692.1]
- [3.7357, 37.3428, -53.3931, 5693.2]
- [3.7358, 37.2959, -53.3874, 5694.2]
- [3.7360, 37.2490, -53.3816, 5695.1]
- [3.7362, 37.2021, -53.3759, 5696.1]
- [3.7364, 37.1552, -53.3702, 5697.1]
- [3.7366, 37.1083, -53.3645, 5698.2]
- [3.7366, 37.1083, -53.3645, 5699.2]
- [3.7368, 37.0614, -53.3589, 5700.1]
- [3.7386, 36.9968, -53.3018, 5701.1]
- [3.7371, 36.9676, -53.3476, 5702.0]
- [3.7373, 36.9207, -53.3420, 5703.2]
- [3.7375, 36.8738, -53.3364, 5704.2]
- [3.7392, 36.8560, -53.2850, 5705.2]
- [3.7393, 36.8091, -53.2795, 5706.2]
- [3.7380, 36.7330, -53.3198, 5707.1]
- [3.7380, 36.7330, -53.3198, 5708.1]
- [3.7382, 36.6861, -53.3143, 5709.3]
- [3.7384, 36.6392, -53.3088, 5710.3]
- [3.7386, 36.5922, -53.3033, 5711.3]
- [3.7861, 36.5453, -53.2994, 5712.3]
- [3.7878, 36.5274, -53.2481, 5713.1]
- [3.7879, 36.4804, -53.2426, 5714.2]
- [3.7881, 36.4335, -53.2372, 5715.3]
- [3.7883, 36.3865, -53.2318, 5716.2]
- [3.7868, 36.3576, -53.2778, 5717.3]
- [3.7869, 36.3106, -53.2724, 5718.1]
- [3.7886, 36.2926, -53.2211, 5719.1]
- [3.7888, 36.2456, -53.2158, 5720.2]
- [3.8363, 36.1987, -53.2120, 5721.2]
- [3.8365, 36.1517, -53.2068, 5722.4]
- [3.8367, 36.1047, -53.2015, 5723.1]
- [3.8384, 36.0866, -53.1502, 5724.1]
- [3.8386, 36.0396, -53.1450, 5725.3]
- [3.8355, 35.9820, -53.2370, 5726.2]
- [3.8372, 35.9638, -53.1858, 5727.2]
- [3.8391, 35.8986, -53.1293, 5728.1]
- [3.8849, 35.8699, -53.1770, 5729.1]
- [3.8851, 35.8229, -53.1718, 5730.3]
- [3.8853, 35.7759, -53.1667, 5731.2]
- [3.8870, 35.7576, -53.1155, 5732.4]
- [3.9345, 35.7106, -53.1120, 5733.1]
- [3.9347, 35.6636, -53.1069, 5734.3]
- [3.9349, 35.6166, -53.1018, 5735.3]
- [3.9351, 35.5696, -53.0968, 5736.2]
- [3.9826, 35.5226, -53.0933, 5737.4]
- [3.9828, 35.4755, -53.0883, 5738.4]
- [3.9830, 35.4285, -53.0833, 5739.2]
- [3.9814, 35.3999, -53.1295, 5740.1]
- [4.0307, 35.3345, -53.0751, 5741.2]
- [4.0325, 35.3160, -53.0239, 5742.3]
- [4.0327, 35.2689, -53.0190, 5743.2]
- [4.0294, 35.2119, -53.1114, 5744.3]
- [4.0330, 35.1748, -53.0092, 5745.1]
- [4.0806, 35.1278, -53.0060, 5746.3]
- [4.0808, 35.0807, -53.0011, 5747.4]
- [4.1267, 35.0052, -53.0442, 5748.3]
- [4.1286, 34.9866, -52.9931, 5749.4]
- [4.1287, 34.9395, -52.9883, 5750.4]
- [4.1764, 34.8925, -52.9853, 5751.4]
- [4.1748, 34.8171, -53.0268, 5752.4]
- [4.1767, 34.7983, -52.9758, 5753.2]
- [4.2243, 34.7513, -52.9728, 5754.3]
- [4.2245, 34.7042, -52.9681, 5755.7]
- [4.2265, 34.6383, -52.9124, 5756.3]
- [4.2742, 34.5912, -52.9095, 5757.5]
- [4.2743, 34.5441, -52.9048, 5758.4]
- [4.3220, 34.4970, -52.9020, 5759.3]
- [4.3221, 34.4499, -52.8974, 5760.3]
- [4.3223, 34.4028, -52.8928, 5761.3]
- [4.3700, 34.3557, -52.8900, 5762.3]
- [4.3721, 34.2897, -52.8345, 5763.4]
- [4.4197, 34.2425, -52.8318, 5764.3]
- [4.4199, 34.1954, -52.8273, 5765.3]
- [4.4201, 34.1483, -52.8229, 5766.4]
- [4.4678, 34.1011, -52.8202, 5767.3]
- [4.4679, 34.0540, -52.8158, 5768.3]
- [4.5156, 34.0069, -52.8132, 5769.3]
- [4.5178, 33.9406, -52.7579, 5770.3]
- [4.5673, 33.9214, -52.7089, 5771.3]
- [4.5675, 33.8743, -52.7046, 5772.5]
- [4.6134, 33.7991, -52.7486, 5773.3]
- [4.6154, 33.7799, -52.6978, 5774.5]
- [4.6156, 33.7327, -52.6935, 5775.3]
- [4.6633, 33.6855, -52.6911, 5776.3]
- [4.6655, 33.6190, -52.6360, 5777.4]
- [4.7133, 33.5718, -52.6337, 5778.3]
- [4.7134, 33.5246, -52.6295, 5779.5]
- [4.7612, 33.4774, -52.6272, 5780.3]
- [4.7614, 33.4301, -52.6230, 5781.4]
- [4.8091, 33.3829, -52.6208, 5782.4]
- [4.8112, 33.3635, -52.5701, 5783.3]
- [4.8135, 33.2968, -52.5151, 5784.4]
- [4.8613, 33.2495, -52.5130, 5785.4]
- [4.8615, 33.2023, -52.5089, 5786.4]
- [4.9093, 33.1550, -52.5069, 5787.5]
- [4.9095, 33.1077, -52.5028, 5788.3]
- [4.9593, 33.0882, -52.4541, 5789.3]
- [4.9594, 33.0409, -52.4501, 5790.3]
- [5.0073, 32.9936, -52.4482, 5791.3]
- [5.0074, 32.9463, -52.4442, 5792.3]
- [5.0096, 32.9266, -52.3935, 5793.4]
- [5.0575, 32.8793, -52.3916, 5794.4]
- [5.0577, 32.8320, -52.3877, 5795.5]
- [5.1055, 32.7846, -52.3858, 5796.5]
- [5.1057, 32.7373, -52.3819, 5797.4]
- [5.1556, 32.7176, -52.3334, 5798.3]
- [5.1558, 32.6702, -52.3295, 5799.4]
- [5.1580, 32.6504, -52.2789, 5800.6]
- [5.2059, 32.6031, -52.2772, 5801.4]
- [5.2039, 32.5755, -52.3240, 5802.4]
- [5.2517, 32.5282, -52.3223, 5803.4]
- [5.2563, 32.4884, -52.2211, 5804.5]
- [5.3019, 32.4609, -52.2701, 5805.5]
- [5.3042, 32.4410, -52.2195, 5806.4]
- [5.3044, 32.3937, -52.2157, 5807.5]
- [5.3523, 32.3463, -52.2142, 5808.4]
- [5.3547, 32.3263, -52.1636, 5809.6]
- [5.4003, 32.2989, -52.2127, 5810.5]
- [5.4026, 32.2789, -52.1621, 5811.6]
- [5.4028, 32.2315, -52.1584, 5812.4]
- [5.4506, 32.2315, -52.1607, 5813.4]
- [5.4507, 32.1840, -52.1570, 5814.5]
- [5.4987, 32.1366, -52.1556, 5815.6]
- [5.4989, 32.0892, -52.1520, 5816.5]
- [5.4989, 32.0892, -52.1520, 5817.4]
- [5.5490, 32.0691, -52.1037, 5818.4]
- [5.5468, 32.0417, -52.1506, 5819.5]
- [5.5995, 32.0015, -52.0519, 5820.6]
- [5.5972, 31.9742, -52.0988, 5821.6]
- [5.5996, 31.9541, -52.0483, 5822.6]
- [5.6452, 31.9267, -52.0976, 5823.5]
- [5.6453, 31.8793, -52.0940, 5824.4]
- [5.6931, 31.8793, -52.0963, 5825.4]
- [5.6956, 31.8591, -52.0459, 5826.6]
- [5.7436, 31.8116, -52.0447, 5827.4]
- [5.7436, 31.8116, -52.0447, 5828.5]
- [5.7438, 31.7642, -52.0412, 5829.4]
- [5.7916, 31.7642, -52.0436, 5830.4]
- [5.7918, 31.7167, -52.0401, 5831.5]
- [5.7918, 31.7167, -52.0401, 5832.5]
- [5.8398, 31.6692, -52.0390, 5833.4]
- [5.8423, 31.6489, -51.9886, 5834.4]
- [5.8878, 31.6217, -52.0380, 5835.6]
- [5.8903, 31.6014, -51.9876, 5836.6]
- [5.9358, 31.5742, -52.0370, 5837.5]
- [5.9358, 31.5742, -52.0370, 5838.4]
- [5.9384, 31.5539, -51.9866, 5839.4]
- [5.9838, 31.5267, -52.0360, 5840.5]
- [5.9840, 31.4793, -52.0327, 5841.4]
- [5.9866, 31.4589, -51.9823, 5842.5]
- [6.0344, 31.4589, -51.9847, 5843.5]
- [6.0346, 31.4114, -51.9814, 5844.4]
- [6.0824, 31.4114, -51.9839, 5845.7]
- [6.0826, 31.3639, -51.9805, 5846.5]
- [6.1305, 31.3639, -51.9830, 5847.5]
- [6.1280, 31.3368, -52.0301, 5848.5]
- [6.1282, 31.2893, -52.0268, 5849.4]
- [6.1787, 31.2688, -51.9790, 5850.6]
- [6.1787, 31.2688, -51.9790, 5851.6]
- [6.1788, 31.2213, -51.9757, 5852.7]
- [6.2267, 31.2213, -51.9782, 5853.4]
- [6.2242, 31.1943, -52.0253, 5854.4]
- [6.2722, 31.1468, -52.0246, 5856.1]
- [6.2722, 31.1468, -52.0246, 5856.6]
- [6.3202, 31.0993, -52.0240, 5857.6]
- [6.3229, 31.0788, -51.9737, 5858.6]
- [6.3682, 31.0518, -52.0234, 5859.6]
- [6.3709, 31.0313, -51.9731, 5860.6]
- [6.3684, 31.0043, -52.0202, 5861.6]
- [6.3711, 30.9837, -51.9699, 5862.6]
- [6.4164, 30.9568, -52.0196, 5863.6]
- [6.4165, 30.9093, -52.0165, 5864.5]
- [6.4672, 30.8887, -51.9689, 5865.5]
- [6.4672, 30.8887, -51.9689, 5866.6]
- [6.5152, 30.8412, -51.9684, 5867.7]
- [6.5152, 30.8412, -51.9684, 5868.6]
- [6.5632, 30.7936, -51.9680, 5869.5]
- [6.5606, 30.7668, -52.0152, 5870.5]
- [6.5634, 30.7461, -51.9649, 5871.5]
- [6.6114, 30.6986, -51.9646, 5872.5]
- [6.6114, 30.6986, -51.9646, 5873.7]
- [6.6116, 30.6511, -51.9615, 5874.5]
- [6.6595, 30.6511, -51.9642, 5875.5]
- [6.6596, 30.6035, -51.9612, 5876.7]
- [6.7077, 30.5560, -51.9610, 5877.6]
- [6.7106, 30.5352, -51.9107, 5878.6]
- [6.7557, 30.5085, -51.9607, 5879.5]
- [6.7586, 30.4877, -51.9105, 5880.5]
- [6.7559, 30.4609, -51.9578, 5881.6]
- [6.8067, 30.4401, -51.9104, 5882.7]
- [6.8068, 30.3925, -51.9074, 5883.6]
- [6.8577, 30.3717, -51.8601, 5884.6]
- [6.8549, 30.3450, -51.9073, 5885.6]
- [6.8551, 30.2974, -51.9044, 5886.7]
- [6.9059, 30.2765, -51.8571, 5887.6]
- [6.9031, 30.2499, -51.9044, 5888.6]
- [6.9540, 30.2289, -51.8571, 5889.5]
- [6.9542, 30.1814, -51.8542, 5890.5]
- [6.9542, 30.1814, -51.8542, 5891.5]
- [7.0022, 30.1338, -51.8542, 5892.6]
- [7.0024, 30.0862, -51.8514, 5893.8]
- [7.0533, 30.0652, -51.8042, 5894.6]
- [7.0564, 30.0442, -51.7541, 5895.5]
- [7.1014, 30.0176, -51.8043, 5896.6]
- [7.1045, 29.9965, -51.7543, 5897.6]
- [7.1526, 29.9489, -51.7544, 5898.6]
- [7.1497, 29.9224, -51.8018, 5899.7]
- [7.1528, 29.9013, -51.7517, 5900.8]
- [7.2009, 29.8537, -51.7519, 5901.6]
- [7.2040, 29.8325, -51.7019, 5902.5]
- [7.2490, 29.8060, -51.7522, 5903.7]
- [7.2521, 29.7849, -51.7021, 5904.7]
- [7.3002, 29.7372, -51.7025, 5906.0]
- [7.3034, 29.7160, -51.6525, 5906.7]
- [7.3484, 29.6896, -51.7028, 5907.8]
- [7.3515, 29.6684, -51.6528, 5908.9]
- [7.3997, 29.6207, -51.6532, 5909.7]
- [7.3997, 29.6207, -51.6532, 5910.6]
- [7.4540, 29.5782, -51.5563, 5911.6]
- [7.4510, 29.5518, -51.6037, 5912.7]
- [7.5022, 29.5305, -51.5568, 5913.7]
- [7.5024, 29.4827, -51.5542, 5914.8]
- [7.5504, 29.4827, -51.5573, 5915.8]
- [7.5506, 29.4350, -51.5548, 5916.9]
- [7.6019, 29.4137, -51.5079, 5917.6]
- [7.6020, 29.3659, -51.5054, 5918.6]
- [7.6501, 29.3659, -51.5086, 5919.7]
- [7.6533, 29.3445, -51.4586, 5920.7]
- [7.7016, 29.2968, -51.4593, 5921.7]
- [7.7049, 29.2753, -51.4094, 5922.8]
- [7.7529, 29.2753, -51.4126, 5923.8]
- [7.7531, 29.2276, -51.4101, 5924.6]
- [7.8045, 29.2061, -51.3634, 5925.7]
- [7.8045, 29.2061, -51.3634, 5926.8]
- [7.8528, 29.1583, -51.3642, 5927.6]
