%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:21:33 2014
location: ""
pattern:
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20164
events: 
- [x, y, z, time]
- [42.3393, 11.8132, 20.2655, 11390.2]
- [42.3393, 11.8132, 20.2655, 11391.2]
- [42.4168, 11.8132, 20.2481, 11392.1]
- [42.4168, 11.8132, 20.2481, 11393.2]
- [42.4168, 11.8132, 20.2481, 11394.1]
- [42.4168, 11.8132, 20.2481, 11395.1]
- [42.4944, 11.8132, 20.2306, 11396.1]
- [42.4944, 11.8132, 20.2306, 11397.1]
- [42.4944, 11.8132, 20.2306, 11398.1]
- [42.4944, 11.8132, 20.2306, 11399.1]
- [42.5807, 11.8504, 20.2518, 11400.3]
- [42.5807, 11.8504, 20.2518, 11401.1]
- [42.5807, 11.8504, 20.2518, 11402.2]
- [42.5807, 11.8504, 20.2518, 11403.1]
- [42.6582, 11.8504, 20.2343, 11404.1]
- [42.6582, 11.8504, 20.2343, 11405.2]
- [42.6582, 11.8504, 20.2343, 11406.2]
- [42.6582, 11.8504, 20.2343, 11407.1]
- [42.7358, 11.8504, 20.2167, 11408.3]
- [42.7445, 11.8876, 20.2554, 11409.1]
- [42.7445, 11.8876, 20.2554, 11410.1]
- [42.7445, 11.8876, 20.2554, 11411.1]
- [42.8221, 11.8876, 20.2378, 11412.1]
- [42.8221, 11.8876, 20.2378, 11413.2]
- [42.8143, 11.9292, 20.2036, 11414.2]
- [42.8143, 11.9292, 20.2036, 11415.3]
- [42.8918, 11.9292, 20.1860, 11416.1]
- [42.8918, 11.9292, 20.1860, 11417.2]
- [42.8918, 11.9292, 20.1860, 11418.2]
- [42.9006, 11.9664, 20.2246, 11419.2]
- [42.9006, 11.9664, 20.2246, 11420.3]
- [42.9782, 11.9664, 20.2070, 11421.2]
- [42.9782, 11.9664, 20.2070, 11422.2]
- [42.9782, 11.9664, 20.2070, 11423.3]
- [43.0557, 11.9664, 20.1893, 11424.1]
- [43.0557, 11.9664, 20.1893, 11425.2]
- [43.0557, 11.9664, 20.1893, 11426.3]
- [43.0557, 11.9664, 20.1893, 11427.2]
- [43.0645, 12.0037, 20.2279, 11428.2]
- [43.1421, 12.0037, 20.2102, 11429.3]
- [43.1421, 12.0037, 20.2102, 11430.2]
- [43.1421, 12.0037, 20.2102, 11431.4]
- [43.2196, 12.0037, 20.1924, 11432.3]
- [43.2196, 12.0037, 20.1924, 11433.3]
- [43.2196, 12.0037, 20.1924, 11434.3]
- [43.2196, 12.0037, 20.1924, 11435.3]
- [43.2284, 12.0409, 20.2310, 11436.3]
- [43.3060, 12.0409, 20.2132, 11437.2]
- [43.3060, 12.0409, 20.2132, 11438.2]
- [43.3060, 12.0409, 20.2132, 11439.2]
- [43.3060, 12.0409, 20.2132, 11440.2]
- [43.3835, 12.0409, 20.1954, 11441.3]
- [43.3835, 12.0409, 20.1954, 11442.2]
- [43.3835, 12.0409, 20.1954, 11443.3]
- [43.3924, 12.0781, 20.2339, 11444.3]
- [43.3924, 12.0781, 20.2339, 11445.3]
- [43.4699, 12.0781, 20.2161, 11446.2]
- [43.4699, 12.0781, 20.2161, 11447.2]
- [43.4699, 12.0781, 20.2161, 11448.3]
- [43.5475, 12.0781, 20.1982, 11449.4]
- [43.5475, 12.0781, 20.1982, 11450.3]
- [43.5564, 12.1154, 20.2367, 11451.3]
- [43.5564, 12.1154, 20.2367, 11452.2]
- [43.5564, 12.1154, 20.2367, 11453.2]
- [43.6339, 12.1154, 20.2188, 11454.2]
- [43.6339, 12.1154, 20.2188, 11455.3]
- [43.6339, 12.1154, 20.2188, 11456.4]
- [43.6428, 12.1527, 20.2573, 11457.3]
- [43.7204, 12.1527, 20.2394, 11458.4]
- [43.7204, 12.1527, 20.2394, 11459.2]
- [43.7125, 12.1943, 20.2052, 11460.2]
- [43.7125, 12.1943, 20.2052, 11461.3]
- [43.7989, 12.2316, 20.2257, 11462.2]
- [43.7989, 12.2316, 20.2257, 11463.4]
- [43.7989, 12.2316, 20.2257, 11465.4]
- [43.7989, 12.2316, 20.2257, 11465.7]
- [43.8854, 12.2689, 20.2462, 11466.4]
- [43.8854, 12.2689, 20.2462, 11467.4]
- [43.8775, 12.3106, 20.2121, 11468.4]
- [43.8775, 12.3106, 20.2121, 11469.4]
- [43.9550, 12.3106, 20.1940, 11470.2]
- [43.9640, 12.3479, 20.2325, 11471.3]
- [43.9640, 12.3479, 20.2325, 11472.4]
- [43.9640, 12.3479, 20.2325, 11473.4]
- [44.0415, 12.3479, 20.2144, 11474.2]
- [44.0425, 12.4269, 20.2187, 11475.4]
- [44.0425, 12.4269, 20.2187, 11476.4]
- [44.0425, 12.4269, 20.2187, 11477.4]
- [44.0425, 12.4269, 20.2187, 11478.4]
- [44.1290, 12.4642, 20.2390, 11479.4]
- [44.1290, 12.4642, 20.2390, 11480.4]
- [44.1290, 12.4642, 20.2390, 11481.4]
- [44.1290, 12.4642, 20.2390, 11482.4]
- [44.2156, 12.5016, 20.2592, 11483.4]
- [44.2076, 12.5432, 20.2251, 11484.4]
- [44.2076, 12.5432, 20.2251, 11485.4]
- [44.2076, 12.5432, 20.2251, 11486.4]
- [44.2851, 12.5432, 20.2069, 11487.4]
- [44.2941, 12.5806, 20.2453, 11488.4]
- [44.2941, 12.5806, 20.2453, 11489.4]
- [44.3717, 12.5806, 20.2270, 11490.4]
- [44.3807, 12.6180, 20.2654, 11491.5]
- [44.3727, 12.6596, 20.2312, 11492.4]
- [44.3727, 12.6596, 20.2312, 11493.4]
- [44.3727, 12.6596, 20.2312, 11494.4]
- [44.4593, 12.6970, 20.2513, 11495.4]
- [44.4593, 12.6970, 20.2513, 11496.4]
- [44.4593, 12.6970, 20.2513, 11497.4]
- [44.5368, 12.6970, 20.2330, 11498.5]
- [44.5368, 12.6970, 20.2330, 11499.4]
- [44.5459, 12.7345, 20.2713, 11500.5]
- [44.5378, 12.7760, 20.2372, 11501.4]
- [44.6153, 12.7760, 20.2189, 11502.4]
- [44.6153, 12.7760, 20.2189, 11503.4]
- [44.6244, 12.8135, 20.2572, 11504.4]
- [44.6244, 12.8135, 20.2572, 11505.4]
- [44.7019, 12.8135, 20.2388, 11506.5]
- [44.7019, 12.8135, 20.2388, 11507.4]
- [44.7110, 12.8510, 20.2771, 11508.5]
- [44.7110, 12.8510, 20.2771, 11509.4]
- [44.7029, 12.8925, 20.2429, 11510.5]
- [44.7805, 12.8925, 20.2245, 11511.6]
- [44.7805, 12.8925, 20.2245, 11512.5]
- [44.7896, 12.9300, 20.2628, 11513.5]
- [44.8671, 12.9300, 20.2444, 11514.4]
- [44.8671, 12.9300, 20.2444, 11515.5]
- [44.8671, 12.9300, 20.2444, 11516.5]
- [44.8762, 12.9675, 20.2826, 11517.5]
- [44.8762, 12.9675, 20.2826, 11518.5]
- [44.9538, 12.9675, 20.2641, 11519.4]
- [44.9456, 13.0091, 20.2300, 11520.5]
- [44.9547, 13.0466, 20.2682, 11521.5]
- [44.9547, 13.0466, 20.2682, 11522.5]
- [45.0323, 13.0466, 20.2497, 11523.5]
- [45.0323, 13.0466, 20.2497, 11524.5]
- [45.0323, 13.0466, 20.2497, 11525.7]
- [45.0332, 13.1256, 20.2537, 11526.6]
- [45.0332, 13.1256, 20.2537, 11527.5]
- [45.1108, 13.1256, 20.2352, 11528.5]
- [45.1199, 13.1632, 20.2734, 11529.5]
- [45.1199, 13.1632, 20.2734, 11530.5]
- [45.1199, 13.1632, 20.2734, 11531.7]
- [45.1975, 13.1632, 20.2548, 11532.6]
- [45.1984, 13.2423, 20.2588, 11533.6]
- [45.1984, 13.2423, 20.2588, 11534.5]
- [45.1984, 13.2423, 20.2588, 11535.5]
- [45.1984, 13.2423, 20.2588, 11536.5]
- [45.2760, 13.2423, 20.2402, 11537.5]
- [45.2852, 13.2799, 20.2783, 11538.5]
- [45.2852, 13.2799, 20.2783, 11539.5]
- [45.2852, 13.2799, 20.2783, 11540.5]
- [45.3545, 13.3214, 20.2255, 11541.5]
- [45.3637, 13.3590, 20.2636, 11542.6]
- [45.3637, 13.3590, 20.2636, 11543.5]
- [45.3637, 13.3590, 20.2636, 11544.5]
- [45.3637, 13.3590, 20.2636, 11545.5]
- [45.4504, 13.3966, 20.2831, 11546.5]
- [45.4422, 13.4381, 20.2489, 11547.5]
- [45.4422, 13.4381, 20.2489, 11548.5]
- [45.4422, 13.4381, 20.2489, 11549.5]
- [45.5289, 13.4757, 20.2683, 11550.6]
- [45.5289, 13.4757, 20.2683, 11551.6]
- [45.5289, 13.4757, 20.2683, 11552.6]
- [45.5298, 13.5548, 20.2721, 11553.5]
- [45.5298, 13.5548, 20.2721, 11554.5]
- [45.6074, 13.5548, 20.2534, 11555.5]
- [45.6074, 13.5548, 20.2534, 11556.6]
- [45.6166, 13.5925, 20.2914, 11557.5]
- [45.6166, 13.5925, 20.2914, 11558.4]
- [45.6859, 13.6340, 20.2384, 11559.5]
- [45.6859, 13.6340, 20.2384, 11560.5]
- [45.6859, 13.6340, 20.2384, 11561.5]
- [45.6951, 13.6716, 20.2765, 11562.6]
- [45.6951, 13.6716, 20.2765, 11563.6]
- [45.7726, 13.6716, 20.2577, 11564.5]
- [45.7736, 13.7508, 20.2614, 11565.6]
- [45.7736, 13.7508, 20.2614, 11566.6]
- [45.7736, 13.7508, 20.2614, 11567.6]
- [45.7828, 13.7885, 20.2994, 11568.6]
- [45.8604, 13.7885, 20.2806, 11569.6]
- [45.8520, 13.8299, 20.2463, 11570.5]
- [45.8520, 13.8299, 20.2463, 11571.7]
- [45.8520, 13.8299, 20.2463, 11572.6]
- [45.8613, 13.8677, 20.2843, 11573.6]
- [45.8613, 13.8677, 20.2843, 11574.6]
- [45.9305, 13.9091, 20.2312, 11575.6]
- [45.9305, 13.9091, 20.2312, 11576.6]
- [45.9397, 13.9468, 20.2691, 11577.6]
- [45.9397, 13.9468, 20.2691, 11578.6]
- [45.9397, 13.9468, 20.2691, 11579.6]
- [46.0265, 13.9846, 20.2882, 11580.6]
- [46.0182, 14.0260, 20.2539, 11581.8]
- [46.0182, 14.0260, 20.2539, 11582.7]
- [46.0182, 14.0260, 20.2539, 11583.7]
- [46.0274, 14.0638, 20.2918, 11584.6]
- [46.0274, 14.0638, 20.2918, 11585.7]
- [46.0966, 14.1051, 20.2386, 11586.7]
- [46.0966, 14.1051, 20.2386, 11587.6]
- [46.0966, 14.1051, 20.2386, 11588.6]
- [46.1059, 14.1429, 20.2765, 11589.7]
- [46.1059, 14.1429, 20.2765, 11590.6]
- [46.0975, 14.1843, 20.2422, 11591.6]
- [46.1843, 14.2221, 20.2611, 11592.6]
- [46.1843, 14.2221, 20.2611, 11593.6]
- [46.1843, 14.2221, 20.2611, 11594.6]
- [46.1759, 14.2635, 20.2268, 11595.6]
- [46.1852, 14.3013, 20.2647, 11596.7]
- [46.1852, 14.3013, 20.2647, 11597.6]
- [46.1852, 14.3013, 20.2647, 11598.8]
- [46.2627, 14.3013, 20.2457, 11599.7]
- [46.2636, 14.3805, 20.2492, 11600.7]
- [46.2636, 14.3805, 20.2492, 11601.7]
- [46.2636, 14.3805, 20.2492, 11602.7]
- [46.2636, 14.3805, 20.2492, 11603.7]
- [46.2645, 14.4597, 20.2527, 11604.6]
- [46.3420, 14.4597, 20.2336, 11605.7]
- [46.3420, 14.4597, 20.2336, 11606.6]
- [46.3513, 14.4975, 20.2715, 11607.7]
- [46.3513, 14.4975, 20.2715, 11608.6]
- [46.3429, 14.5389, 20.2371, 11609.6]
- [46.3429, 14.5389, 20.2371, 11610.6]
- [46.3521, 14.5767, 20.2749, 11611.7]
- [46.3521, 14.5767, 20.2749, 11612.7]
- [46.4212, 14.6180, 20.2215, 11613.8]
- [46.4305, 14.6559, 20.2593, 11614.8]
- [46.4305, 14.6559, 20.2593, 11615.8]
- [46.4221, 14.6972, 20.2248, 11616.8]
- [46.4314, 14.7352, 20.2626, 11617.7]
- [46.4314, 14.7352, 20.2626, 11618.7]
- [46.5089, 14.7352, 20.2435, 11619.6]
- [46.5089, 14.7352, 20.2435, 11620.7]
- [46.5098, 14.8144, 20.2469, 11621.7]
- [46.5098, 14.8144, 20.2469, 11622.7]
- [46.5098, 14.8144, 20.2469, 11623.7]
- [46.5191, 14.8523, 20.2846, 11624.7]
- [46.5106, 14.8936, 20.2502, 11625.7]
- [46.5106, 14.8936, 20.2502, 11626.7]
- [46.5881, 14.8936, 20.2311, 11627.7]
- [46.5889, 14.9728, 20.2343, 11628.7]
- [46.5889, 14.9728, 20.2343, 11629.8]
- [46.5889, 14.9728, 20.2343, 11630.8]
- [46.5983, 15.0108, 20.2721, 11632.0]
- [46.5897, 15.0520, 20.2376, 11632.9]
- [46.5897, 15.0520, 20.2376, 11633.7]
- [46.5991, 15.0900, 20.2753, 11634.7]
- [46.6766, 15.0900, 20.2561, 11635.7]
- [46.6681, 15.1312, 20.2216, 11636.7]
- [46.6681, 15.1312, 20.2216, 11637.7]
- [46.6681, 15.1312, 20.2216, 11638.7]
- [46.6774, 15.1692, 20.2593, 11639.9]
- [46.6689, 15.2104, 20.2248, 11640.7]
- [46.6689, 15.2104, 20.2248, 11641.7]
- [46.6782, 15.2484, 20.2625, 11642.7]
- [46.6782, 15.2484, 20.2625, 11643.7]
- [46.6697, 15.2896, 20.2280, 11644.9]
- [46.7472, 15.2896, 20.2088, 11645.8]
- [46.7565, 15.3277, 20.2464, 11646.9]
- [46.7480, 15.3688, 20.2119, 11647.7]
- [46.7480, 15.3688, 20.2119, 11648.9]
- [46.7480, 15.3688, 20.2119, 11649.7]
- [46.7573, 15.4069, 20.2495, 11650.7]
- [46.7487, 15.4481, 20.2150, 11651.7]
- [46.7487, 15.4481, 20.2150, 11652.7]
- [46.7487, 15.4481, 20.2150, 11653.7]
- [46.8356, 15.4861, 20.2334, 11654.9]
- [46.8270, 15.5273, 20.1988, 11655.9]
- [46.8270, 15.5273, 20.1988, 11656.7]
- [46.8270, 15.5273, 20.1988, 11657.7]
- [46.8364, 15.5654, 20.2364, 11658.7]
- [46.8278, 15.6065, 20.2019, 11659.9]
- [46.8278, 15.6065, 20.2019, 11660.9]
- [46.8278, 15.6065, 20.2019, 11661.8]
- [46.8285, 15.6857, 20.2049, 11662.8]
- [46.8285, 15.6857, 20.2049, 11663.8]
- [46.8285, 15.6857, 20.2049, 11664.7]
- [46.8285, 15.6857, 20.2049, 11665.7]
- [46.8293, 15.7649, 20.2078, 11666.9]
- [46.9068, 15.7649, 20.1886, 11667.7]
- [46.9068, 15.7649, 20.1886, 11668.9]
- [46.9068, 15.7649, 20.1886, 11669.9]
- [46.8982, 15.8060, 20.1539, 11670.9]
- [46.9075, 15.8442, 20.1915, 11671.9]
- [46.9075, 15.8442, 20.1915, 11672.9]
- [46.8989, 15.8852, 20.1569, 11673.9]
- [46.9082, 15.9234, 20.1944, 11674.8]
- [46.9082, 15.9234, 20.1944, 11675.9]
- [46.9082, 15.9234, 20.1944, 11676.9]
- [46.8996, 15.9645, 20.1597, 11677.9]
- [46.8996, 15.9645, 20.1597, 11678.9]
- [46.8996, 15.9645, 20.1597, 11679.9]
- [46.9003, 16.0437, 20.1626, 11680.9]
- [46.9003, 16.0437, 20.1626, 11682.0]
- [46.9003, 16.0437, 20.1626, 11682.9]
- [46.9003, 16.0437, 20.1626, 11683.9]
- [46.9010, 16.1229, 20.1654, 11684.9]
- [46.9010, 16.1229, 20.1654, 11685.9]
- [46.9010, 16.1229, 20.1654, 11686.9]
- [46.9017, 16.2021, 20.1682, 11687.9]
- [46.9017, 16.2021, 20.1682, 11688.9]
- [46.9017, 16.2021, 20.1682, 11689.9]
- [46.8931, 16.2431, 20.1335, 11691.0]
- [46.9799, 16.2813, 20.1517, 11691.9]
- [46.9799, 16.2813, 20.1517, 11692.9]
- [46.9799, 16.2813, 20.1517, 11693.9]
- [46.9713, 16.3223, 20.1170, 11694.9]
- [46.9806, 16.3605, 20.1544, 11696.0]
- [46.9806, 16.3605, 20.1544, 11696.8]
- [46.9720, 16.4015, 20.1197, 11697.8]
- [46.9813, 16.4397, 20.1571, 11698.9]
- [46.9813, 16.4397, 20.1571, 11699.9]
- [46.9726, 16.4807, 20.1224, 11700.8]
- [46.9726, 16.4807, 20.1224, 11701.9]
- [46.9820, 16.5190, 20.1598, 11703.0]
- [46.9733, 16.5599, 20.1250, 11703.9]
- [46.9733, 16.5599, 20.1250, 11705.0]
- [46.9826, 16.5982, 20.1624, 11705.9]
- [46.9826, 16.5982, 20.1624, 11706.9]
- [46.9739, 16.6391, 20.1276, 11707.9]
- [46.9739, 16.6391, 20.1276, 11708.8]
- [46.9833, 16.6774, 20.1650, 11710.0]
- [46.9746, 16.7183, 20.1302, 11711.0]
- [46.9746, 16.7183, 20.1302, 11712.0]
- [46.9839, 16.7566, 20.1676, 11712.8]
- [46.9752, 16.7975, 20.1328, 11713.9]
- [46.9752, 16.7975, 20.1328, 11715.0]
- [46.9845, 16.8358, 20.1702, 11716.0]
- [46.9759, 16.8767, 20.1353, 11717.0]
- [46.9759, 16.8767, 20.1353, 11717.8]
- [46.9759, 16.8767, 20.1353, 11719.0]
- [46.9765, 16.9559, 20.1378, 11720.0]
- [46.9765, 16.9559, 20.1378, 11721.0]
- [46.9765, 16.9559, 20.1378, 11721.9]
- [46.9771, 17.0351, 20.1403, 11722.9]
- [46.9771, 17.0351, 20.1403, 11724.0]
- [46.9771, 17.0351, 20.1403, 11725.0]
- [46.9777, 17.1144, 20.1427, 11726.0]
- [46.9777, 17.1144, 20.1427, 11727.0]
- [46.9777, 17.1144, 20.1427, 11728.0]
- [46.9690, 17.1552, 20.1078, 11729.0]
- [46.9783, 17.1936, 20.1451, 11730.0]
- [46.9783, 17.1936, 20.1451, 11731.0]
- [46.9696, 17.2344, 20.1102, 11732.1]
- [46.9789, 17.2728, 20.1475, 11733.0]
- [46.9789, 17.2728, 20.1475, 11734.0]
- [46.9702, 17.3136, 20.1126, 11735.0]
- [46.9795, 17.3520, 20.1498, 11736.0]
- [46.9795, 17.3520, 20.1498, 11737.1]
- [46.9708, 17.3928, 20.1149, 11738.0]
- [46.9708, 17.3928, 20.1149, 11739.0]
- [46.9801, 17.4312, 20.1521, 11740.0]
- [46.9713, 17.4720, 20.1172, 11741.0]
- [46.9713, 17.4720, 20.1172, 11742.0]
- [46.9806, 17.5104, 20.1544, 11742.9]
- [46.9719, 17.5512, 20.1194, 11744.0]
- [46.9719, 17.5512, 20.1194, 11745.1]
- [46.9719, 17.5512, 20.1194, 11746.0]
- [46.9812, 17.5896, 20.1567, 11747.0]
- [46.9725, 17.6304, 20.1217, 11748.0]
- [46.9725, 17.6304, 20.1217, 11749.0]
- [46.9817, 17.6689, 20.1589, 11750.2]
- [46.9730, 17.7096, 20.1239, 11751.1]
- [46.9730, 17.7096, 20.1239, 11752.0]
- [46.9730, 17.7096, 20.1239, 11753.1]
- [46.9735, 17.7888, 20.1260, 11754.0]
- [46.9735, 17.7888, 20.1260, 11755.1]
- [46.9735, 17.7888, 20.1260, 11756.0]
- [46.9741, 17.8680, 20.1282, 11757.0]
- [46.9741, 17.8680, 20.1282, 11758.0]
- [46.9741, 17.8680, 20.1282, 11759.1]
- [46.9833, 17.9065, 20.1653, 11760.1]
- [46.9746, 17.9472, 20.1303, 11761.1]
- [46.9746, 17.9472, 20.1303, 11762.0]
- [46.9746, 17.9472, 20.1303, 11763.1]
- [46.9751, 18.0264, 20.1324, 11764.1]
- [46.9751, 18.0264, 20.1324, 11765.1]
- [46.9751, 18.0264, 20.1324, 11766.1]
- [46.9664, 18.0670, 20.0973, 11767.0]
- [46.9756, 18.1056, 20.1344, 11768.1]
- [46.9756, 18.1056, 20.1344, 11769.1]
- [46.9756, 18.1056, 20.1344, 11770.1]
- [46.9761, 18.1848, 20.1364, 11771.1]
- [46.9761, 18.1848, 20.1364, 11772.1]
- [46.9761, 18.1848, 20.1364, 11773.1]
- [46.9766, 18.2640, 20.1384, 11774.1]
- [46.9766, 18.2640, 20.1384, 11775.1]
- [46.9766, 18.2640, 20.1384, 11776.1]
- [46.9771, 18.3432, 20.1403, 11777.1]
- [46.9771, 18.3432, 20.1403, 11778.1]
- [46.9771, 18.3432, 20.1403, 11779.1]
- [46.9776, 18.4224, 20.1423, 11780.1]
- [46.9776, 18.4224, 20.1423, 11781.1]
- [46.9776, 18.4224, 20.1423, 11782.4]
- [46.9781, 18.5017, 20.1441, 11783.2]
- [46.9781, 18.5017, 20.1441, 11784.1]
- [46.9781, 18.5017, 20.1441, 11785.1]
- [46.9785, 18.5809, 20.1460, 11786.2]
- [46.9785, 18.5809, 20.1460, 11787.1]
- [46.9785, 18.5809, 20.1460, 11788.1]
- [46.9697, 18.6214, 20.1108, 11789.1]
- [46.9790, 18.6601, 20.1478, 11790.1]
- [46.9790, 18.6601, 20.1478, 11791.1]
- [46.9794, 18.7393, 20.1496, 11792.1]
- [46.9794, 18.7393, 20.1496, 11793.1]
- [46.9794, 18.7393, 20.1496, 11794.3]
- [46.9886, 18.7780, 20.1866, 11795.1]
- [46.9799, 18.8185, 20.1514, 11796.2]
- [46.9799, 18.8185, 20.1514, 11797.1]
- [46.9891, 18.8572, 20.1884, 11798.1]
- [46.9803, 18.8977, 20.1531, 11799.1]
- [46.9803, 18.8977, 20.1531, 11800.2]
- [46.9803, 18.8977, 20.1531, 11801.1]
- [46.9807, 18.9769, 20.1548, 11802.1]
- [46.9807, 18.9769, 20.1548, 11803.1]
- [46.9807, 18.9769, 20.1548, 11804.1]
- [46.9811, 19.0562, 20.1565, 11805.1]
- [46.9811, 19.0562, 20.1565, 11806.2]
- [46.9903, 19.0949, 20.1934, 11807.2]
- [46.9903, 19.0949, 20.1934, 11808.1]
- [46.9815, 19.1354, 20.1581, 11809.2]
- [46.9815, 19.1354, 20.1581, 11810.1]
- [46.9907, 19.1742, 20.1950, 11811.1]
- [46.9819, 19.2146, 20.1597, 11812.1]
- [46.9819, 19.2146, 20.1597, 11813.2]
- [46.9911, 19.2534, 20.1966, 11814.2]
- [46.9823, 19.2938, 20.1613, 11815.2]
- [46.9823, 19.2938, 20.1613, 11816.2]
- [46.9915, 19.3326, 20.1982, 11817.2]
- [46.9915, 19.3326, 20.1982, 11818.2]
- [46.9827, 19.3730, 20.1628, 11819.2]
- [46.9919, 19.4119, 20.1997, 11820.2]
- [46.9919, 19.4119, 20.1997, 11821.2]
- [46.9831, 19.4523, 20.1643, 11822.2]
- [46.9831, 19.4523, 20.1643, 11823.2]
- [46.9923, 19.4911, 20.2012, 11824.2]
- [46.9923, 19.4911, 20.2012, 11825.2]
- [46.9835, 19.5315, 20.1658, 11826.3]
- [46.9926, 19.5703, 20.2027, 11827.2]
- [46.9926, 19.5703, 20.2027, 11828.2]
- [46.9930, 19.6496, 20.2041, 11829.2]
- [46.9930, 19.6496, 20.2041, 11830.2]
- [46.9930, 19.6496, 20.2041, 11831.2]
- [46.9842, 19.6899, 20.1687, 11832.4]
- [46.9933, 19.7288, 20.2055, 11833.4]
- [46.9933, 19.7288, 20.2055, 11834.4]
- [46.9933, 19.7288, 20.2055, 11835.4]
- [46.9845, 19.7691, 20.1701, 11836.2]
- [46.9937, 19.8080, 20.2069, 11837.2]
- [46.9937, 19.8080, 20.2069, 11838.2]
- [46.9937, 19.8080, 20.2069, 11839.2]
- [46.9940, 19.8873, 20.2082, 11840.3]
- [46.9940, 19.8873, 20.2082, 11841.3]
- [46.9940, 19.8873, 20.2082, 11842.4]
- [46.9943, 19.9665, 20.2095, 11843.2]
- [46.9943, 19.9665, 20.2095, 11844.2]
- [46.9943, 19.9665, 20.2095, 11845.2]
- [47.0035, 20.0055, 20.2463, 11846.2]
- [46.9947, 20.0458, 20.2108, 11847.2]
- [46.9947, 20.0458, 20.2108, 11848.2]
- [47.0038, 20.0847, 20.2475, 11849.4]
- [47.0038, 20.0847, 20.2475, 11850.2]
- [46.9950, 20.1250, 20.2120, 11851.4]
- [46.9950, 20.1250, 20.2120, 11852.2]
- [47.0041, 20.1640, 20.2488, 11853.2]
- [47.0041, 20.1640, 20.2488, 11854.3]
- [46.9953, 20.2042, 20.2132, 11855.4]
- [47.0820, 20.2432, 20.2306, 11856.3]
- [47.0820, 20.2432, 20.2306, 11857.3]
- [47.0731, 20.2835, 20.1951, 11858.3]
- [47.0823, 20.3225, 20.2318, 11859.2]
- [47.0823, 20.3225, 20.2318, 11860.3]
- [47.0914, 20.3615, 20.2685, 11861.4]
- [47.0826, 20.4018, 20.2329, 11862.3]
- [47.0826, 20.4018, 20.2329, 11863.3]
- [47.0826, 20.4018, 20.2329, 11864.4]
- [47.0828, 20.4810, 20.2340, 11865.4]
- [47.0828, 20.4810, 20.2340, 11866.4]
- [47.0828, 20.4810, 20.2340, 11867.4]
- [47.0920, 20.5201, 20.2707, 11868.3]
- [47.0920, 20.5201, 20.2707, 11869.4]
- [47.0831, 20.5603, 20.2351, 11870.5]
- [47.0922, 20.5993, 20.2717, 11871.4]
- [47.0922, 20.5993, 20.2717, 11872.3]
- [47.0834, 20.6395, 20.2361, 11873.3]
- [47.0925, 20.6786, 20.2727, 11874.3]
- [47.0925, 20.6786, 20.2727, 11875.4]
- [47.0925, 20.6786, 20.2727, 11876.3]
- [47.1611, 20.7188, 20.2178, 11877.3]
- [47.1703, 20.7579, 20.2544, 11878.3]
- [47.1703, 20.7579, 20.2544, 11879.3]
- [47.1795, 20.7970, 20.2909, 11880.4]
- [47.1705, 20.8372, 20.2553, 11881.3]
- [47.1705, 20.8372, 20.2553, 11882.5]
- [47.1797, 20.8763, 20.2919, 11883.4]
- [47.1797, 20.8763, 20.2919, 11884.5]
- [47.1708, 20.9164, 20.2562, 11885.4]
- [47.1708, 20.9164, 20.2562, 11886.4]
- [47.1799, 20.9556, 20.2928, 11887.3]
- [47.1799, 20.9556, 20.2928, 11888.4]
- [47.1710, 20.9957, 20.2571, 11889.3]
- [47.1801, 21.0349, 20.2937, 11890.3]
- [47.1801, 21.0349, 20.2937, 11891.5]
- [47.1801, 21.0349, 20.2937, 11892.3]
- [47.1893, 21.0741, 20.3302, 11893.5]
- [47.1804, 21.1142, 20.2945, 11894.3]
- [47.1804, 21.1142, 20.2945, 11895.3]
- [47.1895, 21.1534, 20.3310, 11896.3]
- [47.1895, 21.1534, 20.3310, 11897.3]
- [47.2581, 21.1935, 20.2759, 11898.3]
- [47.2581, 21.1935, 20.2759, 11899.5]
- [47.2673, 21.2327, 20.3124, 11900.5]
- [47.2673, 21.2327, 20.3124, 11901.4]
- [47.2673, 21.2327, 20.3124, 11902.4]
- [47.2675, 21.3120, 20.3132, 11903.3]
- [47.2675, 21.3120, 20.3132, 11904.4]
- [47.2675, 21.3120, 20.3132, 11905.5]
- [47.2766, 21.3512, 20.3497, 11906.3]
- [47.2676, 21.3913, 20.3139, 11907.5]
- [47.2676, 21.3913, 20.3139, 11908.5]
- [47.2676, 21.3913, 20.3139, 11909.5]
- [47.2768, 21.4306, 20.3504, 11910.3]
- [47.2678, 21.4706, 20.3147, 11911.5]
- [47.3454, 21.4706, 20.2952, 11912.5]
- [47.3545, 21.5099, 20.3316, 11913.5]
- [47.3545, 21.5099, 20.3316, 11914.3]
- [47.3545, 21.5099, 20.3316, 11915.6]
- [47.3547, 21.5892, 20.3323, 11916.6]
- [47.3547, 21.5892, 20.3323, 11917.5]
- [47.3547, 21.5892, 20.3323, 11918.5]
- [47.3547, 21.5892, 20.3323, 11919.5]
- [47.3549, 21.6685, 20.3329, 11920.5]
- [47.3549, 21.6685, 20.3329, 11921.5]
- [47.3549, 21.6685, 20.3329, 11922.5]
- [47.4324, 21.6685, 20.3134, 11923.5]
- [47.4416, 21.7078, 20.3498, 11924.5]
