%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:26:24 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19112.6
events: 
- [x, y, z, time]
- [47.2942, 14.0101, 19.4368, 10128.8]
- [47.2942, 14.0101, 19.4368, 10130.0]
- [47.2951, 14.0891, 19.4405, 10130.8]
- [47.2951, 14.0891, 19.4405, 10131.8]
- [47.2951, 14.0891, 19.4405, 10132.8]
- [47.2960, 14.1680, 19.4441, 10133.8]
- [47.2960, 14.1680, 19.4441, 10134.9]
- [47.3732, 14.1680, 19.4246, 10136.0]
- [47.3741, 14.2470, 19.4282, 10136.9]
- [47.3741, 14.2470, 19.4282, 10138.1]
- [47.3837, 14.2847, 19.4661, 10139.0]
- [47.3750, 14.3260, 19.4317, 10139.8]
- [47.3846, 14.3637, 19.4696, 10140.8]
- [47.3846, 14.3637, 19.4696, 10141.8]
- [47.3854, 14.4427, 19.4731, 10142.8]
- [47.3854, 14.4427, 19.4731, 10143.8]
- [47.3768, 14.4839, 19.4387, 10145.0]
- [47.3863, 14.5217, 19.4766, 10145.8]
- [47.3863, 14.5217, 19.4766, 10147.0]
- [47.4548, 14.5629, 19.4226, 10147.8]
- [47.4644, 14.6007, 19.4605, 10148.8]
- [47.4644, 14.6007, 19.4605, 10149.9]
- [47.4740, 14.6385, 19.4983, 10150.9]
- [47.4653, 14.6796, 19.4639, 10151.9]
- [47.4748, 14.7175, 19.5017, 10153.0]
- [47.4748, 14.7175, 19.5017, 10153.8]
- [47.4757, 14.7965, 19.5051, 10154.8]
- [47.4757, 14.7965, 19.5051, 10155.8]
- [47.4670, 14.8376, 19.4706, 10156.9]
- [47.4765, 14.8755, 19.5084, 10158.0]
- [47.4765, 14.8755, 19.5084, 10159.0]
- [47.5450, 14.9166, 19.4543, 10159.8]
- [47.5546, 14.9545, 19.4921, 10161.0]
- [47.5546, 14.9545, 19.4921, 10162.0]
- [47.5554, 15.0335, 19.4954, 10163.0]
- [47.5650, 15.0714, 19.5331, 10163.9]
- [47.5562, 15.1125, 19.4986, 10165.0]
- [47.5658, 15.1504, 19.5364, 10166.0]
- [47.5658, 15.1504, 19.5364, 10167.0]
- [47.5570, 15.1915, 19.5018, 10168.0]
- [47.5666, 15.2295, 19.5395, 10169.0]
- [47.5578, 15.2705, 19.5050, 10170.0]
- [47.5578, 15.2705, 19.5050, 10170.9]
- [47.5674, 15.3085, 19.5427, 10171.9]
- [47.5586, 15.3496, 19.5081, 10173.0]
- [47.5682, 15.3875, 19.5458, 10173.9]
- [47.5682, 15.3875, 19.5458, 10174.9]
- [47.6462, 15.4666, 19.5293, 10176.0]
- [47.6462, 15.4666, 19.5293, 10176.9]
- [47.6462, 15.4666, 19.5293, 10177.9]
- [47.6470, 15.5456, 19.5324, 10179.0]
- [47.6470, 15.5456, 19.5324, 10180.1]
- [47.6470, 15.5456, 19.5324, 10181.0]
- [47.6478, 15.6246, 19.5354, 10182.0]
- [47.6478, 15.6246, 19.5354, 10183.0]
- [47.6478, 15.6246, 19.5354, 10184.0]
- [47.6485, 15.7037, 19.5384, 10184.9]
- [47.6485, 15.7037, 19.5384, 10186.0]
- [47.6581, 15.7417, 19.5760, 10187.1]
- [47.6493, 15.7827, 19.5413, 10188.3]
- [47.7361, 15.8208, 19.5593, 10189.1]
- [47.7361, 15.8208, 19.5593, 10190.1]
- [47.7273, 15.8618, 19.5246, 10191.1]
- [47.7368, 15.8998, 19.5622, 10192.0]
- [47.7280, 15.9408, 19.5275, 10193.1]
- [47.7375, 15.9789, 19.5651, 10194.0]
- [47.7375, 15.9789, 19.5651, 10195.1]
- [47.7287, 16.0198, 19.5304, 10196.0]
- [47.7383, 16.0579, 19.5680, 10197.0]
- [47.7383, 16.0579, 19.5680, 10197.9]
- [47.7390, 16.1370, 19.5708, 10199.0]
- [47.7390, 16.1370, 19.5708, 10200.1]
- [47.7390, 16.1370, 19.5708, 10201.1]
- [47.7397, 16.2161, 19.5736, 10202.0]
- [47.7397, 16.2161, 19.5736, 10203.1]
- [47.7397, 16.2161, 19.5736, 10204.0]
- [47.7404, 16.2951, 19.5763, 10204.9]
- [47.7404, 16.2951, 19.5763, 10206.0]
- [47.8177, 16.2951, 19.5567, 10207.1]
- [47.8184, 16.3742, 19.5594, 10208.1]
- [47.8184, 16.3742, 19.5594, 10209.1]
- [47.8279, 16.4124, 19.5969, 10210.1]
- [47.8190, 16.4532, 19.5621, 10210.9]
- [47.8190, 16.4532, 19.5621, 10212.1]
- [47.8286, 16.4914, 19.5996, 10213.1]
- [47.8197, 16.5323, 19.5648, 10214.1]
- [47.8292, 16.5705, 19.6022, 10215.1]
- [47.8292, 16.5705, 19.6022, 10216.1]
- [47.8204, 16.6114, 19.5674, 10217.1]
- [47.8204, 16.6114, 19.5674, 10218.1]
- [47.8299, 16.6496, 19.6048, 10219.1]
- [47.8210, 16.6905, 19.5700, 10220.1]
- [47.8210, 16.6905, 19.5700, 10221.1]
- [47.9079, 16.7287, 19.5877, 10222.1]
- [47.9079, 16.7287, 19.5877, 10223.1]
- [47.8990, 16.7695, 19.5529, 10224.1]
- [47.9085, 16.8078, 19.5903, 10225.1]
- [47.8996, 16.8486, 19.5554, 10226.1]
- [47.8996, 16.8486, 19.5554, 10227.1]
- [47.9091, 16.8869, 19.5928, 10228.2]
- [47.9003, 16.9277, 19.5579, 10229.1]
- [47.9003, 16.9277, 19.5579, 10230.1]
- [47.9003, 16.9277, 19.5579, 10231.1]
- [47.9098, 16.9659, 19.5953, 10232.1]
- [47.9009, 17.0067, 19.5604, 10233.1]
- [47.9009, 17.0067, 19.5604, 10234.1]
- [47.9104, 17.0450, 19.5977, 10235.1]
- [47.9104, 17.0450, 19.5977, 10236.2]
- [47.9015, 17.0858, 19.5628, 10237.1]
- [47.9883, 17.1241, 19.5805, 10238.1]
- [47.9883, 17.1241, 19.5805, 10239.1]
- [47.9794, 17.1649, 19.5455, 10240.1]
- [47.9794, 17.1649, 19.5455, 10241.1]
- [47.9889, 17.2032, 19.5828, 10242.1]
- [47.9800, 17.2440, 19.5479, 10243.2]
- [47.9800, 17.2440, 19.5479, 10244.1]
- [47.9895, 17.2823, 19.5852, 10245.2]
- [47.9895, 17.2823, 19.5852, 10246.0]
- [47.9806, 17.3230, 19.5503, 10247.2]
- [47.9901, 17.3614, 19.5875, 10248.2]
- [48.0674, 17.3614, 19.5678, 10249.2]
- [48.0585, 17.4021, 19.5328, 10250.2]
- [48.0585, 17.4021, 19.5328, 10251.1]
- [48.0585, 17.4021, 19.5328, 10252.1]
- [48.0590, 17.4812, 19.5351, 10253.3]
- [48.0590, 17.4812, 19.5351, 10254.0]
- [48.0590, 17.4812, 19.5351, 10255.2]
- [48.0686, 17.5196, 19.5724, 10256.2]
- [48.0596, 17.5603, 19.5374, 10257.2]
- [48.0596, 17.5603, 19.5374, 10258.2]
- [48.0691, 17.5987, 19.5746, 10259.2]
- [48.0691, 17.5987, 19.5746, 10260.1]
- [48.0602, 17.6394, 19.5396, 10261.2]
- [48.0602, 17.6394, 19.5396, 10262.2]
- [48.1374, 17.6394, 19.5198, 10263.2]
- [48.1285, 17.6800, 19.4848, 10264.2]
- [48.1380, 17.7184, 19.5220, 10265.2]
- [48.1380, 17.7184, 19.5220, 10266.2]
- [48.1380, 17.7184, 19.5220, 10267.3]
- [48.1386, 17.7975, 19.5242, 10268.2]
- [48.1386, 17.7975, 19.5242, 10269.2]
- [48.1386, 17.7975, 19.5242, 10270.2]
- [48.1481, 17.8360, 19.5614, 10271.2]
- [48.1391, 17.8766, 19.5263, 10272.2]
- [48.1391, 17.8766, 19.5263, 10273.2]
- [48.1391, 17.8766, 19.5263, 10274.2]
- [48.1301, 17.9172, 19.4912, 10275.2]
- [48.1301, 17.9172, 19.4912, 10276.2]
- [48.2169, 17.9557, 19.5086, 10277.2]
- [48.2169, 17.9557, 19.5086, 10278.2]
- [48.2079, 17.9963, 19.4735, 10279.3]
- [48.2079, 17.9963, 19.4735, 10280.3]
- [48.2174, 18.0348, 19.5107, 10281.2]
- [48.2174, 18.0348, 19.5107, 10282.2]
- [48.2084, 18.0754, 19.4756, 10283.2]
- [48.2084, 18.0754, 19.4756, 10284.2]
- [48.2084, 18.0754, 19.4756, 10285.2]
- [48.2179, 18.1139, 19.5127, 10286.2]
- [48.2089, 18.1544, 19.4776, 10287.3]
- [48.2089, 18.1544, 19.4776, 10288.5]
- [48.2089, 18.1544, 19.4776, 10289.4]
- [48.2089, 18.1544, 19.4776, 10290.2]
- [48.2185, 18.1929, 19.5147, 10291.2]
- [48.2094, 18.2335, 19.4796, 10292.2]
- [48.2094, 18.2335, 19.4796, 10293.2]
- [48.2094, 18.2335, 19.4796, 10294.3]
- [48.2094, 18.2335, 19.4796, 10295.2]
- [48.2776, 18.2740, 19.4246, 10296.2]
- [48.2872, 18.3126, 19.4617, 10297.2]
- [48.2872, 18.3126, 19.4617, 10298.2]
- [48.2872, 18.3126, 19.4617, 10299.3]
- [48.2872, 18.3126, 19.4617, 10300.2]
- [48.2781, 18.3531, 19.4265, 10301.3]
- [48.2781, 18.3531, 19.4265, 10302.2]
- [48.2781, 18.3531, 19.4265, 10303.3]
- [48.2877, 18.3917, 19.4636, 10304.3]
- [48.2786, 18.4322, 19.4284, 10305.3]
- [48.2786, 18.4322, 19.4284, 10306.3]
- [48.2786, 18.4322, 19.4284, 10307.2]
- [48.2786, 18.4322, 19.4284, 10308.3]
- [48.2882, 18.4707, 19.4655, 10309.4]
- [48.2791, 18.5112, 19.4303, 10310.2]
- [48.2791, 18.5112, 19.4303, 10311.3]
- [48.2791, 18.5112, 19.4303, 10312.3]
- [48.2791, 18.5112, 19.4303, 10313.3]
- [48.3472, 18.5517, 19.3752, 10314.3]
- [48.3568, 18.5903, 19.4123, 10315.3]
- [48.3568, 18.5903, 19.4123, 10316.3]
- [48.3568, 18.5903, 19.4123, 10317.3]
- [48.3477, 18.6307, 19.3771, 10318.3]
- [48.3477, 18.6307, 19.3771, 10319.3]
- [48.3477, 18.6307, 19.3771, 10320.3]
- [48.3573, 18.6693, 19.4141, 10321.3]
- [48.3573, 18.6693, 19.4141, 10322.5]
- [48.3482, 18.7098, 19.3789, 10323.3]
- [48.3482, 18.7098, 19.3789, 10324.4]
- [48.3482, 18.7098, 19.3789, 10325.4]
- [48.3482, 18.7098, 19.3789, 10326.3]
- [48.3482, 18.7098, 19.3789, 10327.3]
- [48.3486, 18.7888, 19.3806, 10328.3]
- [48.3486, 18.7888, 19.3806, 10329.3]
- [48.3486, 18.7888, 19.3806, 10330.4]
- [48.3486, 18.7888, 19.3806, 10331.3]
- [48.3486, 18.7888, 19.3806, 10332.3]
- [48.4167, 18.8293, 19.3255, 10333.3]
- [48.4263, 18.8679, 19.3625, 10334.3]
- [48.4263, 18.8679, 19.3625, 10335.4]
- [48.4263, 18.8679, 19.3625, 10336.3]
- [48.4172, 18.9083, 19.3272, 10337.5]
- [48.4172, 18.9083, 19.3272, 10338.6]
- [48.4267, 18.9469, 19.3642, 10339.6]
- [48.4267, 18.9469, 19.3642, 10340.6]
- [48.4176, 18.9873, 19.3289, 10341.3]
- [48.4176, 18.9873, 19.3289, 10342.3]
- [48.4176, 18.9873, 19.3289, 10343.4]
- [48.4272, 19.0260, 19.3658, 10344.3]
- [48.4272, 19.0260, 19.3658, 10345.5]
- [48.4180, 19.0664, 19.3305, 10346.3]
- [48.4180, 19.0664, 19.3305, 10347.3]
- [48.4180, 19.0664, 19.3305, 10348.3]
- [48.4952, 19.0664, 19.3106, 10349.3]
- [48.4956, 19.1454, 19.3122, 10350.5]
- [48.4956, 19.1454, 19.3122, 10351.5]
- [48.4956, 19.1454, 19.3122, 10352.5]
- [48.4956, 19.1454, 19.3122, 10353.3]
- [48.4865, 19.1857, 19.2769, 10354.5]
- [48.4960, 19.2244, 19.3138, 10355.6]
- [48.4960, 19.2244, 19.3138, 10356.6]
- [48.4960, 19.2244, 19.3138, 10357.5]
- [48.4869, 19.2648, 19.2785, 10358.3]
- [48.4964, 19.3035, 19.3154, 10359.5]
- [48.4964, 19.3035, 19.3154, 10360.4]
- [48.4964, 19.3035, 19.3154, 10361.4]
- [48.4964, 19.3035, 19.3154, 10362.4]
- [48.4873, 19.3438, 19.2800, 10363.5]
- [48.4873, 19.3438, 19.2800, 10364.5]
- [48.4968, 19.3825, 19.3169, 10365.5]
- [48.4968, 19.3825, 19.3169, 10366.5]
- [48.4877, 19.4228, 19.2815, 10367.4]
- [48.4877, 19.4228, 19.2815, 10368.5]
- [48.4877, 19.4228, 19.2815, 10369.6]
- [48.4972, 19.4615, 19.3184, 10370.6]
- [48.4881, 19.5018, 19.2830, 10371.4]
- [48.4881, 19.5018, 19.2830, 10372.4]
- [48.4881, 19.5018, 19.2830, 10373.5]
- [48.5748, 19.5406, 19.2999, 10374.5]
- [48.5748, 19.5406, 19.2999, 10375.5]
- [48.5656, 19.5809, 19.2645, 10376.5]
- [48.5656, 19.5809, 19.2645, 10377.4]
- [48.5656, 19.5809, 19.2645, 10378.6]
- [48.5751, 19.6196, 19.3014, 10379.5]
- [48.5660, 19.6599, 19.2659, 10380.4]
- [48.5660, 19.6599, 19.2659, 10381.4]
- [48.5660, 19.6599, 19.2659, 10382.5]
- [48.5755, 19.6987, 19.3028, 10383.4]
- [48.5755, 19.6987, 19.3028, 10384.5]
- [48.5663, 19.7389, 19.2673, 10385.5]
- [48.5663, 19.7389, 19.2673, 10386.6]
- [48.5663, 19.7389, 19.2673, 10387.4]
- [48.5759, 19.7777, 19.3042, 10388.7]
- [48.5667, 19.8179, 19.2687, 10389.6]
- [48.5667, 19.8179, 19.2687, 10390.6]
- [48.5667, 19.8179, 19.2687, 10391.6]
- [48.5667, 19.8179, 19.2687, 10392.6]
- [48.6534, 19.8567, 19.2855, 10393.4]
- [48.6442, 19.8970, 19.2500, 10394.6]
- [48.6442, 19.8970, 19.2500, 10395.4]
- [48.6537, 19.9358, 19.2868, 10396.6]
- [48.6537, 19.9358, 19.2868, 10397.4]
- [48.6537, 19.9358, 19.2868, 10398.4]
- [48.6445, 19.9760, 19.2513, 10399.5]
- [48.6445, 19.9760, 19.2513, 10400.5]
- [48.6541, 20.0148, 19.2881, 10401.6]
- [48.6541, 20.0148, 19.2881, 10402.4]
- [48.6448, 20.0550, 19.2526, 10403.4]
- [48.6448, 20.0550, 19.2526, 10404.4]
- [48.6544, 20.0939, 19.2894, 10405.4]
- [48.6544, 20.0939, 19.2894, 10406.6]
- [48.6544, 20.0939, 19.2894, 10407.6]
- [48.7223, 20.1340, 19.2338, 10408.6]
- [48.7318, 20.1729, 19.2706, 10409.6]
- [48.7318, 20.1729, 19.2706, 10410.6]
- [48.7318, 20.1729, 19.2706, 10411.6]
- [48.7226, 20.2131, 19.2350, 10412.6]
- [48.7322, 20.2519, 19.2718, 10413.6]
- [48.7322, 20.2519, 19.2718, 10414.6]
- [48.7322, 20.2519, 19.2718, 10415.6]
- [48.7322, 20.2519, 19.2718, 10416.6]
- [48.8096, 20.3310, 19.2529, 10417.6]
- [48.8096, 20.3310, 19.2529, 10418.6]
- [48.8096, 20.3310, 19.2529, 10419.6]
- [48.8096, 20.3310, 19.2529, 10420.6]
- [48.8096, 20.3310, 19.2529, 10421.7]
- [48.8099, 20.4100, 19.2540, 10422.6]
- [48.8099, 20.4100, 19.2540, 10423.6]
- [48.8099, 20.4100, 19.2540, 10424.6]
- [48.8194, 20.4490, 19.2907, 10425.6]
- [48.8873, 20.4891, 19.2350, 10426.6]
- [48.8873, 20.4891, 19.2350, 10427.6]
- [48.8873, 20.4891, 19.2350, 10428.6]
- [48.8873, 20.4891, 19.2350, 10429.7]
- [48.8969, 20.5280, 19.2717, 10430.6]
- [48.8876, 20.5681, 19.2361, 10431.6]
- [48.9647, 20.5681, 19.2160, 10432.6]
- [48.9647, 20.5681, 19.2160, 10433.6]
- [48.9743, 20.6071, 19.2526, 10434.6]
- [48.9743, 20.6071, 19.2526, 10435.6]
- [48.9743, 20.6071, 19.2526, 10436.6]
- [48.9650, 20.6472, 19.2170, 10437.7]
- [48.9746, 20.6862, 19.2536, 10438.8]
- [48.9746, 20.6862, 19.2536, 10439.8]
- [49.0517, 20.6862, 19.2335, 10440.6]
- [49.0517, 20.6862, 19.2335, 10441.7]
- [49.0424, 20.7262, 19.1978, 10442.7]
- [49.0424, 20.7262, 19.1978, 10443.5]
- [49.0520, 20.7652, 19.2345, 10444.6]
- [49.0520, 20.7652, 19.2345, 10445.7]
- [49.1291, 20.7652, 19.2143, 10446.7]
- [49.1291, 20.7652, 19.2143, 10447.7]
- [49.1293, 20.8443, 19.2152, 10448.7]
- [49.1293, 20.8443, 19.2152, 10449.6]
- [49.1293, 20.8443, 19.2152, 10450.7]
- [49.1293, 20.8443, 19.2152, 10451.7]
- [49.1293, 20.8443, 19.2152, 10452.7]
- [49.2161, 20.8833, 19.2316, 10453.6]
- [49.2067, 20.9233, 19.1959, 10454.7]
- [49.2067, 20.9233, 19.1959, 10455.7]
- [49.2067, 20.9233, 19.1959, 10456.7]
- [49.2067, 20.9233, 19.1959, 10457.7]
- [49.2838, 20.9233, 19.1757, 10458.7]
- [49.2934, 20.9624, 19.2122, 10459.7]
- [49.2934, 20.9624, 19.2122, 10460.7]
- [49.2841, 21.0024, 19.1766, 10461.7]
- [49.2841, 21.0024, 19.1766, 10462.7]
- [49.2937, 21.0415, 19.2131, 10463.7]
- [49.2937, 21.0415, 19.2131, 10464.7]
- [49.3708, 21.0415, 19.1928, 10465.7]
- [49.3708, 21.0415, 19.1928, 10466.7]
- [49.3614, 21.0815, 19.1572, 10467.7]
- [49.3614, 21.0815, 19.1572, 10468.7]
- [49.3710, 21.1205, 19.1937, 10469.7]
- [49.3710, 21.1205, 19.1937, 10470.7]
- [49.4481, 21.1205, 19.1734, 10471.7]
- [49.4481, 21.1205, 19.1734, 10472.7]
- [49.4483, 21.1996, 19.1742, 10473.8]
- [49.4483, 21.1996, 19.1742, 10474.7]
- [49.4483, 21.1996, 19.1742, 10475.8]
- [49.4483, 21.1996, 19.1742, 10476.7]
- [49.4483, 21.1996, 19.1742, 10477.7]
- [49.5351, 21.2387, 19.1903, 10478.8]
- [49.5256, 21.2787, 19.1546, 10479.7]
- [49.5256, 21.2787, 19.1546, 10480.7]
- [49.5256, 21.2787, 19.1546, 10481.7]
- [49.5353, 21.3178, 19.1911, 10482.7]
- [49.5353, 21.3178, 19.1911, 10483.7]
- [49.6124, 21.3178, 19.1707, 10484.7]
- [49.6126, 21.3969, 19.1714, 10485.8]
- [49.6126, 21.3969, 19.1714, 10486.7]
- [49.6126, 21.3969, 19.1714, 10487.9]
- [49.6222, 21.4361, 19.2078, 10488.8]
- [49.6222, 21.4361, 19.2078, 10489.9]
- [49.6995, 21.5152, 19.1881, 10490.8]
- [49.6995, 21.5152, 19.1881, 10491.8]
- [49.6995, 21.5152, 19.1881, 10492.8]
- [49.6995, 21.5152, 19.1881, 10493.7]
- [49.7671, 21.5551, 19.1319, 10494.8]
- [49.7768, 21.5943, 19.1683, 10495.7]
- [49.7768, 21.5943, 19.1683, 10496.8]
- [49.7768, 21.5943, 19.1683, 10497.8]
- [49.7865, 21.6335, 19.2047, 10498.8]
- [49.8541, 21.6734, 19.1485, 10499.8]
- [49.8541, 21.6734, 19.1485, 10500.7]
- [49.8637, 21.7126, 19.1848, 10501.8]
- [49.8637, 21.7126, 19.1848, 10502.8]
- [49.8637, 21.7126, 19.1848, 10503.9]
- [49.9313, 21.7525, 19.1285, 10504.7]
- [49.9410, 21.7917, 19.1649, 10505.8]
- [49.9410, 21.7917, 19.1649, 10506.8]
- [49.9410, 21.7917, 19.1649, 10507.8]
- [49.9507, 21.8310, 19.2012, 10508.8]
- [50.0278, 21.8310, 19.1806, 10509.8]
- [50.0183, 21.8709, 19.1449, 10510.8]
- [50.0279, 21.9101, 19.1812, 10511.8]
- [50.0279, 21.9101, 19.1812, 10512.8]
- [50.0279, 21.9101, 19.1812, 10513.8]
- [50.1147, 21.9494, 19.1969, 10514.8]
- [50.1147, 21.9494, 19.1969, 10515.8]
- [50.1052, 21.9893, 19.1611, 10516.8]
- [50.1052, 21.9893, 19.1611, 10517.8]
- [50.1149, 22.0286, 19.1974, 10518.9]
- [50.1920, 22.0286, 19.1767, 10519.8]
- [50.1824, 22.0684, 19.1409, 10520.8]
- [50.1921, 22.1077, 19.1772, 10522.0]
- [50.1921, 22.1077, 19.1772, 10522.8]
- [50.2018, 22.1470, 19.2134, 10523.8]
- [50.2789, 22.1470, 19.1928, 10524.8]
- [50.2693, 22.1869, 19.1570, 10525.8]
- [50.2790, 22.2262, 19.1932, 10526.8]
- [50.2790, 22.2262, 19.1932, 10527.8]
- [50.2790, 22.2262, 19.1932, 10528.8]
- [50.2790, 22.2262, 19.1932, 10529.9]
- [50.3563, 22.3054, 19.1729, 10530.8]
- [50.3563, 22.3054, 19.1729, 10531.8]
- [50.3563, 22.3054, 19.1729, 10532.8]
- [50.3660, 22.3447, 19.2090, 10533.9]
- [50.3660, 22.3447, 19.2090, 10534.9]
- [50.4431, 22.3447, 19.1883, 10535.8]
- [50.4432, 22.4239, 19.1886, 10536.9]
- [50.4432, 22.4239, 19.1886, 10537.8]
- [50.4432, 22.4239, 19.1886, 10539.1]
- [50.4529, 22.4633, 19.2248, 10540.0]
- [50.4529, 22.4633, 19.2248, 10540.8]
- [50.5300, 22.4633, 19.2040, 10541.8]
- [50.5301, 22.5425, 19.2043, 10542.8]
- [50.5301, 22.5425, 19.2043, 10543.8]
- [50.5301, 22.5425, 19.2043, 10544.9]
- [50.5398, 22.5820, 19.2404, 10545.8]
- [50.6170, 22.5820, 19.2196, 10546.8]
- [50.6073, 22.6217, 19.1838, 10547.8]
- [50.6170, 22.6612, 19.2198, 10549.0]
- [50.6170, 22.6612, 19.2198, 10549.9]
- [50.6268, 22.7006, 19.2559, 10550.9]
- [50.6268, 22.7006, 19.2559, 10551.8]
- [50.6942, 22.7404, 19.1992, 10552.9]
- [50.7039, 22.7799, 19.2353, 10553.9]
- [50.7039, 22.7799, 19.2353, 10554.9]
- [50.7039, 22.7799, 19.2353, 10555.9]
- [50.7811, 22.8591, 19.2146, 10556.9]
- [50.7811, 22.8591, 19.2146, 10557.9]
- [50.7811, 22.8591, 19.2146, 10558.9]
- [50.7909, 22.8986, 19.2506, 10559.9]
- [50.7909, 22.8986, 19.2506, 10561.0]
- [50.7909, 22.9779, 19.2507, 10561.9]
- [50.8680, 22.9779, 19.2298, 10562.9]
- [50.8680, 22.9779, 19.2298, 10564.0]
- [50.8778, 23.0174, 19.2658, 10564.9]
- [50.8778, 23.0174, 19.2658, 10565.9]
- [50.9549, 23.0174, 19.2448, 10566.9]
- [50.9550, 23.0967, 19.2449, 10567.9]
- [50.9550, 23.0967, 19.2449, 10568.9]
- [50.9647, 23.1362, 19.2808, 10569.9]
- [50.9647, 23.1362, 19.2808, 10570.9]
- [51.0419, 23.1362, 19.2599, 10572.1]
- [51.0419, 23.2155, 19.2599, 10573.0]
- [51.0419, 23.2155, 19.2599, 10573.9]
- [51.0516, 23.2551, 19.2958, 10574.9]
- [51.1288, 23.2551, 19.2748, 10575.9]
- [51.1288, 23.2551, 19.2748, 10576.9]
- [51.1288, 23.3344, 19.2748, 10577.9]
- [51.1288, 23.3344, 19.2748, 10579.0]
- [51.1288, 23.3344, 19.2748, 10580.1]
- [51.2157, 23.3740, 19.2896, 10580.9]
- [51.2059, 23.4137, 19.2537, 10581.9]
- [51.2157, 23.4533, 19.2895, 10582.9]
- [51.2157, 23.4533, 19.2895, 10583.9]
- [51.2255, 23.4930, 19.3254, 10585.0]
- [51.3027, 23.4930, 19.3043, 10585.9]
- [51.3027, 23.4930, 19.3043, 10587.1]
- [51.3026, 23.5723, 19.3042, 10587.9]
- [51.3026, 23.5723, 19.3042, 10589.2]
- [51.3026, 23.5723, 19.3042, 10590.2]
- [51.3896, 23.6120, 19.3189, 10591.1]
- [51.3896, 23.6120, 19.3189, 10591.9]
- [51.3895, 23.6913, 19.3187, 10593.0]
- [51.3895, 23.6913, 19.3187, 10594.0]
- [51.4765, 23.7311, 19.3333, 10595.1]
- [51.4765, 23.7311, 19.3333, 10595.9]
- [51.4863, 23.7708, 19.3691, 10596.9]
- [51.4765, 23.8104, 19.3331, 10597.9]
- [51.4765, 23.8104, 19.3331, 10599.1]
- [51.4863, 23.8502, 19.3688, 10600.0]
- [51.5634, 23.8502, 19.3476, 10601.1]
- [51.5634, 23.8502, 19.3476, 10602.0]
- [51.5634, 23.9295, 19.3474, 10603.0]
- [51.5634, 23.9295, 19.3474, 10604.1]
- [51.6504, 23.9693, 19.3619, 10605.0]
- [51.6504, 23.9693, 19.3619, 10606.1]
- [51.6602, 24.0091, 19.3975, 10607.1]
- [51.6503, 24.0487, 19.3615, 10608.1]
- [51.6601, 24.0885, 19.3972, 10609.1]
- [51.6601, 24.0885, 19.3972, 10610.1]
- [51.7373, 24.0885, 19.3759, 10611.0]
- [51.7372, 24.1679, 19.3756, 10612.1]
- [51.7372, 24.1679, 19.3756, 10613.1]
- [51.7372, 24.1679, 19.3756, 10614.0]
- [51.8242, 24.2077, 19.3899, 10615.0]
- [51.8143, 24.2473, 19.3539, 10616.1]
- [51.8241, 24.2872, 19.3895, 10617.0]
- [51.8241, 24.2872, 19.3895, 10618.1]
- [51.8339, 24.3270, 19.4251, 10619.1]
- [51.8339, 24.3270, 19.4251, 10620.2]
- [51.9210, 24.3669, 19.4394, 10621.1]
- [51.9110, 24.4065, 19.4033, 10622.1]
- [51.9110, 24.4065, 19.4033, 10623.0]
- [51.9209, 24.4464, 19.4389, 10624.1]
- [51.9981, 24.4464, 19.4175, 10625.2]
- [51.9981, 24.4464, 19.4175, 10626.2]
- [51.9979, 24.5258, 19.4170, 10627.2]
- [51.9979, 24.5258, 19.4170, 10628.1]
- [52.0078, 24.5657, 19.4526, 10629.2]
- [52.0078, 24.5657, 19.4526, 10630.1]
- [52.0948, 24.6057, 19.4667, 10631.1]
- [52.0848, 24.6452, 19.4306, 10632.1]
- [52.0848, 24.6452, 19.4306, 10633.0]
- [52.0947, 24.6851, 19.4661, 10634.0]
- [52.1719, 24.6851, 19.4447, 10635.1]
- [52.1818, 24.7251, 19.4801, 10636.2]
- [52.1717, 24.7646, 19.4441, 10637.1]
- [52.1717, 24.7646, 19.4441, 10638.2]
- [52.1816, 24.8046, 19.4795, 10639.1]
- [52.1816, 24.8046, 19.4795, 10640.1]
- [52.2586, 24.8841, 19.4574, 10641.1]
- [52.2586, 24.8841, 19.4574, 10642.0]
- [52.2586, 24.8841, 19.4574, 10643.2]
- [52.2685, 24.9241, 19.4928, 10644.2]
- [52.2685, 24.9241, 19.4928, 10645.1]
- [52.3556, 24.9641, 19.5067, 10646.2]
- [52.3455, 25.0036, 19.4706, 10647.2]
- [52.3455, 25.0036, 19.4706, 10648.2]
- [52.3554, 25.0437, 19.5060, 10649.2]
- [52.3554, 25.0437, 19.5060, 10650.2]
- [52.3653, 25.0837, 19.5414, 10651.1]
- [52.4324, 25.1232, 19.4837, 10652.2]
- [52.4324, 25.1232, 19.4837, 10653.2]
- [52.4423, 25.1633, 19.5191, 10654.2]
- [52.4423, 25.1633, 19.5191, 10655.2]
- [52.4522, 25.2033, 19.5544, 10656.2]
- [52.5193, 25.2428, 19.4967, 10657.2]
- [52.5193, 25.2428, 19.4967, 10658.2]
- [52.5292, 25.2829, 19.5320, 10659.2]
- [52.5292, 25.2829, 19.5320, 10660.2]
- [52.5391, 25.3230, 19.5673, 10661.2]
- [52.5290, 25.3624, 19.5312, 10662.2]
- [52.6062, 25.3624, 19.5096, 10663.2]
