%YAML 1.2
---
patient-id: 0
date: Mon Jul 29 02:32:53 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11198.3
events: 
- [x, y, z, time]
- [-5.0438, 20.1447, 20.3139, 5900.7]
- [-5.0438, 20.1447, 20.3139, 5901.7]
- [-5.0438, 20.1447, 20.3139, 5902.7]
- [-5.0438, 20.1447, 20.3139, 5903.7]
- [-5.1214, 20.1447, 20.3118, 5904.8]
- [-5.1224, 20.1055, 20.3495, 5905.8]
- [-5.1224, 20.1055, 20.3495, 5906.8]
- [-5.1224, 20.1055, 20.3495, 5907.8]
- [-5.1224, 20.1055, 20.3495, 5908.8]
- [-5.1224, 20.1055, 20.3495, 5909.8]
- [-5.1224, 20.1055, 20.3495, 5910.8]
- [-5.1224, 20.1055, 20.3495, 5911.8]
- [-5.1224, 20.1055, 20.3495, 5912.7]
- [-5.1224, 20.1055, 20.3495, 5913.8]
- [-5.2000, 20.1055, 20.3474, 5914.8]
- [-5.2000, 20.1055, 20.3474, 5915.9]
- [-5.2000, 20.1055, 20.3474, 5916.9]
- [-5.2000, 20.1055, 20.3474, 5917.8]
- [-5.2000, 20.1055, 20.3474, 5918.8]
- [-5.2000, 20.1055, 20.3474, 5919.8]
- [-5.2776, 20.1055, 20.3453, 5920.8]
- [-5.2776, 20.1055, 20.3453, 5921.8]
- [-5.2776, 20.1055, 20.3453, 5922.8]
- [-5.2776, 20.1055, 20.3453, 5923.8]
- [-5.2776, 20.1055, 20.3453, 5924.8]
- [-5.2776, 20.1055, 20.3453, 5925.8]
- [-5.2776, 20.1055, 20.3453, 5926.9]
- [-5.3552, 20.1055, 20.3431, 5927.8]
- [-5.3552, 20.1055, 20.3431, 5928.8]
- [-5.3552, 20.1055, 20.3431, 5929.8]
- [-5.3552, 20.1055, 20.3431, 5930.8]
- [-5.4328, 20.1055, 20.3409, 5931.8]
- [-5.4328, 20.1055, 20.3409, 5932.8]
- [-5.4328, 20.1055, 20.3409, 5933.8]
- [-5.4328, 20.1055, 20.3409, 5934.8]
- [-5.4328, 20.1055, 20.3409, 5935.8]
- [-5.5104, 20.1055, 20.3386, 5936.9]
- [-5.5104, 20.1055, 20.3386, 5937.8]
- [-5.5104, 20.1055, 20.3386, 5938.8]
- [-5.5104, 20.1055, 20.3386, 5939.7]
- [-5.5879, 20.1055, 20.3363, 5940.8]
- [-5.5879, 20.1055, 20.3363, 5941.9]
- [-5.5879, 20.1055, 20.3363, 5942.8]
- [-5.5879, 20.1055, 20.3363, 5943.8]
- [-5.6655, 20.1055, 20.3340, 5944.8]
- [-5.6655, 20.1055, 20.3340, 5945.9]
- [-5.6655, 20.1055, 20.3340, 5946.9]
- [-5.7431, 20.1055, 20.3317, 5947.9]
- [-5.7431, 20.1055, 20.3317, 5948.8]
- [-5.7431, 20.1055, 20.3317, 5950.0]
- [-5.8207, 20.1055, 20.3293, 5950.8]
- [-5.8207, 20.1055, 20.3293, 5951.8]
- [-5.8207, 20.1055, 20.3293, 5952.8]
- [-5.8983, 20.1055, 20.3269, 5953.8]
- [-5.8983, 20.1055, 20.3269, 5954.8]
- [-5.8983, 20.1055, 20.3269, 5956.0]
- [-5.9759, 20.1055, 20.3244, 5957.0]
- [-5.9759, 20.1055, 20.3244, 5957.9]
- [-5.9759, 20.1055, 20.3244, 5958.8]
- [-6.0534, 20.1055, 20.3220, 5959.9]
- [-6.0534, 20.1055, 20.3220, 5960.9]
- [-6.1310, 20.1055, 20.3195, 5961.9]
- [-6.1310, 20.1055, 20.3195, 5962.8]
- [-6.1310, 20.1055, 20.3195, 5963.9]
- [-6.2086, 20.1055, 20.3169, 5964.9]
- [-6.2086, 20.1055, 20.3169, 5965.9]
- [-6.2862, 20.1055, 20.3143, 5967.0]
- [-6.2862, 20.1055, 20.3143, 5967.9]
- [-6.2862, 20.1055, 20.3143, 5968.9]
- [-6.3638, 20.1055, 20.3117, 5969.9]
- [-6.3638, 20.1055, 20.3117, 5970.9]
- [-6.4413, 20.1055, 20.3091, 5971.9]
- [-6.4413, 20.1055, 20.3091, 5972.9]
- [-6.5189, 20.1055, 20.3064, 5973.9]
- [-6.5189, 20.1055, 20.3064, 5974.9]
- [-6.5189, 20.1055, 20.3064, 5976.0]
- [-6.5965, 20.1055, 20.3038, 5977.0]
- [-6.6741, 20.1055, 20.3010, 5977.9]
- [-6.6741, 20.1055, 20.3010, 5978.9]
- [-6.6741, 20.1055, 20.3010, 5979.9]
- [-6.7516, 20.1055, 20.2983, 5980.9]
- [-6.8292, 20.1055, 20.2955, 5982.1]
- [-6.8292, 20.1055, 20.2955, 5982.9]
- [-6.9068, 20.1055, 20.2926, 5983.9]
- [-6.9068, 20.1055, 20.2926, 5984.9]
- [-6.9844, 20.1055, 20.2898, 5985.9]
- [-6.9844, 20.1055, 20.2898, 5987.0]
- [-7.0619, 20.1055, 20.2869, 5987.9]
- [-7.0619, 20.1055, 20.2869, 5989.1]
- [-7.1395, 20.1055, 20.2840, 5989.9]
- [-7.1395, 20.1055, 20.2840, 5990.9]
- [-7.2171, 20.1055, 20.2810, 5991.9]
- [-7.2185, 20.0664, 20.3188, 5992.9]
- [-7.2961, 20.0664, 20.3158, 5994.1]
- [-7.2961, 20.0664, 20.3158, 5994.9]
- [-7.3737, 20.0664, 20.3128, 5996.1]
- [-7.3737, 20.0664, 20.3128, 5997.0]
- [-7.4512, 20.0664, 20.3097, 5997.9]
- [-7.4512, 20.0664, 20.3097, 5998.9]
- [-7.5288, 20.0664, 20.3066, 5999.9]
- [-7.5288, 20.0664, 20.3066, 6000.9]
- [-7.6064, 20.0664, 20.3035, 6002.1]
- [-7.6064, 20.0664, 20.3035, 6003.1]
- [-7.6840, 20.0664, 20.3004, 6003.9]
- [-7.6840, 20.0664, 20.3004, 6005.1]
- [-7.7615, 20.0664, 20.2972, 6006.1]
- [-7.7631, 20.0272, 20.3349, 6007.1]
- [-7.8407, 20.0272, 20.3317, 6008.0]
- [-7.8407, 20.0272, 20.3317, 6009.1]
- [-7.9182, 20.0272, 20.3285, 6009.9]
- [-7.9182, 20.0272, 20.3285, 6011.1]
- [-7.9182, 20.0272, 20.3285, 6012.1]
- [-7.9958, 20.0272, 20.3252, 6013.0]
- [-7.9958, 20.0272, 20.3252, 6014.1]
- [-8.0734, 20.0272, 20.3219, 6015.1]
- [-8.0734, 20.0272, 20.3219, 6016.1]
- [-8.1510, 20.0272, 20.3185, 6017.1]
- [-8.1510, 20.0272, 20.3185, 6018.1]
- [-8.1510, 20.0272, 20.3185, 6019.1]
- [-8.2286, 20.0272, 20.3152, 6020.1]
- [-8.2286, 20.0272, 20.3152, 6021.0]
- [-8.3062, 20.0272, 20.3118, 6022.0]
- [-8.3062, 20.0272, 20.3118, 6023.0]
- [-8.3837, 20.0272, 20.3083, 6024.0]
- [-8.3837, 20.0272, 20.3083, 6025.0]
- [-8.3854, 19.9880, 20.3460, 6026.1]
- [-8.4630, 19.9880, 20.3426, 6027.1]
- [-8.4630, 19.9880, 20.3426, 6028.0]
- [-8.5406, 19.9880, 20.3391, 6029.2]
- [-8.5406, 19.9880, 20.3391, 6030.0]
- [-8.5406, 19.9880, 20.3391, 6031.0]
- [-8.6182, 19.9880, 20.3355, 6032.0]
- [-8.6958, 19.9880, 20.3320, 6033.0]
- [-8.6958, 19.9880, 20.3320, 6034.0]
- [-8.6958, 19.9880, 20.3320, 6035.1]
- [-8.7733, 19.9880, 20.3284, 6036.1]
- [-8.7733, 19.9880, 20.3284, 6037.3]
- [-8.8509, 19.9880, 20.3248, 6038.1]
- [-8.8509, 19.9880, 20.3248, 6039.1]
- [-8.9285, 19.9880, 20.3211, 6040.1]
- [-8.9285, 19.9880, 20.3211, 6041.0]
- [-9.0061, 19.9880, 20.3174, 6042.0]
- [-9.0061, 19.9880, 20.3174, 6043.0]
- [-9.0837, 19.9880, 20.3137, 6044.1]
- [-9.1612, 19.9880, 20.3100, 6045.2]
- [-9.1612, 19.9880, 20.3100, 6046.1]
- [-9.2388, 19.9880, 20.3062, 6047.2]
- [-9.2388, 19.9880, 20.3062, 6048.1]
- [-9.3164, 19.9880, 20.3024, 6049.1]
- [-9.3940, 19.9880, 20.2985, 6050.1]
- [-9.3940, 19.9880, 20.2985, 6051.2]
- [-9.4715, 19.9880, 20.2946, 6052.2]
- [-9.5491, 19.9880, 20.2907, 6053.1]
- [-9.5491, 19.9880, 20.2907, 6054.2]
- [-9.6267, 19.9880, 20.2868, 6055.2]
- [-9.7042, 19.9880, 20.2828, 6056.3]
- [-9.7818, 19.9880, 20.2788, 6057.3]
- [-9.7818, 19.9880, 20.2788, 6058.1]
- [-9.8573, 19.9502, 20.2358, 6059.2]
- [-9.9349, 19.9502, 20.2317, 6060.2]
- [-10.0124, 19.9502, 20.2276, 6061.2]
- [-10.0900, 19.9502, 20.2235, 6062.2]
- [-10.0900, 19.9502, 20.2235, 6063.2]
- [-10.1675, 19.9502, 20.2193, 6064.2]
- [-10.2450, 19.9502, 20.2151, 6065.2]
- [-10.3226, 19.9502, 20.2109, 6066.2]
- [-10.4001, 19.9502, 20.2066, 6067.2]
- [-10.4777, 19.9502, 20.2023, 6068.2]
- [-10.5552, 19.9502, 20.1980, 6069.2]
- [-10.6327, 19.9502, 20.1936, 6070.2]
- [-10.7102, 19.9502, 20.1893, 6071.2]
- [-10.7855, 19.9124, 20.1458, 6072.2]
- [-10.8630, 19.9124, 20.1414, 6073.2]
- [-10.9406, 19.9124, 20.1369, 6074.2]
- [-11.0181, 19.9124, 20.1324, 6075.2]
- [-11.0956, 19.9124, 20.1278, 6076.3]
- [-11.1731, 19.9124, 20.1233, 6077.3]
- [-11.2506, 19.9124, 20.1187, 6078.2]
- [-11.3281, 19.9124, 20.1140, 6079.3]
- [-11.4830, 19.9124, 20.1046, 6080.2]
- [-11.5605, 19.9124, 20.0999, 6081.2]
- [-11.6404, 19.8732, 20.1328, 6082.2]
- [-11.7179, 19.8732, 20.1280, 6083.2]
- [-11.7929, 19.8354, 20.0841, 6084.2]
- [-11.9479, 19.8354, 20.0744, 6085.2]
- [-12.0254, 19.8354, 20.0694, 6086.2]
- [-12.1028, 19.8354, 20.0645, 6087.4]
- [-12.1827, 19.7962, 20.0971, 6088.2]
- [-12.2602, 19.7962, 20.0921, 6089.2]
- [-12.4152, 19.7962, 20.0819, 6090.2]
- [-12.4927, 19.7962, 20.0768, 6091.2]
- [-12.5727, 19.7569, 20.1092, 6092.2]
- [-12.6475, 19.7192, 20.0651, 6093.2]
- [-12.8025, 19.7192, 20.0546, 6094.2]
- [-12.8800, 19.7192, 20.0493, 6095.3]
- [-12.9574, 19.7192, 20.0440, 6096.3]
- [-13.0375, 19.6799, 20.0762, 6097.3]
- [-13.1925, 19.6799, 20.0654, 6098.2]
- [-13.2699, 19.6799, 20.0600, 6099.3]
- [-13.4275, 19.6406, 20.0866, 6100.3]
- [-13.5022, 19.6029, 20.0420, 6101.3]
- [-13.5797, 19.6029, 20.0365, 6102.3]
- [-13.7346, 19.6029, 20.0252, 6103.2]
- [-13.8148, 19.5636, 20.0571, 6104.2]
- [-13.8923, 19.5636, 20.0514, 6105.2]
- [-14.0500, 19.5243, 20.0774, 6106.2]
- [-14.1275, 19.5243, 20.0716, 6107.4]
- [-14.2795, 19.4865, 20.0209, 6108.3]
- [-14.3598, 19.4472, 20.0525, 6109.3]
- [-14.5148, 19.4472, 20.0407, 6110.3]
- [-14.5922, 19.4472, 20.0347, 6111.3]
- [-14.7501, 19.4079, 20.0601, 6112.3]
- [-14.8245, 19.3702, 20.0150, 6113.3]
- [-14.9049, 19.3308, 20.0463, 6114.3]
- [-15.0598, 19.3308, 20.0340, 6115.3]
- [-15.1403, 19.2914, 20.0652, 6116.4]
- [-15.2953, 19.2914, 20.0527, 6117.3]
- [-15.3726, 19.2143, 20.0448, 6118.3]
- [-15.5275, 19.2143, 20.0321, 6119.3]
- [-15.6856, 19.1749, 20.0566, 6120.3]
- [-15.7630, 19.1749, 20.0502, 6121.3]
- [-15.9178, 19.0978, 20.0355, 6122.3]
- [-15.9985, 19.0584, 20.0662, 6123.3]
- [-16.1534, 19.0584, 20.0530, 6124.3]
- [-16.2341, 19.0189, 20.0837, 6125.3]
- [-16.3857, 18.9813, 20.0313, 6126.3]
- [-16.5438, 18.9418, 20.0550, 6127.3]
- [-16.6213, 18.9418, 20.0482, 6128.3]
- [-16.7761, 18.8647, 20.0327, 6129.3]
- [-16.9344, 18.8252, 20.0561, 6130.3]
- [-17.0118, 18.8252, 20.0491, 6131.3]
- [-17.1666, 18.7481, 20.0333, 6132.3]
- [-17.3215, 18.7481, 20.0191, 6133.3]
- [-17.4024, 18.7085, 20.0492, 6134.3]
- [-17.5572, 18.6314, 20.0330, 6135.3]
- [-17.7121, 18.6314, 20.0185, 6136.3]
- [-17.8705, 18.5918, 20.0410, 6137.4]
- [-17.9478, 18.5147, 20.0318, 6138.3]
- [-18.1027, 18.5147, 20.0169, 6139.3]
- [-18.2575, 18.4375, 20.0001, 6140.3]
- [-18.4160, 18.3979, 20.0221, 6141.3]
- [-18.4934, 18.3979, 20.0145, 6142.4]
- [-18.6481, 18.3207, 19.9973, 6143.3]
- [-18.8067, 18.2811, 20.0190, 6144.4]
- [-18.9614, 18.2039, 20.0014, 6145.3]
- [-19.1163, 18.2039, 19.9857, 6146.4]
- [-19.2710, 18.1267, 19.9679, 6147.4]
- [-19.3522, 18.0870, 19.9970, 6148.4]
- [-19.5069, 18.0098, 19.9789, 6149.4]
- [-19.6618, 18.0098, 19.9628, 6150.4]
- [-19.8164, 17.9326, 19.9444, 6151.4]
- [-19.9752, 17.8929, 19.9651, 6152.3]
- [-20.1298, 17.8156, 19.9464, 6153.4]
- [-20.2887, 17.7759, 19.9667, 6154.5]
- [-20.4393, 17.7384, 19.9108, 6155.4]
- [-20.5207, 17.6987, 19.9393, 6156.4]
- [-20.6753, 17.6214, 19.9201, 6157.4]
- [-20.8299, 17.5442, 19.9008, 6158.4]
- [-20.9888, 17.5044, 19.9204, 6159.4]
- [-21.1434, 17.4271, 19.9007, 6160.4]
- [-21.2979, 17.3499, 19.8809, 6161.3]
- [-21.4569, 17.3100, 19.9001, 6162.5]
- [-21.6114, 17.2328, 19.8800, 6163.4]
- [-21.7662, 17.2328, 19.8622, 6164.5]
- [-21.9207, 17.1555, 19.8418, 6165.4]
- [-22.0752, 17.0782, 19.8212, 6166.4]
- [-22.2342, 17.0383, 19.8397, 6167.5]
- [-22.3887, 16.9610, 19.8188, 6168.4]
- [-22.5475, 16.8438, 19.8345, 6169.4]
- [-22.7067, 16.8038, 19.8525, 6170.4]
- [-22.8612, 16.7265, 19.8311, 6171.4]
- [-23.0156, 16.6492, 19.8096, 6172.5]
- [-23.1700, 16.5719, 19.7880, 6173.4]
- [-23.3292, 16.5319, 19.8054, 6174.5]
- [-23.4836, 16.4546, 19.7834, 6175.5]
- [-23.6380, 16.3773, 19.7613, 6176.5]
- [-23.8743, 16.2598, 19.7657, 6177.5]
- [-24.0286, 16.1825, 19.7431, 6178.6]
- [-24.1830, 16.1052, 19.7205, 6179.5]
- [-24.3423, 16.0651, 19.7369, 6180.4]
- [-24.5014, 15.9475, 19.7503, 6181.4]
- [-24.6557, 15.8702, 19.7271, 6182.4]
- [-24.8099, 15.7928, 19.7038, 6183.4]
- [-24.9642, 15.7155, 19.6803, 6184.4]
- [-25.1232, 15.5979, 19.6929, 6185.4]
- [-25.2775, 15.5205, 19.6691, 6186.6]
- [-25.5139, 15.4029, 19.6709, 6187.4]
- [-25.6681, 15.3255, 19.6467, 6188.4]
- [-25.8222, 15.2481, 19.6223, 6189.4]
- [-25.9764, 15.1708, 19.5978, 6190.4]
- [-26.1355, 15.0530, 19.6092, 6191.4]
- [-26.2896, 14.9756, 19.5843, 6192.4]
- [-26.4487, 14.8578, 19.5953, 6193.4]
- [-26.6028, 14.7804, 19.5701, 6194.4]
- [-26.7620, 14.6626, 19.5808, 6195.4]
- [-26.9933, 14.5852, 19.5442, 6196.5]
- [-27.1473, 14.5078, 19.5184, 6197.5]
- [-27.3065, 14.3899, 19.5284, 6198.4]
- [-27.4605, 14.3124, 19.5023, 6199.4]
- [-27.6144, 14.2350, 19.4760, 6200.4]
- [-27.7737, 14.1170, 19.4855, 6201.4]
- [-28.0048, 14.0396, 19.4474, 6202.4]
- [-28.1640, 13.9216, 19.4564, 6203.4]
- [-28.3179, 13.8441, 19.4294, 6204.6]
- [-28.4772, 13.7260, 19.4379, 6205.4]
- [-28.6310, 13.6486, 19.4106, 6206.5]
- [-28.7903, 13.5304, 19.4188, 6207.6]
- [-29.0213, 13.4529, 19.3792, 6208.4]
- [-29.1806, 13.3347, 19.3870, 6209.5]
- [-29.3344, 13.2572, 19.3589, 6210.4]
- [-29.4937, 13.1390, 19.3662, 6211.5]
- [-29.6474, 13.0615, 19.3378, 6212.5]
- [-29.8067, 12.9432, 19.3448, 6213.5]
- [-30.0376, 12.8657, 19.3037, 6214.5]
- [-30.1969, 12.7473, 19.3102, 6215.5]
- [-30.3506, 12.6698, 19.2811, 6216.6]
- [-30.5099, 12.5513, 19.2872, 6217.5]
- [-30.6635, 12.4738, 19.2577, 6218.5]
- [-30.9000, 12.3553, 19.2507, 6219.5]
- [-31.0594, 12.2368, 19.2561, 6220.5]
- [-31.2130, 12.1592, 19.2261, 6221.5]
- [-31.3724, 12.0406, 19.2311, 6222.5]
- [-31.5258, 11.9631, 19.2007, 6223.5]
- [-31.6852, 11.8444, 19.2053, 6224.5]
- [-31.8387, 11.7669, 19.1746, 6225.6]
- [-32.0752, 11.6482, 19.1657, 6226.6]
- [-32.2346, 11.5294, 19.1696, 6227.6]
- [-32.3880, 11.4519, 19.1383, 6228.6]
- [-32.5475, 11.3331, 19.1419, 6229.6]
- [-32.7139, 11.2506, 19.1850, 6230.5]
- [-32.8733, 11.1317, 19.1881, 6231.5]
- [-33.0329, 11.0128, 19.1910, 6232.6]
- [-33.2695, 10.8938, 19.1801, 6233.5]
- [-33.4290, 10.7748, 19.1825, 6234.5]
- [-33.5823, 10.6971, 19.1499, 6235.7]
- [-33.7419, 10.5780, 19.1520, 6236.6]
- [-33.9014, 10.4589, 19.1538, 6237.7]
- [-34.0610, 10.3397, 19.1553, 6238.5]
- [-34.2278, 10.2568, 19.1965, 6239.5]
- [-34.4645, 10.1375, 19.1836, 6240.7]
- [-34.6242, 10.0182, 19.1844, 6241.6]
- [-34.7838, 9.8989, 19.1851, 6242.7]
- [-34.9434, 9.7795, 19.1855, 6243.6]
- [-35.1031, 9.6601, 19.1858, 6244.6]
- [-35.2627, 9.5406, 19.1858, 6245.5]
- [-35.4149, 9.3850, 19.1457, 6246.6]
- [-35.5745, 9.2655, 19.1453, 6247.7]
- [-35.7331, 9.0681, 19.1390, 6248.5]
- [-35.9622, 8.9124, 19.0833, 6249.6]
- [-36.1218, 8.7928, 19.0821, 6250.7]
- [-36.2814, 8.6731, 19.0807, 6251.6]
- [-36.4410, 8.5534, 19.0791, 6252.6]
- [-36.6073, 8.3917, 19.1113, 6253.6]
- [-36.7670, 8.2719, 19.1092, 6254.6]
- [-36.9266, 8.1520, 19.1068, 6255.7]
- [-37.0863, 8.0321, 19.1043, 6256.8]
- [-37.2460, 7.9122, 19.1015, 6257.7]
- [-37.3977, 7.7563, 19.0585, 6258.7]
- [-37.5641, 7.5942, 19.0891, 6259.7]
- [-37.7157, 7.4383, 19.0456, 6260.7]
- [-37.8753, 7.3182, 19.0419, 6261.7]
- [-38.0268, 7.1623, 18.9979, 6262.7]
- [-38.1864, 7.0421, 18.9938, 6263.7]
- [-38.3460, 6.9219, 18.9894, 6264.7]
- [-38.5125, 6.7594, 19.0184, 6265.7]
- [-38.6722, 6.6391, 19.0136, 6266.7]
- [-38.8318, 6.5187, 19.0086, 6267.7]
- [-38.9984, 6.3560, 19.0367, 6268.7]
- [-39.1497, 6.1999, 18.9910, 6269.7]
- [-39.3093, 6.0794, 18.9853, 6270.7]
- [-39.4674, 5.8808, 18.9724, 6271.6]
- [-39.6271, 5.7602, 18.9662, 6272.7]
- [-39.7781, 5.6041, 18.9196, 6273.7]
- [-39.9377, 5.4835, 18.9129, 6274.7]
- [-40.0886, 5.3273, 18.8658, 6275.7]
- [-40.2639, 5.1995, 18.9320, 6276.8]
- [-40.4235, 5.0787, 18.9246, 6277.7]
- [-40.5831, 4.9579, 18.9170, 6278.7]
- [-40.7498, 4.7943, 18.9422, 6279.7]
- [-40.9094, 4.6734, 18.9341, 6280.7]
- [-41.0673, 4.4743, 18.9184, 6281.7]
- [-41.2269, 4.3533, 18.9098, 6282.7]
- [-41.3776, 4.1969, 18.8608, 6283.7]
- [-41.5443, 4.0330, 18.8845, 6284.8]
- [-41.6949, 3.8766, 18.8349, 6285.7]
- [-41.8544, 3.7554, 18.8255, 6286.7]
- [-42.0212, 3.5913, 18.8483, 6287.7]
- [-42.1807, 3.4700, 18.8384, 6288.7]
- [-42.3402, 3.3487, 18.8282, 6289.7]
- [-42.5070, 3.1843, 18.8503, 6290.7]
- [-42.6665, 3.0629, 18.8396, 6291.7]
- [-42.8260, 2.9415, 18.8288, 6292.7]
- [-42.9929, 2.7769, 18.8500, 6293.7]
- [-43.1524, 2.6554, 18.8386, 6294.7]
- [-43.3119, 2.5338, 18.8271, 6295.7]
- [-43.4788, 2.3689, 18.8475, 6296.8]
- [-43.5519, 2.2122, 18.8129, 6297.8]
- [-43.7113, 2.0905, 18.8008, 6298.8]
- [-43.8783, 1.9254, 18.8204, 6299.8]
- [-44.0377, 1.8037, 18.8077, 6300.8]
- [-44.1971, 1.6818, 18.7948, 6301.7]
- [-44.3566, 1.5600, 18.7817, 6302.8]
- [-44.5235, 1.3946, 18.8002, 6303.8]
- [-44.6830, 1.2727, 18.7866, 6304.8]
- [-44.8424, 1.1507, 18.7728, 6305.7]
- [-45.0191, 1.0200, 18.8310, 6306.9]
- [-45.1016, 0.8979, 18.8353, 6307.8]
- [-45.2610, 0.7757, 18.8209, 6308.8]
- [-45.4281, 0.6099, 18.8378, 6309.7]
- [-45.5875, 0.4876, 18.8229, 6310.8]
- [-45.7469, 0.3654, 18.8077, 6311.8]
- [-45.8293, 0.2430, 18.8113, 6312.8]
- [-45.9964, 0.0769, 18.8271, 6313.8]
- [-46.1558, -0.0455, 18.8114, 6314.8]
- [-46.3329, -0.1770, 18.8672, 6315.8]
- [-46.4923, -0.2996, 18.8510, 6316.9]
- [-46.6517, -0.4221, 18.8346, 6317.8]
- [-46.7418, -0.5887, 18.8683, 6318.8]
- [-46.9012, -0.7113, 18.8514, 6319.8]
- [-47.0606, -0.8340, 18.8343, 6320.8]
- [-47.1508, -1.0008, 18.8674, 6321.8]
- [-47.3101, -1.1236, 18.8499, 6322.8]
- [-47.4797, -1.2117, 18.8728, 6323.8]
- [-47.6469, -1.3787, 18.8857, 6324.8]
- [-47.7293, -1.5017, 18.8872, 6325.9]
- [-47.8886, -1.6247, 18.8688, 6327.0]
- [-48.0558, -1.7919, 18.8810, 6327.8]
- [-48.1381, -1.9150, 18.8820, 6328.8]
- [-48.3079, -2.0035, 18.9036, 6329.8]
- [-48.4672, -2.1266, 18.8844, 6330.8]
- [-48.5495, -2.2498, 18.8850, 6331.8]
- [-48.7167, -2.4174, 18.8960, 6332.8]
- [-48.7990, -2.5407, 18.8962, 6333.8]
- [-48.9583, -2.6640, 18.8763, 6334.9]
- [-49.0485, -2.8318, 18.9066, 6335.8]
- [-49.2078, -2.9552, 18.8862, 6336.9]
- [-49.3007, -3.0442, 18.9266, 6337.8]
- [-49.4599, -3.1677, 18.9058, 6338.8]
- [-49.5422, -3.2912, 18.9052, 6339.8]
- [-49.7014, -3.4148, 18.8841, 6340.8]
- [-49.7916, -3.5830, 18.9133, 6341.9]
- [-49.9507, -3.7067, 18.8918, 6342.9]
- [-50.0438, -3.7960, 18.9313, 6343.9]
- [-50.2110, -3.9644, 18.9394, 6344.9]
- [-50.2932, -4.0882, 18.9379, 6345.8]
- [-50.3753, -4.2121, 18.9363, 6346.8]
- [-50.5454, -4.3016, 18.9545, 6347.9]
- [-50.6276, -4.4255, 18.9526, 6348.9]
- [-50.7097, -4.5495, 18.9507, 6349.9]
- [-50.8688, -4.6735, 18.9277, 6350.9]
- [-50.9590, -4.8424, 18.9551, 6351.8]
- [-51.0410, -4.9665, 18.9527, 6352.8]
- [-51.1342, -5.0563, 18.9909, 6353.8]
- [-51.2933, -5.1805, 18.9672, 6354.9]
- [-51.3753, -5.3047, 18.9644, 6355.9]
- [-51.4574, -5.4289, 18.9615, 6357.0]
- [-51.5394, -5.5532, 18.9584, 6357.8]
- [-51.6326, -5.6433, 18.9960, 6358.9]
- [-51.7916, -5.7676, 18.9715, 6359.9]
- [-51.8736, -5.8920, 18.9680, 6360.9]
- [-51.9556, -6.0164, 18.9645, 6361.9]
- [-52.0488, -6.1067, 19.0016, 6362.9]
- [-52.1308, -6.2312, 18.9978, 6363.9]
- [-52.2127, -6.3557, 18.9939, 6364.9]
- [-52.3912, -6.4915, 19.0383, 6365.9]
- [-52.4731, -6.6161, 19.0341, 6367.0]
- [-52.5550, -6.7407, 19.0298, 6367.9]
- [-52.6483, -6.8314, 19.0661, 6368.9]
- [-52.7302, -6.9561, 19.0616, 6369.9]
- [-52.8120, -7.0809, 19.0569, 6370.9]
- [-52.8939, -7.2057, 19.0521, 6371.9]
- [-52.9757, -7.3305, 19.0472, 6372.9]
- [-53.1461, -7.4214, 19.0611, 6373.9]
- [-53.2279, -7.5463, 19.0560, 6374.9]
- [-53.3097, -7.6713, 19.0507, 6375.9]
- [-53.4031, -7.7623, 19.0861, 6377.0]
- [-53.4849, -7.8873, 19.0806, 6378.1]
- [-53.5666, -8.0124, 19.0749, 6378.9]
- [-53.6600, -8.1036, 19.1100, 6379.9]
- [-53.7417, -8.2287, 19.1041, 6380.9]
- [-53.8352, -8.3200, 19.1389, 6382.1]
- [-53.9940, -8.4452, 19.1106, 6382.9]
- [-54.0674, -8.5247, 19.0760, 6383.9]
- [-54.1609, -8.6161, 19.1105, 6384.9]
- [-54.2426, -8.7414, 19.1040, 6385.9]
- [-54.3242, -8.8668, 19.0975, 6386.9]
- [-54.4177, -8.9583, 19.1316, 6388.0]
- [-54.4993, -9.0837, 19.1248, 6389.0]
- [-54.5928, -9.1754, 19.1587, 6390.1]
- [-54.6744, -9.3008, 19.1517, 6390.9]
- [-54.8368, -9.3467, 19.1348, 6392.1]
- [-54.9184, -9.4723, 19.1275, 6392.9]
- [-55.0119, -9.5641, 19.1609, 6393.9]
- [-55.0934, -9.6897, 19.1534, 6394.9]
- [-55.1788, -9.7356, 19.1587, 6395.9]
- [-55.2603, -9.8613, 19.1510, 6397.0]
- [-55.4310, -9.9533, 19.1613, 6398.0]
- [-55.5124, -10.0790, 19.1534, 6399.0]
- [-55.5978, -10.1250, 19.1583, 6400.1]
- [-55.6793, -10.2509, 19.1502, 6401.1]
- [-55.7729, -10.3430, 19.1828, 6402.0]
- [-55.8461, -10.4228, 19.1467, 6402.9]
- [-56.0168, -10.5150, 19.1560, 6403.9]
- [-56.1104, -10.6072, 19.1883, 6404.9]
- [-56.1836, -10.6871, 19.1520, 6406.0]
- [-56.2772, -10.7794, 19.1840, 6407.1]
- [-56.3586, -10.9054, 19.1751, 6407.9]
- [-56.4440, -10.9516, 19.1794, 6409.0]
- [-56.5254, -11.0777, 19.1703, 6409.9]
- [-56.6107, -11.1240, 19.1745, 6411.1]
- [-56.6921, -11.2501, 19.1652, 6412.1]
- [-56.8546, -11.2964, 19.1459, 6413.0]
- [-56.8588, -11.4226, 19.1598, 6414.0]
- [-57.0296, -11.5152, 19.1676, 6415.1]
